Date,Conf Time,Entry Time,Instrument,Conf Type,Direction,Session,Entry Method,Status,Entry Price,Stop Price,Target Price,Exit Price
10/16/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2776.25,2773.75,2798,2798
10/12/2018,,11:55,ES,Confirmed,Short,RDR,Mode,W,2759.5,2763.5,2732.75,2732.75
10/11/2018,10:45,12:35,ES,Confirmed,Short,RDR,Mode,W,2779,2784.25,2740.5,2740.5
10/11/2018,10:45,10:50,ES,Confirmed,Short,RDR,Mode,EX,2774.5,2779.5,2740.5,2779.5
10/10/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,EX,2858.5,2863,2826,2863
10/10/2018,,9:30,ES,No Conf,Short,RDR,Advanced,W,2879.5,2882,2861,2861
10/09/2018,10:30,10:55,ES,Confirmed,Long,RDR,Mode,EX,2894,2891.5,2912.25,2891.5
10/04/2018,11:35,11:45,ES,Confirmed,Short,RDR,Mode,W,2907,2910.25,2892,2892
10/02/2018,,11:30,ES,Confirmed,Long,RDR,Advanced,W,2929.75,2928.5,2936,2936
10/02/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,BE,2927.5,2928.5,2922,2927.5
10/01/2018,10:30,10:45,ES,Wick,Long,RDR,Mode,EX,2938.75,2937.25,2947.25,2937.25
10/01/2018,10:30,10:35,ES,Wick,Long,RDR,Mode,EX,2940.25,2939,2947.25,2939
09/28/2018,10:30,10:35,ES,Wick,Long,RDR,Mode,W,2918.75,2917.75,2925,2925
09/27/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,BE,2924.75,2922.75,2934.25,2924.75
09/26/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2923.25,2922,2931.25,2931.25
09/26/2018,4:05,7:35,ES,Confirmed,Long,ODR,Advanced,EX,2926.75,2926,2930.25,2926
09/25/2018,10:55,12:10,ES,Confirmed,Short,RDR,Mode,W,2928.25,2929.25,2920.25,2920.25
09/25/2018,,10:45,ES,No Conf,Short,RDR,Frontrun,W,2926,2927,2920.25,2920.25
09/24/2018,10:35,11:05,ES,Confirmed,Short,RDR,Goldfish,EX,2921.25,2923.5,2913.25,2923.5
09/24/2018,,9:50,ES,No Conf,Long,RDR,Advanced,EX,2926,2924.75,2934.5,2924.75
09/21/2018,10:30,12:10,ES,Wick,Short,RDR,Mode,W,2943.5,2945,2934.5,2934.5
09/21/2018,10:30,10:45,ES,Wick,Short,RDR,Mode,EX,2941,2942.5,2934.5,2942.5
09/20/2018,,10:30,ES,No Conf,Long,In Between,Frontrun,W,2928.75,2927,2937.25,2937.25
09/20/2018,6:35,7:20,ES,Confirmed,Long,ODR,Advanced,W,2918.75,2917.5,2927.75,2927.75
09/19/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,BE,2912.75,2911.25,2922,2912.75
09/18/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2905.5,2904,2914.5,2914.5
09/17/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,W,2905,2906,2900.25,2900.25
09/13/2018,11:00,11:10,ES,Confirmed,Short,RDR,Mode,EX,2901,2903.5,2888.75,2903.5
09/11/2018,,10:50,ES,No Conf,Long,RDR,Frontrun,W,2877,2874.5,2892,2892
09/10/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,EX,2882.25,2883.75,2868.25,2883.75
09/10/2018,,9:55,ES,No Conf,Short,RDR,Advanced,BE,2885.25,2887.25,2868.25,2885.25
09/07/2018,,10:45,ES,No Conf,Long,RDR,Frontrun,BE,2877.25,2874.75,2892.25,2877.25
09/06/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,W,2884.75,2886.75,2870.75,2870.75
09/04/2018,10:50,11:05,ES,Confirmed,Long,RDR,Mode,EX,2897.5,2895.25,2912,2895.25
09/04/2018,,9:00,ES,No Conf,Short,In Between,Advanced,BE,2897.75,2899.25,2885,2897.75
08/31/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,EX,2903.75,2902.25,2914.5,2902.25
08/30/2018,10:30,11:45,ES,Confirmed,Long,RDR,Advanced,BE,2905.25,2904,2914.5,2905.25
08/29/2018,10:30,10:35,ES,Wick,Long,RDR,Mode,W,2905.25,2904.25,2914.25,2914.25
08/29/2018,,8:35,ES,No Conf,Long,In Between,Advanced,W,2898.25,2897,2908.25,2908.25
08/28/2018,10:45,11:30,ES,Confirmed,Short,RDR,Mode,BE,2900.5,2901.75,2893.25,2900.5
08/27/2018,11:55,12:05,ES,Confirmed,Long,RDR,Mode,EX,2897,2895.75,2905.25,2895.75
08/27/2018,,10:35,ES,No Conf,Long,In Between,Frontrun,EX,2894.25,2892.5,2905.25,2892.5
08/24/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2868,2867.25,2873.25,2873.25
08/23/2018,,10:35,ES,No Conf,Short,RDR,Advanced,W,2868.5,2870.25,2857.5,2857.5
08/21/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,EX,2867.5,2866.5,2873.25,2866.5
08/20/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,EX,2855.5,2857,2848.25,2857
08/17/2018,11:40,12:45,ES,Confirmed,Long,RDR,Mode,W,2843,2841,2853.5,2853.5
08/17/2018,,10:30,ES,No Conf,Long,RDR,Advanced,W,2835.75,2834.25,2853.5,2853.5
08/16/2018,10:30,10:50,ES,Confirmed,Long,RDR,Mode,W,2839.75,2838.75,2850.5,2850.5
08/15/2018,,11:15,ES,Confirmed,Short,RDR,Mode,EX,2810.5,2814.5,2799,2814.5
08/15/2018,,9:40,ES,No Conf,Short,RDR,Advanced,W,2826,2827.5,2810,2810
08/14/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2834.5,2832.75,2841.5,2841.5
08/13/2018,11:15,13:15,ES,Confirmed,Long,RDR,Advanced,BE,2822.25,2819.5,2835.75,2822.25
08/13/2018,,10:40,ES,No Conf,Long,RDR,Frontrun,EX,2841.75,2840.25,2853.5,2840.25
08/13/2018,4:40,7:35,ES,Confirmed,Long,ODR,Advanced,W,2828.75,2827.5,2841.5,2841.5
08/10/2018,11:20,12:00,ES,Confirmed,Long,RDR,Median,EX,2838.25,2836.25,2850.5,2836.25
08/10/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,BE,2838.75,2840.75,2825.5,2838.75
08/09/2018,10:40,11:55,ES,Confirmed,Long,RDR,Retired,BE,2856.25,2855,2862.75,2856.25
08/09/2018,10:40,11:00,ES,Confirmed,Long,RDR,Mode,EX,2860,2858.75,2866.5,2858.75
08/08/2018,10:55,12:05,ES,Confirmed,Long,RDR,Median,EX,2856.5,2855.5,2864,2855.5
08/07/2018,10:35,11:50,ES,Confirmed,Long,RDR,Mode,BE,2859.25,2857.75,2866.75,2859.25
08/07/2018,10:30,10:35,ES,Wick,Long,RDR,Mode,BE,2860.5,2859.25,2866.75,2860.5
08/06/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2840,2838.5,2851.25,2851.25
08/03/2018,,10:55,ES,Wick,Long,RDR,Mode,EX,2831.25,2830,2840.75,2830
08/02/2018,10:35,11:10,ES,No Conf,Long,RDR,Frontrun,W,2805.75,2803.5,2826,2826
08/01/2018,10:35,11:00,ES,Confirmed,Long,RDR,Mode,EX,2822.5,2821,2831,2821
07/31/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,EX,2812.5,2814.5,2801.25,2814.5
07/30/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,W,2816.75,2818,2803.75,2803.75
07/27/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,W,2837.25,2838.75,2821.75,2821.75
07/26/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2838.75,2837,2845.75,2845.75
07/25/2018,11:55,12:10,ES,Confirmed,Long,RDR,Mode,W,2826,2824.5,2835.25,2835.25
07/24/2018,11:50,12:30,ES,Confirmed,Short,RDR,Mode,W,2825.75,2828,2813,2813
07/24/2018,,10:50,ES,No Conf,Long,RDR,Frontrun,EX,2829,2827,2837,2827
07/23/2018,,11:10,ES,No Conf,Long,RDR,Frontrun,W,2801,2799.5,2807.5,2807.5
07/19/2018,,11:50,ES,No Conf,Short,RDR,Advanced,BE,2810.5,2812,2800.25,2810.5
07/18/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,BE,2810,2811.25,2801,2810
07/18/2018,4:05,7:25,ES,Confirmed,Short,ODR,Advanced,BE,2811,2812,2801,2811
07/17/2018,,10:25,ES,No Conf,Long,RDR,Frontrun,W,2797.5,2795.5,2810.25,2810.25
07/16/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,BE,2800,2802.25,2789,2800
07/13/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2798.75,2797.5,2807.25,2802.5
07/12/2018,10:30,10:50,ES,Wick,Long,RDR,Mode,W,2789.25,2787.5,2802.25,2802.25
07/12/2018,10:30,10:40,ES,Wick,Long,RDR,Mode,EX,2792.25,2790.5,2802.25,2790.5
07/11/2018,10:30,10:45,ES,Wick,Long,RDR,Mode,EX,2784.25,2782.25,2795.75,2782.25
07/10/2018,10:35,11:30,ES,Confirmed,Long,RDR,Mode,BE,2792.5,2790.75,2799.75,2792.5
07/09/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2775.5,2774.25,2784.75,2784.75
07/06/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2745.75,2743.75,2762,2762
07/05/2018,10:35,10:45,ES,Confirmed,Short,RDR,Mode,BE,2724.5,2726.25,2713.25,2724.5
07/02/2018,10:30,12:10,ES,Confirmed,Long,RDR,Median,EX,2707.5,2705.25,2721.75,2705.25
06/29/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2736.25,2734.5,2745,2745
06/28/2018,10:55,12:25,ES,Confirmed,Long,RDR,Median,W,2702.5,2700,2717.25,2717.25
06/28/2018,4:00,8:00,ES,Confirmed,Short,ODR,Advanced,W,2707.25,2710,2694.75,2694.75
06/27/2018,10:35,12:20,ES,Confirmed,Short,RDR,Advanced,W,2740.75,2744.25,2705.5,2705.5
06/26/2018,,11:45,ES,Wick,Short,RDR,Retired,EX,2725,2727.75,2711.5,2727.75
06/18/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2767.25,2765.25,2778.5,2778.5
06/12/2018,,11:20,ES,No Conf,Long,RDR,Frontrun,BE,2783.25,2782,2790,2783.25
06/11/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,EX,2783,2781.75,2789.25,2781.75
06/08/2018,11:10,11:35,ES,Confirmed,Long,RDR,Retired,W,2766.5,2764.75,2777.25,2777.25
06/07/2018,10:30,11:15,ES,Confirmed,Short,RDR,Mode,W,2774.5,2776.5,2761.75,2761.75
06/07/2018,10:30,11:00,ES,Confirmed,Short,RDR,Mode,EX,2771.75,2774,2761.75,2774
06/06/2018,,11:00,ES,No Conf,Long,RDR,Advanced,W,2753.25,2751.5,2767.25,2767.25
06/05/2018,11:05,11:20,ES,Confirmed,Short,RDR,Mode,W,2746.5,2748,2740.75,2740.75
06/05/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,W,2749.5,2751.5,2742,2742
06/04/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2741.5,2739.5,2754.75,2746.75
06/01/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,EX,2727.75,2725.5,2738.75,2725.5
05/31/2018,10:45,11:45,ES,Confirmed,Long,RDR,Advanced,EX,2717.5,2715.5,2728.25,2715.5
05/31/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,BE,2714.75,2716.25,2706.75,2714.75
05/30/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2706.25,2704.5,2723.25,2723.25
05/29/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,EX,2702.5,2700.25,2718.25,2700.25
05/25/2018,10:30,10:45,ES,Wick,Long,RDR,Mode,EX,2723.5,2721.25,2737.5,2721.25
05/21/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,BE,2735,2734,2741.75,2735
05/17/2018,,9:55,ES,No Conf,Long,RDR,Advanced,BE,2718.5,2716.75,2729.75,2718.5
05/15/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,EX,2708.5,2711.5,2696.25,2711.5
05/14/2018,,10:45,ES,Confirmed,Long,RDR,Mode,EX,2739.75,2738.75,2746.75,2738.75
05/11/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,BE,2728.25,2726.5,2735.25,2728.25
05/10/2018,,10:45,ES,Confirmed,Long,RDR,Mode,W,2709.5,2708.5,2722,2722
05/09/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,EX,2677.25,2675.25,2688,2675.25
05/08/2018,10:50,11:00,ES,Confirmed,Long,RDR,Mode,EX,2865.5,2663.75,2675.75,2663.75
05/07/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,EX,2675.25,2673.5,2682,2673.5
05/04/2018,,9:35,ES,No Conf,Long,RDR,Advanced,W,2615.25,2611,2661,2661
05/03/2018,10:30,11:00,ES,Confirmed,Long,RDR,Advanced,W,2596.25,2591,2631.25,2631.25
05/03/2018,,9:45,ES,No Conf,Long,RDR,Advanced,BE,2613.75,2610.75,2636.25,2613.75
05/02/2018,11:10,11:35,ES,Early I,Long,RDR,Mode,EX,2647.25,2645.25,2658.5,2645.25
05/01/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,W,2637.75,2639.5,2629.25,2629.25
04/26/2018,10:35,12:00,ES,Confirmed,Long,RDR,Mode,BE,2656.25,2652.5,2670.5,2656.25
04/26/2018,10:35,10:45,ES,Confirmed,Long,RDR,Mode,BE,2655.75,2652.5,2667,2655.75
04/24/2018,10:30,10:55,ES,Wick,Short,RDR,Mode,BE,2672.25,2674.75,2656.25,2672.25
04/23/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,BE,2673.25,2675.25,2664,2673.25
04/20/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,W,2687.5,2689.25,2676.25,2676.25
04/19/2018,,10:45,ES,No Conf,Short,RDR,Frontrun,W,2697.75,2700,2685.5,2685.5
04/17/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2699,2697.75,2705.25,2705.25
04/16/2018,12:00,12:40,ES,Confirmed,Long,RDR,Goldfish,W,2676.25,2674.5,2684,2684
04/16/2018,10:30,10:40,ES,Wick,Long,RDR,Mode,EX,2675,2673,2683.75,2673
04/13/2018,10:55,12:00,ES,Confirmed,Short,RDR,Mode,W,2664.25,2668.5,2642.5,2656
04/12/2018,,10:40,ES,No Conf,Long,RDR,Frontrun,EX,2666.75,2663.5,2684,2663.5
04/11/2018,10:30,11:05,ES,Confirmed,Long,RDR,Retired,W,2642.25,2639.25,2658.25,2658.25
04/10/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,BE,2652.25,2649.5,2664.25,2652.25
04/09/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2627.75,2624.5,2648.25,2648.25
04/04/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2584.5,2581.75,2614,2614
03/29/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2620,2617.25,2636.75,2636.75
03/26/2018,10:30,10:40,ES,Wick,Short,RDR,Mode,W,2624.25,2629,2602.75,2602.75
03/23/2018,,11:15,ES,No Conf,Short,RDR,Frontrun,BE,2647.5,2651.5,2617,2647.5
03/19/2018,,10:30,ES,Confirmed,Short,RDR,Mode,W,2737.25,2739.5,2723.5,2723.5
03/14/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,W,2766.5,2769,2752.25,2752.25
03/08/2018,10:35,10:55,ES,Confirmed,Short,RDR,Mode,EX,2730.25,2732.5,2720,2732.5
03/07/2018,10:30,11:10,ES,Confirmed,Long,RDR,Mode,EX,2717,2714.25,2732.75,2714.25
03/06/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,BE,2726.5,2729.75,2710,2726.5
03/05/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2681.5,2679,2693.75,2693.75
03/02/2018,10:40,11:20,ES,Confirmed,Long,RDR,Retired,W,2654.25,2650.5,2684.5,2684.5
03/01/2018,10:30,12:10,ES,Confirmed,Short,RDR,Advanced,W,2709.5,2714,2682.25,2682.25
03/01/2018,10:30,10:50,ES,Confirmed,Long,RDR,Mode,EX,2718.25,2713,2743,2713
02/28/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,EX,2759.25,2756.75,2773.75,2756.75
02/27/2018,10:45,11:15,ES,Confirmed,Short,RDR,Mode,W,2775.25,2780,2760,2760
02/26/2018,10:30,10:40,ES,Confirmed,Short,RDR,Mode,BE,2759.5,2761.75,2742.5,2759.5
02/23/2018,11:00,11:20,ES,Confirmed,Long,RDR,Mode,W,2719.75,2717.75,2732.25,2732.25
02/23/2018,10:30,10:40,ES,Wick,Short,RDR,Mode,EX,2718,2721,2703.25,2721
02/22/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,BE,2716.75,2714,2733,2716.75
02/21/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,BE,2728.5,2726.75,2738.75,2728.5
02/16/2018,10:30,10:55,ES,Confirmed,Long,RDR,Mode,W,2736,2733.5,2750.75,2750.75
02/15/2018,10:40,12:45,ES,Confirmed,Short,RDR,Mode,EX,2711.5,2714.5,2688.25,2714.5
02/15/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,W,2710.5,2712.75,2693.75,2693.75
02/13/2018,10:45,10:55,ES,Confirmed,Long,RDR,Mode,EX,2649.75,2647,2661.25,2647
02/13/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2640.25,2637.75,2661.25,2661.25
02/09/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,W,2602,2606.75,2578.25,2578.25
02/08/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,W,2665.5,2670,2641.25,2641.25
02/07/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,BE,2704,2698.25,2737.25,2704
02/06/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,EX,2635.75,2620,2705.5,2620
02/02/2018,11:55,12:10,ES,Confirmed,Short,RDR,Mode,EX,2790.75,2794.25,2768.5,2794.25
02/02/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,EX,2798.5,2801.25,2777.75,2801.25
02/01/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2819.75,2817,2834.25,2834.25
01/29/2018,,10:30,ES,No Conf,Short,RDR,Frontrun,W,2865.75,2868.25,2855.25,2855.25
01/26/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2849.75,2848.25,2857.75,2857.75
01/25/2018,,10:35,ES,No Conf,Short,RDR,Frontrun,BE,2842.5,2845,2828.75,2842.5
01/24/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,EX,2852,2850.75,2857.25,2850.75
01/23/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,BE,2838,2835.25,2848.5,2838
01/19/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,EX,2805.5,2803.5,2814.5,2803.5
01/17/2018,,10:30,ES,No Conf,Long,RDR,Frontrun,W,2784.75,2782.75,2800.75,2800.75
01/12/2018,10:35,11:20,ES,Confirmed,Long,RDR,Mode,W,2779.25,2777.5,2787.75,2787.75
01/11/2018,,10:35,ES,No Conf,Long,RDR,Frontrun,W,2754,2752.5,2764,2764
01/10/2018,10:40,10:55,ES,Wick,Long,RDR,Mode,W,2743.75,2741.75,2752.75,2748.75
01/09/2018,10:30,10:55,ES,Wick,Long,RDR,Retired,W,2749.5,2748,2758.25,2758.25
01/08/2018,10:30,10:45,ES,Wick,Long,RDR,Mode,W,2739.5,2738,2747.25,2747.25
01/05/2018,11:15,13:00,ES,Confirmed,Long,RDR,Mode,W,2732,2730.75,2738.75,2738.75
01/04/2018,10:30,11:15,ES,Confirmed,Long,RDR,Mode,EX,2723.75,2721.75,2733.25,2721.75
01/03/2018,10:30,11:05,ES,Confirmed,Long,RDR,Mode,W,2706,2704.75,2714.75,2712.5