feature,importance
bars_held_norm,331.5548975894244
cand_stop_fraction_of_range,317.93897568151544
position_dir,277.1415668714257
f_wddrb_rr_hi,144.90816048040242
f_wddrb_mid,144.57003312199583
f_wddrb_rr_lo,144.0898895434868
cand_stop_rejection,126.21106332827858
f_open,122.03583227189566
f_high,121.61878180864487
f_low,121.46211899742298
f_close,120.9347951282349
f_wddrb_open_price,116.24013798327746
cand_direction,104.7179145568587
bars_since_trade_norm,94.93757934942823
p_seq_intraday_p_high_holds,87.66241010126456
p_seq_intraday_p_high_holds_bucketed,87.63492932072594
p_seq_intraday_p_high_holds_reg,87.63098859261753
cand_hold_prob,83.11300899106983
f_current_wdr_time_idx,82.65516034726936
cand_level_delta_r,82.2878606704213
p_seq_asia_p_asia_high_in_TO,78.3376769405975
p_seq_asia_p_asia_high_in_OR,77.97733907321518
p_seq_asia_p_asia_high_in_OS,77.72917460389932
cand_perfect_stop,76.29563214953478
p_range_p_m7_time,74.94262996130172
p_seq_asia_p_asia_low_in_OR,73.99989499357726
f_low_time_idx,72.70536110321783
f_low_ar_sd,70.08770085858487
p_seq_asia_p_asia_low_in_TO,67.4116309500093
p_wddrb_post_high_percentile,65.93447366375756
p_seq_asia_p_asia_low_in_OS,64.8472831464392
cand_target_prob,63.46964735374572
f_wddrb_full_high_sd,61.03893621053754
f_current_time_idx,58.31739765299915
f_asia_range_low_quarters,56.994134185445205
cand_rr,55.57547721014437
p_wddrb_p_post_high_holds,53.941226799130916
f_asia_range_high_quarters,52.51332286342146
p_seq_asia_p_high_holds,52.51171102651007
p_seq_asia_p_high_holds_bucketed,52.50419636129662
p_seq_asia_p_high_holds_reg,52.488920529938106
p_seq_asia_p_low_holds,51.903079544252456
p_seq_asia_p_low_holds_bucketed,51.88577533500431
p_seq_asia_p_low_holds_reg,51.834333743402375
f_high_time_idx,51.479426824211295
p_wddrb_model_p_model_dx,51.043212970855684
p_box_daily_session_high_percentiles_RS,50.647767678333366
p_range_p_max_ext_time,50.097614828915425
p_range_p_max_ret_time,48.385139570352344
f_wddrb_sigma,47.959821283187935
p_wddrb_p_full_low_holds,47.7886094310773
cand_entry_confidence,47.39842735319471
p_seq_intraday_p_low_holds,47.10255074550967
p_seq_intraday_p_low_holds_reg,47.04519271869574
p_seq_daycycle_p_cycle_pair_24h,47.0179166589763
p_seq_intraday_p_low_holds_bucketed,46.97238126991734
p_box_daily_session_low_percentiles_TR,46.33683021842989
f_wddrb_current_post_index_30m,45.43564791666201
p_wddrb_p_full_high_holds,44.713392503599934
f_wdr_high_time_idx,44.57536904541828
p_seq_intraday_p_day_low_in_OS,43.96392128221463
p_box_daily_day_low_percentile,42.880833574036345
rej_prior_day_low,42.64186841446499
rej_asia_low,42.616716390746696
rej_weekly_low,42.56891340369624
rej_session_low,42.56225122879437
p_modeldb_p_odr_mid_broken,39.73490900627477
f_wddrb_post_high_sd,38.93765032571276
p_wddrb_model_p_model_ux,38.517873740716496
f_wddrb_full_high_index_30m,38.29950526647847
rej_asia_mid,38.266985955114244
rej_session_mid,38.23263072111871
p_wddrb_post_low_percentile,38.03778651456933
f_wdr_low_pct,37.112489952323074
p_seq_intraday_p_day_low_in_RS,35.87859028215936
p_wddrb_full_high_percentile,35.80297919484783
p_box_daily_session_low_percentiles_AS,35.544765462993944
f_low_pct,35.098965349602736
p_wddrb_p_post_low_holds,35.0872178258941
p_box_daily_session_low_percentiles_RS,35.03067598915874
f_day_low_pct_vs_tue_mid,34.742328920394044
rej_weekly_high,34.12582250645984
rej_session_high,34.02897405578062
rej_prior_day_high,34.022640935540174
rej_asia_high,33.99977615733998
p_weekly_week_high_percentile_reached,33.5162277130827
p_weekly_current_day_low_percentile_reached,33.33882501015736
f_wddrb_post_total_index_30m,31.583097392618203
rej_wddrb_low,31.229403049514275
p_seq_daycycle_p_lo_hold_24h,31.041894573455
p_seq_daycycle_p_cycle_pair_low_hold,31.01808410672363
p_seq_intraday_p_day_low_in_TR,30.490135470694213
f_wddrb_post_high_index_30m,29.676217836205
p_box_daily_session_high_percentiles_OS,29.04281164680602
f_wddrb_open_finalized,28.86260951160209
f_wddrb_full_low_index_30m,28.287010825484145
f_wddrb_post_low_index_30m,28.05119656955019
p_modeldb_p_model_uxp,27.14212130431212
rej_wick_wddrb_high,26.531851111212923
rej_wddrb_mid,25.856489985347498
p_range_p_m7_ret_sd,25.8246385296166
rej_close_wddrb_high,24.88970769278879
p_seq_daycycle_p_hi_hold_24h,24.735303979799077
p_seq_daycycle_p_cycle_pair_high_hold,24.62619369903088
p_seq_intraday_p_day_low_in_RR,23.98347058600219
p_box_daily_day_high_percentile,23.486790784378137
f_day_high_pct_vs_tue_mid,23.46317122667067
p_wddrb_full_low_percentile,23.310483515777904
p_seq_asia_lo_pct_percentile,22.831950605101035
f_week_low_pct_vs_tue_mid,22.473781673168553
p_range_p_max_ret_sd,22.26692420099902
p_wddrb_p_break_long,21.94298260530469
f_prior_session_break_out_direction,21.74715098003171
p_seq_intraday_hi_pct_percentile,21.656834534884354
f_wdr_low_time_idx,21.59458509515898
p_seq_intraday_lo_pct_percentile,21.464805433484575
p_range_p_false_session,21.274591254899708
p_seq_intraday_p_day_high_in_TR,20.864767968362784
p_range_p_max_ext_sd,20.834768089837297
p_seq_daycycle_hi_pct_percentile,20.277665044183998
p_seq_asia_p_asia_high_in_AS,20.155300860164957
f_wddrb_full_low_sd,19.618831531437632
p_modeldb_p_model_dxp,19.05962331270842
f_week_high_pct_vs_tue_mid,18.810310705831736
rej_wick_wddrb_mid,18.76045898925479
p_weekly_week_low_percentile_reached,18.602938112519332
rej_close_wddrb_mid,18.32721987095705
p_box_daily_session_high_percentiles_RR,18.220672960731815
p_box_daily_session_high_percentiles_TO,17.335503671107652
rej_close_asia_low,17.059117939841236
rej_close_session_low,17.059002395453174
rej_close_prior_day_low,17.05122774358004
rej_close_weekly_low,17.006660478602036
rej_close_asia_mid,16.995598139745848
rej_close_session_mid,16.96648116038319
p_seq_daycycle_lo_pct_percentile,16.9101341404951
f_current_session_time_idx_extension,16.89126960937032
f_wddrb_break_side,16.874735355860864
rej_wick_wddrb_low,16.84338155793541
p_wddrb_model_p_model_ug,16.820924801259526
p_modeldb_p_adr_mid_broken,16.414274857152144
p_wddrb_model_p_model_u,16.200524492188286
p_modeldb_p_model_rc,16.162449773082578
rej_close_wddrb_low,15.891487941417711
f_wddrb_open_sd,15.773498980748808
f_week_low_day_number,15.382731663473692
p_box_daily_session_high_percentiles_OR,15.15366509008643
p_first_range_candle_p_touched_rbc,15.13120732386426
p_modeldb_p_model_rx,15.129013107528802
p_wddrb_p_break_short,15.058531710727774
p_box_daily_session_low_percentiles_OS,14.971246690109277
p_first_range_candle_p_touched_m7,14.93469736357909
rej_wick_session_mid,14.71174562637601
rej_wick_asia_mid,14.68332479648559
p_wddrb_model_p_model_o,14.499559245309616
p_range_p_session_close_std,14.449527693678272
p_wddrb_model_p_model_d,14.366385423607287
p_modeldb_p_model_u,14.125497623872548
p_wddrb_model_p_model_i,14.091321876329406
p_box_daily_session_low_percentiles_RR,13.696986465490857
f_high_ar_sd,13.659809746977505
rej_wick_session_low,13.40159348451347
rej_wick_asia_low,13.360644563255088
rej_wick_prior_day_low,13.359214382561259
rej_wick_weekly_low,13.324073197654803
rej_wddrb_high,13.286585463271958
p_modeldb_p_first_mid_break_asia,13.16594264031354
f_current_session_max_ret,13.136267457110511
f_first_break_true_via_wick_range_only,12.906256714469055
f_week_high_day_number,12.761787774425569
p_box_daily_session_low_percentiles_OR,12.70232381191019
p_box_daily_session_high_percentiles_AS,12.568673061916426
rej_close_weekly_high,12.129088007184716
rej_close_session_high,12.126454713329391
rej_close_asia_high,12.11467045377817
f_current_session_max_ext,12.066508201304194
f_high_pct,12.034951123585323
rej_close_prior_day_high,11.971158603706783
p_modeldb_p_first_mid_break_overnight,11.914784961113766
cand_ev,11.909811834391078
rej_wick_weekly_high,11.793108303735952
rej_wick_session_high,11.771020473858602
rej_wick_asia_high,11.760436823641475
rej_wick_prior_day_high,11.731629481549017
f_prior_session_true,11.667852980036226
p_modeldb_p_model_ux,11.137051639143017
f_first_break_true_range_only,10.861261128594524
p_seq_intraday_p_day_high_in_RR,10.796886870550267
p_range_p_confirm_long,10.695236661304161
p_range_p_confirm_short,10.67215824813209
p_modeldb_p_box_up,10.44651929447372
f_first_body_dir,10.230474537223136
p_weekly_current_day_high_percentile_reached,9.6211405147252
p_modeldb_p_session_true,9.563714602004026
f_current_session_break_out_idx,9.484992015023693
f_current_session_box_dir,9.447871685186021
p_seq_asia_hi_pct_percentile,9.39896081789289
f_current_session_box_std,9.263711721390298
f_wddrb_post_low_sd,9.147934619245813
p_seq_intraday_p_day_high_in_RS,9.10280088522109
p_modeldb_p_model_d,9.098354335241956
f_current_session_time_idx_retracement,9.057992141926666
p_modeldb_p_box_down,8.84916258088956
p_seq_asia_p_asia_low_in_AS,8.844584900286199
p_weekly_p_week_low_holds,8.68114490778563
f_current_session_break_out_direction,8.399215129247187
p_seq_intraday_p_day_high_in_OS,8.159145901299082
p_box_daily_session_low_percentiles_TO,8.156965440282313
p_modeldb_p_confirm_short_forward,8.116290246889251
p_modeldb_p_confirm_long_forward,8.043330889092895
p_wddrb_model_p_model_dg,7.843597336808988
f_wddrb_preopen_price,7.334315801547985
f_current_session_true,7.001214434876772
p_first_range_candle_p_first_break_true_range_only,6.914611201234298
p_box_daily_session_high_percentiles_TR,6.847895740271378
f_prior_session_box_dir,6.525247692274107
f_first_break_true,6.409525481762543
f_wdr_high_pct,6.368235964843467
p_modeldb_p_model_dx,6.288752163660002
p_weekly_p_week_high_holds,6.029643653538712
f_prior_session_break_out,5.677935067299932
f_current_session_break_out,5.668697814290772
p_first_range_candle_p_session_box_dir_down,5.606994583931034
f_day_number,5.567545760582016
p_first_range_candle_p_session_box_dir_up,4.447068509768643
f_first_break_dir_via_wick,4.442961577776407
f_wddrb_preopen_sd,4.111685644472876
f_first_break_dir_range_only,3.089465589591609
f_first_break_dir,2.844049745021112
p_first_range_candle_p_first_break_true_via_wick,2.6525864123304794
rej_odr_mid,0.11676147402802292
f_odr_mid_break,0.11108231928380148
p_seq_intraday_p_cycle_pair,0.11046821145061796
rej_wick_adr_mid,0.09574695832582598
rej_wick_odr_mid,0.07787226683220405
f_adr_mid_break,0.07556823658762539
rej_close_adr_mid,0.06706995993414669
p_first_range_candle_p_session_true,0.050128291152684655
p_seq_asia_p_cycle_pair,0.04963909944226208
rej_close_odr_mid,0.04775724756686173
rej_adr_mid,0.04272879703609962
