entry_time,exit_time,direction,entry_price,exit_price,stop_price,target_price,pnl_points,pnl_r,bars_held,exit_reason,entry_phase,stop_reason,target_reason
2016-01-04 00:55:00+00:00,2016-01-04 01:00:00+00:00,SHORT,2042.25,2042.5,2042.5,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2016-01-04 02:55:00+00:00,2016-01-04 03:00:00+00:00,SHORT,2029.25,2029.75,2029.75,0.0,-0.5,-1.0,1,stop,breakout,intraday_high,prior_day_low
2016-01-04 05:15:00+00:00,2016-01-04 05:20:00+00:00,SHORT,2019.25,2020.0,2020.0,0.0,-0.75,-1.0,1,stop,breakout,intraday_high,prior_day_low
2016-01-04 07:30:00+00:00,2016-01-04 08:00:00+00:00,SHORT,2013.0,2015.25,2015.25,0.0,-2.25,-1.0,6,stop,range_forming,intraday_high,prior_day_low
2016-01-04 14:30:00+00:00,2016-01-04 20:45:00+00:00,SHORT,1995.5,2001.0,2001.0,0.0,-5.5,-1.0,75,stop,range_forming,wddrb_high,asia_low
2016-01-05 00:10:00+00:00,2016-01-05 00:15:00+00:00,SHORT,2012.0,2012.5,2012.5,1980.25,-0.5,-1.0,1,stop,range_forming,intraday_high,wddrb_low
2016-01-05 02:15:00+00:00,2016-01-05 02:25:00+00:00,SHORT,2013.0,2013.75,2013.75,1980.25,-0.75,-1.0,2,stop,breakout,intraday_high,wddrb_low
2016-01-05 04:35:00+00:00,2016-01-05 04:45:00+00:00,SHORT,2012.0,2012.25,2012.25,0.0,-0.25,-1.0,2,stop,breakout,intraday_high,prior_day_low
2016-01-05 06:40:00+00:00,2016-01-05 19:20:00+00:00,SHORT,2012.5,2013.5,2013.5,0.0,-1.0,-1.0,152,stop,breakout,intraday_high,prior_day_low
2016-01-05 21:40:00+00:00,2016-03-11 15:40:00+00:00,SHORT,2012.5,2014.25,2014.25,0.0,-1.75,-1.0,12945,stop,range_forming,wddrb_high,asia_low
2016-03-11 17:35:00+00:00,2016-03-11 20:05:00+00:00,SHORT,2017.0,2019.0,2019.0,0.0,-2.0,-1.0,30,stop,breakout,wddrb_high,asia_low
2016-03-13 23:25:00+00:00,2016-03-16 19:35:00+00:00,SHORT,2017.75,2022.25,2022.25,0.0,-4.5,-1.0,788,stop,range_forming,wddrb_high,asia_low
2016-03-16 22:50:00+00:00,2016-03-17 00:25:00+00:00,SHORT,2017.5,2022.75,2022.75,0.0,-5.25,-1.0,19,stop,range_forming,wddrb_high,asia_low
2016-03-17 02:20:00+00:00,2016-03-17 02:25:00+00:00,SHORT,2023.0,2023.25,2023.25,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2016-03-17 04:35:00+00:00,2016-03-17 07:05:00+00:00,SHORT,2022.5,2022.75,2022.75,0.0,-0.25,-1.0,30,stop,breakout,wddrb_high,prior_day_low
2016-03-17 09:10:00+00:00,2016-03-17 09:15:00+00:00,SHORT,2022.5,2022.75,2022.75,0.0,-0.25,-1.0,1,stop,breakout,wddrb_high,prior_day_low
2016-03-17 11:10:00+00:00,2016-03-17 14:55:00+00:00,SHORT,2010.25,2022.75,2022.75,0.0,-12.5,-1.0,45,stop,breakout,wddrb_high,prior_day_low
2016-03-17 17:15:00+00:00,2016-03-17 17:35:00+00:00,SHORT,2026.75,2031.0,2031.0,0.0,-4.25,-1.0,4,stop,breakout,wddrb_high,asia_low
2016-03-17 19:50:00+00:00,2016-03-18 10:45:00+00:00,SHORT,2031.5,2036.75,2036.75,0.0,-5.25,-1.0,164,stop,breakout,wddrb_high,asia_low
2016-03-18 12:40:00+00:00,2016-03-18 12:45:00+00:00,SHORT,2036.5,2036.75,2036.75,0.0,-0.25,-1.0,1,stop,range_forming,wddrb_high,asia_low
2016-03-18 14:40:00+00:00,2016-03-18 15:00:00+00:00,SHORT,2038.75,2040.75,2040.75,0.0,-2.0,-1.0,4,stop,range_forming,wddrb_high,asia_low
2016-03-18 17:00:00+00:00,2016-03-21 09:35:00+00:00,SHORT,2038.25,2042.75,2042.75,0.0,-4.5,-1.0,184,stop,breakout,wddrb_high,asia_low
2016-03-21 11:30:00+00:00,2016-03-21 17:25:00+00:00,SHORT,2039.0,2042.75,2042.75,0.0,-3.75,-1.0,71,stop,breakout,wddrb_high,prior_day_low
2016-03-21 19:20:00+00:00,2016-03-22 00:10:00+00:00,SHORT,2042.0,2044.5,2044.5,0.0,-2.5,-1.0,43,stop,breakout,wddrb_high,asia_low
2016-03-22 02:15:00+00:00,2016-03-22 16:50:00+00:00,SHORT,2042.0,2044.5,2044.5,0.0,-2.5,-1.0,175,stop,range_forming,wddrb_high,prior_day_low
2016-03-22 18:45:00+00:00,2016-03-29 19:20:00+00:00,SHORT,2046.5,2047.5,2047.5,0.0,-1.0,-1.0,1099,stop,breakout,wddrb_high,asia_low
2016-03-29 22:40:00+00:00,2016-03-29 22:50:00+00:00,SHORT,2047.5,2048.25,2048.25,0.0,-0.75,-1.0,2,stop,range_forming,intraday_high,asia_low
2016-03-30 00:45:00+00:00,2016-03-30 00:55:00+00:00,SHORT,2049.5,2049.75,2049.75,2019.25,-0.25,-1.0,2,stop,range_forming,intraday_high,wddrb_low
2016-03-30 02:50:00+00:00,2016-03-30 06:45:00+00:00,SHORT,2049.75,2050.0,2050.0,0.0,-0.25,-1.0,47,stop,range_forming,intraday_high,prior_day_low
2016-03-30 09:40:00+00:00,2016-06-24 03:45:00+00:00,LONG,2056.75,2019.25,2019.25,2169.25,-37.5,-1.0,16810,stop,breakout,wddrb_low,min_rr
2016-06-24 05:40:00+00:00,2016-06-24 05:45:00+00:00,LONG,2004.5,2002.25,2002.25,2105.0,-2.25,-1.0,1,stop,breakout,intraday_low,wddrb_high
2016-06-24 07:40:00+00:00,2016-07-08 12:30:00+00:00,SHORT,2033.5,2105.0,2105.0,0.0,-71.5,-1.0,2743,stop,range_forming,wddrb_high,prior_day_low
2016-07-08 14:30:00+00:00,2016-07-08 14:40:00+00:00,SHORT,2110.5,2113.75,2113.75,0.0,-3.25,-1.0,2,stop,range_forming,wddrb_high,asia_low
2016-07-08 16:35:00+00:00,2016-07-08 17:00:00+00:00,SHORT,2116.5,2118.5,2118.5,0.0,-2.0,-1.0,5,stop,breakout,wddrb_high,asia_low
2016-07-08 19:25:00+00:00,2016-07-08 19:55:00+00:00,SHORT,2121.5,2123.0,2123.0,0.0,-1.5,-1.0,6,stop,breakout,intraday_high,asia_low
2016-07-10 23:05:00+00:00,2016-07-31 22:00:00+00:00,LONG,2121.25,2174.5,2103.5,2174.5,53.25,3.0,4082,target,range_forming,wddrb_low,min_rr
2016-08-01 00:00:00+00:00,2016-08-02 08:45:00+00:00,LONG,2170.5,2157.5,2157.5,2209.5,-13.0,-1.0,378,stop,range_forming,wddrb_low,min_rr
2016-08-02 11:00:00+00:00,2016-08-02 11:05:00+00:00,LONG,2161.25,2159.75,2159.75,2165.75,-1.5,-1.0,1,stop,breakout,wddrb_low,min_rr
2016-08-02 13:00:00+00:00,2016-08-02 13:20:00+00:00,LONG,2160.25,2161.75,2159.75,2161.75,1.5,3.0,4,target,range_forming,wddrb_low,min_rr
2016-08-02 15:15:00+00:00,2016-08-04 11:25:00+00:00,SHORT,2147.75,2164.0,2164.0,0.0,-16.25,-1.0,500,stop,breakout,wddrb_high,asia_low
2016-08-04 13:20:00+00:00,2016-09-09 16:15:00+00:00,LONG,2159.0,2147.0,2147.0,2195.0,-12.0,-1.0,7088,stop,range_forming,wddrb_low,min_rr
2016-09-09 18:10:00+00:00,2016-09-09 19:10:00+00:00,LONG,2134.75,2134.25,2134.25,2164.5,-0.5,-1.0,12,stop,breakout,wddrb_low,wddrb_high
2016-09-11 22:35:00+00:00,2016-09-22 11:40:00+00:00,SHORT,2117.0,2164.5,2164.5,0.0,-47.5,-1.0,2341,stop,range_forming,wddrb_high,asia_low
2016-09-22 13:35:00+00:00,2016-09-22 14:30:00+00:00,SHORT,2169.25,2171.75,2171.75,0.0,-2.5,-1.0,11,stop,range_forming,wddrb_high,asia_low
2016-09-22 16:30:00+00:00,2016-11-10 08:15:00+00:00,SHORT,2168.5,2172.75,2172.75,0.0,-4.25,-1.0,9432,stop,breakout,wddrb_high,asia_low
2016-11-10 12:30:00+00:00,2017-02-10 18:45:00+00:00,LONG,2167.5,2315.25,2118.25,2315.25,147.75,3.0,17416,target,range_forming,wddrb_low,min_rr
2017-02-12 23:05:00+00:00,2017-02-13 02:15:00+00:00,SHORT,2315.0,2315.75,2315.75,0.0,-0.75,-1.0,38,stop,range_forming,wddrb_high,asia_low
2017-02-13 05:30:00+00:00,2017-02-13 05:35:00+00:00,SHORT,2315.75,2316.0,2316.0,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2017-02-13 10:55:00+00:00,2017-02-13 11:10:00+00:00,SHORT,2314.75,2315.75,2315.75,0.0,-1.0,-1.0,3,stop,range_forming,wddrb_high,prior_day_low
2017-02-13 13:05:00+00:00,2017-02-15 20:15:00+00:00,LONG,2317.5,2349.75,2306.75,2349.75,32.25,3.0,632,target,breakout,wddrb_low,min_rr
2017-02-16 00:40:00+00:00,2017-02-16 00:45:00+00:00,SHORT,2348.0,2348.25,2348.25,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2017-02-16 02:45:00+00:00,2017-02-16 08:10:00+00:00,SHORT,2348.25,2349.75,2349.75,0.0,-1.5,-1.0,65,stop,breakout,wddrb_high,prior_day_low
2017-02-16 11:15:00+00:00,2017-02-16 14:30:00+00:00,SHORT,2346.5,2349.75,2349.75,0.0,-3.25,-1.0,39,stop,breakout,wddrb_high,prior_day_low
2017-02-17 00:40:00+00:00,2017-02-20 04:10:00+00:00,SHORT,2344.0,2349.75,2349.75,0.0,-5.75,-1.0,315,stop,range_forming,wddrb_high,asia_low
2017-02-20 07:05:00+00:00,2017-02-20 07:10:00+00:00,SHORT,2353.5,2353.75,2353.75,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2017-02-20 13:15:00+00:00,2017-02-20 13:20:00+00:00,SHORT,2349.75,2350.25,2350.25,0.0,-0.5,-1.0,1,stop,breakout,intraday_high,prior_day_low
2017-02-20 15:15:00+00:00,2017-02-20 16:25:00+00:00,SHORT,2352.0,2353.5,2353.5,0.0,-1.5,-1.0,14,stop,range_forming,wddrb_high,asia_low
2017-02-21 00:25:00+00:00,2017-02-21 14:15:00+00:00,SHORT,2353.25,2354.5,2354.5,0.0,-1.25,-1.0,166,stop,range_forming,wddrb_high,asia_low
2017-02-21 19:50:00+00:00,2017-02-21 20:40:00+00:00,SHORT,2362.25,2364.75,2364.75,0.0,-2.5,-1.0,10,stop,breakout,wddrb_high,asia_low
2017-02-22 00:25:00+00:00,2017-02-23 13:45:00+00:00,SHORT,2359.0,2365.0,2365.0,0.0,-6.0,-1.0,433,stop,range_forming,wddrb_high,asia_low
2017-02-23 15:55:00+00:00,2017-02-23 16:05:00+00:00,LONG,2356.5,2355.0,2355.0,2366.75,-1.5,-1.0,2,stop,breakout,wddrb_low,wddrb_high
2017-02-23 20:50:00+00:00,2017-02-26 23:00:00+00:00,SHORT,2360.75,2366.75,2366.75,0.0,-6.0,-1.0,284,stop,breakout,wddrb_high,asia_low
2017-02-27 01:15:00+00:00,2017-02-27 02:10:00+00:00,SHORT,2364.25,2365.75,2365.75,0.0,-1.5,-1.0,11,stop,range_forming,wddrb_high,asia_low
2017-02-27 08:20:00+00:00,2017-03-21 15:15:00+00:00,LONG,2369.5,2351.5,2351.5,2423.5,-18.0,-1.0,4450,stop,range_forming,wddrb_low,min_rr
2017-03-21 19:05:00+00:00,2017-03-21 19:40:00+00:00,LONG,2347.0,2340.25,2340.25,2378.75,-6.75,-1.0,7,stop,breakout,wddrb_low,wddrb_high
2017-03-21 23:45:00+00:00,2017-04-25 13:00:00+00:00,SHORT,2338.5,2378.75,2378.75,0.0,-40.25,-1.0,6438,stop,range_forming,wddrb_high,asia_low
2017-04-26 00:25:00+00:00,2017-04-26 14:50:00+00:00,SHORT,2384.5,2389.25,2389.25,0.0,-4.75,-1.0,173,stop,breakout,wddrb_high,asia_low
2017-04-26 18:40:00+00:00,2017-05-05 19:55:00+00:00,SHORT,2391.25,2394.75,2394.75,0.0,-3.5,-1.0,1927,stop,breakout,wddrb_high,asia_low
2017-05-07 23:10:00+00:00,2017-05-09 12:20:00+00:00,SHORT,2397.75,2398.25,2398.25,0.0,-0.5,-1.0,431,stop,range_forming,intraday_high,asia_low
2017-05-09 15:15:00+00:00,2017-05-09 15:20:00+00:00,LONG,2395.75,2395.5,2395.5,2400.0,-0.25,-1.0,1,stop,breakout,wddrb_low,wddrb_high
2017-05-09 17:20:00+00:00,2017-05-09 17:25:00+00:00,LONG,2394.5,2394.25,2394.25,2400.0,-0.25,-1.0,1,stop,breakout,wddrb_low,wddrb_high
2017-05-09 19:30:00+00:00,2017-05-15 14:15:00+00:00,SHORT,2393.0,2400.0,2400.0,0.0,-7.0,-1.0,1029,stop,breakout,wddrb_high,asia_low
2017-05-16 12:10:00+00:00,2017-05-16 22:25:00+00:00,LONG,2400.25,2392.25,2392.25,2424.25,-8.0,-1.0,108,stop,breakout,wddrb_low,min_rr
2017-05-17 00:30:00+00:00,2017-05-25 01:20:00+00:00,SHORT,2382.0,2404.5,2404.5,0.0,-22.5,-1.0,1648,stop,range_forming,wddrb_high,prior_day_low
2017-05-25 04:40:00+00:00,2017-05-25 04:45:00+00:00,SHORT,2409.0,2409.25,2409.25,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2017-05-25 07:50:00+00:00,2017-05-25 09:30:00+00:00,SHORT,2409.75,2410.25,2410.25,0.0,-0.5,-1.0,20,stop,range_forming,intraday_high,prior_day_low
2017-05-25 12:40:00+00:00,2017-05-25 12:45:00+00:00,SHORT,2408.0,2408.25,2408.25,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2017-05-25 14:40:00+00:00,2017-05-25 14:45:00+00:00,SHORT,2413.25,2414.5,2414.5,0.0,-1.25,-1.0,1,stop,breakout,wddrb_high,asia_low
2017-05-25 16:40:00+00:00,2017-05-25 18:35:00+00:00,SHORT,2414.75,2416.5,2416.5,0.0,-1.75,-1.0,23,stop,breakout,wddrb_high,asia_low
2017-05-26 00:50:00+00:00,2017-06-01 15:50:00+00:00,SHORT,2411.75,2417.75,2417.75,0.0,-6.0,-1.0,1227,stop,range_forming,wddrb_high,prior_day_low
2017-06-02 05:20:00+00:00,2017-06-02 05:35:00+00:00,SHORT,2435.25,2435.5,2435.5,0.0,-0.25,-1.0,3,stop,breakout,intraday_high,prior_day_low
2017-06-02 12:30:00+00:00,2017-06-02 15:35:00+00:00,SHORT,2431.75,2434.75,2434.75,0.0,-3.0,-1.0,37,stop,range_forming,intraday_high,asia_low
2017-06-02 17:55:00+00:00,2017-06-02 19:35:00+00:00,SHORT,2438.0,2439.0,2439.0,0.0,-1.0,-1.0,20,stop,breakout,wddrb_high,asia_low
2017-06-05 11:55:00+00:00,2017-06-09 13:45:00+00:00,SHORT,2434.5,2439.75,2439.75,0.0,-5.25,-1.0,1114,stop,breakout,wddrb_high,prior_day_low
2017-06-09 16:30:00+00:00,2017-06-09 16:35:00+00:00,LONG,2437.0,2436.25,2436.25,2445.75,-0.75,-1.0,1,stop,breakout,wddrb_low,wddrb_high
2017-06-11 23:00:00+00:00,2017-06-28 08:15:00+00:00,LONG,2428.75,2414.75,2414.75,2470.75,-14.0,-1.0,3387,stop,range_forming,wddrb_low,min_rr
2017-06-28 11:35:00+00:00,2017-06-28 15:50:00+00:00,SHORT,2423.75,2437.0,2437.0,0.0,-13.25,-1.0,51,stop,breakout,wddrb_high,prior_day_low
2017-06-28 19:45:00+00:00,2017-06-28 20:45:00+00:00,SHORT,2438.5,2440.5,2440.5,0.0,-2.0,-1.0,9,stop,breakout,wddrb_high,asia_low
2017-06-29 13:30:00+00:00,2017-06-29 13:35:00+00:00,LONG,2436.5,2435.75,2435.75,2440.5,-0.75,-1.0,1,stop,range_forming,wddrb_low,wddrb_high
2017-06-29 15:30:00+00:00,2017-06-29 15:55:00+00:00,LONG,2420.75,2416.0,2416.0,2440.5,-4.75,-1.0,5,stop,breakout,wddrb_low,wddrb_high
2017-06-29 18:55:00+00:00,2017-07-12 13:45:00+00:00,SHORT,2417.25,2440.5,2440.5,0.0,-23.25,-1.0,2308,stop,breakout,wddrb_high,asia_low
2017-07-12 15:40:00+00:00,2017-07-12 18:15:00+00:00,SHORT,2439.0,2442.75,2442.75,0.0,-3.75,-1.0,31,stop,range_forming,wddrb_high,asia_low
2017-07-12 22:25:00+00:00,2017-07-13 07:05:00+00:00,SHORT,2441.0,2443.75,2443.75,0.0,-2.75,-1.0,104,stop,range_forming,wddrb_high,asia_low
2017-07-13 12:40:00+00:00,2017-07-13 13:35:00+00:00,SHORT,2442.25,2443.75,2443.75,0.0,-1.5,-1.0,11,stop,range_forming,wddrb_high,asia_low
2017-07-14 04:50:00+00:00,2017-07-14 12:30:00+00:00,SHORT,2445.25,2447.0,2447.0,0.0,-1.75,-1.0,92,stop,breakout,wddrb_high,prior_day_low
2017-07-17 02:10:00+00:00,2017-08-10 16:30:00+00:00,LONG,2457.0,2444.25,2444.25,2495.25,-12.75,-1.0,5086,stop,breakout,wddrb_low,min_rr
2017-08-10 18:45:00+00:00,2017-08-14 14:35:00+00:00,SHORT,2450.25,2463.0,2463.0,0.0,-12.75,-1.0,496,stop,breakout,wddrb_high,asia_low
2017-08-14 20:30:00+00:00,2017-08-14 23:50:00+00:00,SHORT,2464.25,2466.5,2466.5,2454.0,-2.25,-1.0,28,stop,range_forming,wddrb_high,wddrb_low
2017-08-15 10:00:00+00:00,2017-08-15 10:10:00+00:00,SHORT,2468.0,2468.25,2468.25,0.0,-0.25,-1.0,2,stop,breakout,intraday_high,prior_day_low
2017-08-15 12:45:00+00:00,2017-08-17 14:10:00+00:00,LONG,2467.75,2454.0,2454.0,2509.0,-13.75,-1.0,563,stop,range_forming,wddrb_low,min_rr
2017-08-17 19:00:00+00:00,2017-08-31 09:55:00+00:00,SHORT,2437.75,2464.0,2464.0,0.0,-26.25,-1.0,2621,stop,breakout,wddrb_high,asia_low
2017-08-31 12:30:00+00:00,2017-09-29 19:55:00+00:00,LONG,2461.25,2516.75,2442.75,2516.75,55.5,3.0,5775,target,range_forming,wddrb_low,min_rr
2017-10-02 02:35:00+00:00,2017-10-02 02:40:00+00:00,SHORT,2518.5,2518.75,2518.75,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2017-10-02 04:50:00+00:00,2017-10-18 10:50:00+00:00,LONG,2518.75,2560.75,2504.75,2560.75,42.0,3.0,3348,target,breakout,wddrb_low,min_rr
2017-10-18 17:50:00+00:00,2017-10-18 18:00:00+00:00,SHORT,2561.25,2561.75,2561.75,0.0,-0.5,-1.0,2,stop,range_forming,wddrb_high,asia_low
2017-10-18 22:30:00+00:00,2017-10-20 01:40:00+00:00,SHORT,2559.5,2562.0,2562.0,0.0,-2.5,-1.0,311,stop,range_forming,wddrb_high,asia_low
2017-10-20 03:35:00+00:00,2017-10-20 03:40:00+00:00,SHORT,2568.25,2568.5,2568.5,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2017-10-20 05:35:00+00:00,2017-10-20 05:45:00+00:00,SHORT,2566.75,2567.25,2567.25,0.0,-0.5,-1.0,2,stop,breakout,intraday_high,prior_day_low
2017-10-20 07:55:00+00:00,2017-10-20 08:00:00+00:00,SHORT,2566.75,2567.0,2567.0,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2017-10-20 12:25:00+00:00,2017-10-20 12:30:00+00:00,SHORT,2565.75,2566.0,2566.0,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2017-10-20 15:20:00+00:00,2017-10-20 16:20:00+00:00,SHORT,2567.25,2569.5,2569.5,0.0,-2.25,-1.0,12,stop,range_forming,wddrb_high,asia_low
2017-10-20 18:55:00+00:00,2017-10-20 19:00:00+00:00,SHORT,2571.25,2571.75,2571.75,0.0,-0.5,-1.0,1,stop,breakout,intraday_high,asia_low
2017-10-22 22:30:00+00:00,2017-10-23 19:15:00+00:00,LONG,2575.5,2566.0,2566.0,2604.0,-9.5,-1.0,249,stop,range_forming,wddrb_low,min_rr
2017-10-23 23:30:00+00:00,2017-10-27 15:45:00+00:00,SHORT,2565.0,2576.75,2576.75,0.0,-11.75,-1.0,1014,stop,range_forming,wddrb_high,asia_low
2017-10-29 22:55:00+00:00,2017-11-01 07:10:00+00:00,SHORT,2575.75,2580.75,2580.75,0.0,-5.0,-1.0,645,stop,range_forming,wddrb_high,asia_low
2017-11-01 10:30:00+00:00,2017-11-02 00:15:00+00:00,LONG,2583.75,2569.0,2569.0,2628.0,-14.75,-1.0,150,stop,breakout,wddrb_low,min_rr
2017-11-02 02:30:00+00:00,2017-11-02 14:05:00+00:00,LONG,2570.25,2568.5,2568.5,2585.5,-1.75,-1.0,139,stop,breakout,intraday_low,wddrb_high
