entry_time,exit_time,direction,entry_price,exit_price,stop_price,target_price,pnl_points,pnl_r,bars_held,exit_reason,entry_phase,stop_reason,target_reason
2017-11-03 12:00:00+00:00,2017-11-03 12:15:00+00:00,SHORT,2578.25,2578.5,2578.5,0.0,-0.25,-1.0,3,stop,breakout,intraday_high,prior_day_low
2017-11-03 16:45:00+00:00,2017-11-03 17:00:00+00:00,SHORT,2582.0,2582.5,2582.5,0.0,-0.5,-1.0,3,stop,breakout,wddrb_high,asia_low
2017-11-05 23:35:00+00:00,2017-11-09 16:45:00+00:00,LONG,2583.75,2573.5,2573.5,2614.5,-10.25,-1.0,1013,stop,range_forming,wddrb_low,min_rr
2017-11-09 19:15:00+00:00,2017-11-09 20:55:00+00:00,SHORT,2578.0,2583.75,2583.75,0.0,-5.75,-1.0,20,stop,breakout,wddrb_high,asia_low
2017-11-10 01:30:00+00:00,2017-11-10 01:35:00+00:00,SHORT,2583.75,2584.0,2584.0,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2017-11-10 13:05:00+00:00,2017-11-15 10:20:00+00:00,LONG,2576.5,2563.25,2563.25,2616.25,-13.25,-1.0,786,stop,breakout,wddrb_low,min_rr
2017-11-16 13:55:00+00:00,2017-11-29 10:55:00+00:00,LONG,2573.5,2627.5,2555.5,2627.5,54.0,3.0,2334,target,range_forming,wddrb_low,min_rr
2017-11-29 14:30:00+00:00,2017-11-29 14:40:00+00:00,SHORT,2627.5,2629.25,2629.25,0.0,-1.75,-1.0,2,stop,range_forming,wddrb_high,asia_low
2017-11-29 17:05:00+00:00,2017-11-30 14:05:00+00:00,SHORT,2622.0,2634.25,2634.25,0.0,-12.25,-1.0,237,stop,breakout,wddrb_high,asia_low
2017-12-01 06:45:00+00:00,2017-12-03 23:00:00+00:00,SHORT,2642.25,2658.5,2658.5,0.0,-16.25,-1.0,180,stop,breakout,wddrb_high,prior_day_low
2017-12-04 01:30:00+00:00,2017-12-04 01:35:00+00:00,SHORT,2659.5,2660.0,2660.0,0.0,-0.5,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2017-12-04 17:55:00+00:00,2017-12-12 15:50:00+00:00,SHORT,2655.5,2665.25,2665.25,0.0,-9.75,-1.0,1613,stop,breakout,wddrb_high,asia_low
2017-12-13 05:05:00+00:00,2017-12-13 05:10:00+00:00,LONG,2660.75,2660.5,2660.5,2670.25,-0.25,-1.0,1,stop,breakout,wddrb_low,wddrb_high
2017-12-13 16:55:00+00:00,2017-12-14 08:00:00+00:00,SHORT,2671.75,2672.5,2672.5,0.0,-0.75,-1.0,166,stop,breakout,wddrb_high,asia_low
2017-12-14 10:40:00+00:00,2017-12-15 15:15:00+00:00,SHORT,2672.0,2672.5,2672.5,0.0,-0.5,-1.0,328,stop,breakout,wddrb_high,prior_day_low
2017-12-15 17:10:00+00:00,2017-12-15 17:25:00+00:00,SHORT,2676.25,2678.25,2678.25,0.0,-2.0,-1.0,3,stop,breakout,wddrb_high,asia_low
2017-12-15 19:45:00+00:00,2017-12-15 19:50:00+00:00,SHORT,2681.25,2681.5,2681.5,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,asia_low
2017-12-18 07:05:00+00:00,2017-12-18 07:10:00+00:00,SHORT,2689.25,2689.5,2689.5,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2017-12-18 17:10:00+00:00,2017-12-19 08:45:00+00:00,SHORT,2697.75,2698.0,2698.0,0.0,-0.25,-1.0,172,stop,range_forming,wddrb_high,asia_low
2017-12-19 11:45:00+00:00,2017-12-19 14:45:00+00:00,LONG,2696.0,2691.5,2691.5,2709.5,-4.5,-1.0,36,stop,range_forming,wddrb_low,min_rr
2017-12-19 17:55:00+00:00,2017-12-29 12:20:00+00:00,SHORT,2688.25,2697.5,2697.5,0.0,-9.25,-1.0,1844,stop,breakout,wddrb_high,asia_low
2017-12-29 16:15:00+00:00,2018-01-02 20:45:00+00:00,SHORT,2683.75,2694.0,2694.0,0.0,-10.25,-1.0,327,stop,breakout,wddrb_high,asia_low
2018-01-03 04:00:00+00:00,2018-01-03 04:05:00+00:00,SHORT,2696.0,2696.25,2696.25,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2018-01-03 17:25:00+00:00,2018-01-03 17:30:00+00:00,SHORT,2708.25,2708.5,2708.5,0.0,-0.25,-1.0,1,stop,breakout,wddrb_high,asia_low
2018-01-03 20:20:00+00:00,2018-01-03 20:30:00+00:00,SHORT,2711.25,2712.5,2712.5,0.0,-1.25,-1.0,2,stop,breakout,wddrb_high,asia_low
2018-01-03 23:50:00+00:00,2018-01-04 05:50:00+00:00,SHORT,2710.0,2714.25,2714.25,0.0,-4.25,-1.0,72,stop,range_forming,wddrb_high,asia_low
2018-01-04 08:25:00+00:00,2018-01-04 08:30:00+00:00,SHORT,2714.0,2714.25,2714.25,0.0,-0.25,-1.0,1,stop,range_forming,wddrb_high,prior_day_low
2018-01-04 19:15:00+00:00,2018-01-05 09:30:00+00:00,SHORT,2726.75,2729.0,2729.0,0.0,-2.25,-1.0,156,stop,breakout,wddrb_high,asia_low
2018-01-05 16:25:00+00:00,2018-01-05 18:45:00+00:00,SHORT,2733.75,2734.75,2734.75,0.0,-1.0,-1.0,28,stop,breakout,wddrb_high,asia_low
2018-01-08 01:25:00+00:00,2018-01-08 01:30:00+00:00,SHORT,2745.75,2746.25,2746.25,0.0,-0.5,-1.0,1,stop,breakout,intraday_high,asia_low
2018-01-08 05:25:00+00:00,2018-01-08 05:30:00+00:00,SHORT,2744.5,2744.75,2744.75,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2018-01-09 08:05:00+00:00,2018-01-09 08:35:00+00:00,SHORT,2747.25,2748.5,2748.5,0.0,-1.25,-1.0,6,stop,range_forming,wddrb_high,prior_day_low
2018-01-09 13:40:00+00:00,2018-01-10 14:50:00+00:00,LONG,2751.0,2737.0,2737.0,2793.0,-14.0,-1.0,287,stop,range_forming,wddrb_low,min_rr
2018-01-10 23:50:00+00:00,2018-01-11 00:35:00+00:00,SHORT,2750.25,2751.75,2751.75,0.0,-1.5,-1.0,9,stop,range_forming,wddrb_high,asia_low
2018-01-11 07:00:00+00:00,2018-01-11 07:35:00+00:00,SHORT,2753.25,2753.75,2753.75,0.0,-0.5,-1.0,7,stop,range_forming,intraday_high,prior_day_low
2018-01-11 19:35:00+00:00,2018-01-11 20:20:00+00:00,SHORT,2762.5,2765.5,2765.5,0.0,-3.0,-1.0,9,stop,breakout,wddrb_high,asia_low
2018-01-12 04:25:00+00:00,2018-01-12 04:30:00+00:00,SHORT,2768.5,2768.75,2768.75,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2018-01-12 12:25:00+00:00,2018-01-12 12:35:00+00:00,SHORT,2774.25,2774.75,2774.75,0.0,-0.5,-1.0,2,stop,breakout,intraday_high,prior_day_low
2018-01-12 14:35:00+00:00,2018-01-12 14:40:00+00:00,SHORT,2772.75,2774.0,2774.0,0.0,-1.25,-1.0,1,stop,range_forming,wddrb_high,asia_low
2018-01-12 21:55:00+00:00,2018-01-14 23:00:00+00:00,SHORT,2789.25,2789.5,2789.5,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2018-01-16 00:45:00+00:00,2018-01-16 00:50:00+00:00,LONG,2792.5,2792.25,2792.25,2796.0,-0.25,-1.0,1,stop,range_forming,intraday_low,wddrb_high
2018-01-16 08:25:00+00:00,2018-01-16 09:30:00+00:00,SHORT,2800.0,2801.0,2801.0,0.0,-1.0,-1.0,13,stop,range_forming,intraday_high,prior_day_low
2018-01-16 20:00:00+00:00,2018-01-17 20:00:00+00:00,SHORT,2780.0,2808.5,2808.5,0.0,-28.5,-1.0,273,stop,breakout,wddrb_high,asia_low
2018-01-18 04:20:00+00:00,2018-01-19 19:30:00+00:00,SHORT,2807.0,2809.5,2809.5,0.0,-2.5,-1.0,455,stop,breakout,wddrb_high,prior_day_low
2018-01-21 23:05:00+00:00,2018-01-22 14:45:00+00:00,SHORT,2807.0,2812.75,2812.75,0.0,-5.75,-1.0,188,stop,range_forming,wddrb_high,asia_low
2018-01-23 10:50:00+00:00,2018-01-23 10:55:00+00:00,SHORT,2838.0,2838.25,2838.25,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2018-01-23 15:35:00+00:00,2018-01-23 15:55:00+00:00,SHORT,2839.25,2841.5,2841.5,0.0,-2.25,-1.0,4,stop,range_forming,wddrb_high,asia_low
2018-01-23 19:00:00+00:00,2018-01-24 08:35:00+00:00,SHORT,2841.5,2844.75,2844.75,0.0,-3.25,-1.0,148,stop,breakout,wddrb_high,asia_low
2018-01-24 11:20:00+00:00,2018-01-24 17:35:00+00:00,LONG,2845.25,2832.0,2832.0,2885.0,-13.25,-1.0,75,stop,breakout,wddrb_low,min_rr
2018-01-25 03:15:00+00:00,2018-01-26 15:40:00+00:00,SHORT,2839.5,2855.25,2855.25,0.0,-15.75,-1.0,422,stop,range_forming,wddrb_high,prior_day_low
2018-01-26 18:20:00+00:00,2018-01-26 18:45:00+00:00,SHORT,2859.5,2861.25,2861.25,0.0,-1.75,-1.0,5,stop,breakout,wddrb_high,asia_low
2018-01-28 23:15:00+00:00,2018-01-28 23:20:00+00:00,SHORT,2875.25,2875.5,2875.5,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2018-01-29 06:05:00+00:00,2018-01-29 06:45:00+00:00,SHORT,2872.25,2873.25,2873.25,0.0,-1.0,-1.0,8,stop,breakout,wddrb_high,prior_day_low
2018-01-29 08:45:00+00:00,2018-08-21 16:30:00+00:00,SHORT,2868.75,2873.25,2873.25,0.0,-4.5,-1.0,39498,stop,range_forming,wddrb_high,prior_day_low
2018-08-22 00:05:00+00:00,2018-08-22 00:10:00+00:00,LONG,2847.5,2847.0,2847.0,2874.0,-0.5,-1.0,1,stop,range_forming,intraday_low,wddrb_high
2018-08-22 04:05:00+00:00,2018-08-24 14:45:00+00:00,SHORT,2856.0,2874.0,2874.0,0.0,-18.0,-1.0,674,stop,breakout,wddrb_high,prior_day_low
2018-08-24 18:10:00+00:00,2018-08-24 20:10:00+00:00,SHORT,2875.25,2877.25,2877.25,0.0,-2.0,-1.0,24,stop,breakout,wddrb_high,asia_low
2018-08-27 01:25:00+00:00,2018-08-27 01:35:00+00:00,SHORT,2881.75,2882.75,2882.75,0.0,-1.0,-1.0,2,stop,range_forming,intraday_high,prior_day_low
2018-08-27 07:35:00+00:00,2018-09-20 17:00:00+00:00,LONG,2882.5,2938.0,2864.0,2938.0,55.5,3.0,4983,target,range_forming,wddrb_low,min_rr
2018-09-21 03:30:00+00:00,2018-09-21 03:35:00+00:00,SHORT,2941.0,2941.25,2941.25,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2018-09-21 12:25:00+00:00,2018-09-21 12:40:00+00:00,SHORT,2938.75,2940.75,2940.75,0.0,-2.0,-1.0,3,stop,breakout,wddrb_high,prior_day_low
2018-09-21 19:10:00+00:00,2018-09-21 19:15:00+00:00,LONG,2937.75,2935.75,2935.75,2946.5,-2.0,-1.0,1,stop,breakout,wddrb_low,wddrb_high
2018-09-23 23:20:00+00:00,2019-04-29 08:10:00+00:00,SHORT,2927.25,2946.5,2946.5,0.0,-19.25,-1.0,41236,stop,range_forming,wddrb_high,asia_low
2019-04-29 13:35:00+00:00,2019-04-29 13:40:00+00:00,SHORT,2944.75,2946.0,2946.0,0.0,-1.25,-1.0,1,stop,range_forming,wddrb_high,asia_low
2019-04-30 02:50:00+00:00,2019-04-30 02:55:00+00:00,LONG,2941.0,2940.5,2940.5,2951.5,-0.5,-1.0,1,stop,breakout,intraday_low,wddrb_high
2019-04-30 06:05:00+00:00,2019-04-30 06:10:00+00:00,LONG,2939.25,2939.0,2939.0,2951.5,-0.25,-1.0,1,stop,range_forming,intraday_low,wddrb_high
2019-04-30 11:50:00+00:00,2019-04-30 12:40:00+00:00,LONG,2942.5,2941.0,2941.0,2947.0,-1.5,-1.0,10,stop,breakout,wddrb_low,min_rr
2019-04-30 14:50:00+00:00,2019-04-30 17:00:00+00:00,SHORT,2936.25,2941.75,2941.75,0.0,-5.5,-1.0,26,stop,range_forming,wddrb_high,asia_low
2019-05-01 11:00:00+00:00,2019-05-01 11:05:00+00:00,SHORT,2955.75,2956.25,2956.25,0.0,-0.5,-1.0,1,stop,breakout,intraday_high,prior_day_low
2019-05-01 16:35:00+00:00,2019-05-01 18:05:00+00:00,SHORT,2946.75,2956.0,2956.0,0.0,-9.25,-1.0,18,stop,breakout,wddrb_high,asia_low
2019-05-01 23:15:00+00:00,2019-06-20 08:40:00+00:00,SHORT,2921.0,2956.0,2956.0,0.0,-35.0,-1.0,9624,stop,range_forming,wddrb_high,asia_low
2019-06-20 11:00:00+00:00,2019-06-26 20:50:00+00:00,LONG,2957.5,2915.25,2915.25,3084.25,-42.25,-1.0,1207,stop,breakout,wddrb_low,min_rr
2019-06-26 23:45:00+00:00,2019-06-27 22:00:00+00:00,SHORT,2918.0,2936.75,2936.75,0.0,-18.75,-1.0,252,stop,range_forming,wddrb_high,asia_low
2019-06-28 05:10:00+00:00,2019-06-28 05:40:00+00:00,SHORT,2931.75,2933.5,2933.5,0.0,-1.75,-1.0,6,stop,breakout,wddrb_high,prior_day_low
2019-06-28 12:00:00+00:00,2019-07-03 08:05:00+00:00,LONG,2937.5,2984.0,2922.0,2984.0,46.5,3.0,772,target,breakout,wddrb_low,min_rr
2019-07-03 10:30:00+00:00,2019-07-31 18:50:00+00:00,LONG,2987.5,2958.5,2958.5,3074.5,-29.0,-1.0,5473,stop,breakout,wddrb_low,min_rr
2019-07-31 22:00:00+00:00,2019-07-31 22:05:00+00:00,LONG,2969.75,2968.25,2968.25,3018.5,-1.5,-1.0,1,stop,range_forming,intraday_low,wddrb_high
2019-08-01 00:05:00+00:00,2019-08-01 00:10:00+00:00,LONG,2972.5,2971.0,2971.0,3018.5,-1.5,-1.0,1,stop,range_forming,intraday_low,wddrb_high
2019-08-01 02:05:00+00:00,2019-08-01 02:10:00+00:00,LONG,2983.0,2982.75,2982.75,3018.5,-0.25,-1.0,1,stop,breakout,intraday_low,wddrb_high
2019-08-01 04:05:00+00:00,2019-08-01 04:10:00+00:00,LONG,2983.75,2983.5,2983.5,3018.5,-0.25,-1.0,1,stop,breakout,intraday_low,wddrb_high
2019-08-01 09:00:00+00:00,2019-09-11 23:25:00+00:00,SHORT,2983.75,3018.5,3018.5,0.0,-34.75,-1.0,8030,stop,range_forming,wddrb_high,prior_day_low
2019-09-12 07:55:00+00:00,2019-09-12 08:30:00+00:00,SHORT,3008.75,3009.25,3009.25,0.0,-0.5,-1.0,7,stop,range_forming,intraday_high,prior_day_low
2019-09-12 10:25:00+00:00,2019-09-12 11:35:00+00:00,SHORT,3004.5,3007.5,3007.5,0.0,-3.0,-1.0,14,stop,breakout,intraday_high,prior_day_low
2019-09-12 13:40:00+00:00,2019-09-12 13:45:00+00:00,LONG,3005.75,3005.25,3005.25,3013.75,-0.5,-1.0,1,stop,range_forming,wddrb_low,wddrb_high
2019-09-12 17:25:00+00:00,2019-09-13 10:45:00+00:00,SHORT,3017.75,3021.75,3021.75,0.0,-4.0,-1.0,193,stop,range_forming,wddrb_high,asia_low
2019-09-13 13:30:00+00:00,2019-09-13 13:40:00+00:00,LONG,3012.0,3015.75,3011.25,3015.75,3.75,5.0,2,target,range_forming,wddrb_low,wddrb_high
2019-09-13 15:35:00+00:00,2019-09-19 13:35:00+00:00,SHORT,3012.75,3018.75,3018.75,0.0,-6.0,-1.0,1068,stop,breakout,wddrb_high,asia_low
2019-09-19 16:25:00+00:00,2019-09-19 17:30:00+00:00,LONG,3014.75,3013.0,3013.0,3024.5,-1.75,-1.0,13,stop,breakout,wddrb_low,wddrb_high
2019-09-19 19:30:00+00:00,2019-09-19 19:35:00+00:00,LONG,3008.25,3008.0,3008.0,3024.5,-0.25,-1.0,1,stop,breakout,wddrb_low,wddrb_high
2019-09-19 23:30:00+00:00,2019-10-25 15:25:00+00:00,SHORT,3011.0,3024.5,3024.5,0.0,-13.5,-1.0,7016,stop,range_forming,wddrb_high,asia_low
2019-10-27 22:15:00+00:00,2019-10-28 07:45:00+00:00,SHORT,3025.5,3026.5,3026.5,0.0,-1.0,-1.0,114,stop,range_forming,wddrb_high,asia_low
2019-10-28 10:15:00+00:00,2019-10-28 10:20:00+00:00,SHORT,3026.25,3026.5,3026.5,0.0,-0.25,-1.0,1,stop,breakout,wddrb_high,prior_day_low
2019-10-28 12:55:00+00:00,2019-11-19 08:40:00+00:00,LONG,3033.25,3129.25,3001.25,3129.25,96.0,3.0,4293,target,range_forming,wddrb_low,min_rr
2019-11-19 13:15:00+00:00,2019-11-19 23:55:00+00:00,LONG,3129.75,3111.0,3111.0,3186.0,-18.75,-1.0,113,stop,breakout,wddrb_low,min_rr
2019-11-20 05:05:00+00:00,2019-11-25 15:05:00+00:00,SHORT,3114.25,3128.0,3128.0,0.0,-13.75,-1.0,940,stop,range_forming,wddrb_high,prior_day_low
2019-11-25 20:30:00+00:00,2019-11-25 20:50:00+00:00,SHORT,3131.25,3132.75,3132.75,0.0,-1.5,-1.0,4,stop,breakout,wddrb_high,asia_low
2019-11-26 11:35:00+00:00,2019-11-26 11:40:00+00:00,SHORT,3133.25,3133.5,3133.5,0.0,-0.25,-1.0,1,stop,breakout,wddrb_high,prior_day_low
2019-11-26 14:30:00+00:00,2019-11-26 14:45:00+00:00,SHORT,3132.25,3134.25,3134.25,0.0,-2.0,-1.0,3,stop,range_forming,wddrb_high,asia_low
2019-11-27 00:05:00+00:00,2019-11-27 00:15:00+00:00,SHORT,3143.0,3144.5,3144.5,0.0,-1.5,-1.0,2,stop,range_forming,intraday_high,asia_low
2019-11-27 02:35:00+00:00,2019-11-27 02:40:00+00:00,SHORT,3144.0,3144.25,3144.25,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2019-11-27 14:15:00+00:00,2019-11-27 14:20:00+00:00,SHORT,3146.0,3146.25,3146.25,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2019-11-27 23:35:00+00:00,2019-11-28 00:45:00+00:00,LONG,3144.0,3142.25,3142.25,3153.75,-1.75,-1.0,14,stop,range_forming,wddrb_low,wddrb_high
2019-11-28 07:20:00+00:00,2019-12-02 00:20:00+00:00,SHORT,3146.0,3153.75,3153.75,0.0,-7.75,-1.0,375,stop,range_forming,wddrb_high,prior_day_low
2019-12-02 07:25:00+00:00,2019-12-02 07:40:00+00:00,SHORT,3150.75,3151.5,3151.5,0.0,-0.75,-1.0,3,stop,range_forming,intraday_high,prior_day_low
2019-12-02 11:50:00+00:00,2019-12-06 16:35:00+00:00,SHORT,3148.0,3150.25,3150.25,0.0,-2.25,-1.0,1149,stop,breakout,wddrb_high,prior_day_low
2019-12-09 00:50:00+00:00,2019-12-09 14:40:00+00:00,LONG,3140.75,3147.5,3138.5,3147.5,6.75,3.0,166,target,range_forming,wddrb_low,min_rr
2019-12-09 18:05:00+00:00,2019-12-12 09:10:00+00:00,SHORT,3142.5,3149.5,3149.5,0.0,-7.0,-1.0,712,stop,breakout,wddrb_high,asia_low
2019-12-12 14:00:00+00:00,2019-12-12 14:35:00+00:00,SHORT,3142.0,3144.5,3144.5,0.0,-2.5,-1.0,7,stop,range_forming,wddrb_high,asia_low
2019-12-12 20:25:00+00:00,2019-12-12 23:00:00+00:00,SHORT,3168.75,3177.5,3177.5,0.0,-8.75,-1.0,16,stop,range_forming,wddrb_high,asia_low
2019-12-13 18:05:00+00:00,2019-12-16 02:00:00+00:00,SHORT,3171.5,3184.0,3184.0,0.0,-12.5,-1.0,80,stop,breakout,wddrb_high,asia_low
2019-12-16 05:30:00+00:00,2019-12-16 05:35:00+00:00,SHORT,3183.75,3184.0,3184.0,0.0,-0.25,-1.0,1,stop,breakout,wddrb_high,prior_day_low
2019-12-16 08:45:00+00:00,2019-12-16 08:50:00+00:00,SHORT,3185.0,3186.5,3186.5,0.0,-1.5,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2019-12-16 14:50:00+00:00,2019-12-16 15:00:00+00:00,SHORT,3195.75,3197.25,3197.25,0.0,-1.5,-1.0,2,stop,range_forming,wddrb_high,asia_low
2019-12-17 01:50:00+00:00,2019-12-17 13:45:00+00:00,LONG,3194.25,3202.5,3191.75,3202.5,8.25,3.3,143,target,breakout,wddrb_low,wddrb_high
2019-12-17 16:50:00+00:00,2019-12-19 16:05:00+00:00,SHORT,3199.0,3203.5,3203.5,0.0,-4.5,-1.0,537,stop,range_forming,wddrb_high,asia_low
2019-12-19 23:35:00+00:00,2019-12-19 23:40:00+00:00,SHORT,3212.75,3213.0,3213.0,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2019-12-20 07:00:00+00:00,2019-12-26 20:55:00+00:00,LONG,3208.75,3242.5,3197.5,3242.5,33.75,3.0,944,target,range_forming,wddrb_low,min_rr
2019-12-27 00:30:00+00:00,2019-12-27 00:35:00+00:00,SHORT,3245.0,3245.5,3245.5,0.0,-0.5,-1.0,1,stop,range_forming,intraday_high,asia_low
