entry_time,exit_time,direction,entry_price,exit_price,stop_price,target_price,pnl_points,pnl_r,bars_held,exit_reason,entry_phase,stop_reason,target_reason
2019-12-27 11:30:00+00:00,2019-12-30 14:40:00+00:00,LONG,3251.75,3229.0,3229.0,3320.0,-22.75,-1.0,311,stop,breakout,wddrb_low,min_rr
2019-12-30 18:40:00+00:00,2020-01-02 07:35:00+00:00,SHORT,3227.75,3243.0,3243.0,0.0,-15.25,-1.0,413,stop,range_forming,wddrb_high,asia_low
2020-01-02 14:40:00+00:00,2020-01-02 14:45:00+00:00,SHORT,3249.5,3250.75,3250.75,0.0,-1.25,-1.0,1,stop,range_forming,wddrb_high,asia_low
2020-01-02 19:55:00+00:00,2020-01-02 20:35:00+00:00,SHORT,3248.25,3251.0,3251.0,0.0,-2.75,-1.0,8,stop,range_forming,wddrb_high,asia_low
2020-01-03 11:50:00+00:00,2020-01-08 16:40:00+00:00,SHORT,3215.25,3258.75,3258.75,0.0,-43.5,-1.0,877,stop,breakout,wddrb_high,prior_day_low
2020-01-08 18:35:00+00:00,2020-01-08 19:55:00+00:00,SHORT,3259.0,3262.0,3262.0,0.0,-3.0,-1.0,16,stop,breakout,wddrb_high,asia_low
2020-01-09 01:05:00+00:00,2020-01-09 07:10:00+00:00,SHORT,3264.25,3267.75,3267.75,3236.0,-3.5,-1.0,73,stop,range_forming,wddrb_high,wddrb_low
2020-01-09 13:25:00+00:00,2020-01-09 13:30:00+00:00,SHORT,3269.75,3270.5,3270.5,0.0,-0.75,-1.0,1,stop,breakout,intraday_high,prior_day_low
2020-01-09 15:30:00+00:00,2020-01-09 15:35:00+00:00,SHORT,3271.5,3274.0,3274.0,0.0,-2.5,-1.0,1,stop,range_forming,wddrb_high,asia_low
2020-01-09 17:30:00+00:00,2020-01-09 19:35:00+00:00,SHORT,3265.75,3275.25,3275.25,0.0,-9.5,-1.0,25,stop,breakout,wddrb_high,asia_low
2020-01-10 00:15:00+00:00,2020-01-10 00:20:00+00:00,SHORT,3278.25,3278.5,3278.5,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2020-01-10 11:30:00+00:00,2020-01-10 20:30:00+00:00,LONG,3286.25,3264.25,3264.25,3352.25,-22.0,-1.0,108,stop,breakout,wddrb_low,min_rr
2020-01-13 02:20:00+00:00,2020-01-13 17:10:00+00:00,SHORT,3272.25,3283.75,3283.75,0.0,-11.5,-1.0,178,stop,range_forming,wddrb_high,prior_day_low
2020-01-13 20:40:00+00:00,2020-01-13 20:45:00+00:00,SHORT,3284.5,3285.5,3285.5,0.0,-1.0,-1.0,1,stop,breakout,wddrb_high,asia_low
2020-01-14 03:00:00+00:00,2020-01-14 09:50:00+00:00,SHORT,3290.75,3291.5,3291.5,0.0,-0.75,-1.0,82,stop,breakout,intraday_high,prior_day_low
2020-01-14 19:00:00+00:00,2020-01-15 14:55:00+00:00,SHORT,3282.0,3295.0,3295.0,0.0,-13.0,-1.0,224,stop,breakout,wddrb_high,asia_low
2020-01-15 19:15:00+00:00,2020-01-15 23:15:00+00:00,SHORT,3293.75,3299.0,3299.0,0.0,-5.25,-1.0,33,stop,breakout,wddrb_high,asia_low
2020-01-16 07:00:00+00:00,2020-01-24 19:20:00+00:00,LONG,3299.25,3281.25,3281.25,3353.25,-18.0,-1.0,1741,stop,range_forming,wddrb_low,min_rr
2020-01-27 00:15:00+00:00,2020-02-05 19:55:00+00:00,SHORT,3264.75,3332.5,3332.5,0.0,-67.75,-1.0,2147,stop,range_forming,wddrb_high,asia_low
2020-02-06 02:15:00+00:00,2020-02-06 02:20:00+00:00,SHORT,3343.75,3344.75,3344.75,0.0,-1.0,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2020-02-06 05:50:00+00:00,2020-02-06 06:00:00+00:00,SHORT,3353.5,3354.25,3354.25,0.0,-0.75,-1.0,2,stop,breakout,intraday_high,prior_day_low
2020-02-06 09:00:00+00:00,2020-02-06 09:05:00+00:00,SHORT,3349.0,3350.0,3350.0,0.0,-1.0,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2020-02-06 12:05:00+00:00,2020-02-06 12:10:00+00:00,SHORT,3348.5,3349.5,3349.5,0.0,-1.0,-1.0,1,stop,breakout,intraday_high,prior_day_low
2020-02-06 14:05:00+00:00,2020-02-09 23:30:00+00:00,LONG,3344.75,3311.75,3311.75,3443.75,-33.0,-1.0,371,stop,range_forming,wddrb_low,min_rr
2020-02-10 05:15:00+00:00,2020-02-10 08:40:00+00:00,LONG,3325.5,3320.75,3320.75,3339.75,-4.75,-1.0,41,stop,breakout,wddrb_low,min_rr
2020-02-10 13:30:00+00:00,2020-02-10 15:35:00+00:00,SHORT,3325.0,3341.25,3341.25,0.0,-16.25,-1.0,25,stop,range_forming,wddrb_high,asia_low
2020-02-10 20:40:00+00:00,2020-02-10 20:45:00+00:00,SHORT,3346.0,3346.5,3346.5,0.0,-0.5,-1.0,1,stop,breakout,wddrb_high,asia_low
2020-02-11 01:45:00+00:00,2020-02-11 01:50:00+00:00,SHORT,3361.25,3362.25,3362.25,0.0,-1.0,-1.0,1,stop,breakout,intraday_high,prior_day_low
2020-02-11 08:00:00+00:00,2020-02-11 08:05:00+00:00,SHORT,3360.25,3361.75,3361.75,0.0,-1.5,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2020-02-11 13:30:00+00:00,2020-02-23 23:00:00+00:00,LONG,3362.0,3316.25,3316.25,3499.25,-45.75,-1.0,2238,stop,range_forming,wddrb_low,min_rr
2020-02-24 03:55:00+00:00,2020-08-11 02:00:00+00:00,SHORT,3292.5,3360.5,3360.5,0.0,-68.0,-1.0,32571,stop,breakout,wddrb_high,prior_day_low
2020-08-11 06:40:00+00:00,2020-08-11 07:00:00+00:00,SHORT,3359.75,3360.5,3360.5,0.0,-0.75,-1.0,4,stop,range_forming,intraday_high,prior_day_low
2020-08-11 20:00:00+00:00,2020-08-12 15:00:00+00:00,LONG,3325.25,3374.75,3319.5,3374.75,49.5,8.608695652173912,213,target,range_forming,wddrb_low,wddrb_high
2020-08-12 17:55:00+00:00,2020-08-12 18:00:00+00:00,SHORT,3378.25,3378.75,3378.75,0.0,-0.5,-1.0,1,stop,breakout,wddrb_high,asia_low
2020-08-13 03:15:00+00:00,2020-08-17 14:50:00+00:00,SHORT,3371.0,3382.5,3382.5,0.0,-11.5,-1.0,685,stop,breakout,wddrb_high,prior_day_low
2020-08-17 17:20:00+00:00,2020-08-17 23:10:00+00:00,SHORT,3380.25,3382.75,3382.75,0.0,-2.5,-1.0,55,stop,breakout,wddrb_high,asia_low
2020-08-18 03:30:00+00:00,2020-08-18 09:10:00+00:00,SHORT,3380.5,3382.75,3382.75,0.0,-2.25,-1.0,68,stop,breakout,wddrb_high,prior_day_low
2020-08-18 14:25:00+00:00,2020-08-18 14:30:00+00:00,LONG,3367.25,3367.0,3367.0,3390.0,-0.25,-1.0,1,stop,breakout,wddrb_low,wddrb_high
2020-08-19 00:25:00+00:00,2020-08-19 01:05:00+00:00,SHORT,3388.0,3390.75,3390.75,3365.25,-2.75,-1.0,8,stop,breakout,wddrb_high,wddrb_low
2020-08-19 12:25:00+00:00,2020-08-19 23:30:00+00:00,LONG,3386.75,3365.25,3365.25,3451.25,-21.5,-1.0,118,stop,breakout,wddrb_low,min_rr
2020-08-20 01:25:00+00:00,2020-08-20 01:30:00+00:00,LONG,3355.0,3354.0,3354.0,3395.75,-1.0,-1.0,1,stop,breakout,intraday_low,wddrb_high
2020-08-20 08:20:00+00:00,2020-08-21 19:00:00+00:00,SHORT,3351.5,3395.75,3395.75,0.0,-44.25,-1.0,401,stop,breakout,wddrb_high,prior_day_low
2020-08-23 23:00:00+00:00,2020-08-23 23:05:00+00:00,SHORT,3400.25,3400.5,3400.5,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2020-08-24 01:00:00+00:00,2020-08-26 18:00:00+00:00,LONG,3399.0,3471.75,3374.75,3471.75,72.75,3.0,750,target,range_forming,wddrb_low,min_rr
2020-08-27 02:55:00+00:00,2020-08-27 12:30:00+00:00,SHORT,3471.75,3478.0,3478.0,0.0,-6.25,-1.0,115,stop,breakout,wddrb_high,prior_day_low
2020-08-27 15:00:00+00:00,2020-08-28 02:45:00+00:00,SHORT,3497.0,3498.25,3498.25,0.0,-1.25,-1.0,126,stop,breakout,wddrb_high,asia_low
2020-08-28 12:00:00+00:00,2020-09-03 15:15:00+00:00,LONG,3496.5,3464.75,3464.75,3591.75,-31.75,-1.0,1131,stop,range_forming,wddrb_low,min_rr
2020-09-03 17:15:00+00:00,2020-09-03 18:55:00+00:00,LONG,3455.0,3441.25,3441.25,3563.5,-13.75,-1.0,20,stop,breakout,wddrb_low,wddrb_high
2020-09-03 22:05:00+00:00,2020-09-04 14:10:00+00:00,LONG,3447.75,3424.5,3424.5,3563.5,-23.25,-1.0,193,stop,range_forming,wddrb_low,wddrb_high
2020-09-04 16:15:00+00:00,2020-10-09 20:30:00+00:00,SHORT,3383.0,3477.25,3477.25,0.0,-94.25,-1.0,6828,stop,breakout,wddrb_high,asia_low
2020-10-12 01:20:00+00:00,2020-10-12 01:45:00+00:00,SHORT,3470.25,3474.0,3474.0,0.0,-3.75,-1.0,5,stop,range_forming,wddrb_high,prior_day_low
2020-10-12 03:40:00+00:00,2020-10-15 08:30:00+00:00,LONG,3477.25,3449.5,3449.5,3560.5,-27.75,-1.0,877,stop,breakout,wddrb_low,min_rr
2020-10-15 10:30:00+00:00,2020-11-05 15:15:00+00:00,SHORT,3443.5,3520.25,3520.25,0.0,-76.75,-1.0,4128,stop,breakout,wddrb_high,prior_day_low
2020-11-05 17:20:00+00:00,2020-11-05 23:40:00+00:00,LONG,3491.25,3488.75,3488.75,3522.5,-2.5,-1.0,61,stop,range_forming,wddrb_low,wddrb_high
2020-11-06 01:40:00+00:00,2020-11-08 23:00:00+00:00,SHORT,3493.25,3522.5,3522.5,0.0,-29.25,-1.0,241,stop,range_forming,wddrb_high,prior_day_low
2020-11-09 04:10:00+00:00,2020-11-09 04:35:00+00:00,SHORT,3560.25,3562.75,3562.75,0.0,-2.5,-1.0,5,stop,breakout,intraday_high,prior_day_low
2020-11-09 07:35:00+00:00,2020-11-09 08:05:00+00:00,SHORT,3552.75,3553.0,3553.0,0.0,-0.25,-1.0,6,stop,range_forming,intraday_high,prior_day_low
2020-11-09 14:35:00+00:00,2020-11-09 14:40:00+00:00,LONG,3627.5,3625.5,3625.5,3645.25,-2.0,-1.0,1,stop,range_forming,intraday_low,wddrb_high
2020-11-09 16:50:00+00:00,2020-11-09 19:30:00+00:00,LONG,3598.0,3591.25,3591.25,3645.25,-6.75,-1.0,32,stop,breakout,intraday_low,wddrb_high
2020-11-10 01:05:00+00:00,2020-11-10 01:10:00+00:00,LONG,3543.0,3541.25,3541.25,3645.25,-1.75,-1.0,1,stop,range_forming,wddrb_low,wddrb_high
2020-11-10 05:30:00+00:00,2020-11-10 05:40:00+00:00,LONG,3525.75,3523.0,3523.0,3645.25,-2.75,-1.0,2,stop,breakout,intraday_low,wddrb_high
2020-11-10 09:30:00+00:00,2020-11-25 00:10:00+00:00,SHORT,3552.5,3645.25,3645.25,0.0,-92.75,-1.0,2891,stop,range_forming,wddrb_high,prior_day_low
2020-11-25 07:15:00+00:00,2020-11-25 07:25:00+00:00,SHORT,3636.5,3638.75,3638.75,0.0,-2.25,-1.0,2,stop,range_forming,wddrb_high,prior_day_low
2020-11-25 16:10:00+00:00,2020-11-25 20:25:00+00:00,SHORT,3622.75,3632.0,3632.0,0.0,-9.25,-1.0,51,stop,range_forming,wddrb_high,asia_low
2020-11-26 00:45:00+00:00,2020-11-26 01:30:00+00:00,SHORT,3633.25,3635.0,3635.0,0.0,-1.75,-1.0,9,stop,range_forming,intraday_high,asia_low
2020-11-26 13:00:00+00:00,2020-11-27 06:30:00+00:00,SHORT,3628.0,3632.0,3632.0,0.0,-4.0,-1.0,150,stop,breakout,wddrb_high,prior_day_low
2020-11-27 15:45:00+00:00,2020-11-29 23:00:00+00:00,SHORT,3640.75,3642.75,3642.75,0.0,-2.0,-1.0,30,stop,range_forming,wddrb_high,asia_low
2020-11-30 05:10:00+00:00,2020-12-01 00:35:00+00:00,SHORT,3614.75,3642.75,3642.75,0.0,-28.0,-1.0,218,stop,breakout,wddrb_high,prior_day_low
2020-12-01 04:00:00+00:00,2020-12-01 04:05:00+00:00,SHORT,3655.0,3655.25,3655.25,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2020-12-01 08:20:00+00:00,2020-12-01 08:25:00+00:00,SHORT,3653.25,3653.5,3653.5,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,prior_day_low
2020-12-01 12:45:00+00:00,2021-02-04 20:55:00+00:00,LONG,3660.0,3863.25,3592.25,3863.25,203.25,3.0,12296,target,breakout,wddrb_low,min_rr
2021-02-05 01:55:00+00:00,2021-02-05 02:00:00+00:00,SHORT,3867.75,3868.0,3868.0,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2021-02-05 17:50:00+00:00,2021-02-05 17:55:00+00:00,SHORT,3886.0,3887.0,3887.0,0.0,-1.0,-1.0,1,stop,range_forming,wddrb_high,asia_low
2021-02-07 23:50:00+00:00,2021-02-07 23:55:00+00:00,SHORT,3892.75,3893.0,3893.0,0.0,-0.25,-1.0,1,stop,range_forming,intraday_high,asia_low
2021-02-08 02:35:00+00:00,2021-02-22 08:15:00+00:00,LONG,3898.5,3868.5,3868.5,3988.5,-30.0,-1.0,2753,stop,range_forming,wddrb_low,min_rr
2021-02-22 10:15:00+00:00,2021-02-24 21:10:00+00:00,SHORT,3875.25,3927.25,3927.25,0.0,-52.0,-1.0,677,stop,range_forming,wddrb_high,prior_day_low
2021-02-25 04:10:00+00:00,2021-02-25 04:15:00+00:00,SHORT,3929.5,3929.75,3929.75,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,prior_day_low
2021-02-25 07:30:00+00:00,2021-02-25 07:40:00+00:00,SHORT,3925.0,3925.75,3925.75,0.0,-0.75,-1.0,2,stop,range_forming,wddrb_high,prior_day_low
2021-02-25 12:10:00+00:00,2021-03-11 09:00:00+00:00,SHORT,3911.5,3925.75,3925.75,0.0,-14.25,-1.0,2692,stop,breakout,wddrb_high,prior_day_low
2021-03-11 12:30:00+00:00,2021-03-19 13:40:00+00:00,LONG,3922.75,3883.5,3883.5,4040.5,-39.25,-1.0,1652,stop,breakout,wddrb_low,min_rr
2021-03-19 15:55:00+00:00,2021-03-19 16:00:00+00:00,SHORT,3909.25,3912.75,3912.75,0.0,-3.5,-1.0,1,stop,breakout,wddrb_high,asia_low
2021-03-19 17:55:00+00:00,2021-03-19 18:00:00+00:00,SHORT,3914.75,3917.5,3917.5,0.0,-2.75,-1.0,1,stop,breakout,wddrb_high,asia_low
2021-03-22 01:55:00+00:00,2021-03-22 14:00:00+00:00,SHORT,3899.0,3919.5,3919.5,0.0,-20.5,-1.0,145,stop,breakout,wddrb_high,prior_day_low
2021-03-22 16:15:00+00:00,2021-03-22 16:20:00+00:00,SHORT,3930.25,3930.75,3930.75,0.0,-0.5,-1.0,1,stop,breakout,wddrb_high,asia_low
2021-03-22 18:45:00+00:00,2021-03-22 19:00:00+00:00,SHORT,3941.25,3943.75,3943.75,0.0,-2.5,-1.0,3,stop,breakout,wddrb_high,asia_low
2021-03-23 06:05:00+00:00,2021-03-26 19:50:00+00:00,SHORT,3918.75,3944.5,3944.5,0.0,-25.75,-1.0,984,stop,range_forming,wddrb_high,prior_day_low
2021-03-28 23:35:00+00:00,2021-03-29 17:00:00+00:00,SHORT,3953.0,3968.0,3968.0,0.0,-15.0,-1.0,209,stop,range_forming,wddrb_high,asia_low
2021-03-30 00:55:00+00:00,2021-03-31 14:40:00+00:00,SHORT,3958.5,3971.25,3971.25,0.0,-12.75,-1.0,438,stop,breakout,wddrb_high,prior_day_low
2021-03-31 16:40:00+00:00,2021-03-31 17:00:00+00:00,SHORT,3979.5,3980.25,3980.25,0.0,-0.75,-1.0,4,stop,breakout,wddrb_high,asia_low
2021-03-31 20:55:00+00:00,2021-04-01 09:00:00+00:00,SHORT,3966.25,3983.75,3983.75,0.0,-17.5,-1.0,133,stop,range_forming,wddrb_high,asia_low
2021-04-01 11:30:00+00:00,2021-04-01 12:20:00+00:00,SHORT,3980.0,3983.75,3983.75,0.0,-3.75,-1.0,10,stop,breakout,wddrb_high,prior_day_low
2021-04-01 14:35:00+00:00,2021-04-01 14:40:00+00:00,SHORT,3994.25,3997.0,3997.0,0.0,-2.75,-1.0,1,stop,range_forming,intraday_high,asia_low
2021-04-01 16:35:00+00:00,2021-04-01 16:40:00+00:00,SHORT,4001.5,4002.0,4002.0,0.0,-0.5,-1.0,1,stop,breakout,wddrb_high,asia_low
2021-04-01 18:35:00+00:00,2021-04-01 18:40:00+00:00,SHORT,4003.25,4003.5,4003.5,0.0,-0.25,-1.0,1,stop,breakout,intraday_high,asia_low
2021-04-01 22:20:00+00:00,2021-04-01 22:30:00+00:00,SHORT,4013.0,4014.5,4014.5,0.0,-1.5,-1.0,2,stop,range_forming,intraday_high,asia_low
2021-04-02 06:05:00+00:00,2021-04-12 16:40:00+00:00,LONG,4019.25,4122.0,3985.0,4122.0,102.75,3.0,1675,target,range_forming,wddrb_low,min_rr
2021-04-12 22:15:00+00:00,2021-04-12 23:45:00+00:00,SHORT,4121.5,4123.75,4123.75,0.0,-2.25,-1.0,18,stop,range_forming,wddrb_high,asia_low
2021-04-13 04:55:00+00:00,2021-04-13 09:55:00+00:00,SHORT,4117.25,4123.75,4123.75,0.0,-6.5,-1.0,60,stop,breakout,wddrb_high,prior_day_low
2021-04-13 16:05:00+00:00,2021-04-13 17:40:00+00:00,SHORT,4123.75,4126.5,4126.5,0.0,-2.75,-1.0,19,stop,range_forming,wddrb_high,asia_low
2021-04-14 00:30:00+00:00,2021-04-14 13:55:00+00:00,SHORT,4130.75,4139.75,4139.75,0.0,-9.0,-1.0,161,stop,range_forming,wddrb_high,prior_day_low
2021-04-14 18:05:00+00:00,2021-04-14 19:00:00+00:00,LONG,4117.5,4116.0,4116.0,4144.0,-1.5,-1.0,11,stop,breakout,wddrb_low,wddrb_high
2021-04-14 23:50:00+00:00,2021-04-15 12:15:00+00:00,SHORT,4122.5,4144.0,4144.0,0.0,-21.5,-1.0,149,stop,range_forming,wddrb_high,asia_low
2021-04-15 18:05:00+00:00,2021-04-15 18:30:00+00:00,SHORT,4158.0,4161.75,4161.75,0.0,-3.75,-1.0,5,stop,breakout,wddrb_high,asia_low
2021-04-16 02:05:00+00:00,2021-04-16 02:15:00+00:00,SHORT,4154.75,4156.75,4156.75,4141.25,-2.0,-1.0,2,stop,breakout,intraday_high,wddrb_low
2021-04-16 07:45:00+00:00,2021-04-16 09:50:00+00:00,SHORT,4159.75,4166.5,4166.5,0.0,-6.75,-1.0,25,stop,range_forming,wddrb_high,prior_day_low
2021-04-16 12:00:00+00:00,2021-04-20 09:40:00+00:00,LONG,4170.25,4141.25,4141.25,4257.25,-29.0,-1.0,518,stop,breakout,wddrb_low,min_rr
2021-04-20 14:30:00+00:00,2021-04-20 14:40:00+00:00,LONG,4138.25,4137.0,4137.0,4151.0,-1.25,-1.0,2,stop,breakout,wddrb_low,wddrb_high
2021-04-20 22:40:00+00:00,2021-04-21 15:55:00+00:00,SHORT,4124.0,4151.0,4151.0,0.0,-27.0,-1.0,207,stop,range_forming,wddrb_high,asia_low
2021-04-21 18:05:00+00:00,2021-04-21 18:10:00+00:00,SHORT,4155.5,4156.0,4156.0,0.0,-0.5,-1.0,1,stop,breakout,wddrb_high,asia_low
2021-04-22 00:35:00+00:00,2021-04-22 15:30:00+00:00,SHORT,4155.0,4167.25,4167.25,0.0,-12.25,-1.0,179,stop,range_forming,wddrb_high,prior_day_low
2021-04-22 18:00:00+00:00,2021-04-23 16:40:00+00:00,SHORT,4119.0,4171.75,4171.75,0.0,-52.75,-1.0,257,stop,breakout,wddrb_high,asia_low
2021-04-23 19:20:00+00:00,2021-04-23 19:25:00+00:00,SHORT,4181.5,4182.0,4182.0,0.0,-0.5,-1.0,1,stop,breakout,wddrb_high,asia_low
2021-04-25 22:35:00+00:00,2021-04-27 05:30:00+00:00,SHORT,4172.0,4186.75,4186.75,0.0,-14.75,-1.0,356,stop,range_forming,wddrb_high,asia_low
2021-04-27 10:30:00+00:00,2021-04-28 13:55:00+00:00,SHORT,4181.5,4186.0,4186.0,0.0,-4.5,-1.0,314,stop,breakout,wddrb_high,prior_day_low
2021-04-28 16:35:00+00:00,2021-04-28 18:35:00+00:00,SHORT,4180.75,4188.25,4188.25,0.0,-7.5,-1.0,24,stop,breakout,wddrb_high,asia_low
2021-04-28 20:45:00+00:00,2021-04-29 00:55:00+00:00,SHORT,4185.25,4193.75,4193.75,0.0,-8.5,-1.0,38,stop,range_forming,wddrb_high,asia_low
2021-04-29 05:40:00+00:00,2021-04-29 05:45:00+00:00,SHORT,4198.0,4198.5,4198.5,0.0,-0.5,-1.0,1,stop,breakout,intraday_high,prior_day_low
2021-04-29 11:30:00+00:00,2021-04-29 16:05:00+00:00,LONG,4204.5,4172.75,4172.75,4299.75,-31.75,-1.0,55,stop,breakout,wddrb_low,min_rr
