symbol,kind,session_code,anchor_date,cluster_high_high,cluster_high_close,cluster_low_low,cluster_low_close,session_open,session_close
ES,darkpool,AR,2008-01-04,1427.5,1427.25,1422.0,1422.5,1422.25,1427.25
ES,darkpool,AR,2008-01-11,1414.5,1414.5,1411.0,1411.5,1412.5,1414.5
ES,darkpool,AR,2008-01-18,1328.75,1328.5,1323.5,1325.25,1328.5,1326.5
ES,darkpool,AR,2008-01-25,1332.0,1331.5,1328.25,1329.0,1329.5,1329.0
ES,darkpool,AR,2008-02-01,1398.5,1398.5,1395.75,1396.0,1396.75,1396.75
ES,darkpool,AR,2008-02-08,1328.75,1328.5,1326.5,1326.75,1327.75,1328.5
ES,darkpool,AR,2008-02-15,1349.75,1349.75,1348.75,1349.0,1349.5,1349.25
ES,darkpool,AR,2008-02-22,1364.0,1363.25,1360.25,1362.5,1360.5,1362.5
ES,darkpool,AR,2008-02-29,1324.5,1324.0,1323.0,1323.0,1323.75,1323.0
ES,darkpool,AR,2008-03-07,1290.25,1290.0,1286.75,1287.0,1288.0,1290.0
ES,darkpool,AR,2008-03-14,1306.0,1297.5,1270.25,1272.0,1303.75,1272.0
ES,darkpool,AR,2008-03-21,1332.0,1331.75,1327.5,1327.5,1327.75,1331.75
ES,darkpool,AR,2008-03-28,1323.25,1322.5,1320.25,1320.75,1321.75,1321.5
ES,darkpool,AR,2008-04-04,1374.75,1374.75,1372.5,1373.25,1373.25,1374.75
ES,darkpool,AR,2008-04-11,1332.75,1332.0,1328.5,1328.5,1332.75,1329.25
ES,darkpool,AR,2008-04-18,1390.0,1390.0,1388.5,1389.0,1388.5,1390.0
ES,darkpool,AR,2008-04-25,1396.75,1396.25,1394.25,1394.5,1396.0,1396.0
ES,darkpool,AR,2008-05-02,1414.0,1413.75,1413.0,1413.25,1413.75,1413.75
ES,darkpool,AR,2008-05-09,1391.75,1391.0,1389.0,1389.0,1389.0,1389.75
ES,darkpool,AR,2008-05-16,1425.5,1425.25,1424.25,1424.75,1425.25,1424.75
ES,darkpool,AR,2008-05-23,1377.25,1377.0,1375.0,1375.25,1375.5,1376.25
ES,darkpool,AR,2008-05-30,1400.0,1400.0,1397.75,1398.0,1400.0,1398.0
ES,darkpool,AR,2008-06-06,1360.0,1359.75,1358.0,1358.0,1358.75,1359.75
ES,darkpool,AR,2008-06-13,1361.0,1361.0,1359.25,1360.0,1359.5,1361.0
ES,darkpool,AR,2008-06-20,1322.75,1322.5,1321.25,1321.5,1321.5,1321.5
ES,darkpool,AR,2008-06-27,1282.5,1282.0,1280.75,1281.25,1281.75,1281.5
ES,darkpool,AR,2008-07-04,1260.0,1260.0,1257.5,1258.0,1260.0,1258.5
ES,darkpool,AR,2008-07-11,1252.75,1252.5,1248.5,1249.25,1250.75,1252.5
ES,darkpool,AR,2008-07-18,1260.75,1260.5,1260.0,1260.0,1260.25,1260.0
ES,darkpool,AR,2008-07-25,1256.25,1256.0,1252.75,1253.25,1255.75,1253.75
ES,darkpool,AR,2008-08-01,1262.75,1262.25,1261.0,1261.25,1262.25,1261.25
ES,darkpool,AR,2008-08-08,1293.0,1292.75,1290.75,1291.0,1291.0,1292.75
ES,darkpool,AR,2008-08-15,1298.75,1298.5,1297.25,1297.25,1297.5,1297.75
ES,darkpool,AR,2008-08-22,1289.75,1289.0,1287.5,1287.75,1289.75,1288.75
ES,darkpool,AR,2008-08-29,1282.5,1282.0,1281.0,1281.0,1281.0,1282.0
ES,darkpool,AR,2008-09-05,1274.25,1273.75,1269.75,1270.25,1272.25,1273.75
ES,darkpool,AR,2008-09-12,1231.0,1228.75,1222.25,1222.5,1231.0,1222.5
ES,darkpool,AR,2008-09-19,1239.5,1239.0,1231.0,1231.25,1233.0,1235.75
ES,darkpool,AR,2008-09-26,1218.75,1218.25,1212.0,1212.5,1216.0,1218.25
ES,darkpool,AR,2008-10-03,1094.5,1093.5,1088.5,1088.5,1089.25,1090.5
ES,darkpool,AR,2008-10-10,931.0,928.5,923.25,924.0,927.0,926.75
ES,darkpool,AR,2008-10-17,942.0,942.0,935.5,937.0,937.0,940.75
ES,darkpool,AR,2008-10-24,883.0,879.0,867.0,868.5,868.0,873.5
ES,darkpool,AR,2008-10-31,971.0,968.75,966.0,966.25,968.25,968.0
ES,darkpool,AR,2008-11-07,957.75,956.25,951.25,952.0,956.75,952.0
ES,darkpool,AR,2008-11-14,857.5,857.25,850.0,852.0,852.25,857.25
ES,darkpool,AR,2008-11-21,798.75,798.5,792.75,793.0,798.0,796.5
ES,darkpool,AR,2008-11-28,886.5,886.0,883.5,884.0,884.5,884.75
ES,darkpool,AR,2008-12-05,874.25,874.0,871.5,872.0,872.75,874.0
ES,darkpool,AR,2008-12-12,891.5,891.25,887.25,887.5,889.0,889.0
ES,darkpool,AR,2008-12-19,891.5,890.75,886.5,887.25,887.0,889.75
ES,darkpool,AR,2008-12-26,867.25,867.25,865.0,865.5,866.25,866.0
ES,darkpool,AR,2009-01-02,925.25,925.25,922.25,923.0,923.0,924.5
ES,darkpool,AR,2009-01-09,883.5,883.5,881.75,881.75,882.75,883.25
ES,darkpool,AR,2009-01-16,861.5,861.25,860.0,860.25,861.0,860.75
ES,darkpool,AR,2009-01-23,818.5,818.25,816.75,817.25,817.5,817.5
ES,darkpool,AR,2009-01-30,824.5,824.5,822.5,822.75,824.25,823.75
ES,darkpool,AR,2009-02-06,862.0,862.0,859.0,859.5,861.5,859.5
ES,darkpool,AR,2009-02-13,816.25,815.75,814.5,814.5,815.25,815.25
ES,darkpool,AR,2009-02-20,771.75,771.75,764.25,764.5,764.5,771.75
ES,darkpool,AR,2009-02-27,728.0,727.25,725.25,725.25,727.75,725.25
ES,darkpool,AR,2009-03-06,693.0,692.5,689.5,691.0,690.25,691.75
ES,darkpool,AR,2009-03-13,749.5,749.25,747.25,747.5,749.25,748.75
ES,darkpool,AR,2009-03-20,773.0,772.75,767.25,767.5,770.25,772.75
ES,darkpool,AR,2009-03-27,814.0,813.5,811.25,811.5,813.75,812.5
ES,darkpool,AR,2009-04-03,845.25,845.0,842.5,842.5,843.75,842.5
ES,darkpool,AR,2009-04-10,847.5,847.25,845.0,845.25,846.0,846.5
ES,darkpool,AR,2009-04-17,863.5,863.0,861.5,861.75,862.25,861.75
ES,darkpool,AR,2009-04-24,855.75,855.5,851.5,852.0,854.0,852.75
ES,darkpool,AR,2009-05-01,880.75,880.75,878.75,879.0,879.75,879.5
ES,darkpool,AR,2009-05-08,923.0,922.5,919.75,920.0,920.25,920.25
ES,darkpool,AR,2009-05-15,882.75,882.5,878.5,878.75,882.5,878.75
ES,darkpool,AR,2009-05-22,889.75,889.5,886.0,886.25,886.25,889.5
ES,darkpool,AR,2009-05-29,918.75,918.75,916.75,916.75,918.75,917.5
ES,darkpool,AR,2009-06-05,939.25,939.0,936.0,936.0,936.75,938.5
ES,darkpool,AR,2009-06-12,937.75,937.5,935.5,935.5,937.5,935.5
ES,darkpool,AR,2009-06-19,915.75,915.25,914.25,914.5,914.5,915.25
ES,darkpool,AR,2009-06-26,912.5,912.25,910.75,911.0,912.25,912.25
ES,darkpool,AR,2009-07-03,890.0,890.0,888.5,889.0,889.75,889.75
ES,darkpool,AR,2009-07-10,877.5,877.25,875.5,875.75,876.5,877.25
ES,darkpool,AR,2009-07-17,935.5,935.0,934.0,934.0,934.25,934.5
ES,darkpool,AR,2009-07-24,976.75,976.25,974.25,974.5,975.25,976.25
ES,darkpool,AR,2009-07-31,985.5,985.0,982.0,983.25,985.5,984.25
ES,darkpool,AR,2009-08-07,1006.5,1006.0,1003.75,1004.0,1004.25,1005.0
ES,darkpool,AR,2009-08-14,1003.25,1003.25,1001.5,1001.75,1003.0,1001.75
ES,darkpool,AR,2009-08-21,1027.0,1026.5,1024.5,1025.0,1026.5,1026.5
ES,darkpool,AR,2009-08-28,1030.5,1030.5,1025.0,1025.25,1025.25,1030.5
ES,darkpool,AR,2009-09-04,1013.5,1013.25,1012.25,1012.75,1013.5,1013.0
ES,darkpool,AR,2009-09-11,1039.25,1039.0,1032.0,1032.5,1038.75,1032.5
ES,darkpool,AR,2009-09-18,1060.75,1060.5,1059.25,1059.5,1059.25,1060.5
ES,darkpool,AR,2009-09-25,1041.0,1040.5,1038.0,1039.0,1040.75,1040.0
ES,darkpool,AR,2009-10-02,1024.75,1024.25,1021.0,1022.0,1023.5,1023.5
ES,darkpool,AR,2009-10-09,1071.0,1070.75,1067.0,1067.5,1070.5,1067.75
ES,darkpool,AR,2009-10-16,1080.25,1080.25,1076.25,1076.75,1079.75,1076.75
ES,darkpool,AR,2009-10-23,1077.25,1077.25,1075.75,1075.75,1076.75,1076.0
ES,darkpool,AR,2009-10-30,1038.25,1037.75,1034.5,1034.75,1034.5,1035.5
ES,darkpool,AR,2009-11-06,1071.0,1070.75,1067.0,1068.5,1067.25,1069.75
ES,darkpool,AR,2009-11-13,1097.25,1097.0,1095.0,1095.25,1096.5,1096.75
ES,darkpool,AR,2009-11-20,1094.0,1093.75,1092.5,1092.75,1094.0,1092.75
ES,darkpool,AR,2009-11-27,1098.0,1096.5,1092.0,1093.0,1092.5,1096.5
ES,darkpool,AR,2009-12-04,1110.75,1110.25,1109.0,1109.0,1109.0,1109.25
ES,darkpool,AR,2009-12-11,1109.0,1109.0,1107.0,1107.5,1107.5,1109.0
ES,darkpool,AR,2009-12-18,1099.25,1099.0,1098.0,1098.25,1098.25,1099.0
ES,darkpool,AR,2009-12-25,1120.0,1119.75,1119.25,1119.25,1119.5,1119.5
ES,darkpool,AR,2010-01-01,1116.0,1115.75,1115.25,1115.5,1115.5,1115.75
ES,darkpool,AR,2010-01-08,1146.5,1146.25,1145.0,1145.0,1145.75,1146.25
ES,darkpool,AR,2010-01-15,1131.5,1131.25,1130.0,1130.0,1130.75,1130.75
ES,darkpool,AR,2010-01-22,1097.25,1097.25,1095.5,1095.75,1096.5,1096.0
ES,darkpool,AR,2010-01-29,1073.75,1073.5,1071.25,1071.5,1073.5,1071.5
ES,darkpool,AR,2010-02-05,1061.5,1061.5,1058.75,1058.75,1059.0,1060.5
ES,darkpool,AR,2010-02-12,1077.0,1076.25,1075.5,1075.75,1077.0,1075.75
ES,darkpool,AR,2010-02-19,1110.0,1109.75,1108.5,1109.0,1108.5,1109.75
ES,darkpool,AR,2010-02-26,1109.5,1109.25,1105.5,1105.75,1109.25,1105.75
ES,darkpool,AR,2010-03-05,1137.25,1137.0,1136.0,1136.25,1137.0,1136.5
ES,darkpool,AR,2010-03-12,1145.75,1145.75,1145.0,1145.0,1145.25,1145.0
ES,darkpool,AR,2010-03-19,1151.0,1151.0,1149.5,1149.5,1150.0,1150.0
ES,darkpool,AR,2010-03-26,1166.25,1166.0,1164.0,1164.0,1166.0,1165.25
ES,darkpool,AR,2010-04-02,1179.75,1179.5,1178.5,1178.75,1179.75,1179.25
ES,darkpool,AR,2010-04-09,1198.0,1198.0,1197.0,1197.25,1197.75,1197.75
ES,darkpool,AR,2010-04-16,1188.25,1188.25,1186.0,1186.0,1186.25,1188.25
ES,darkpool,AR,2010-04-23,1212.75,1212.75,1210.0,1210.25,1210.25,1212.75
ES,darkpool,AR,2010-04-30,1189.25,1189.25,1186.5,1186.75,1187.5,1187.25
ES,darkpool,AR,2010-05-07,1130.25,1129.25,1121.5,1122.75,1124.0,1128.5
ES,darkpool,AR,2010-05-14,1134.75,1133.5,1129.5,1129.5,1129.5,1130.25
ES,darkpool,AR,2010-05-21,1084.5,1083.75,1078.25,1078.25,1083.75,1078.25
ES,darkpool,AR,2010-05-28,1094.75,1094.0,1089.0,1089.5,1090.25,1093.5
ES,darkpool,AR,2010-06-04,1064.5,1064.0,1057.0,1057.75,1060.25,1058.75
ES,darkpool,AR,2010-06-11,1095.25,1095.25,1093.5,1094.0,1094.25,1095.0
ES,darkpool,AR,2010-06-18,1127.0,1126.25,1122.5,1123.0,1122.5,1126.0
ES,darkpool,AR,2010-06-25,1076.5,1076.5,1073.5,1074.0,1076.5,1074.0
ES,darkpool,AR,2010-07-02,1017.5,1017.25,1013.25,1014.25,1013.5,1016.25
ES,darkpool,AR,2010-07-09,1071.25,1071.0,1070.0,1070.0,1071.0,1070.75
ES,darkpool,AR,2010-07-16,1063.0,1062.75,1060.75,1061.25,1062.0,1061.25
ES,darkpool,AR,2010-07-23,1101.5,1101.0,1098.5,1099.0,1100.5,1101.0
ES,darkpool,AR,2010-07-30,1106.75,1106.75,1103.0,1103.0,1103.0,1106.75
ES,darkpool,AR,2010-08-06,1119.5,1119.0,1116.5,1116.75,1118.5,1117.5
ES,darkpool,AR,2010-08-13,1077.25,1077.0,1071.25,1071.25,1077.0,1072.0
ES,darkpool,AR,2010-08-20,1073.75,1073.5,1072.0,1072.0,1072.0,1073.0
ES,darkpool,AR,2010-08-27,1067.75,1067.5,1066.0,1066.0,1066.5,1067.0
ES,darkpool,AR,2010-09-03,1105.75,1105.5,1103.0,1103.0,1104.0,1103.5
ES,darkpool,AR,2010-09-10,1118.0,1117.75,1115.0,1115.0,1115.0,1117.75
ES,darkpool,AR,2010-09-17,1118.25,1118.25,1117.25,1117.5,1117.5,1118.0
ES,darkpool,AR,2010-09-24,1148.75,1148.5,1147.25,1147.5,1148.5,1147.75
ES,darkpool,AR,2010-10-01,1140.5,1140.25,1139.0,1139.25,1140.0,1139.5
ES,darkpool,AR,2010-10-08,1165.0,1164.75,1163.5,1163.5,1164.5,1163.5
ES,darkpool,AR,2010-10-15,1173.25,1172.75,1171.75,1171.75,1173.25,1172.0
ES,darkpool,AR,2010-10-22,1184.25,1184.0,1181.0,1181.25,1181.25,1183.25
ES,darkpool,AR,2010-10-29,1187.5,1187.0,1185.0,1185.5,1186.25,1186.0
ES,darkpool,AR,2010-11-05,1222.25,1222.0,1219.5,1220.0,1221.5,1220.0
ES,darkpool,AR,2010-11-12,1199.0,1199.0,1197.0,1197.5,1197.25,1199.0
ES,darkpool,AR,2010-11-19,1206.0,1205.75,1204.0,1204.0,1204.75,1205.75
ES,darkpool,AR,2010-11-26,1189.75,1188.75,1184.0,1184.25,1189.75,1184.25
ES,darkpool,AR,2010-12-03,1224.0,1223.75,1222.75,1223.0,1224.0,1223.5
ES,darkpool,AR,2010-12-10,1240.5,1240.5,1237.75,1237.75,1240.0,1237.75
ES,darkpool,AR,2010-12-17,1239.75,1239.0,1237.75,1238.0,1239.75,1238.0
ES,darkpool,AR,2010-12-24,1248.0,1247.75,1246.25,1246.75,1247.0,1247.5
ES,darkpool,AR,2010-12-31,1257.5,1257.25,1256.0,1256.25,1256.0,1257.0
ES,darkpool,AR,2011-01-07,1266.75,1266.75,1264.25,1265.25,1264.5,1265.75
ES,darkpool,AR,2011-01-14,1288.5,1288.25,1287.0,1287.25,1287.5,1288.0
ES,darkpool,AR,2011-01-21,1281.0,1281.0,1278.0,1279.0,1278.5,1280.75
ES,darkpool,AR,2011-01-28,1271.0,1270.5,1267.0,1267.0,1267.75,1270.5
ES,darkpool,AR,2011-02-04,1307.0,1306.75,1306.0,1306.25,1306.75,1306.5
ES,darkpool,AR,2011-02-11,1327.75,1327.5,1326.75,1327.0,1327.75,1327.25
ES,darkpool,AR,2011-02-18,1340.25,1340.0,1338.5,1338.75,1340.25,1338.75
ES,darkpool,AR,2011-02-25,1315.5,1315.25,1313.5,1313.75,1314.5,1314.0
ES,darkpool,AR,2011-03-04,1321.75,1321.75,1316.0,1316.0,1320.0,1316.25
ES,darkpool,AR,2011-03-11,1305.75,1301.0,1295.75,1296.0,1297.25,1300.0
ES,darkpool,AR,2011-03-18,1281.75,1281.5,1277.25,1278.75,1277.25,1279.25
ES,darkpool,AR,2011-03-25,1311.75,1311.75,1309.75,1310.25,1311.0,1311.75
ES,darkpool,AR,2011-04-01,1329.5,1329.0,1328.0,1328.25,1329.0,1328.75
ES,darkpool,AR,2011-04-08,1329.75,1329.5,1327.25,1327.25,1329.0,1327.75
ES,darkpool,AR,2011-04-15,1317.5,1317.0,1315.5,1315.75,1317.0,1315.75
ES,darkpool,AR,2011-04-22,1334.25,1334.0,1332.25,1332.25,1332.25,1334.0
ES,darkpool,AR,2011-04-29,1365.0,1364.75,1361.75,1362.0,1362.0,1364.75
ES,darkpool,AR,2011-05-06,1342.25,1342.0,1339.25,1339.5,1341.0,1339.75
ES,darkpool,AR,2011-05-13,1331.25,1330.75,1326.75,1327.0,1331.0,1329.5
ES,darkpool,AR,2011-05-20,1326.25,1326.0,1323.25,1323.75,1323.5,1325.0
ES,darkpool,AR,2011-05-27,1331.0,1330.75,1329.0,1329.25,1330.25,1330.0
ES,darkpool,AR,2011-06-03,1299.0,1298.5,1294.75,1295.25,1295.0,1298.5
ES,darkpool,AR,2011-06-10,1271.5,1271.25,1268.75,1269.0,1269.0,1271.25
ES,darkpool,AR,2011-06-17,1265.0,1264.75,1262.0,1262.25,1262.5,1263.75
ES,darkpool,AR,2011-06-24,1260.75,1260.5,1258.5,1258.75,1260.25,1259.0
ES,darkpool,AR,2011-07-01,1334.0,1334.0,1333.5,1333.5,1334.0,1333.75
ES,darkpool,AR,2011-07-08,1336.5,1336.0,1333.0,1333.75,1333.5,1335.75
ES,darkpool,AR,2011-07-15,1312.25,1312.0,1307.5,1308.0,1311.5,1308.5
ES,darkpool,AR,2011-07-22,1331.0,1331.0,1328.5,1328.5,1329.75,1328.75
ES,darkpool,AR,2011-07-29,1307.0,1306.0,1304.0,1304.75,1306.5,1306.0
ES,darkpool,AR,2011-08-05,1178.5,1178.25,1170.75,1171.25,1173.75,1176.75
ES,darkpool,AR,2011-08-12,1186.5,1185.25,1178.75,1179.0,1178.75,1183.5
ES,darkpool,AR,2011-08-19,1121.5,1120.75,1115.25,1116.0,1115.25,1119.25
ES,darkpool,AR,2011-08-26,1179.5,1178.5,1175.0,1175.25,1175.25,1176.5
ES,darkpool,AR,2011-09-02,1166.75,1166.25,1162.75,1163.5,1163.25,1164.5
ES,darkpool,AR,2011-09-09,1150.75,1149.75,1147.0,1147.5,1148.25,1147.5
ES,darkpool,AR,2011-09-16,1198.0,1197.25,1195.0,1196.0,1195.75,1196.5
ES,darkpool,AR,2011-09-23,1144.5,1144.0,1136.25,1136.5,1143.25,1136.5
ES,darkpool,AR,2011-09-30,1126.75,1126.5,1122.5,1123.5,1126.0,1123.75
ES,darkpool,AR,2011-10-07,1166.25,1164.5,1159.0,1159.25,1160.0,1163.5
ES,darkpool,AR,2011-10-14,1224.5,1224.25,1221.25,1221.5,1222.5,1224.25
ES,darkpool,AR,2011-10-21,1234.25,1233.75,1228.75,1229.25,1229.0,1232.75
ES,darkpool,AR,2011-10-28,1275.75,1275.25,1273.25,1273.75,1274.5,1273.75
ES,darkpool,AR,2011-11-04,1254.25,1254.0,1249.5,1249.75,1253.0,1249.75
ES,darkpool,AR,2011-11-11,1268.5,1268.5,1266.0,1266.0,1267.5,1268.0
ES,darkpool,AR,2011-11-18,1206.0,1204.5,1202.5,1202.75,1206.0,1202.75
ES,darkpool,AR,2011-11-25,1179.5,1179.25,1172.5,1173.25,1172.5,1179.25
ES,darkpool,AR,2011-12-02,1252.5,1252.25,1250.25,1250.25,1251.75,1251.5
ES,darkpool,AR,2011-12-09,1258.0,1257.75,1254.75,1255.25,1255.25,1257.5
ES,darkpool,AR,2011-12-16,1210.75,1210.5,1205.75,1206.0,1206.0,1208.25
ES,darkpool,AR,2012-01-06,1270.0,1269.75,1267.5,1268.0,1268.25,1269.5
ES,darkpool,AR,2012-01-13,1284.5,1284.0,1282.0,1282.0,1284.0,1282.0
ES,darkpool,AR,2012-01-20,1307.5,1307.25,1306.0,1306.5,1306.0,1307.0
ES,darkpool,AR,2012-01-27,1308.75,1308.25,1305.0,1305.75,1306.75,1305.75
ES,darkpool,AR,2012-02-03,1337.25,1337.0,1335.0,1335.5,1336.75,1335.5
ES,darkpool,AR,2012-02-10,1346.25,1345.75,1342.75,1342.75,1346.0,1344.5
ES,darkpool,AR,2012-02-17,1368.75,1368.5,1367.25,1367.25,1368.25,1367.75
ES,darkpool,AR,2012-02-24,1362.5,1362.25,1361.0,1361.25,1362.25,1362.25
ES,darkpool,AR,2012-03-02,1369.5,1369.5,1367.75,1368.25,1368.75,1368.75
ES,darkpool,AR,2012-03-09,1372.25,1372.0,1370.0,1370.25,1371.5,1370.25
ES,darkpool,AR,2012-03-16,1401.75,1401.0,1397.75,1398.0,1398.0,1400.75
ES,darkpool,AR,2012-03-23,1398.0,1397.75,1396.5,1396.75,1397.0,1396.75
ES,darkpool,AR,2012-03-30,1409.75,1409.5,1408.25,1408.5,1409.5,1409.0
ES,darkpool,AR,2012-04-06,1375.25,1375.0,1373.5,1373.75,1374.0,1374.0
ES,darkpool,AR,2012-04-13,1365.5,1365.25,1362.25,1362.5,1363.0,1364.75
ES,darkpool,AR,2012-04-20,1374.75,1374.75,1372.5,1372.75,1372.5,1374.25
ES,darkpool,AR,2012-04-27,1401.25,1400.75,1398.0,1398.25,1400.5,1398.75
ES,darkpool,AR,2012-05-04,1351.0,1350.5,1346.75,1348.0,1348.25,1349.5
ES,darkpool,AR,2012-05-11,1349.25,1348.75,1344.0,1344.0,1345.0,1348.75
