symbol,kind,session_code,anchor_date,cluster_high_high,cluster_high_close,cluster_low_low,cluster_low_close,session_open,session_close
ES,darkpool,AR,2012-05-18,1297.5,1297.5,1293.0,1293.25,1293.25,1296.25
ES,darkpool,AR,2012-05-25,1325.5,1324.75,1321.25,1321.5,1321.25,1324.75
ES,darkpool,AR,2012-06-01,1266.0,1266.0,1263.25,1263.75,1263.25,1265.5
ES,darkpool,AR,2012-06-08,1344.25,1344.25,1341.25,1342.0,1343.5,1343.5
ES,darkpool,AR,2012-06-15,1347.0,1346.25,1342.75,1343.25,1343.25,1345.75
ES,darkpool,AR,2012-06-22,1323.75,1323.5,1320.25,1320.25,1323.75,1320.25
ES,darkpool,AR,2012-06-29,1359.5,1358.75,1353.25,1354.0,1359.5,1354.0
ES,darkpool,AR,2012-07-06,1348.75,1348.75,1347.75,1348.0,1348.0,1348.25
ES,darkpool,AR,2012-07-13,1350.5,1350.5,1349.0,1349.25,1349.75,1349.5
ES,darkpool,AR,2012-07-20,1354.25,1354.0,1351.5,1352.25,1354.0,1353.25
ES,darkpool,AR,2012-07-27,1380.5,1380.5,1377.0,1377.25,1380.25,1377.5
ES,darkpool,AR,2012-08-03,1391.0,1390.75,1388.75,1389.5,1389.25,1390.5
ES,darkpool,AR,2012-08-10,1401.5,1401.5,1398.75,1399.0,1400.75,1399.25
ES,darkpool,AR,2012-08-17,1416.0,1416.0,1414.5,1414.75,1415.5,1415.25
ES,darkpool,AR,2012-08-24,1412.75,1412.5,1410.25,1410.75,1412.5,1411.25
ES,darkpool,AR,2012-08-31,1403.5,1401.75,1397.0,1397.25,1403.5,1397.25
ES,darkpool,AR,2012-09-07,1436.75,1436.75,1435.25,1435.25,1436.5,1435.5
ES,darkpool,AR,2012-09-14,1456.75,1456.75,1454.5,1454.75,1456.75,1454.75
ES,darkpool,AR,2012-09-21,1453.25,1453.25,1452.5,1452.5,1452.75,1453.0
ES,darkpool,AR,2012-09-28,1433.0,1432.25,1429.0,1429.25,1429.25,1432.25
ES,darkpool,AR,2012-10-05,1455.0,1454.75,1452.25,1453.25,1453.25,1454.5
ES,darkpool,AR,2012-10-12,1422.0,1421.75,1416.5,1416.75,1420.75,1417.5
ES,darkpool,AR,2012-10-19,1425.25,1425.0,1420.75,1421.75,1421.25,1425.0
ES,darkpool,AR,2012-10-26,1405.25,1404.75,1401.5,1402.25,1401.5,1404.5
ES,darkpool,AR,2012-11-02,1408.25,1408.0,1406.5,1407.25,1406.5,1407.75
ES,darkpool,AR,2012-11-09,1376.75,1376.0,1372.5,1373.0,1373.25,1376.0
ES,darkpool,AR,2012-11-16,1364.25,1364.0,1362.25,1362.75,1364.0,1363.5
ES,darkpool,AR,2012-11-23,1401.75,1401.75,1400.0,1400.5,1401.25,1400.5
ES,darkpool,AR,2012-11-30,1416.75,1416.5,1413.25,1413.5,1413.5,1416.5
ES,darkpool,AR,2012-12-07,1419.0,1419.0,1417.25,1417.75,1418.5,1417.75
ES,darkpool,AR,2012-12-14,1416.0,1415.25,1413.0,1413.5,1415.5,1413.5
ES,darkpool,AR,2012-12-21,1419.75,1419.25,1417.75,1418.25,1417.75,1419.25
ES,darkpool,AR,2012-12-28,1389.5,1389.0,1387.75,1388.0,1388.5,1388.5
ES,darkpool,AR,2013-01-04,1459.25,1459.25,1457.75,1457.75,1458.5,1457.75
ES,darkpool,AR,2013-01-11,1469.75,1469.5,1467.75,1468.0,1468.25,1468.75
ES,darkpool,AR,2013-01-18,1480.5,1479.5,1478.75,1478.75,1480.5,1479.0
ES,darkpool,AR,2013-01-25,1497.5,1497.25,1495.25,1495.5,1495.5,1497.0
ES,darkpool,AR,2013-02-01,1508.25,1507.75,1506.25,1506.25,1507.5,1507.75
ES,darkpool,AR,2013-02-08,1514.25,1514.25,1513.25,1513.25,1514.0,1513.5
ES,darkpool,AR,2013-02-15,1517.75,1517.5,1515.5,1515.5,1516.0,1517.25
ES,darkpool,AR,2013-02-22,1515.0,1515.0,1513.25,1513.25,1515.0,1513.75
ES,darkpool,AR,2013-03-01,1514.0,1513.75,1513.25,1513.25,1514.0,1513.25
ES,darkpool,AR,2013-03-08,1548.75,1548.75,1547.25,1547.5,1548.0,1547.75
ES,darkpool,AR,2013-03-15,1539.0,1538.0,1536.0,1536.25,1538.5,1537.25
ES,darkpool,AR,2013-03-22,1558.25,1558.0,1553.5,1553.75,1554.25,1556.75
ES,darkpool,AR,2013-03-29,1564.0,1563.75,1562.0,1562.0,1563.5,1562.0
ES,darkpool,AR,2013-04-05,1548.25,1548.0,1545.5,1546.0,1548.0,1546.25
ES,darkpool,AR,2013-04-12,1581.0,1581.0,1580.25,1580.25,1580.5,1581.0
ES,darkpool,AR,2013-04-19,1551.5,1551.0,1550.0,1550.0,1550.75,1550.5
ES,darkpool,AR,2013-04-26,1576.0,1575.75,1573.75,1574.0,1575.0,1574.5
ES,darkpool,AR,2013-05-03,1610.5,1610.0,1608.5,1608.75,1610.25,1609.5
ES,darkpool,AR,2013-05-10,1624.5,1624.5,1622.0,1622.25,1623.0,1623.75
ES,darkpool,AR,2013-05-17,1663.5,1663.0,1662.0,1662.25,1663.5,1662.75
ES,darkpool,AR,2013-05-24,1654.25,1654.0,1649.5,1650.25,1654.25,1650.25
ES,darkpool,AR,2013-05-31,1632.75,1632.5,1628.25,1628.5,1631.5,1629.0
ES,darkpool,AR,2013-06-07,1639.5,1639.25,1636.25,1636.75,1636.5,1639.25
ES,darkpool,AR,2013-06-14,1624.25,1623.75,1620.25,1620.25,1620.5,1622.5
ES,darkpool,AR,2013-06-21,1586.25,1586.0,1581.75,1582.5,1582.25,1582.5
ES,darkpool,AR,2013-06-28,1599.25,1599.25,1595.5,1595.75,1598.25,1595.75
ES,darkpool,AR,2013-07-05,1632.0,1632.0,1630.25,1630.25,1630.75,1631.75
ES,darkpool,AR,2013-07-12,1672.0,1672.0,1670.75,1671.0,1671.0,1671.75
ES,darkpool,AR,2013-07-19,1692.25,1691.75,1690.5,1690.75,1691.5,1691.75
ES,darkpool,AR,2013-07-26,1687.25,1687.0,1686.25,1686.5,1686.5,1687.0
ES,darkpool,AR,2013-08-02,1703.0,1703.0,1701.75,1702.0,1702.5,1702.25
ES,darkpool,AR,2013-08-09,1684.5,1684.25,1683.0,1683.5,1683.5,1684.25
ES,darkpool,AR,2013-08-16,1653.0,1652.75,1651.0,1651.5,1651.5,1652.25
ES,darkpool,AR,2013-08-23,1661.5,1661.5,1660.5,1660.5,1661.5,1661.0
ES,darkpool,AR,2013-08-30,1642.0,1641.75,1639.75,1640.0,1640.75,1641.5
ES,darkpool,AR,2013-09-06,1657.25,1657.0,1655.25,1655.25,1656.0,1655.25
ES,darkpool,AR,2013-09-13,1701.0,1700.75,1699.25,1699.5,1701.0,1699.75
ES,darkpool,AR,2013-09-20,1703.75,1703.5,1701.0,1701.5,1703.5,1702.25
ES,darkpool,AR,2013-09-27,1675.25,1674.75,1672.0,1672.5,1674.25,1672.5
ES,darkpool,AR,2013-10-04,1677.0,1677.0,1675.5,1675.75,1677.0,1676.75
ES,darkpool,AR,2013-10-11,1688.0,1688.0,1684.25,1684.25,1684.5,1685.25
ES,darkpool,AR,2013-10-18,1739.75,1739.5,1738.0,1738.5,1738.25,1738.5
ES,darkpool,AR,2013-10-25,1759.25,1758.25,1752.75,1753.25,1752.75,1758.25
ES,darkpool,AR,2013-11-01,1758.0,1757.5,1755.5,1755.75,1755.5,1757.5
ES,darkpool,AR,2013-11-08,1765.5,1765.25,1764.0,1764.0,1765.0,1764.25
ES,darkpool,AR,2013-11-15,1792.5,1792.5,1791.5,1791.5,1792.25,1792.0
ES,darkpool,AR,2013-11-22,1809.25,1808.75,1806.75,1807.0,1807.25,1807.0
ES,darkpool,AR,2013-11-29,1806.75,1806.75,1805.25,1805.25,1806.5,1805.25
ES,darkpool,AR,2013-12-06,1807.25,1806.75,1806.25,1806.25,1807.25,1806.75
ES,darkpool,AR,2013-12-13,1771.5,1771.0,1768.75,1768.75,1769.75,1769.0
ES,darkpool,AR,2013-12-20,1821.75,1821.0,1819.0,1819.5,1819.25,1820.25
ES,darkpool,AR,2013-12-27,1836.0,1835.75,1835.25,1835.25,1835.5,1835.75
ES,darkpool,AR,2014-01-03,1827.75,1827.75,1825.75,1825.75,1827.5,1826.25
ES,darkpool,AR,2014-01-10,1837.5,1837.5,1835.5,1835.75,1837.0,1837.0
ES,darkpool,AR,2014-01-17,1832.0,1831.75,1830.0,1831.0,1831.5,1831.5
ES,darkpool,AR,2014-01-24,1784.0,1784.0,1780.0,1780.5,1780.5,1782.75
ES,darkpool,AR,2014-01-31,1782.25,1781.75,1779.75,1780.0,1782.0,1780.0
ES,darkpool,AR,2014-02-07,1792.75,1792.25,1791.25,1791.5,1791.75,1791.5
ES,darkpool,AR,2014-02-14,1834.75,1834.25,1831.75,1831.75,1832.5,1834.25
ES,darkpool,AR,2014-02-21,1838.75,1838.25,1835.75,1836.25,1835.75,1836.25
ES,darkpool,AR,2014-02-28,1840.25,1839.75,1836.5,1837.25,1839.25,1839.5
ES,darkpool,AR,2014-03-07,1876.5,1876.5,1873.75,1874.0,1875.0,1874.25
ES,darkpool,AR,2014-03-14,1831.5,1831.25,1828.5,1828.5,1828.75,1829.75
ES,darkpool,AR,2014-03-21,1859.25,1859.0,1857.5,1857.5,1859.0,1858.0
ES,darkpool,AR,2014-03-28,1858.0,1857.75,1856.0,1856.75,1856.25,1857.75
ES,darkpool,AR,2014-04-04,1860.75,1860.75,1856.5,1856.5,1859.5,1856.5
ES,darkpool,AR,2014-04-11,1811.0,1809.75,1805.5,1806.0,1805.75,1809.75
ES,darkpool,AR,2014-04-18,1862.5,1862.25,1860.25,1861.25,1861.25,1861.5
ES,darkpool,AR,2014-04-25,1862.25,1862.25,1858.5,1859.0,1862.0,1859.0
ES,darkpool,AR,2014-05-02,1877.25,1876.5,1874.5,1874.75,1875.5,1876.5
ES,darkpool,AR,2014-05-09,1877.5,1877.5,1876.0,1876.5,1876.75,1877.5
ES,darkpool,AR,2014-05-16,1877.25,1877.0,1875.75,1875.75,1877.0,1876.25
ES,darkpool,AR,2014-05-23,1898.75,1898.25,1897.25,1897.25,1898.5,1897.75
ES,darkpool,AR,2014-05-30,1921.5,1921.25,1920.0,1920.0,1920.75,1921.25
ES,darkpool,AR,2014-06-06,1949.25,1949.25,1948.25,1948.5,1948.75,1949.25
ES,darkpool,AR,2014-06-13,1925.75,1925.0,1919.0,1920.5,1925.5,1920.75
ES,darkpool,AR,2014-06-20,1955.25,1955.0,1953.5,1953.5,1953.75,1955.0
ES,darkpool,AR,2014-06-27,1953.5,1953.25,1952.0,1952.25,1952.5,1952.25
ES,darkpool,AR,2014-07-04,1977.0,1977.0,1976.25,1976.5,1976.75,1977.0
ES,darkpool,AR,2014-07-11,1965.0,1964.75,1963.5,1963.5,1963.5,1964.75
ES,darkpool,AR,2014-07-18,1971.5,1971.5,1970.25,1970.25,1970.75,1971.25
ES,darkpool,AR,2014-07-25,1969.0,1969.0,1967.75,1968.0,1968.5,1969.0
ES,darkpool,AR,2014-08-01,1922.0,1922.0,1919.5,1919.5,1920.5,1921.75
ES,darkpool,AR,2014-08-08,1927.75,1927.5,1926.25,1926.5,1927.5,1926.75
ES,darkpool,AR,2014-08-15,1960.0,1960.0,1957.75,1957.75,1959.75,1958.5
ES,darkpool,AR,2014-08-29,2000.25,2000.25,1999.5,1999.75,2000.0,2000.25
ES,darkpool,AR,2014-09-05,2006.25,2006.0,2004.5,2004.5,2005.5,2004.75
ES,darkpool,AR,2014-09-12,1970.5,1970.5,1969.0,1969.25,1969.75,1970.25
ES,darkpool,AR,2014-09-19,2003.0,2003.0,2001.25,2001.5,2002.25,2002.25
ES,darkpool,AR,2014-09-26,1973.5,1973.5,1971.5,1971.75,1972.5,1973.25
ES,darkpool,AR,2014-10-03,1964.0,1963.75,1962.5,1962.75,1963.75,1963.0
ES,darkpool,AR,2014-10-10,1886.5,1886.25,1882.5,1882.75,1882.75,1886.25
ES,darkpool,AR,2014-10-17,1892.0,1891.25,1887.75,1888.0,1892.0,1890.0
ES,darkpool,AR,2014-10-24,1963.0,1962.25,1960.75,1961.0,1962.25,1962.25
ES,darkpool,AR,2014-10-31,2012.25,2011.5,2010.0,2010.25,2011.25,2011.0
ES,darkpool,AR,2014-11-07,2029.5,2029.25,2025.5,2025.75,2025.75,2029.25
ES,darkpool,AR,2014-11-14,2032.25,2031.75,2028.5,2029.5,2029.75,2031.75
ES,darkpool,AR,2014-11-21,2062.5,2062.0,2060.75,2061.0,2062.0,2061.0
ES,darkpool,AR,2014-11-28,2062.5,2062.0,2059.0,2059.5,2059.25,2060.75
ES,darkpool,AR,2014-12-05,2077.25,2077.0,2074.25,2074.5,2077.0,2074.5
ES,darkpool,AR,2014-12-12,1996.75,1996.25,1991.5,1992.25,1992.25,1996.25
ES,darkpool,AR,2014-12-19,2067.5,2067.0,2065.25,2065.5,2066.75,2065.75
ES,darkpool,AR,2014-12-26,2087.0,2087.0,2085.0,2085.0,2085.5,2087.0
ES,darkpool,AR,2015-01-02,2043.0,2042.75,2036.5,2038.0,2040.25,2042.75
ES,darkpool,AR,2015-01-09,2034.25,2034.0,2032.75,2033.25,2033.75,2034.0
ES,darkpool,AR,2015-01-16,2023.75,2020.75,2015.75,2016.25,2021.5,2016.25
ES,darkpool,AR,2015-01-23,2034.25,2033.75,2029.5,2029.75,2030.5,2030.75
ES,darkpool,AR,2015-01-30,1992.75,1992.25,1988.0,1989.0,1989.5,1991.0
ES,darkpool,AR,2015-02-06,2046.0,2045.75,2041.0,2041.5,2045.0,2042.0
ES,darkpool,AR,2015-02-13,2090.0,2089.75,2089.0,2089.25,2089.25,2089.5
ES,darkpool,AR,2015-02-20,2107.5,2107.5,2106.75,2106.75,2107.0,2107.0
ES,darkpool,AR,2015-02-27,2106.75,2106.5,2104.75,2105.0,2106.5,2105.0
ES,darkpool,AR,2015-03-06,2070.25,2070.25,2067.5,2067.75,2069.75,2068.25
ES,darkpool,AR,2015-03-13,2040.5,2039.5,2037.25,2037.75,2040.25,2037.75
ES,darkpool,AR,2015-03-20,2103.0,2103.0,2101.75,2101.75,2102.75,2101.75
ES,darkpool,AR,2015-03-27,2052.5,2052.0,2047.25,2048.25,2051.5,2049.0
ES,darkpool,AR,2015-04-03,2045.0,2045.0,2041.75,2041.75,2042.0,2045.0
ES,darkpool,AR,2015-04-10,2097.0,2097.0,2094.25,2094.25,2097.0,2095.0
ES,darkpool,AR,2015-04-17,2081.75,2081.5,2079.25,2079.25,2080.0,2080.5
ES,darkpool,AR,2015-04-24,2112.75,2112.5,2111.25,2111.75,2112.75,2112.0
ES,darkpool,AR,2015-05-01,2100.75,2100.25,2099.5,2099.5,2100.75,2099.5
ES,darkpool,AR,2015-05-08,2110.25,2110.0,2108.5,2108.75,2109.75,2109.0
ES,darkpool,AR,2015-05-15,2118.75,2118.5,2117.25,2117.5,2118.5,2118.0
ES,darkpool,AR,2015-05-22,2125.5,2125.25,2124.0,2124.5,2125.25,2124.5
ES,darkpool,AR,2015-05-29,2108.5,2108.25,2106.0,2106.25,2107.5,2107.75
ES,darkpool,AR,2015-06-05,2092.25,2092.0,2090.75,2090.75,2092.0,2090.75
ES,darkpool,AR,2015-06-12,2078.5,2077.25,2075.0,2075.25,2075.5,2077.25
ES,darkpool,AR,2015-06-19,2107.5,2107.25,2106.0,2106.0,2107.25,2106.75
ES,darkpool,AR,2015-06-26,2065.75,2063.75,2059.0,2061.0,2064.0,2062.25
ES,darkpool,AR,2015-07-03,2045.25,2045.25,2041.25,2041.25,2042.0,2045.25
ES,darkpool,AR,2015-07-10,2061.5,2061.0,2058.25,2058.5,2061.0,2059.25
ES,darkpool,AR,2015-07-17,2118.75,2118.5,2118.0,2118.0,2118.25,2118.5
ES,darkpool,AR,2015-07-24,2077.75,2077.5,2075.75,2076.0,2076.25,2077.25
ES,darkpool,AR,2015-07-31,2100.75,2100.5,2099.0,2099.0,2099.5,2099.25
ES,darkpool,AR,2015-08-07,2077.75,2077.0,2072.25,2072.25,2072.5,2076.0
ES,darkpool,AR,2015-08-14,2092.0,2092.0,2089.25,2089.5,2089.25,2092.0
ES,darkpool,AR,2015-08-21,1961.5,1960.5,1951.25,1956.0,1953.0,1957.25
ES,darkpool,AR,2015-08-28,1969.75,1968.75,1963.5,1964.5,1966.25,1965.25
ES,darkpool,AR,2015-09-04,1926.0,1925.5,1920.0,1921.0,1925.0,1921.0
ES,darkpool,AR,2015-09-11,1974.25,1974.0,1968.0,1968.25,1968.5,1971.0
ES,darkpool,AR,2015-09-18,1950.5,1950.0,1943.75,1944.25,1948.75,1944.25
ES,darkpool,AR,2015-09-25,1914.5,1913.5,1906.75,1906.75,1910.0,1908.0
ES,darkpool,AR,2015-10-02,1942.5,1942.0,1938.25,1938.5,1939.0,1941.75
ES,darkpool,AR,2015-10-09,2004.5,2004.0,2001.75,2001.75,2003.25,2003.5
ES,darkpool,AR,2015-10-16,2024.75,2024.25,2021.5,2021.5,2024.5,2021.75
ES,darkpool,AR,2015-10-23,2065.25,2065.25,2061.75,2062.25,2064.5,2062.5
ES,darkpool,AR,2015-10-30,2068.5,2068.25,2066.25,2066.25,2068.25,2066.25
ES,darkpool,AR,2015-11-06,2093.5,2093.25,2092.25,2092.5,2093.0,2092.75
ES,darkpool,AR,2015-11-13,2012.0,2011.5,2005.75,2006.25,2006.75,2011.5
ES,darkpool,AR,2015-11-20,2092.0,2092.0,2090.75,2090.75,2091.75,2090.75
ES,darkpool,AR,2015-11-27,2087.5,2087.0,2085.25,2085.75,2085.25,2086.0
ES,darkpool,AR,2015-12-04,2088.0,2087.75,2086.25,2086.25,2086.5,2086.75
ES,darkpool,AR,2015-12-11,2012.75,2012.75,2010.75,2011.25,2012.75,2012.25
ES,darkpool,AR,2015-12-18,1999.75,1999.25,1995.25,1995.75,1997.25,1997.0
ES,darkpool,AR,2015-12-25,2052.0,2052.0,2050.25,2050.5,2051.5,2050.5
ES,darkpool,AR,2016-01-01,2043.0,2043.0,2040.0,2040.25,2041.75,2040.25
ES,darkpool,AR,2016-01-08,1908.25,1905.75,1895.0,1896.75,1896.0,1900.0
ES,darkpool,AR,2016-01-15,1878.5,1877.75,1866.5,1868.75,1868.0,1873.0
ES,darkpool,AR,2016-01-22,1899.5,1898.5,1895.25,1895.75,1897.75,1897.5
ES,darkpool,AR,2016-01-29,1928.5,1927.75,1922.75,1923.75,1927.0,1924.0
ES,darkpool,AR,2016-02-05,1883.0,1882.25,1877.0,1877.25,1877.75,1882.0
ES,darkpool,AR,2016-02-12,1873.75,1873.25,1867.75,1868.0,1868.0,1871.5
ES,darkpool,AR,2016-02-19,1921.75,1921.25,1910.25,1911.0,1912.5,1920.75
ES,darkpool,AR,2016-02-26,1947.0,1946.5,1940.5,1941.0,1945.75,1941.0
ES,darkpool,AR,2016-03-04,1991.75,1991.5,1989.5,1990.0,1990.5,1991.25
ES,darkpool,AR,2016-03-11,2019.25,2018.75,2016.75,2017.0,2018.0,2017.0
ES,darkpool,AR,2016-03-18,2037.0,2036.75,2035.25,2035.5,2036.5,2036.25
ES,darkpool,AR,2016-03-25,2034.0,2034.0,2031.25,2031.5,2031.5,2032.75
ES,darkpool,AR,2016-04-01,2064.0,2063.75,2061.0,2061.25,2062.75,2063.0
ES,darkpool,AR,2016-04-08,2043.25,2043.0,2038.5,2038.75,2042.75,2038.75
ES,darkpool,AR,2016-04-15,2065.25,2065.25,2062.0,2062.25,2064.75,2062.5
ES,darkpool,AR,2016-04-22,2088.5,2088.5,2086.5,2087.0,2088.5,2087.75
ES,darkpool,AR,2016-04-29,2059.25,2059.25,2055.75,2056.75,2058.0,2058.5
ES,darkpool,AR,2016-05-06,2057.5,2057.5,2055.5,2055.5,2056.25,2056.5
ES,darkpool,AR,2016-05-13,2044.75,2044.5,2039.5,2039.75,2040.0,2044.5
ES,darkpool,AR,2016-05-20,2051.25,2051.25,2047.25,2048.0,2050.25,2048.0
ES,darkpool,AR,2016-05-27,2103.25,2103.0,2100.25,2100.75,2100.5,2101.25
ES,darkpool,AR,2016-06-03,2096.75,2096.5,2094.0,2094.0,2096.5,2095.0
ES,darkpool,AR,2016-06-10,2093.5,2093.25,2090.5,2090.75,2093.25,2091.25
ES,darkpool,AR,2016-06-17,2079.75,2079.75,2076.0,2076.5,2076.5,2079.75
ES,darkpool,AR,2016-06-24,2010.5,2009.0,2001.5,2002.5,2006.25,2005.25
ES,darkpool,AR,2016-07-01,2096.75,2096.75,2094.0,2094.0,2096.75,2095.75
ES,darkpool,AR,2016-07-08,2123.75,2123.5,2121.5,2121.75,2122.0,2123.0
ES,darkpool,AR,2016-07-15,2156.75,2156.5,2155.25,2155.5,2155.75,2156.25
ES,darkpool,AR,2016-07-22,2169.75,2169.5,2167.0,2167.25,2168.0,2169.5
ES,darkpool,AR,2016-07-29,2172.0,2171.75,2170.0,2170.25,2171.25,2171.5
ES,darkpool,AR,2016-08-05,2178.0,2178.0,2177.0,2177.0,2178.0,2177.0
ES,darkpool,AR,2016-08-12,2182.25,2182.25,2181.0,2181.5,2181.75,2181.5
ES,darkpool,AR,2016-08-19,2182.25,2182.0,2180.25,2180.5,2182.0,2180.5
ES,darkpool,AR,2016-08-26,2168.75,2168.5,2165.25,2165.75,2165.5,2167.75
ES,darkpool,AR,2016-09-02,2181.25,2181.0,2180.0,2180.0,2180.25,2181.0
