symbol,kind,session_code,anchor_date,cluster_high_high,cluster_high_close,cluster_low_low,cluster_low_close,session_open,session_close
ES,darkpool,AR,2016-09-09,2122.0,2121.25,2119.0,2119.25,2120.5,2120.25
ES,darkpool,AR,2016-09-16,2141.0,2139.75,2132.25,2137.75,2132.5,2138.25
ES,darkpool,AR,2016-09-23,2159.5,2159.5,2158.0,2158.0,2158.75,2159.25
ES,darkpool,AR,2016-09-30,2162.0,2162.0,2160.0,2160.25,2161.5,2160.75
ES,darkpool,AR,2016-10-07,2151.75,2151.75,2150.25,2150.75,2151.5,2151.5
ES,darkpool,AR,2016-10-14,2123.75,2123.5,2121.0,2122.0,2121.25,2123.5
ES,darkpool,AR,2016-10-21,2138.75,2138.25,2136.5,2136.75,2138.5,2137.0
ES,darkpool,AR,2016-10-28,2121.25,2121.0,2119.0,2119.25,2120.0,2120.25
ES,darkpool,AR,2016-11-04,2105.5,2105.25,2102.75,2103.5,2104.25,2105.25
ES,darkpool,AR,2016-11-11,2173.75,2173.25,2169.75,2170.25,2169.75,2171.5
ES,darkpool,AR,2016-11-18,2182.5,2182.0,2180.25,2180.5,2180.5,2180.75
ES,darkpool,AR,2016-11-25,2207.5,2207.0,2204.75,2205.25,2207.25,2205.25
ES,darkpool,AR,2016-12-02,2187.0,2186.5,2183.0,2183.25,2183.25,2185.25
ES,darkpool,AR,2016-12-09,2265.75,2265.0,2262.5,2262.75,2265.5,2264.0
ES,darkpool,AR,2016-12-16,2260.0,2260.0,2258.25,2258.5,2258.75,2259.25
ES,darkpool,AR,2017-01-06,2274.0,2273.75,2272.75,2273.0,2273.5,2273.75
ES,darkpool,AR,2017-01-13,2269.25,2269.0,2268.25,2268.25,2268.75,2268.5
ES,darkpool,AR,2017-01-20,2260.75,2260.5,2258.75,2259.0,2259.5,2260.5
ES,darkpool,AR,2017-01-27,2283.5,2283.25,2281.0,2281.25,2283.25,2281.75
ES,darkpool,AR,2017-02-03,2289.25,2289.0,2287.5,2287.75,2288.75,2288.75
ES,darkpool,AR,2017-02-10,2314.75,2314.5,2313.5,2313.75,2314.25,2314.0
ES,darkpool,AR,2017-02-17,2348.0,2347.75,2346.75,2346.75,2346.75,2346.75
ES,darkpool,AR,2017-02-24,2367.5,2366.5,2363.25,2363.25,2366.25,2364.5
ES,darkpool,AR,2017-03-03,2373.5,2373.5,2371.75,2372.5,2371.75,2373.5
ES,darkpool,AR,2017-03-10,2370.0,2369.5,2368.25,2368.25,2368.5,2369.0
ES,darkpool,AR,2017-03-17,2373.25,2373.0,2369.25,2369.5,2372.5,2369.5
ES,darkpool,AR,2017-03-24,2331.75,2331.25,2329.0,2329.5,2330.0,2330.5
ES,darkpool,AR,2017-03-31,2360.5,2360.0,2356.0,2356.5,2360.5,2357.25
ES,darkpool,AR,2017-04-07,2355.75,2355.25,2352.75,2352.75,2352.75,2355.25
ES,darkpool,AR,2017-04-14,2327.0,2326.75,2324.25,2324.5,2324.75,2326.0
ES,darkpool,AR,2017-04-21,2369.5,2368.75,2366.5,2367.25,2369.0,2367.75
ES,darkpool,AR,2017-04-28,2380.0,2379.75,2378.0,2378.0,2378.25,2379.5
ES,darkpool,AR,2017-05-05,2397.75,2397.75,2394.25,2394.5,2396.5,2395.25
ES,darkpool,AR,2017-05-12,2390.0,2390.0,2388.25,2388.5,2389.75,2389.5
ES,darkpool,AR,2017-05-19,2384.0,2383.5,2381.5,2381.75,2382.25,2382.75
ES,darkpool,AR,2017-05-26,2416.75,2416.25,2413.75,2414.5,2416.5,2415.5
ES,darkpool,AR,2017-06-02,2434.75,2434.5,2433.0,2433.5,2434.5,2433.75
ES,darkpool,AR,2017-06-09,2430.0,2430.0,2426.5,2426.75,2427.25,2429.0
ES,darkpool,AR,2017-06-16,2434.5,2434.0,2433.25,2433.25,2433.75,2434.0
ES,darkpool,AR,2017-06-23,2434.0,2433.75,2431.5,2431.75,2431.75,2433.0
ES,darkpool,AR,2017-06-30,2427.0,2426.0,2423.75,2424.0,2426.0,2424.5
ES,darkpool,AR,2017-07-07,2426.5,2426.25,2424.25,2425.25,2424.25,2426.0
ES,darkpool,AR,2017-07-14,2458.5,2458.0,2457.0,2457.0,2458.25,2457.75
ES,darkpool,AR,2017-07-21,2469.75,2469.5,2465.5,2465.75,2469.75,2465.75
ES,darkpool,AR,2017-07-28,2469.5,2469.0,2466.25,2466.5,2469.5,2466.75
ES,darkpool,AR,2017-08-04,2474.75,2474.75,2472.75,2473.0,2472.75,2474.75
ES,darkpool,AR,2017-08-11,2449.5,2449.25,2444.75,2445.25,2446.0,2449.0
ES,darkpool,AR,2017-08-18,2430.5,2430.25,2424.5,2425.0,2430.5,2425.0
ES,darkpool,AR,2017-08-25,2445.0,2443.5,2439.25,2439.5,2442.0,2439.5
ES,darkpool,AR,2017-09-01,2466.5,2466.0,2463.25,2463.75,2464.5,2465.25
ES,darkpool,AR,2017-09-08,2471.5,2471.0,2469.5,2469.75,2471.5,2471.0
ES,darkpool,AR,2017-09-15,2501.5,2501.5,2500.0,2500.25,2500.25,2500.75
ES,darkpool,AR,2017-09-22,2504.5,2503.75,2500.25,2500.5,2500.75,2503.0
ES,darkpool,AR,2017-09-29,2521.0,2520.75,2519.25,2519.25,2520.0,2519.25
ES,darkpool,AR,2017-10-06,2547.0,2546.75,2545.75,2545.75,2546.0,2546.5
ES,darkpool,AR,2017-10-13,2554.75,2554.75,2553.75,2554.0,2554.5,2554.0
ES,darkpool,AR,2017-10-20,2577.25,2577.0,2574.75,2575.0,2575.75,2576.0
ES,darkpool,AR,2017-10-27,2576.5,2576.5,2572.75,2574.0,2575.5,2576.5
ES,darkpool,AR,2017-11-03,2584.75,2584.0,2581.0,2581.5,2583.0,2581.5
ES,darkpool,AR,2017-11-10,2583.0,2582.75,2581.0,2581.25,2582.5,2582.25
ES,darkpool,AR,2017-11-17,2577.0,2576.75,2574.5,2574.75,2576.75,2575.0
ES,darkpool,AR,2017-11-24,2601.5,2601.5,2599.25,2599.75,2600.75,2599.75
ES,darkpool,AR,2017-12-01,2661.25,2660.75,2658.75,2659.25,2659.25,2659.75
ES,darkpool,AR,2017-12-08,2652.75,2652.75,2651.5,2651.75,2652.25,2651.75
ES,darkpool,AR,2017-12-15,2687.0,2687.0,2684.5,2684.75,2686.5,2685.5
ES,darkpool,AR,2018-01-05,2746.25,2746.25,2745.0,2745.25,2745.5,2745.75
ES,darkpool,AR,2018-01-12,2795.0,2794.75,2793.75,2794.0,2794.5,2794.5
ES,darkpool,AR,2018-01-19,2808.75,2808.25,2806.25,2806.5,2807.75,2808.0
ES,darkpool,AR,2018-01-26,2878.5,2878.25,2876.0,2876.5,2876.0,2878.0
ES,darkpool,AR,2018-02-02,2747.25,2746.75,2738.5,2740.0,2745.5,2741.25
ES,darkpool,AR,2018-02-09,2639.5,2638.25,2630.5,2631.0,2633.5,2633.0
ES,darkpool,AR,2018-02-16,2744.75,2744.25,2742.25,2742.25,2742.25,2742.25
ES,darkpool,AR,2018-02-23,2749.5,2749.25,2742.5,2745.5,2749.25,2748.0
ES,darkpool,AR,2018-03-02,2688.25,2686.75,2680.25,2681.25,2686.5,2683.75
ES,darkpool,AR,2018-03-09,2792.75,2792.25,2789.25,2789.5,2792.0,2792.0
ES,darkpool,AR,2018-03-16,2756.0,2756.0,2752.5,2752.5,2754.25,2754.75
ES,darkpool,AR,2018-03-23,2606.75,2606.0,2599.25,2600.25,2601.5,2604.0
ES,darkpool,AR,2018-03-30,2641.25,2640.75,2631.5,2632.0,2634.0,2638.25
ES,darkpool,AR,2018-04-06,2618.25,2617.5,2610.25,2610.75,2611.75,2616.5
ES,darkpool,AR,2018-04-13,2674.5,2674.0,2670.0,2670.25,2674.25,2670.75
ES,darkpool,AR,2018-04-20,2679.0,2678.25,2674.25,2675.0,2674.25,2676.25
ES,darkpool,AR,2018-04-27,2674.75,2674.25,2670.0,2670.25,2673.25,2673.75
ES,darkpool,AR,2018-05-04,2672.75,2671.0,2666.0,2667.0,2672.5,2668.75
ES,darkpool,AR,2018-05-11,2737.0,2736.75,2734.75,2735.5,2735.0,2736.5
ES,darkpool,AR,2018-05-18,2731.5,2730.75,2728.75,2729.25,2730.5,2729.25
ES,darkpool,AR,2018-05-25,2731.0,2730.5,2727.5,2727.75,2727.75,2730.0
ES,darkpool,AR,2018-06-01,2736.0,2734.75,2729.5,2730.25,2729.5,2734.75
ES,darkpool,AR,2018-06-08,2776.0,2775.25,2770.5,2771.0,2771.0,2774.0
ES,darkpool,AR,2018-06-15,2784.75,2784.5,2772.25,2774.0,2784.75,2774.75
ES,darkpool,AR,2018-06-22,2758.0,2757.75,2748.0,2749.25,2755.5,2749.25
ES,darkpool,AR,2018-06-29,2724.75,2723.75,2718.75,2720.0,2721.25,2721.25
ES,darkpool,AR,2018-07-06,2769.0,2768.5,2765.0,2765.25,2765.75,2768.5
ES,darkpool,AR,2018-07-13,2808.0,2808.0,2806.75,2807.0,2807.5,2807.0
ES,darkpool,AR,2018-07-20,2804.75,2804.5,2800.5,2800.75,2804.5,2800.75
ES,darkpool,AR,2018-07-27,2816.75,2816.0,2809.75,2810.75,2816.75,2811.5
ES,darkpool,AR,2018-08-03,2842.25,2841.75,2839.75,2840.0,2841.5,2841.5
ES,darkpool,AR,2018-08-10,2833.5,2832.75,2830.25,2831.0,2832.5,2831.25
ES,darkpool,AR,2018-08-17,2855.0,2854.5,2852.75,2853.0,2854.5,2854.25
ES,darkpool,AR,2018-08-24,2884.5,2883.0,2880.25,2881.5,2880.5,2882.75
ES,darkpool,AR,2018-08-31,2907.25,2907.0,2905.0,2905.75,2906.5,2906.5
ES,darkpool,AR,2018-09-07,2878.0,2877.25,2873.25,2874.0,2876.5,2876.5
ES,darkpool,AR,2018-09-14,2907.0,2906.5,2904.5,2904.75,2906.75,2904.75
ES,darkpool,AR,2018-09-21,2928.25,2928.0,2926.75,2927.25,2927.25,2927.25
ES,darkpool,AR,2018-09-28,2929.25,2929.0,2927.0,2927.25,2929.25,2928.25
ES,darkpool,AR,2018-10-05,2895.75,2895.25,2888.25,2889.5,2894.0,2894.5
ES,darkpool,AR,2018-10-12,2769.25,2767.75,2762.75,2763.25,2765.25,2763.25
ES,darkpool,AR,2018-10-19,2759.5,2759.0,2749.75,2750.5,2756.5,2754.0
ES,darkpool,AR,2018-10-26,2678.5,2678.0,2672.75,2673.25,2677.25,2678.0
ES,darkpool,AR,2018-11-02,2719.5,2718.75,2716.0,2717.0,2717.0,2717.0
ES,darkpool,AR,2018-11-09,2786.25,2786.0,2779.75,2781.75,2780.0,2786.0
ES,darkpool,AR,2018-11-16,2736.0,2735.75,2731.0,2731.25,2734.75,2735.0
ES,darkpool,AR,2018-11-23,2641.5,2641.0,2635.75,2636.25,2636.5,2639.5
ES,darkpool,AR,2018-11-30,2803.25,2802.75,2798.25,2799.0,2800.0,2801.75
ES,darkpool,AR,2018-12-07,2621.0,2619.5,2610.5,2614.5,2612.0,2619.5
ES,darkpool,AR,2018-12-14,2611.75,2611.0,2608.0,2608.75,2610.25,2610.5
ES,darkpool,AR,2018-12-21,2422.25,2419.75,2409.0,2410.0,2412.75,2419.75
ES,darkpool,AR,2018-12-28,2504.75,2503.5,2499.5,2500.0,2501.75,2500.0
ES,darkpool,AR,2019-01-04,2551.75,2549.75,2542.5,2542.5,2550.75,2543.75
ES,darkpool,AR,2019-01-11,2585.5,2584.5,2582.5,2583.25,2584.5,2583.5
ES,darkpool,AR,2019-01-18,2669.25,2669.25,2660.75,2662.0,2667.5,2662.75
ES,darkpool,AR,2019-01-25,2659.5,2658.75,2654.0,2656.0,2657.5,2657.5
ES,darkpool,AR,2019-02-01,2709.25,2707.75,2705.5,2705.75,2707.5,2706.5
ES,darkpool,AR,2019-02-08,2706.0,2705.75,2701.25,2702.0,2704.5,2702.0
ES,darkpool,AR,2019-02-15,2778.25,2777.5,2774.25,2774.75,2775.25,2775.5
ES,darkpool,AR,2019-02-22,2801.25,2801.25,2799.5,2800.0,2800.0,2801.25
ES,darkpool,AR,2019-03-01,2816.75,2816.5,2814.25,2814.75,2816.25,2816.0
ES,darkpool,AR,2019-03-08,2748.25,2746.25,2740.5,2741.25,2747.75,2741.25
ES,darkpool,AR,2019-03-15,2828.0,2827.75,2825.5,2825.75,2826.5,2826.5
ES,darkpool,AR,2019-03-22,2813.0,2812.5,2801.5,2801.5,2812.0,2802.75
ES,darkpool,AR,2019-03-29,2857.5,2856.5,2850.0,2850.25,2851.0,2855.25
ES,darkpool,AR,2019-04-05,2899.5,2898.5,2896.0,2896.5,2896.5,2896.5
ES,darkpool,AR,2019-04-12,2912.0,2911.5,2910.25,2910.5,2911.5,2911.25
ES,darkpool,AR,2019-04-19,2913.0,2912.5,2910.5,2910.5,2912.75,2912.5
ES,darkpool,AR,2019-04-26,2942.5,2942.0,2940.0,2940.5,2941.0,2942.0
ES,darkpool,AR,2019-05-03,2909.0,2908.0,2891.0,2895.0,2907.25,2896.5
ES,darkpool,AR,2019-05-10,2864.5,2862.75,2852.5,2855.0,2863.5,2858.75
ES,darkpool,AR,2019-05-17,2874.25,2873.75,2868.25,2868.75,2869.25,2870.25
ES,darkpool,AR,2019-05-24,2834.75,2833.5,2826.0,2827.5,2834.25,2830.0
ES,darkpool,AR,2019-05-31,2739.25,2738.5,2734.25,2735.5,2738.0,2738.0
ES,darkpool,AR,2019-06-07,2890.5,2888.75,2883.25,2884.0,2889.0,2884.0
ES,darkpool,AR,2019-06-14,2901.75,2900.25,2897.0,2897.5,2897.25,2897.5
ES,darkpool,AR,2019-06-21,2957.25,2956.25,2953.5,2953.5,2954.25,2956.25
ES,darkpool,AR,2019-06-28,2971.5,2971.5,2967.0,2967.25,2970.5,2967.25
ES,darkpool,AR,2019-07-05,2992.5,2992.5,2987.25,2987.5,2992.25,2987.75
ES,darkpool,AR,2019-07-12,3015.25,3015.0,3012.75,3013.0,3015.0,3013.75
ES,darkpool,AR,2019-07-19,2980.5,2980.5,2976.75,2976.75,2977.75,2978.5
ES,darkpool,AR,2019-07-26,3024.5,3024.25,3021.25,3021.75,3024.0,3023.0
ES,darkpool,AR,2019-08-02,2929.75,2929.5,2925.25,2926.25,2929.0,2928.25
ES,darkpool,AR,2019-08-09,2920.5,2917.0,2913.0,2914.0,2920.25,2916.75
ES,darkpool,AR,2019-08-16,2907.25,2906.75,2901.5,2902.25,2903.5,2902.5
ES,darkpool,AR,2019-08-23,2834.0,2833.25,2821.25,2823.25,2824.75,2833.25
ES,darkpool,AR,2019-08-30,2911.5,2910.5,2907.25,2908.75,2907.25,2910.25
ES,darkpool,AR,2019-09-06,2985.0,2984.75,2980.75,2981.25,2982.75,2983.25
ES,darkpool,AR,2019-09-13,2998.0,2997.0,2983.5,2985.5,2997.75,2985.5
ES,darkpool,AR,2019-09-20,3005.5,3005.0,3001.75,3002.75,3004.5,3004.0
ES,darkpool,AR,2019-09-27,2972.5,2971.5,2968.25,2968.75,2968.75,2971.5
ES,darkpool,AR,2019-10-04,2942.75,2942.5,2936.0,2936.5,2942.25,2936.5
ES,darkpool,AR,2019-10-11,2982.5,2981.75,2976.75,2977.5,2978.5,2977.5
ES,darkpool,AR,2019-10-18,2994.25,2993.5,2989.5,2989.75,2989.75,2993.5
ES,darkpool,AR,2019-10-25,3026.25,3025.5,3023.25,3023.75,3025.0,3024.0
ES,darkpool,AR,2019-11-01,3068.25,3068.25,3066.5,3067.0,3067.75,3068.25
ES,darkpool,AR,2019-11-08,3088.5,3088.25,3084.75,3085.0,3088.0,3085.0
ES,darkpool,AR,2019-11-15,3116.25,3115.75,3114.0,3114.5,3114.25,3114.75
ES,darkpool,AR,2019-11-22,3121.25,3120.75,3118.5,3118.75,3119.0,3120.5
ES,darkpool,AR,2019-11-29,3153.75,3153.0,3151.25,3151.75,3153.25,3152.75
ES,darkpool,AR,2019-12-06,3142.5,3142.25,3139.5,3140.25,3141.5,3141.0
ES,darkpool,AR,2019-12-13,3181.25,3180.75,3178.75,3179.25,3179.25,3180.75
ES,darkpool,AR,2019-12-20,3228.75,3228.5,3226.5,3227.0,3227.5,3228.0
ES,darkpool,AR,2019-12-27,3242.25,3241.75,3240.0,3240.75,3242.0,3241.75
ES,darkpool,AR,2020-01-03,3224.5,3224.0,3220.25,3221.0,3223.25,3221.0
ES,darkpool,AR,2020-01-10,3274.0,3273.0,3266.75,3267.5,3267.25,3273.0
ES,darkpool,AR,2020-01-17,3327.75,3327.5,3325.75,3326.0,3327.25,3327.25
ES,darkpool,AR,2020-01-24,3269.0,3268.5,3262.0,3264.25,3264.75,3268.25
ES,darkpool,AR,2020-01-31,3244.5,3240.5,3232.75,3234.75,3233.5,3238.5
ES,darkpool,AR,2020-02-07,3320.25,3318.75,3312.75,3313.75,3314.25,3317.0
ES,darkpool,AR,2020-02-14,3386.5,3386.0,3382.5,3383.5,3385.75,3385.75
ES,darkpool,AR,2020-02-21,3303.75,3300.25,3293.75,3295.5,3301.75,3299.5
ES,darkpool,AR,2020-02-28,2941.25,2940.5,2908.75,2911.75,2916.75,2940.5
ES,darkpool,AR,2020-03-06,2839.0,2835.0,2819.0,2820.0,2836.5,2834.75
ES,darkpool,AR,2020-03-20,2229.0,2211.5,2174.0,2174.0,2174.0,2194.5
ES,darkpool,AR,2020-03-27,2502.0,2499.25,2481.75,2486.75,2482.0,2495.25
ES,darkpool,AR,2020-04-03,2540.0,2539.5,2511.0,2512.25,2519.25,2539.5
ES,darkpool,AR,2020-04-10,2750.5,2749.75,2738.75,2739.5,2746.5,2744.75
ES,darkpool,AR,2020-04-17,2858.25,2857.75,2846.75,2847.0,2852.75,2857.75
ES,darkpool,AR,2020-04-24,2825.0,2823.0,2814.25,2816.75,2823.25,2823.0
ES,darkpool,AR,2020-05-01,2784.5,2781.5,2773.0,2775.25,2784.5,2779.25
ES,darkpool,AR,2020-05-08,2942.0,2941.25,2930.5,2934.5,2930.5,2939.75
ES,darkpool,AR,2020-05-15,2872.25,2870.75,2865.25,2866.25,2871.0,2870.75
ES,darkpool,AR,2020-05-22,2969.5,2968.25,2962.75,2963.25,2965.0,2963.75
ES,darkpool,AR,2020-05-29,3037.0,3035.25,3017.5,3019.25,3021.0,3035.0
ES,darkpool,AR,2020-06-05,3211.5,3209.5,3196.5,3198.5,3208.5,3204.5
ES,darkpool,AR,2020-06-12,2991.75,2990.25,2976.75,2981.25,2982.25,2987.5
ES,darkpool,AR,2020-06-19,3059.75,3058.5,3045.0,3049.0,3047.0,3056.5
ES,darkpool,AR,2020-06-26,3004.75,3003.5,2990.5,2994.75,2990.75,2996.75
ES,darkpool,AR,2020-07-03,3138.75,3137.75,3131.25,3132.25,3133.0,3137.25
ES,darkpool,AR,2020-07-10,3191.5,3190.0,3181.75,3182.5,3190.75,3187.0
ES,darkpool,AR,2020-07-17,3222.25,3222.0,3217.0,3217.0,3218.5,3217.0
ES,darkpool,AR,2020-07-24,3214.75,3214.25,3195.0,3197.5,3195.0,3214.25
ES,darkpool,AR,2020-07-31,3267.5,3264.75,3255.75,3259.0,3256.0,3262.75
ES,darkpool,AR,2020-08-07,3345.75,3344.5,3338.5,3340.5,3338.5,3343.0
ES,darkpool,AR,2020-08-14,3371.5,3370.75,3367.5,3368.25,3367.75,3370.75
ES,darkpool,AR,2020-08-21,3400.5,3399.75,3393.5,3396.0,3399.75,3398.75
ES,darkpool,AR,2020-08-28,3522.0,3521.5,3514.0,3514.75,3515.0,3520.75
ES,darkpool,AR,2020-09-04,3416.0,3413.5,3396.25,3397.0,3406.75,3403.5
ES,darkpool,AR,2020-09-11,3362.0,3361.5,3355.25,3356.25,3356.0,3358.0
ES,darkpool,AR,2020-09-18,3323.0,3321.75,3307.5,3310.75,3308.75,3321.75
ES,darkpool,AR,2020-09-25,3297.75,3297.0,3292.0,3292.5,3295.5,3294.75
ES,darkpool,AR,2020-10-02,3366.5,3365.0,3354.5,3355.75,3356.75,3364.0
ES,darkpool,AR,2020-10-09,3474.0,3471.5,3464.25,3467.0,3467.75,3468.75
ES,darkpool,AR,2020-10-16,3481.25,3480.5,3475.5,3476.5,3477.25,3479.75
ES,darkpool,AR,2020-10-23,3442.0,3441.25,3435.75,3437.5,3438.5,3437.5
ES,darkpool,AR,2020-10-30,3267.0,3264.25,3248.0,3250.25,3251.75,3262.0
ES,darkpool,AR,2020-11-06,3556.5,3555.75,3536.25,3536.75,3538.5,3554.75
ES,darkpool,AR,2020-11-13,3610.5,3609.25,3603.25,3604.0,3606.5,3608.25
ES,darkpool,AR,2020-11-20,3566.5,3565.5,3561.5,3562.0,3562.0,3565.0
ES,darkpool,AR,2020-11-27,3635.75,3634.5,3623.25,3627.25,3634.0,3629.0
ES,darkpool,AR,2020-12-04,3700.0,3699.25,3694.75,3696.5,3695.5,3697.5
ES,darkpool,AR,2020-12-11,3682.25,3681.5,3677.75,3678.5,3679.25,3681.0
ES,darkpool,AR,2020-12-18,3711.5,3711.0,3699.25,3702.5,3699.25,3703.75
ES,darkpool,AR,2020-12-25,3710.0,3709.25,3702.5,3703.5,3704.25,3709.25
ES,darkpool,AR,2021-01-01,3746.75,3745.5,3738.25,3740.75,3746.5,3745.0
ES,darkpool,AR,2021-01-08,3809.5,3808.25,3804.0,3805.0,3807.75,3807.0
ES,darkpool,AR,2021-01-15,3757.75,3757.25,3749.0,3750.0,3754.75,3751.0
ES,darkpool,AR,2021-01-22,3848.0,3847.0,3843.5,3844.75,3843.5,3846.25
ES,darkpool,AR,2021-01-29,3695.5,3694.75,3677.25,3680.75,3688.5,3694.75
