symbol,kind,session_code,anchor_date,cluster_high_high,cluster_high_close,cluster_low_low,cluster_low_close,session_open,session_close
ES,darkpool,AR,2021-02-05,3899.75,3899.5,3893.75,3895.0,3895.25,3899.5
ES,darkpool,AR,2021-02-12,3945.75,3945.0,3942.5,3942.5,3944.5,3942.75
ES,darkpool,AR,2021-02-19,3914.5,3913.75,3904.75,3907.25,3905.25,3913.0
ES,darkpool,AR,2021-02-26,3843.75,3842.75,3836.75,3838.0,3839.5,3842.75
ES,darkpool,AR,2021-03-05,3855.0,3852.5,3841.75,3842.75,3844.0,3845.25
ES,darkpool,AR,2021-03-12,3944.25,3943.75,3939.5,3940.5,3940.75,3943.5
ES,darkpool,AR,2021-03-19,3898.75,3898.0,3892.5,3893.5,3897.75,3893.5
ES,darkpool,AR,2021-03-26,3953.75,3953.25,3944.25,3945.75,3952.5,3945.75
ES,darkpool,AR,2021-04-02,4033.75,4032.75,4028.75,4029.25,4028.75,4030.25
ES,darkpool,AR,2021-04-09,4114.0,4112.5,4106.0,4106.75,4113.5,4109.75
ES,darkpool,AR,2021-04-16,4167.75,4167.5,4160.75,4162.0,4167.25,4164.0
ES,darkpool,AR,2021-04-23,4171.5,4170.5,4164.5,4166.75,4169.5,4170.5
ES,darkpool,AR,2021-04-30,4192.0,4191.5,4186.5,4187.0,4186.5,4191.0
ES,darkpool,AR,2021-05-07,4238.25,4237.5,4229.75,4229.75,4230.25,4236.0
ES,darkpool,AR,2021-05-14,4172.5,4171.25,4160.5,4160.5,4171.25,4160.5
ES,darkpool,AR,2021-05-21,4162.25,4161.5,4149.5,4149.5,4153.5,4160.0
ES,darkpool,AR,2021-05-28,4210.0,4209.75,4205.25,4206.5,4209.75,4207.5
ES,darkpool,AR,2021-06-04,4230.25,4229.5,4222.25,4223.25,4229.75,4223.5
ES,darkpool,AR,2021-06-11,4252.5,4250.75,4246.25,4247.25,4249.25,4248.5
ES,darkpool,AR,2021-06-18,4151.75,4151.0,4145.75,4146.0,4151.75,4146.0
ES,darkpool,AR,2021-06-25,4277.75,4277.0,4273.75,4273.75,4277.25,4274.0
ES,darkpool,AR,2021-07-02,4341.25,4340.5,4334.5,4335.75,4340.5,4337.5
ES,darkpool,AR,2021-07-09,4365.0,4365.0,4358.25,4359.0,4361.5,4359.5
ES,darkpool,AR,2021-07-16,4310.0,4310.0,4302.5,4303.5,4308.75,4307.25
ES,darkpool,AR,2021-07-23,4405.25,4404.75,4393.75,4394.0,4405.0,4394.0
ES,darkpool,AR,2021-07-30,4408.0,4407.75,4403.25,4405.0,4405.75,4407.75
ES,darkpool,AR,2021-08-06,4418.75,4417.0,4412.25,4413.5,4418.75,4414.5
ES,darkpool,AR,2021-08-13,4458.0,4457.5,4450.0,4451.5,4458.0,4452.5
ES,darkpool,AR,2021-08-20,4443.0,4441.75,4438.75,4439.5,4442.0,4441.75
ES,darkpool,AR,2021-08-27,4513.25,4513.0,4505.0,4505.75,4508.75,4505.75
ES,darkpool,AR,2021-09-03,4531.5,4530.25,4525.25,4525.5,4531.0,4525.5
ES,darkpool,AR,2021-09-10,4476.0,4475.5,4467.5,4468.0,4472.0,4468.0
ES,darkpool,AR,2021-09-17,4418.0,4417.5,4413.5,4415.0,4415.25,4417.5
ES,darkpool,AR,2021-09-24,4461.5,4461.25,4447.75,4448.25,4450.5,4460.25
ES,darkpool,AR,2021-10-01,4361.75,4361.0,4350.25,4350.75,4360.75,4351.5
ES,darkpool,AR,2021-10-08,4367.25,4365.25,4352.25,4357.0,4366.0,4363.0
ES,darkpool,AR,2021-10-15,4458.0,4456.25,4450.75,4452.5,4457.75,4455.5
ES,darkpool,AR,2021-10-22,4529.75,4529.25,4522.5,4523.25,4529.25,4528.25
ES,darkpool,AR,2021-10-29,4615.5,4615.0,4608.0,4609.25,4609.0,4613.5
ES,darkpool,AR,2021-11-05,4683.25,4682.75,4679.25,4680.25,4682.0,4682.0
ES,darkpool,AR,2021-11-12,4687.0,4686.5,4683.25,4684.0,4684.75,4684.25
ES,darkpool,AR,2021-11-19,4706.5,4705.75,4699.75,4700.5,4701.0,4705.75
ES,darkpool,AR,2021-11-26,4635.0,4632.0,4622.25,4625.75,4624.5,4629.0
ES,darkpool,AR,2021-12-03,4562.5,4559.5,4545.75,4547.25,4549.75,4558.75
ES,darkpool,AR,2021-12-10,4729.75,4729.25,4720.5,4722.75,4721.25,4729.25
ES,darkpool,AR,2021-12-17,4592.5,4591.0,4581.25,4582.75,4584.25,4587.0
ES,darkpool,AR,2021-12-24,4725.0,4724.0,4717.5,4718.5,4724.5,4720.5
ES,darkpool,AR,2021-12-31,4785.0,4784.5,4778.5,4779.0,4779.5,4783.25
ES,darkpool,AR,2022-01-07,4664.0,4663.25,4655.75,4656.75,4659.5,4656.75
ES,darkpool,AR,2022-01-14,4654.25,4652.0,4645.25,4647.0,4650.25,4648.5
ES,darkpool,AR,2022-01-21,4425.0,4424.5,4406.5,4408.25,4415.5,4422.0
ES,darkpool,AR,2022-01-28,4420.75,4417.0,4407.25,4409.25,4416.5,4411.5
ES,darkpool,AR,2022-02-04,4491.0,4489.5,4479.75,4480.25,4486.75,4486.0
ES,darkpool,AR,2022-02-11,4421.5,4419.5,4407.75,4409.0,4418.0,4414.0
ES,darkpool,AR,2022-02-18,4368.5,4364.5,4317.5,4320.0,4318.75,4360.5
ES,darkpool,AR,2022-02-25,4314.0,4307.75,4280.25,4283.0,4281.5,4304.25
ES,darkpool,AR,2022-03-04,4271.0,4268.75,4257.0,4260.0,4268.75,4260.0
ES,darkpool,AR,2022-03-11,4239.75,4239.25,4227.75,4228.25,4230.5,4235.0
ES,darkpool,AR,2022-03-18,4456.5,4454.0,4444.0,4446.75,4455.75,4446.75
ES,darkpool,AR,2022-03-25,4531.75,4530.25,4524.0,4524.5,4531.0,4527.25
ES,darkpool,AR,2022-04-01,4535.25,4533.75,4527.75,4529.25,4534.75,4531.25
ES,darkpool,AR,2022-04-08,4484.0,4483.0,4466.5,4468.0,4482.75,4472.75
ES,darkpool,AR,2022-04-15,4363.5,4361.5,4355.5,4356.75,4359.5,4360.5
ES,darkpool,AR,2022-04-22,4267.25,4263.75,4237.75,4242.5,4265.0,4249.75
ES,darkpool,AR,2022-04-29,4141.0,4136.25,4122.25,4124.75,4141.0,4128.75
ES,darkpool,AR,2022-05-06,4088.5,4085.0,4073.0,4075.0,4085.0,4076.25
ES,darkpool,AR,2022-05-13,4042.0,4040.5,4024.75,4027.25,4031.0,4028.25
ES,darkpool,AR,2022-05-20,3942.0,3940.75,3930.25,3932.0,3936.25,3939.75
ES,darkpool,AR,2022-05-27,4173.25,4172.5,4162.5,4163.75,4167.75,4168.0
ES,darkpool,AR,2022-06-03,4116.0,4115.5,4104.5,4106.5,4108.5,4114.0
ES,darkpool,AR,2022-06-10,3865.25,3864.25,3852.5,3854.0,3864.5,3854.0
ES,darkpool,AR,2022-06-17,3707.5,3706.5,3682.75,3688.25,3701.25,3691.75
ES,darkpool,AR,2022-06-24,3913.0,3909.5,3895.5,3896.75,3912.75,3900.75
ES,darkpool,AR,2022-07-01,3821.0,3817.25,3806.75,3808.5,3821.0,3811.0
ES,darkpool,AR,2022-07-08,3899.75,3899.0,3890.0,3890.5,3893.5,3894.75
ES,darkpool,AR,2022-07-15,3876.25,3875.75,3870.25,3871.5,3874.0,3872.75
ES,darkpool,AR,2022-07-22,3966.0,3965.25,3956.0,3956.75,3961.25,3963.5
ES,darkpool,AR,2022-07-29,4122.75,4119.5,4114.25,4115.0,4118.75,4119.5
ES,darkpool,AR,2022-08-05,4140.5,4139.0,4132.25,4133.25,4134.25,4137.75
ES,darkpool,AR,2022-08-12,4274.5,4274.0,4268.5,4269.0,4273.25,4271.5
ES,darkpool,AR,2022-08-19,4215.25,4214.75,4206.25,4208.5,4214.0,4208.5
ES,darkpool,AR,2022-08-26,4022.25,4019.75,4010.25,4010.5,4018.25,4019.5
ES,darkpool,AR,2022-09-02,3938.75,3938.25,3926.75,3928.0,3928.75,3930.0
ES,darkpool,AR,2022-09-09,4081.75,4079.75,4070.75,4071.0,4078.75,4072.5
ES,darkpool,AR,2022-09-16,3899.0,3897.5,3891.5,3891.75,3894.0,3897.5
ES,darkpool,AR,2022-09-23,3709.0,3707.5,3695.5,3697.75,3706.25,3699.5
ES,darkpool,AR,2022-09-30,3601.5,3599.75,3572.5,3575.75,3599.5,3580.0
ES,darkpool,AR,2022-10-07,3638.75,3634.25,3620.25,3624.75,3628.25,3634.25
ES,darkpool,AR,2022-10-14,3616.5,3616.25,3606.0,3606.25,3608.0,3608.25
ES,darkpool,AR,2022-10-21,3801.5,3799.5,3781.75,3785.75,3790.0,3789.25
ES,darkpool,AR,2022-10-28,3910.5,3909.5,3902.0,3902.75,3907.0,3904.0
ES,darkpool,AR,2022-11-04,3763.75,3763.5,3750.5,3753.5,3757.25,3753.5
ES,darkpool,AR,2022-11-11,3995.75,3995.25,3985.25,3986.0,3986.25,3992.0
ES,darkpool,AR,2022-11-18,3968.25,3965.75,3958.25,3959.25,3967.25,3959.5
ES,darkpool,AR,2022-11-25,4016.25,4016.0,4007.0,4007.25,4014.75,4007.25
ES,darkpool,AR,2022-12-02,4072.75,4072.0,4067.0,4068.0,4071.25,4070.5
ES,darkpool,AR,2022-12-09,3932.75,3932.5,3924.5,3925.0,3931.5,3929.0
ES,darkpool,AR,2022-12-16,3888.5,3887.75,3881.0,3881.5,3884.25,3887.25
ES,darkpool,AR,2023-01-06,3927.0,3926.5,3920.25,3922.25,3920.5,3922.75
ES,darkpool,AR,2023-01-13,4022.0,4021.75,4017.75,4018.5,4017.75,4020.25
ES,darkpool,AR,2023-01-20,3986.5,3986.25,3981.25,3982.0,3983.5,3985.5
ES,darkpool,AR,2023-01-27,4081.0,4079.5,4074.75,4075.75,4081.0,4076.5
ES,darkpool,AR,2023-02-03,4138.5,4138.0,4135.0,4135.25,4135.75,4136.0
ES,darkpool,AR,2023-02-10,4091.0,4090.75,4079.5,4080.0,4088.25,4080.0
ES,darkpool,AR,2023-02-17,4083.5,4082.5,4076.25,4076.75,4077.75,4082.5
ES,darkpool,AR,2023-02-24,3981.25,3980.5,3975.75,3976.75,3975.75,3980.5
ES,darkpool,AR,2023-03-03,4047.5,4046.25,4043.5,4044.5,4047.25,4046.25
ES,darkpool,AR,2023-03-10,3921.25,3920.25,3905.25,3906.0,3912.75,3920.25
ES,darkpool,AR,2023-03-17,3978.25,3976.75,3965.25,3969.75,3965.25,3976.75
ES,darkpool,AR,2023-03-24,4027.25,4025.5,4013.25,4013.25,4025.0,4013.25
ES,darkpool,AR,2023-03-31,4135.0,4133.0,4122.75,4124.25,4133.5,4128.0
ES,darkpool,AR,2023-04-07,4137.75,4137.0,4131.75,4132.75,4135.5,4132.75
ES,darkpool,AR,2023-04-14,4173.25,4172.5,4170.5,4171.0,4171.5,4172.0
ES,darkpool,AR,2023-04-21,4152.0,4151.75,4145.25,4145.5,4151.25,4146.25
ES,darkpool,AR,2023-04-28,4186.5,4185.5,4181.0,4182.0,4185.25,4183.75
ES,darkpool,AR,2023-05-05,4152.5,4151.25,4142.5,4143.5,4152.0,4146.5
ES,darkpool,AR,2023-05-12,4133.25,4132.75,4129.75,4130.25,4130.5,4131.5
ES,darkpool,AR,2023-05-19,4203.75,4203.25,4198.0,4198.25,4198.5,4202.0
ES,darkpool,AR,2023-05-26,4234.5,4233.5,4227.25,4227.5,4231.0,4227.5
ES,darkpool,AR,2023-06-02,4287.5,4287.0,4280.5,4280.75,4286.0,4284.25
ES,darkpool,AR,2023-06-09,4312.0,4311.75,4308.5,4309.0,4310.75,4311.75
ES,darkpool,AR,2023-06-16,4459.75,4459.5,4451.5,4452.0,4459.5,4452.0
ES,darkpool,AR,2023-06-23,4398.75,4398.0,4393.25,4393.75,4398.75,4396.75
ES,darkpool,AR,2023-06-30,4490.75,4490.0,4485.75,4486.0,4488.5,4486.0
ES,darkpool,AR,2023-07-07,4438.25,4438.25,4428.0,4428.25,4437.75,4428.25
ES,darkpool,AR,2023-07-14,4530.75,4530.25,4528.25,4528.75,4528.75,4529.25
ES,darkpool,AR,2023-07-21,4563.5,4563.25,4560.0,4560.0,4561.25,4563.25
ES,darkpool,AR,2023-07-28,4616.0,4614.25,4609.25,4609.5,4615.0,4609.5
ES,darkpool,AR,2023-08-04,4511.5,4511.25,4503.25,4504.25,4505.5,4509.75
ES,darkpool,AR,2023-08-11,4490.75,4490.5,4487.0,4487.5,4490.25,4489.75
ES,darkpool,AR,2023-08-18,4389.25,4388.75,4383.5,4384.0,4384.0,4388.75
ES,darkpool,AR,2023-08-25,4422.5,4422.0,4415.25,4416.0,4420.75,4416.0
ES,darkpool,AR,2023-09-01,4521.5,4521.25,4517.75,4518.0,4518.0,4521.0
ES,darkpool,AR,2023-09-08,4468.0,4466.75,4462.75,4463.5,4465.0,4463.75
ES,darkpool,AR,2023-09-15,4507.25,4506.75,4503.25,4503.75,4503.75,4504.5
ES,darkpool,AR,2023-09-22,4368.0,4367.75,4360.5,4360.75,4366.0,4363.0
ES,darkpool,AR,2023-09-29,4351.0,4350.75,4341.25,4343.5,4342.75,4350.0
ES,darkpool,AR,2023-10-06,4313.5,4312.75,4305.25,4306.0,4310.0,4311.0
ES,darkpool,AR,2023-10-13,4373.0,4370.75,4365.0,4365.75,4366.75,4370.75
ES,darkpool,AR,2023-10-20,4261.5,4261.25,4255.5,4256.25,4257.5,4256.25
ES,darkpool,AR,2023-10-27,4153.0,4152.5,4147.5,4147.75,4149.5,4151.0
ES,darkpool,AR,2023-11-03,4377.25,4377.25,4374.0,4374.25,4374.75,4375.5
ES,darkpool,AR,2023-11-10,4420.0,4419.5,4415.75,4415.75,4419.25,4417.5
ES,darkpool,AR,2023-11-17,4526.5,4525.75,4523.25,4524.0,4524.25,4524.75
ES,darkpool,AR,2023-11-24,4562.75,4562.75,4557.25,4557.5,4559.0,4562.75
ES,darkpool,AR,2023-12-01,4596.75,4596.5,4594.25,4594.5,4595.5,4596.0
ES,darkpool,AR,2023-12-08,4609.75,4608.5,4605.5,4605.75,4609.5,4607.0
ES,darkpool,AR,2023-12-15,4778.5,4778.0,4774.5,4775.25,4777.5,4776.75
ES,darkpool,AR,2024-01-05,4743.25,4743.0,4739.75,4740.5,4741.0,4741.75
ES,darkpool,AR,2024-01-12,4812.5,4812.0,4809.25,4809.5,4810.5,4809.5
ES,darkpool,AR,2024-01-19,4887.5,4887.0,4876.5,4878.0,4877.0,4884.75
ES,darkpool,AR,2024-01-26,4911.75,4911.0,4903.5,4903.75,4903.75,4911.0
ES,darkpool,AR,2024-02-02,4971.25,4969.25,4964.25,4966.0,4970.75,4966.75
ES,darkpool,AR,2024-02-09,5044.75,5044.5,5042.75,5043.5,5043.0,5044.25
ES,darkpool,AR,2024-02-16,5029.5,5028.75,5023.75,5024.75,5025.75,5024.75
ES,darkpool,AR,2024-02-23,5095.25,5094.5,5087.25,5088.5,5094.25,5091.75
ES,darkpool,AR,2024-03-01,5143.25,5142.75,5141.0,5141.25,5141.75,5142.25
ES,darkpool,AR,2024-03-08,5131.25,5129.75,5123.25,5124.5,5124.75,5126.25
ES,darkpool,AR,2024-03-15,5187.25,5186.5,5181.75,5182.5,5185.25,5184.0
ES,darkpool,AR,2024-03-22,5294.75,5294.5,5291.0,5291.5,5291.5,5293.0
ES,darkpool,AR,2024-03-29,5333.5,5332.75,5327.25,5327.5,5329.25,5328.25
ES,darkpool,AR,2024-04-05,5260.0,5259.5,5250.5,5250.75,5259.0,5250.75
ES,darkpool,AR,2024-04-12,5187.75,5185.25,5171.25,5173.5,5182.5,5180.5
ES,darkpool,AR,2024-04-19,5023.75,5023.0,5017.5,5017.75,5018.25,5021.25
ES,darkpool,AR,2024-04-26,5143.0,5142.25,5137.25,5138.25,5137.5,5139.75
ES,darkpool,AR,2024-05-03,5163.25,5163.0,5156.25,5157.0,5163.0,5157.25
ES,darkpool,AR,2024-05-10,5244.75,5244.5,5241.25,5242.5,5243.5,5242.75
ES,darkpool,AR,2024-05-17,5336.5,5335.75,5332.25,5333.25,5334.75,5334.5
ES,darkpool,AR,2024-05-24,5318.0,5317.25,5314.75,5315.5,5317.5,5315.5
ES,darkpool,AR,2024-05-31,5311.0,5310.75,5299.0,5299.75,5301.25,5310.75
ES,darkpool,AR,2024-06-07,5357.0,5356.0,5351.75,5352.5,5355.25,5352.5
ES,darkpool,AR,2024-06-14,5503.0,5502.5,5500.0,5501.0,5502.25,5502.25
ES,darkpool,AR,2024-06-21,5539.0,5539.0,5535.5,5536.0,5539.0,5537.5
ES,darkpool,AR,2024-06-28,5534.25,5533.75,5526.5,5529.25,5532.5,5533.75
ES,darkpool,AR,2024-07-05,5615.5,5614.5,5611.25,5612.0,5615.0,5614.0
ES,darkpool,AR,2024-07-12,5673.0,5672.5,5668.75,5669.5,5669.75,5672.5
ES,darkpool,AR,2024-07-19,5573.0,5572.75,5564.75,5567.25,5572.75,5569.75
ES,darkpool,AR,2024-07-26,5522.25,5521.25,5511.25,5512.0,5512.75,5521.25
ES,darkpool,AR,2024-08-02,5328.75,5324.0,5298.25,5305.75,5328.0,5316.25
ES,darkpool,AR,2024-08-09,5373.0,5371.0,5362.0,5364.25,5366.25,5364.5
ES,darkpool,AR,2024-08-16,5589.25,5588.5,5581.0,5583.75,5588.75,5588.0
ES,darkpool,AR,2024-08-23,5650.5,5649.0,5642.0,5642.25,5643.25,5647.5
ES,darkpool,AR,2024-08-30,5655.5,5655.0,5651.75,5652.75,5654.25,5654.75
ES,darkpool,AR,2024-09-06,5427.5,5426.75,5415.25,5416.75,5418.25,5426.75
ES,darkpool,AR,2024-09-13,5695.5,5695.0,5691.5,5691.75,5693.25,5691.75
ES,darkpool,AR,2024-09-20,5770.75,5770.75,5761.75,5762.5,5761.75,5770.75
ES,darkpool,AR,2024-09-27,5802.75,5801.5,5793.75,5794.75,5795.25,5798.0
ES,darkpool,AR,2024-10-04,5804.75,5804.5,5795.75,5796.0,5804.0,5796.0
ES,darkpool,AR,2024-10-11,5859.0,5858.5,5853.75,5854.25,5856.0,5855.75
ES,darkpool,AR,2024-10-18,5914.75,5914.5,5910.75,5911.5,5914.5,5911.5
ES,darkpool,AR,2024-10-25,5878.25,5876.75,5868.5,5869.25,5872.75,5876.75
ES,darkpool,AR,2024-11-01,5755.0,5753.5,5745.5,5746.0,5747.25,5753.25
ES,darkpool,AR,2024-11-08,6037.25,6035.25,6031.25,6031.75,6036.25,6033.5
ES,darkpool,AR,2024-11-15,5914.5,5913.75,5907.5,5907.75,5909.5,5913.25
ES,darkpool,AR,2024-11-22,6015.0,6014.25,6011.0,6011.25,6011.75,6014.0
ES,darkpool,AR,2024-11-29,6047.5,6046.25,6042.0,6042.75,6047.25,6044.75
ES,darkpool,AR,2024-12-06,6099.25,6098.75,6094.0,6094.5,6097.5,6096.5
ES,darkpool,AR,2024-12-13,6131.75,6131.0,6128.25,6128.25,6130.25,6129.0
ES,darkpool,AR,2024-12-20,6020.25,6020.25,6011.75,6012.75,6012.5,6020.25
ES,darkpool,AR,2024-12-27,6027.25,6026.75,6019.25,6019.25,6025.75,6023.0
ES,darkpool,AR,2025-01-03,5987.25,5986.25,5982.0,5982.5,5986.25,5984.25
ES,darkpool,AR,2025-01-10,5864.5,5863.25,5851.5,5852.0,5862.5,5852.0
ES,darkpool,AR,2025-01-17,6030.25,6029.75,6022.25,6023.0,6024.0,6025.25
ES,darkpool,AR,2025-01-24,6099.0,6096.5,6080.5,6081.75,6098.5,6083.75
ES,darkpool,AR,2025-01-31,5973.25,5969.75,5956.25,5957.25,5967.5,5969.75
ES,darkpool,AR,2025-02-07,6070.0,6069.25,6061.5,6063.5,6061.75,6065.25
ES,darkpool,AR,2025-02-14,6139.0,6138.75,6133.0,6133.25,6134.5,6138.75
ES,darkpool,AR,2025-02-21,6056.75,6055.0,6049.25,6049.75,6056.5,6049.75
ES,darkpool,AR,2025-02-28,5962.75,5960.25,5947.0,5953.75,5956.25,5960.25
ES,darkpool,AR,2025-03-07,5739.75,5738.0,5726.25,5729.25,5735.75,5729.25
ES,darkpool,AR,2025-03-14,5666.25,5665.25,5658.0,5658.75,5662.25,5663.25
ES,darkpool,AR,2025-03-21,5757.25,5756.75,5743.0,5746.0,5744.25,5756.5
ES,darkpool,AR,2025-03-28,5593.75,5593.0,5575.75,5578.0,5584.0,5579.5
ES,darkpool,AR,2025-04-04,4930.0,4924.5,4871.0,4874.75,4896.5,4924.5
ES,darkpool,AR,2025-04-11,5442.0,5439.0,5425.5,5429.5,5436.5,5431.75
ES,darkpool,AR,2025-04-18,5303.25,5301.75,5284.75,5286.0,5285.75,5301.75
ES,darkpool,AR,2025-04-25,5534.25,5533.75,5523.25,5526.25,5531.5,5527.5
ES,darkpool,AR,2025-05-02,5686.25,5685.5,5671.0,5676.25,5683.75,5681.25
ES,darkpool,AR,2025-05-09,5754.0,5751.75,5742.75,5743.25,5752.75,5749.5
ES,darkpool,AR,2025-05-16,5948.0,5947.25,5928.25,5928.5,5940.25,5928.5
ES,darkpool,AR,2025-05-23,5873.0,5869.5,5859.5,5863.0,5862.25,5864.75
ES,darkpool,AR,2025-05-30,5906.0,5904.0,5893.25,5895.25,5896.25,5900.25
ES,darkpool,AR,2025-06-06,6006.5,6006.5,6000.0,6000.25,6000.5,6001.75
ES,darkpool,AR,2025-06-13,6042.75,6042.5,6025.25,6032.25,6027.5,6037.25
ES,darkpool,AR,2025-06-20,6002.5,6000.25,5989.0,5989.5,5999.25,5991.25
