ODR_Model,OR_Box_Direction,OS_confirm_dir,OS_stays_true,num_days,low_p80,low_p50,low_p20,high_p20,high_p50,high_p80
D,down,Long,False,11.0,-0.4603461336751938,-0.8327618301165867,-1.680496060869305,-0.10725080438103286,0.348491287717807,0.8144694714373982
D,down,Long,True,57.0,0.01754941014604842,-0.30282810655443204,-0.9341996331963353,0.2995794090642633,0.7690617446715007,1.3822568991224737
D,down,Short,False,10.0,0.1399326599263369,-0.30819439792315373,-0.7811940694076692,0.5429039181523333,0.6785035325702238,1.0413975067130334
D,down,Short,True,50.0,-0.23888559138839421,-0.6546684304200023,-1.380161719513828,0.02607228878909399,0.31700141751491384,0.7767766523497418
D,down,,,5.0,-0.02469824603109691,-0.4998387616897775,-0.7356640108465287,0.24906693655817777,0.3955264593562466,0.8244861959127981
D,flat,Long,True,5.0,0.10364578909833128,0.042890006628455574,-0.09399118793855643,0.7474110065539992,0.8694974071041448,0.9507433431545275
D,flat,Short,True,2.0,-0.178472467650567,-0.27547606219863535,-0.3724796567467037,0.3080118741586373,0.6228265450629328,0.9376412159672283
D,up,Long,False,12.0,-0.34618312589008404,-0.7727814615737636,-1.3066129016882582,0.12048413959895521,0.40851307145369253,0.8230888658925803
D,up,Long,True,53.0,0.11676161145954735,-0.29144322685940777,-1.008891488666984,0.21095203163866924,0.7694348633589811,1.4536427937308896
D,up,Short,False,12.0,0.02001689398107123,-0.1601530043384324,-0.4646283312007328,0.3132300955683373,0.6689499696068302,1.1902195842125047
D,up,Short,True,44.0,-0.47418393722768143,-0.915746356828832,-1.6832210222315458,-0.022926239405282677,0.2821500931685058,0.76079023831792
D,up,,,4.0,-0.363594371073375,-0.6591623567589494,-1.4322721009614496,0.11431656553976063,0.3415666901905434,0.4384809235967004
DX,down,Long,False,19.0,-0.37116649662022394,-0.6436847375196681,-1.5326708493026227,0.049406513470121344,0.32893706337520756,0.5596628489031482
DX,down,Long,True,103.0,0.0070183109813184985,-0.23638553142143526,-0.6030920788679048,0.3407822884609423,0.6259127894846651,1.2187186269469763
DX,down,Short,False,23.0,-0.08712195403398326,-0.363433044450657,-0.6858686063024536,0.23250559539619903,0.5159224337306529,0.9981406300714154
DX,down,Short,True,64.0,-0.4592114890695152,-0.7439582992517141,-1.5208565147335837,-0.029551575693273692,0.24033891557505296,0.7540603831991364
DX,down,,,12.0,-0.11158638646085177,-0.5866611774392754,-0.7296804269981758,0.3126848643623764,0.5579319323042589,0.80399972974799
DX,flat,Long,False,2.0,-0.024566011430196308,-0.16449206911912678,-0.30441812680805724,0.22461182344821573,0.41239124664528526,0.6001706698423548
DX,flat,Long,True,12.0,0.07664899537971244,-0.022474655312084348,-0.2910968487375994,0.43817776462484026,0.697233108056937,0.9169208989990053
DX,flat,Short,False,1.0,-0.26785714285714285,-0.26785714285714285,-0.26785714285714285,0.11278195488721805,0.11278195488721805,0.11278195488721805
DX,flat,Short,True,3.0,-0.12436744297433006,-0.23626698168930893,-0.515458258317242,0.2328507524052943,0.29860650298606506,0.35586739696568986
DX,flat,,,2.0,0.10799136069114472,0.10799136069114472,0.10799136069114472,1.0259179265658747,1.0259179265658747,1.0259179265658747
DX,up,Long,False,10.0,-0.4297649180154688,-0.8074326449017029,-1.6060455660419963,0.20689559034121113,0.45398833704501007,2.997718224038956
DX,up,Long,True,60.0,0.14288537222125677,-0.16872190375646967,-0.665084572386979,0.2339757274696499,0.6940704147733208,1.4396301941619114
DX,up,Short,False,18.0,-0.09054407845696875,-0.24092342588337445,-0.42717945930460194,0.18582579019295237,0.5113367584515921,1.0361817931868662
DX,up,Short,True,52.0,-0.29102175891166715,-0.5744335191902599,-1.5392321980102086,0.07600852253831342,0.23997041994130036,0.4748082148762087
DX,up,,,8.0,0.19097912120980193,-0.4108202709094342,-1.2375814772707672,0.24787576781443132,0.48116491777501824,1.0441919728155236
DXP,down,Long,False,68.0,-0.43295623077741335,-0.6790937275604929,-1.5074124653844696,0.2163783744817842,0.5195785311420271,1.5311437324575312
DXP,down,Long,True,277.0,0.060850279199655556,-0.1637256685464799,-0.5591820277393466,0.326290529712831,0.6988505747126437,1.5286599362180036
DXP,down,Short,False,70.0,-0.15892253719990646,-0.3814104053751293,-1.0589271437084125,0.328069905510804,0.6245139019395913,1.2750233432901499
DXP,down,Short,True,202.0,-0.17866430469513567,-0.6129383786451175,-1.4720861808030785,0.0178592692138036,0.29544605977647853,0.8062941072342092
DXP,down,,,33.0,-0.026522001205545414,-0.22854240731335704,-0.9323681827636703,0.20722083264557697,0.48784626479446824,1.128385127353978
DXP,flat,Long,False,5.0,-0.3759016703282092,-0.4299615297578638,-0.8877264904451638,0.41426730309315457,0.43422133552399955,0.9804298570033666
DXP,flat,Long,True,14.0,-0.017599614900838244,-0.09204370470294038,-0.347507147594279,0.5179490583181325,0.7636171752113927,0.9823674284156104
DXP,flat,Short,False,7.0,-0.07576715108165442,-0.26690391459074736,-1.2073387720169833,0.15154042080844712,0.21097046413502107,0.5145721059040992
DXP,flat,Short,True,10.0,-0.23010803606058838,-0.4192535225132584,-0.6901617201954707,0.27087848582638374,0.42762896779261106,0.6323765049351078
DXP,flat,,,2.0,-0.9535601617862905,-1.8260789073448054,-2.69859765290332,0.5693442873367027,0.7035910446373422,0.8378378019379819
DXP,up,Long,False,32.0,-0.1739235383434317,-0.5925241884962528,-1.4926594736385275,0.18733558328745345,0.4341331930581151,0.6437863623968219
DXP,up,Long,True,120.0,0.0007952602489164691,-0.236039009225966,-0.8377514619720144,0.3370893047355881,0.6960918262329411,1.4152804611084728
DXP,up,Short,False,32.0,-0.21771637427608143,-0.5344861056297974,-0.8022177046426462,0.28735828100411615,0.6817696917974281,1.2376276945414302
DXP,up,Short,True,119.0,-0.42195563676167236,-0.8238569447816987,-1.7916312055717143,-0.005239717055278996,0.2867541411320489,0.6936793084887712
DXP,up,,,22.0,-0.09167103195390257,-0.46022353714661407,-1.1606258665082194,0.15079402478676782,0.33824749505392815,0.6540364426209726
RC,down,Long,False,10.0,-0.40354823260800454,-0.7532407574628868,-1.089594152810697,0.18313453066418164,0.7490931184056546,1.5647443696836958
RC,down,Long,True,33.0,0.1685952952167149,-0.10759115361625822,-0.5363432824837457,0.35360414749011576,0.6578947368421052,1.1103007233685436
RC,down,Short,False,7.0,0.15669379430827576,-0.3834274150601768,-0.8752367516532744,0.27247121645470235,0.5273097392882545,1.533518756526173
RC,down,Short,True,8.0,-0.22091600950305978,-0.8576362883214597,-1.2377492163597186,0.1047419835974644,0.2367598914584003,0.8800731730458337
RC,down,,,2.0,-0.008026201150610701,-0.29588530060867513,-0.5837444000667396,0.6992929306150648,0.7320320319868518,0.764771133358639
RC,flat,Long,True,4.0,-0.06029544451077068,-0.13118047777606198,-0.27033196144663035,0.30506198792110434,0.4510458633433587,0.6916904198974334
RC,flat,Short,False,2.0,-0.152498115617068,-0.16117486650745877,-0.16985161739784954,0.08657907061070921,0.12841950751268855,0.17025994441466788
RC,flat,Short,True,2.0,0.06995612468705749,-0.017723587301309518,-0.10540329928967651,0.3456422057098605,0.4914642541657659,0.6372863026216713
RC,flat,,,1.0,-0.6902263942573164,-0.6902263942573164,-0.6902263942573164,1.9878520154610713,1.9878520154610713,1.9878520154610713
RC,up,Long,False,2.0,-0.6739419183675853,-1.4453657059775056,-2.2167894935874255,0.07224457803159096,0.45760629394670027,0.8429680098618095
RC,up,Long,True,28.0,0.006673626480928216,-0.1483694960275422,-0.4313243221076911,0.3228697424638533,0.6514111349534168,1.3990195580618756
RC,up,Short,False,4.0,-0.3537974763832003,-0.4125936029876828,-0.7441009705281523,0.16691961515685425,0.1982868725847155,0.2298597650855536
RC,up,Short,True,25.0,-0.23668695090747657,-0.49852519629429604,-0.9245337550151007,-0.04640976912329404,0.33935280572051874,0.5460814482469034
RC,up,,,3.0,0.03666175054143297,0.033973161202649906,-0.17756878098162124,0.39801574118179234,0.4259889028100949,1.952745109287853
RX,down,Long,False,23.0,-0.2848593079495891,-0.607945709034356,-1.5940744445955846,0.10905109191411488,0.5066250974279034,0.9731627127676394
RX,down,Long,True,132.0,-0.0304138993392975,-0.27916976359472456,-0.8124494237103235,0.39812785543255397,0.7581429283223005,1.217414325441545
RX,down,Short,False,21.0,-0.10773282259995212,-0.6689936009307738,-0.9460580912863071,0.28427727968510824,1.0753206673739029,1.4543339150668992
RX,down,Short,True,106.0,-0.31237797735259665,-0.6606644618483846,-1.382992691146221,0.031735956839098696,0.30099358256371644,0.6292474200855777
RX,down,,,16.0,-0.2315404078975942,-0.48673643222195184,-1.0034060373790081,0.13972182214646883,0.39757783350663645,1.089371047288908
RX,flat,Long,False,3.0,-0.2203862718820052,-0.3254300325430033,-0.5730072727303331,0.4765816722666123,0.6276150627615062,1.5962625687614747
RX,flat,Long,True,14.0,0.10886301663088241,-0.043927634407748405,-0.302155690395224,0.41555994033505456,0.654122578386906,1.0810031626319325
RX,flat,Short,False,1.0,-0.5608898184238045,-0.5608898184238045,-0.5608898184238045,0.8841144595493868,0.8841144595493868,0.8841144595493868
RX,flat,Short,True,7.0,-0.6329068677915436,-1.7566110723571564,-2.269028904681153,-0.3649304213999129,0.21887015675835553,0.6923453271847674
RX,flat,,,3.0,-0.6914703325090847,-1.3929127594710704,-2.0943551864330563,0.3755863066283462,0.5343282185022205,0.6930701303760948
RX,up,Long,False,23.0,-0.2706773641592762,-0.5220595762104617,-0.9987541571580074,0.2127209777417466,0.5749070003381805,1.1280818124946108
RX,up,Long,True,121.0,0.07058823529411765,-0.26142029376094866,-0.9592326139088728,0.38148946757339525,0.7981492192018509,1.285591848395391
RX,up,Short,False,18.0,-0.1588566078430217,-0.3515454425437583,-0.835494345050012,0.3191639883235109,0.6823861569093861,1.4367391717124836
RX,up,Short,True,112.0,-0.3986678972528012,-0.7147691653811705,-1.4180977335458242,0.06374381997659136,0.2943926878448785,0.8166604028302926
RX,up,,,18.0,0.023644393983688766,-0.18599628007439853,-0.7450232473239812,0.11497740961340355,0.37799244015119693,0.8009875752321007
U,down,Long,False,7.0,-0.29109827229102864,-0.5321350440489564,-1.5131113666743565,-0.0539469368701851,0.20102879441849464,0.5695597238886557
U,down,Long,True,73.0,0.1032510442374,-0.33710570671803514,-0.8933536785334462,0.3264759182170105,0.7209278027374361,1.2410566803457872
U,down,Short,False,10.0,0.051685303416391014,-0.3300391837700961,-0.9217746354436803,0.4809149801959824,0.8209436233475824,1.3584789081473625
U,down,Short,True,39.0,-0.33268680226981007,-0.7860370118215014,-1.6194068104639174,0.02929157833601819,0.4167543675015786,0.7885237038705103
U,down,,,4.0,0.04820849494270178,-0.15276092017154247,-0.3924840700058455,0.806451484893721,1.011755900872541,2.75561606124049
U,flat,Long,False,1.0,-0.09876310962705168,-0.09876310962705168,-0.09876310962705168,0.9358980388468231,0.9358980388468231,0.9358980388468231
U,flat,Long,True,5.0,0.1225827304114952,-0.14433485686793363,-0.22650982860958863,0.47079211417284167,0.6134231416887178,1.3390305030714267
U,flat,Short,True,1.0,-0.30472028977174725,-0.30472028977174725,-0.30472028977174725,0.1437359857413902,0.1437359857413902,0.1437359857413902
U,up,Long,False,12.0,-0.15926681487934607,-0.632559124637667,-0.9066590098132274,0.27503308340989485,0.4310223571957412,0.727867267689279
U,up,Long,True,49.0,0.007334251059148613,-0.23310993631103527,-0.7522411092123347,0.44264202030664057,0.7317304951059583,1.337127186329806
U,up,Short,False,15.0,-0.2669150568366133,-0.6117908787541714,-1.3822687262267856,0.10568662282707326,0.664730867989729,0.9327220422267495
U,up,Short,True,58.0,-0.33040441754558536,-0.9135026548478866,-1.7068764852645435,0.006184483131822263,0.25010334460048894,0.8127622818107338
U,up,,,8.0,-0.13401214441432097,-0.8996041741633681,-1.0799876614152628,0.10946466437201248,0.3728887914016232,0.7131034580636281
UX,down,Long,False,15.0,-0.4085943317279374,-0.8045771500089397,-1.580701148648928,0.13349556524477102,0.2401104508073714,0.9125286383722023
UX,down,Long,True,81.0,0.022670596236681023,-0.20327633624297503,-0.8518693800283956,0.2612987515726314,0.7689139091033915,1.4888254074945386
UX,down,Short,False,13.0,-0.29176305108370604,-0.7890833580539899,-1.1512435561903809,0.26675383548082704,0.5479837009976113,0.9223526818452856
UX,down,Short,True,76.0,-0.3135197389468296,-0.7149792465999187,-1.465245822232986,0.010355182768975874,0.25398136117926484,0.6006006006006006
UX,down,,,13.0,-0.043510299653918054,-0.25861055601269545,-0.47718483850097426,0.17425287355630453,0.6265494703628578,0.8942547651095404
UX,flat,Long,False,3.0,-0.3993372332763626,-0.7500863070018517,-0.9012797051310104,0.06468592836597559,0.3662804894592615,1.3912160843064427
UX,flat,Long,True,8.0,-0.01763700294293196,-0.19809763784018397,-0.39920738332359473,0.3628093156701905,0.49840816689036016,0.7827189200559337
UX,flat,Short,False,1.0,-0.07494719629352047,-0.07494719629352047,-0.07494719629352047,0.29297540369285274,0.29297540369285274,0.29297540369285274
UX,flat,Short,True,2.0,-0.4423486095811239,-0.66407629253626,-0.885803975491396,0.5032018783864419,0.7110201237360907,0.9188383690857396
UX,flat,,,3.0,-0.23562746998732378,-0.5890686749683096,-1.6901068448737493,-0.08898150103739483,0.18641413764819925,0.43633430177656424
UX,up,Long,False,36.0,-0.21303326596383898,-0.5799091338847319,-1.3320647002854424,0.1875037803181516,0.39073766063113624,0.9434674315042645
UX,up,Long,True,104.0,-0.011964971106329682,-0.3224931889200463,-0.8249123930113661,0.2934046495144017,0.5703864076557121,1.1215470101127614
UX,up,Short,False,34.0,-0.1477539879599233,-0.6603533568904594,-1.4504906566769376,0.033794355091057035,0.5553837521808433,1.32549045902773
UX,up,Short,True,99.0,-0.42974912477128774,-0.7793127878143818,-1.9679038630239716,-0.1419463919954421,0.1850709438618137,0.6727371435526719
UX,up,,,18.0,-0.1965736303274231,-0.4359925788497217,-1.371927781756124,0.1183313371378471,0.1924557351809084,0.4669937846958327
UXP,down,Long,False,36.0,-0.22135194959986376,-0.5137227427122838,-0.9348093480934809,0.061637665354890715,0.3870208286192296,0.8823796961702901
UXP,down,Long,True,180.0,0.022497398852635797,-0.2470864656575168,-0.785769352610667,0.33401576473143046,0.7432631492518866,1.437569565540258
UXP,down,Short,False,46.0,-0.21151370240941694,-0.4262049232765731,-1.203888495461276,0.21245091096375457,0.49162893911172945,1.244450003126759
UXP,down,Short,True,124.0,-0.40237031236302956,-0.8750748546131911,-1.7693228492425326,-0.07189182883120226,0.18344031307573516,0.6541507093045952
UXP,down,,,18.0,-0.004173187271778807,-0.403273459114172,-0.823139442318249,0.11783457800694108,0.3732220347258782,1.005435828311703
UXP,flat,Long,False,2.0,-0.5936429105709812,-0.7391094049927999,-0.8845758994146187,0.3639682240867912,0.6053004891389614,0.8466327541911316
UXP,flat,Long,True,23.0,0.18653701199568648,-0.05300438490820604,-0.7093085026462059,0.300440709064081,0.6404708326120824,1.4900475000653732
UXP,flat,Short,False,8.0,-0.13353403141361256,-0.16709947749443177,-0.5897989100873778,0.25392531916446315,0.3367700456047396,0.6527817365104259
UXP,flat,Short,True,12.0,-0.24867076381620348,-0.45318058282065526,-0.8585964201898142,0.13862843452723042,0.24329400389002923,0.4853537077277657
UXP,flat,,,1.0,-0.9618230245634802,-0.9618230245634802,-0.9618230245634802,-0.11837821840781297,-0.11837821840781297,-0.11837821840781297
UXP,up,Long,False,71.0,-0.3226112534396053,-0.6629597946963216,-1.2855284337721329,0.13263166901980916,0.3022326216242566,0.8429882479963458
UXP,up,Long,True,309.0,0.021059122251695258,-0.22592562267286104,-0.7806896581938941,0.3085059817935671,0.5993273127736017,1.1281165782414546
UXP,up,Short,False,86.0,-0.2121522728898,-0.5222343235867684,-1.428898271594667,0.25327510917030566,0.5613240204881742,1.0403306256234859
UXP,up,Short,True,303.0,-0.3690297672281884,-0.74246081456812,-1.587472757190444,0.015619961320321526,0.23973816423106592,0.7546080827649378
UXP,up,,,41.0,-0.09293680297397769,-0.48681876315029504,-1.3599105812220567,0.22620169651272384,0.42965536155041595,0.8711111111111111
Undefined (Missing Data),down,Long,True,1.0,-0.37722073497201264,-0.37722073497201264,-0.37722073497201264,0.7057678267218301,0.7057678267218301,0.7057678267218301
Undefined (Missing Data),down,Short,True,1.0,-0.4146249528835281,-0.4146249528835281,-0.4146249528835281,0.07538635506973237,0.07538635506973237,0.07538635506973237
Undefined (Missing Data),flat,Long,False,8.0,-0.135352013961373,-0.35590615962484856,-0.6016106726399129,0.02334123763323164,0.2788026677498484,0.5069216175465159
Undefined (Missing Data),flat,Long,True,18.0,0.03647818987108871,-0.1276981154035649,-0.3935434687877224,0.34514749596996475,0.5807694395837388,1.5625166606104823
Undefined (Missing Data),flat,Short,False,4.0,-0.06894221020615068,-0.20646954149176472,-0.48260858843976784,0.3478383816323404,0.6034944177129407,1.7875858961360827
Undefined (Missing Data),flat,Short,True,16.0,-0.28808066258552395,-0.6908509640107231,-1.2577480893061324,0.07196235815112095,0.22824525269246237,0.574563900823024
Undefined (Missing Data),flat,,,4.0,-0.5668711800397729,-0.784859448928472,-2.2637586705627504,0.2608574700611585,0.2727525744503201,2.867225258492592
