session_id,day_date,session,end,action,pred_mu,pred_sigma,score,pred_pnl,pnl_points_net,entered,outcome_code,equity_points,risk_pts,pnl_R,equity_R,qty,pnl_dollars,equity_dollars,walk_train_start,walk_train_end,walk_test_start,walk_test_end
ES-20130103-AR,2013-01-03,AR,2013-01-03 20:25:00-05:00,mid_revert_short,0.7504863142967224,0.0,0.7504863142967224,0.7504863142967224,0.0,0.0,-1,0.0,10.208959880521878,,0.0,,,,2009-01-01,2012-12-31,2013-01-01,2013-03-31
ES-20130116-AR,2013-01-16,AR,2013-01-16 20:25:00-05:00,mid_revert_short,0.7886881232261658,0.0,0.7886881232261658,0.7886881232261658,0.0,0.0,-1,0.0,10.223964044805404,,0.0,,,,2009-01-01,2012-12-31,2013-01-01,2013-03-31
ES-20130906-RR,2013-09-06,RR,2013-09-06 10:25:00-04:00,fade_low_long,1.5015451908111572,0.0,1.5015451908111572,1.5015451908111572,0.0,0.0,-1,0.0,1.8949025934901704,,0.0,,,,2009-07-01,2013-06-30,2013-07-01,2013-09-30
ES-20141112-RR,2014-11-12,RR,2014-11-12 10:25:00-05:00,breakout_long,3.8829405307769775,5.2539795824343205,1.2559507395598173,3.8829405307769775,0.25,1.0,1,0.25,7.01286411945184,0.0356487728468267,0.0356487728468267,,12.5,,2010-10-01,2014-09-30,2014-10-01,2014-12-31
ES-20150508-RR,2015-05-08,RR,2015-05-08 10:25:00-04:00,mid_revert_long,0.8924578428268433,0.0,0.8924578428268433,0.8924578428268433,0.0,0.0,-1,0.25,4.416699768164628,,0.0356487728468267,,,,2011-04-01,2015-03-31,2015-04-01,2015-06-30
ES-20151005-RR,2015-10-05,RR,2015-10-05 10:25:00-04:00,mid_revert_long,1.0671062469482422,0.0,1.0671062469482422,1.0671062469482422,0.0,0.0,-1,0.25,4.795076971008409,,0.0356487728468267,,,,2011-10-01,2015-09-30,2015-10-01,2015-12-31
ES-20160711-RR,2016-07-11,RR,2016-07-11 10:25:00-04:00,breakout_long,3.5231447219848633,5.279540558390515,0.8833744427896058,3.5231447219848633,-2.75,1.0,1,-2.5,7.046555709594675,-0.3902615849975566,-0.3546128121507299,,-137.5,,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160712-RR,2016-07-12,RR,2016-07-12 10:25:00-04:00,breakout_long,3.46329402923584,5.2945065224632835,0.8160407680041981,3.46329402923584,0.0,1.0,1,-2.5,7.081573568814107,0.0,-0.3546128121507299,,0.0,,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20160713-RR,2016-07-13,RR,2016-07-13 10:25:00-04:00,breakout_long,4.484647274017334,6.285087362211822,1.342103592911423,4.484647274017334,0.0,0.0,-1,-2.5,7.1124774534838435,,-0.3546128121507299,,,,2012-07-01,2016-06-30,2016-07-01,2016-09-30
ES-20161128-RR,2016-11-28,RR,2016-11-28 10:25:00-05:00,fade_low_long,3.2454376220703125,4.5337868790852776,0.9785441825276737,3.2454376220703125,-4.556875622952248,1.0,0,-7.056875622952248,4.3068756229520915,-1.0580467192198129,-1.4126595313705428,,-227.8437811476124,,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20161130-RR,2016-11-30,RR,2016-11-30 10:25:00-05:00,fade_low_long,2.9063756465911865,3.7227615389589688,1.0449948771117021,2.9063756465911865,-4.573972868223336,1.0,0,-11.630848491175584,4.32397286822334,-1.0578171990479481,-2.4704767304184907,,-228.6986434111668,,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20161205-RR,2016-12-05,RR,2016-12-05 10:25:00-05:00,fade_low_long,3.3177125453948975,4.353719344577422,1.1408528731061867,3.3177125453948975,0.0,0.0,-1,-11.630848491175584,4.324539829489619,,-2.4704767304184907,,,,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20161206-RR,2016-12-06,RR,2016-12-06 10:25:00-05:00,mid_revert_short,1.3944214582443237,0.0,1.3944214582443237,1.3944214582443237,0.0,0.0,-1,-11.630848491175584,5.777380461766389,,-2.4704767304184907,,,,2012-10-01,2016-09-30,2016-10-01,2016-12-31
ES-20180214-TOUT,2018-02-14,TOUT,2018-02-14 16:55:00-05:00,breakout_long,3.9911956787109375,6.1401975837254215,0.9210968868482268,3.9911956787109375,0.0,0.0,-1,-11.630848491175584,10.883012777042163,,-2.4704767304184907,,,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180215-RR,2018-02-15,RR,2018-02-15 10:25:00-05:00,fade_low_long,6.7068305015563965,10.96766765938496,1.2229966718639167,6.7068305015563965,-14.460976041403228,1.0,0,-26.091824532578812,14.210976041403454,-1.01759203585112,-3.4880687662696106,,-723.0488020701614,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180215-AR,2018-02-15,AR,2018-02-15 20:25:00-05:00,breakout_long,3.7600059509277344,4.843993346961797,1.3380092774468357,3.7600059509277344,-1.0,1.0,1,-27.091824532578812,7.344383371343238,-0.13615846960030176,-3.6242272358699124,,-50.0,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180216-AR,2018-02-16,AR,2018-02-18 20:25:00-05:00,breakout_long,4.563327312469482,5.823234572174503,1.651710026382231,4.563327312469482,-0.25,1.0,1,-27.341824532578812,7.326176481774457,-0.03412421208005735,-3.6583514479499697,,-12.5,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180220-AR,2018-02-20,AR,2018-02-20 20:25:00-05:00,breakout_long,4.54592227935791,5.966211548111281,1.5628165053022696,4.54592227935791,-7.4777221242425185,1.0,0,-34.81954665682133,7.2277221242423995,-1.0345890441971473,-4.692940492147117,,-373.8861062121259,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180222-RR,2018-02-22,RR,2018-02-22 10:25:00-05:00,fade_low_long,6.621567726135254,9.901778984141247,1.6706782340646305,6.621567726135254,-4.75,1.0,1,-39.56954665682133,13.828661062312456,-0.3434895091141742,-5.036430001261291,,-237.5,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180226-RR,2018-02-26,RR,2018-02-26 10:25:00-05:00,fade_low_long,8.867744445800781,13.02078580720493,2.357351542198316,8.867744445800781,24.0,1.0,1,-15.56954665682133,13.734746323793106,1.7473930303630067,-3.289036970898284,,1200.0,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180301-AR,2018-03-01,AR,2018-03-01 20:25:00-05:00,breakout_long,3.036104440689087,4.55370769136572,0.7592505950062267,3.036104440689087,0.0,0.0,-1,-15.56954665682133,7.150128817389451,,-3.289036970898284,,,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20180305-AR,2018-03-05,AR,2018-03-05 20:25:00-05:00,breakout_long,3.914590358734131,6.250462934515487,0.7893588914763874,3.914590358734131,2.0,1.0,1,-13.56954665682133,7.233181490442786,0.27650350024295717,-3.0125334706553266,,100.0,,2014-01-01,2017-12-31,2018-01-01,2018-03-31
ES-20190819-RR,2019-08-19,RR,2019-08-19 10:25:00-04:00,mid_revert_short,0.9568848609924316,0.0,0.9568848609924316,0.9568848609924316,0.0,0.0,-1,-13.56954665682133,13.51667464360425,,-3.0125334706553266,,,,2015-07-01,2019-06-30,2019-07-01,2019-09-30
ES-20190821-RR,2019-08-21,RR,2019-08-21 10:25:00-04:00,mid_revert_short,0.8615694046020508,0.0,0.8615694046020508,0.8615694046020508,0.0,0.0,-1,-13.56954665682133,13.266815298250606,,-3.0125334706553266,,,,2015-07-01,2019-06-30,2019-07-01,2019-09-30
ES-20190830-RR,2019-08-30,RR,2019-08-30 10:25:00-04:00,mid_revert_short,0.9633320569992065,0.0,0.9633320569992065,0.9633320569992065,0.0,0.0,-1,-13.56954665682133,12.605939233050831,,-3.0125334706553266,,,,2015-07-01,2019-06-30,2019-07-01,2019-09-30
ES-20200303-RR,2020-03-03,RR,2020-03-03 10:25:00-05:00,breakout_short,7.3952226638793945,11.149412993302152,1.8205161672283188,7.3952226638793945,-19.19189522557963,1.0,0,-32.76144188240096,18.941895225579824,-1.0131982569337727,-4.0257317275891,,-959.5947612789814,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200305-RR,2020-03-05,RR,2020-03-05 10:25:00-05:00,breakout_short,7.09952974319458,10.208372113420175,1.9953436864844925,7.09952974319458,13.5,1.0,1,-19.26144188240096,24.008698396294054,0.5622962051988557,-3.463435522390244,,675.0,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200317-TOUT,2020-03-17,TOUT,2020-03-17 16:55:00-04:00,mid_revert_short,1.1520519256591797,0.0,1.1520519256591797,1.1520519256591797,0.0,0.0,-1,-19.26144188240096,16.314401734276608,,-3.463435522390244,,,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200319-AR,2020-03-19,AR,2020-03-19 20:25:00-04:00,breakout_short,3.108288049697876,4.1990781680683025,1.0087489656637247,3.108288049697876,-13.789774496684004,1.0,0,-33.05121637908496,13.539774496683924,-1.0184641184431327,-4.481899640833377,,-689.4887248342002,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200323-AR,2020-03-23,AR,2020-03-23 20:25:00-04:00,breakout_short,3.523585081100464,5.4437146681680275,0.8017277470164501,3.523585081100464,0.0,0.0,-1,-33.05121637908496,13.87280091629508,,-4.481899640833377,,,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200325-RR,2020-03-25,RR,2020-03-25 10:25:00-04:00,breakout_short,9.88188362121582,15.56562252967507,2.0990723563782856,9.88188362121582,0.0,0.0,-1,-33.05121637908496,32.72261812328152,,-4.481899640833377,,,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200330-RR,2020-03-30,RR,2020-03-30 10:25:00-04:00,breakout_short,7.067682266235352,11.474720245475009,1.3303221434978472,7.067682266235352,0.0,0.0,-1,-33.05121637908496,32.311202636074704,,-4.481899640833377,,,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200331-RR,2020-03-31,RR,2020-03-31 10:25:00-04:00,breakout_short,9.127813339233398,11.97095789850639,3.1423343899802036,9.127813339233398,5.75,1.0,1,-27.301216379084963,32.6757293640661,0.17597158845131536,-4.305928052382061,,287.5,,2016-01-01,2019-12-31,2020-01-01,2020-03-31
ES-20200401-RR,2020-04-01,RR,2020-04-01 10:25:00-04:00,breakout_short,11.766547203063965,19.645238463482936,1.9439279713224966,11.766547203063965,15.0,1.0,1,-12.301216379084963,33.068370163392764,0.4536056638378038,-3.8523223885442572,,750.0,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200402-TOUT,2020-04-02,TOUT,2020-04-02 16:55:00-04:00,breakout_short,7.797671318054199,13.807974924252617,0.8936838559278906,7.797671318054199,0.0,1.0,1,-12.301216379084963,17.091953323744228,0.0,-3.8523223885442572,,0.0,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200403-RR,2020-04-03,RR,2020-04-03 10:25:00-04:00,breakout_short,18.749086380004883,25.827801249483326,5.83518575526322,18.749086380004883,15.5,1.0,1,3.1987836209150373,33.08655663956534,0.4684682110880314,-3.383854177456226,,775.0,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200407-TOUT,2020-04-07,TOUT,2020-04-07 16:55:00-04:00,breakout_short,13.143567085266113,18.084342869765823,4.101395650383202,13.143567085266113,-13.75,1.0,1,-10.551216379084963,17.7891340282118,-0.7729437519664456,-4.156797929422671,,-687.5,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200414-TOUT,2020-04-14,TOUT,2020-04-14 16:55:00-04:00,mid_revert_long,0.8620274066925049,0.0,0.8620274066925049,0.8620274066925049,0.0,0.0,-1,-10.551216379084963,18.19038116987278,,-4.156797929422671,,,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200415-RR,2020-04-15,RR,2020-04-15 10:25:00-04:00,breakout_short,19.42460823059082,22.057573065525943,8.395821697827849,19.42460823059082,-26.73685125630618,1.0,0,-37.288067635391144,26.486851256306192,-1.009438645521916,-5.1662365749445875,,-1336.842562815309,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200416-RR,2020-04-16,RR,2020-04-16 10:25:00-04:00,breakout_short,16.889986038208008,22.66425235830508,5.557859859055467,16.889986038208008,0.0,0.0,-1,-37.288067635391144,25.191294444499626,,-5.1662365749445875,,,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200417-RR,2020-04-17,RR,2020-04-17 10:25:00-04:00,breakout_short,18.69133186340332,23.304185954626533,7.039238886090054,18.69133186340332,-23.48791423288094,1.0,0,-60.77598186827208,23.237914232881153,-1.0107582805192576,-6.176994855463845,,-1174.395711644047,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200420-RR,2020-04-20,RR,2020-04-20 10:25:00-04:00,breakout_short,9.984578132629395,16.31971224662065,1.8247220093190695,9.984578132629395,5.5,1.0,1,-55.27598186827208,18.66242266526093,0.2947098615571464,-5.882284993906699,,275.0,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200421-RR,2020-04-21,RR,2020-04-21 10:25:00-04:00,breakout_short,9.16479206085205,15.1977107884052,1.565936666649451,9.16479206085205,22.75,1.0,1,-32.52598186827208,18.947100007236276,1.2007114540648078,-4.6815735398418905,,1137.5,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200423-RR,2020-04-23,RR,2020-04-23 10:25:00-04:00,breakout_short,14.700616836547852,17.319862315135026,6.0406856789803385,14.700616836547852,10.5,1.0,1,-22.025981868272083,19.03395079574229,0.5516458518085877,-4.129927688033303,,525.0,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200424-RR,2020-04-24,RR,2020-04-24 10:25:00-04:00,breakout_short,12.449544906616211,23.396582772901233,0.7512535201655943,12.449544906616211,-15.390764946259878,1.0,0,-37.41674681453196,15.140764946260008,-1.0165117152856682,-5.146439403318971,,-769.5382473129939,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200513-RR,2020-05-13,RR,2020-05-13 10:25:00-04:00,breakout_long,5.103799343109131,5.799544467795341,2.2040271092114603,5.103799343109131,-6.825422740062095,1.0,0,-44.24216955459406,6.575422740062031,-1.0380203691660599,-6.184459772485031,,-341.27113700310474,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200605-RR,2020-06-05,RR,2020-06-05 10:25:00-04:00,mid_revert_short,2.016714334487915,0.0,2.016714334487915,2.016714334487915,0.0,0.0,-1,-44.24216955459406,8.014901828206463,,-6.184459772485031,,,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200615-RR,2020-06-15,RR,2020-06-15 10:25:00-04:00,mid_revert_short,1.3273190259933472,0.0,1.3273190259933472,1.3273190259933472,-6.830111081289033,1.0,0,-51.07228063588309,6.5801110812890435,-1.0379932795832094,-7.22245305206824,,-341.50555406445164,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200626-RR,2020-06-26,RR,2020-06-26 10:25:00-04:00,breakout_long,4.925827980041504,5.05852663444859,2.396564662817209,4.925827980041504,0.0,0.0,-1,-51.07228063588309,9.265625138679242,,-7.22245305206824,,,,2016-04-01,2020-03-31,2020-04-01,2020-06-30
ES-20200925-RR,2020-09-25,RR,2020-09-25 10:25:00-04:00,breakout_short,7.1776041984558105,12.186303652219634,1.0844523723459938,7.1776041984558105,0.0,0.0,-1,-51.07228063588309,18.62104779685157,,-7.22245305206824,,,,2016-07-01,2020-06-30,2020-07-01,2020-09-30
ES-20200929-RR,2020-09-29,RR,2020-09-29 10:25:00-04:00,mid_revert_long,0.8111596703529358,0.0,0.8111596703529358,0.8111596703529358,0.0,0.0,-1,-51.07228063588309,17.53896039048343,,-7.22245305206824,,,,2016-07-01,2020-06-30,2020-07-01,2020-09-30
ES-20200930-RR,2020-09-30,RR,2020-09-30 10:25:00-04:00,breakout_short,8.22062873840332,12.638237688850563,1.901509893978039,8.22062873840332,-18.096494569552306,1.0,0,-69.1687752054354,17.846494569552082,-1.0140083532385542,-8.236461405306795,,-904.8247284776153,,2016-07-01,2020-06-30,2020-07-01,2020-09-30
ES-20201104-RR,2020-11-04,RR,2020-11-04 10:25:00-05:00,mid_revert_short,3.165907621383667,0.0,3.165907621383667,3.165907621383667,-12.520820115859806,1.0,0,-81.6895953212952,12.270820115859742,-1.0203735363765087,-9.256834941683303,,-626.0410057929903,,2016-10-01,2020-09-30,2020-10-01,2020-12-31
