session_id,day_date,session,end,action,pred_mu,pred_sigma,score,pred_pnl,pnl_points_net,entered,outcome_code,equity_points,risk_pts,pnl_R,equity_R,qty,pnl_dollars,equity_dollars,walk_train_start,walk_train_end,walk_test_start,walk_test_end
ES-20210819-RR,2021-08-19,RR,2021-08-19 10:25:00-04:00,mid_revert_long,1.3590497970581055,0.7139034653407069,1.002098064387752,1.3590497970581055,0.0,0.0,-1,-81.6895953212952,5.042761226696181,,-9.256834941683303,,,,2017-07-01,2021-06-30,2021-07-01,2021-09-30
ES-20220125-TOUT,2022-01-25,TOUT,2022-01-25 16:55:00-05:00,mid_revert_short,3.849329948425293,3.6635948809997267,2.01753250792543,3.849329948425293,0.0,0.0,-1,-81.6895953212952,8.179674343665566,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220128-RR,2022-01-28,RR,2022-01-28 10:25:00-05:00,breakout_short,14.666459083557129,23.63049962855869,2.851209269277783,14.666459083557129,0.0,0.0,-1,-81.6895953212952,19.126014764960143,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220131-RR,2022-01-31,RR,2022-01-31 10:25:00-05:00,mid_revert_long,0.975907027721405,0.0,0.975907027721405,0.975907027721405,0.0,0.0,-1,-81.6895953212952,18.974441778072777,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220201-RR,2022-02-01,RR,2022-02-01 10:25:00-05:00,breakout_short,13.209847450256348,24.64637843023925,0.8866582351367231,13.209847450256348,0.0,0.0,-1,-81.6895953212952,19.532462857078674,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220203-RR,2022-02-03,RR,2022-02-03 10:25:00-05:00,mid_revert_short,1.5998733043670654,0.0,1.5998733043670654,1.5998733043670654,0.0,0.0,-1,-81.6895953212952,17.960643194144488,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220204-RR,2022-02-04,RR,2022-02-04 10:25:00-05:00,mid_revert_short,3.116074562072754,3.8246062630847315,1.2037714305303882,3.116074562072754,0.0,0.0,-1,-81.6895953212952,18.147531367567385,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220210-RR,2022-02-10,RR,2022-02-10 10:25:00-05:00,mid_revert_long,3.988892078399658,0.0,3.988892078399658,3.988892078399658,0.0,0.0,-1,-81.6895953212952,18.816893830307183,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220211-RR,2022-02-11,RR,2022-02-11 10:25:00-05:00,mid_revert_short,1.5776807069778442,1.5716941410925127,0.7918336364315879,1.5776807069778442,0.0,0.0,-1,-81.6895953212952,18.87794504734364,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220216-RR,2022-02-16,RR,2022-02-16 10:25:00-05:00,mid_revert_short,3.136204957962036,3.681309951786267,1.2955499820689027,3.136204957962036,0.0,0.0,-1,-81.6895953212952,17.812708909208915,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220318-RR,2022-03-18,RR,2022-03-18 10:25:00-04:00,breakout_short,5.7667741775512695,9.895399053313435,0.8190746508945521,5.7667741775512695,0.0,0.0,-1,-81.6895953212952,12.15324301532203,,-9.256834941683303,,,,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220401-RR,2022-04-01,RR,2022-04-01 10:25:00-04:00,mid_revert_short,3.8487913608551025,5.5651358884824536,1.0662234166138758,3.8487913608551025,0.0,0.0,-1,-81.6895953212952,12.056637176261027,,-9.256834941683303,,,,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220405-RR,2022-04-05,RR,2022-04-05 10:25:00-04:00,mid_revert_short,1.7693443298339844,1.771891722692733,0.8833984684876178,1.7693443298339844,0.0,0.0,-1,-81.6895953212952,10.811786940284415,,-9.256834941683303,,,,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220406-RR,2022-04-06,RR,2022-04-06 10:25:00-04:00,mid_revert_short,3.201968193054199,4.239014958453575,1.0824607138274116,3.201968193054199,0.0,0.0,-1,-81.6895953212952,9.58274216330693,,-9.256834941683303,,,,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220407-RR,2022-04-07,RR,2022-04-07 10:25:00-04:00,mid_revert_short,3.198821783065796,0.38270275333401915,3.0074704063987863,3.198821783065796,0.0,0.0,-1,-81.6895953212952,9.503323518366413,,-9.256834941683303,,,,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220408-RR,2022-04-08,RR,2022-04-08 10:25:00-04:00,mid_revert_short,4.975780487060547,3.554177585121429,3.1986916944998325,4.975780487060547,0.0,0.0,-1,-81.6895953212952,9.609984870462888,,-9.256834941683303,,,,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220506-RR,2022-05-06,RR,2022-05-06 10:25:00-04:00,mid_revert_short,5.639453411102295,4.331734704753762,3.473586058725414,5.639453411102295,0.0,0.0,-1,-81.6895953212952,14.145949764396937,,-9.256834941683303,,,,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220628-RR,2022-06-28,RR,2022-06-28 10:25:00-04:00,mid_revert_short,2.7654786109924316,3.7542958131875386,0.8883307043986624,2.7654786109924316,0.0,0.0,-1,-81.6895953212952,13.89890070435333,,-9.256834941683303,,,,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20221121-RR,2022-11-21,RR,2022-11-21 10:25:00-05:00,mid_revert_short,1.1279717683792114,0.0,1.1279717683792114,1.1279717683792114,0.0,0.0,-1,-81.6895953212952,12.491016508717463,,-9.256834941683303,,,,2018-10-01,2022-09-30,2022-10-01,2022-12-31
ES-20221130-RR,2022-11-30,RR,2022-11-30 10:25:00-05:00,mid_revert_short,0.8153430819511414,0.0,0.8153430819511414,0.8153430819511414,0.0,0.0,-1,-81.6895953212952,12.581602065170989,,-9.256834941683303,,,,2018-10-01,2022-09-30,2022-10-01,2022-12-31
ES-20231228-RR,2023-12-28,RR,2023-12-28 10:25:00-05:00,mid_revert_long,0.9788634181022644,0.0,0.9788634181022644,0.9788634181022644,0.0,0.0,-1,-81.6895953212952,5.689672083789243,,-9.256834941683303,,,,2019-10-01,2023-09-30,2023-10-01,2023-12-31
ES-20240710-RR,2024-07-10,RR,2024-07-10 10:25:00-04:00,mid_revert_short,1.207830786705017,0.6774286025598285,0.8691164854251028,1.207830786705017,0.0,0.0,-1,-81.6895953212952,8.673338988562852,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240723-RR,2024-07-23,RR,2024-07-23 10:25:00-04:00,mid_revert_long,0.8736569881439209,0.0,0.8736569881439209,0.8736569881439209,0.0,0.0,-1,-81.6895953212952,8.684103368557276,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240808-RR,2024-08-08,RR,2024-08-08 10:25:00-04:00,mid_revert_long,6.028690338134766,9.37631826669089,1.340531204789321,6.028690338134766,0.0,0.0,-1,-81.6895953212952,22.683792469282416,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240808-TOUT,2024-08-08,TOUT,2024-08-08 16:55:00-04:00,mid_revert_short,1.4583152532577515,0.0,1.4583152532577515,1.4583152532577515,0.0,0.0,-1,-81.6895953212952,13.302273994360952,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240812-RR,2024-08-12,RR,2024-08-12 10:25:00-04:00,mid_revert_short,1.5984975099563599,0.0,1.5984975099563599,1.5984975099563599,0.0,0.0,-1,-81.6895953212952,23.19467100775294,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240813-RR,2024-08-13,RR,2024-08-13 10:25:00-04:00,mid_revert_long,2.1202948093414307,0.0,2.1202948093414307,2.1202948093414307,0.0,0.0,-1,-81.6895953212952,22.47134139766753,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240813-TOUT,2024-08-13,TOUT,2024-08-13 16:55:00-04:00,mid_revert_long,0.9612786173820496,0.0,0.9612786173820496,0.9612786173820496,0.0,0.0,-1,-81.6895953212952,13.123270562750617,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240814-TOUT,2024-08-14,TOUT,2024-08-14 16:55:00-04:00,mid_revert_short,0.7542949318885803,0.0,0.7542949318885803,0.7542949318885803,0.0,0.0,-1,-81.6895953212952,13.09737694711181,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240815-RR,2024-08-15,RR,2024-08-15 10:25:00-04:00,mid_revert_long,5.738799095153809,0.0,5.738799095153809,5.738799095153809,0.0,0.0,-1,-81.6895953212952,22.240532432806933,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240816-TOUT,2024-08-16,TOUT,2024-08-16 16:55:00-04:00,mid_revert_long,0.8491259813308716,0.0,0.8491259813308716,0.8491259813308716,0.0,0.0,-1,-81.6895953212952,13.246797030940966,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240819-TOUT,2024-08-19,TOUT,2024-08-19 16:55:00-04:00,mid_revert_long,0.8002110123634338,0.0,0.8002110123634338,0.8002110123634338,0.0,0.0,-1,-81.6895953212952,13.507618464368411,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240820-RR,2024-08-20,RR,2024-08-20 10:25:00-04:00,mid_revert_long,1.752792477607727,0.0,1.752792477607727,1.752792477607727,0.0,0.0,-1,-81.6895953212952,22.900453195929277,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240821-TOUT,2024-08-21,TOUT,2024-08-21 16:55:00-04:00,mid_revert_short,0.7822948694229126,0.0,0.7822948694229126,0.7822948694229126,0.0,0.0,-1,-81.6895953212952,13.778910993176995,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240827-TOUT,2024-08-27,TOUT,2024-08-27 16:55:00-04:00,mid_revert_short,0.934343159198761,0.0,0.934343159198761,0.934343159198761,0.0,0.0,-1,-81.6895953212952,13.716460290276641,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20240830-TOUT,2024-08-30,TOUT,2024-08-30 16:55:00-04:00,mid_revert_long,0.9859379529953003,0.0,0.9859379529953003,0.9859379529953003,0.0,0.0,-1,-81.6895953212952,12.629454659643827,,-9.256834941683303,,,,2020-07-01,2024-06-30,2024-07-01,2024-09-30
ES-20250227-RR,2025-02-27,RR,2025-02-27 10:25:00-05:00,fade_low_long,9.56510066986084,10.999493327176022,4.065354006272829,9.56510066986084,-14.553769099229612,1.0,0,-96.24336442052481,14.3037690992297,-1.0174779107706216,-10.274312852453924,,-727.6884549614806,,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250228-RR,2025-02-28,RR,2025-02-28 10:25:00-05:00,mid_revert_long,3.971651792526245,1.512511368385656,3.215396108333417,3.971651792526245,0.0,0.0,-1,-96.24336442052481,21.33061720305245,,-10.274312852453924,,,,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250305-RR,2025-03-05,RR,2025-03-05 10:25:00-05:00,mid_revert_short,2.4996984004974365,0.0,2.4996984004974365,2.4996984004974365,0.0,0.0,-1,-96.24336442052481,23.72283418654071,,-10.274312852453924,,,,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250325-RR,2025-03-25,RR,2025-03-25 10:25:00-04:00,mid_revert_long,2.841341733932495,2.84746870095699,1.4176073834540002,2.841341733932495,0.0,0.0,-1,-96.24336442052481,15.429466000242243,,-10.274312852453924,,,,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250331-RR,2025-03-31,RR,2025-03-31 10:25:00-04:00,mid_revert_long,0.8808276653289795,0.0,0.8808276653289795,0.8808276653289795,0.0,0.0,-1,-96.24336442052481,16.069646935498575,,-10.274312852453924,,,,2021-01-01,2024-12-31,2025-01-01,2025-03-31
ES-20250408-RR,2025-04-08,RR,2025-04-08 10:25:00-04:00,breakout_long,11.4852876663208,18.000184799941117,2.4851952663502423,11.4852876663208,0.0,0.0,-1,-96.24336442052481,84.50283688012772,,-10.274312852453924,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250409-RR,2025-04-09,RR,2025-04-09 10:25:00-04:00,breakout_long,9.29336166381836,14.671746559108993,1.957488384263863,9.29336166381836,211.01005066016205,1.0,2,114.76668623963724,84.5040202640648,2.4970415608722667,-7.777271291581657,,10550.502533008103,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250411-RR,2025-04-11,RR,2025-04-11 10:25:00-04:00,mid_revert_short,4.799234390258789,5.899955826933421,1.8492564767920787,4.799234390258789,0.0,0.0,-1,114.76668623963724,84.54177085758757,,-7.777271291581657,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250414-RR,2025-04-14,RR,2025-04-14 10:25:00-04:00,breakout_long,7.926853656768799,13.802163239253758,1.0257720371419197,7.926853656768799,0.0,0.0,-1,114.76668623963724,84.25886159080805,,-7.777271291581657,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250415-RR,2025-04-15,RR,2025-04-15 10:25:00-04:00,breakout_long,7.816603660583496,12.042593070080983,1.7953071255430046,7.816603660583496,0.0,0.0,-1,114.76668623963724,84.05187542915324,,-7.777271291581657,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250416-RR,2025-04-16,RR,2025-04-16 10:25:00-04:00,mid_revert_short,3.218433141708374,2.600323172805131,1.9182715553058085,3.218433141708374,0.0,0.0,-1,114.76668623963724,84.0117316369064,,-7.777271291581657,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250422-RR,2025-04-22,RR,2025-04-22 10:25:00-04:00,breakout_long,11.766222953796387,15.952685014745558,3.7898804464236076,11.766222953796387,34.0,1.0,1,148.76668623963724,83.44934151138769,0.40743281353946076,-7.369838478042197,,1700.0,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250423-RR,2025-04-23,RR,2025-04-23 10:25:00-04:00,breakout_long,10.338581085205078,17.665780579040284,1.5056907956849361,10.338581085205078,0.0,0.0,-1,148.76668623963724,83.15051646356682,,-7.369838478042197,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250424-RR,2025-04-24,RR,2025-04-24 10:25:00-04:00,breakout_long,13.851847648620605,17.36850183398186,5.167596731629676,13.851847648620605,41.25,1.0,1,190.01668623963724,82.12914653474927,0.5022577457632159,-6.867580732278981,,2062.5,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250425-RR,2025-04-25,RR,2025-04-25 10:25:00-04:00,mid_revert_short,5.879184246063232,6.980242776228337,2.389062857949064,5.879184246063232,0.0,0.0,-1,190.01668623963724,81.5657427768352,,-6.867580732278981,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250428-RR,2025-04-28,RR,2025-04-28 10:25:00-04:00,mid_revert_short,5.869454383850098,7.407073542523759,2.1659176125882182,5.869454383850098,0.0,0.0,-1,190.01668623963724,81.6606062019084,,-6.867580732278981,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250430-RR,2025-04-30,RR,2025-04-30 10:25:00-04:00,mid_revert_long,4.563310146331787,3.7825579942491823,2.672031149207196,4.563310146331787,0.0,0.0,-1,190.01668623963724,82.26344075110478,,-6.867580732278981,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250502-RR,2025-05-02,RR,2025-05-02 10:25:00-04:00,breakout_long,12.126188278198242,16.569262696589544,3.8415569299034704,12.126188278198242,1.75,1.0,1,191.76668623963724,82.5907634698113,0.02118881006154717,-6.846391922217434,,87.5,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250506-RR,2025-05-06,RR,2025-05-06 10:25:00-04:00,mid_revert_short,2.0565876960754395,0.0,2.0565876960754395,2.0565876960754395,0.0,0.0,-1,191.76668623963724,83.57963721253489,,-6.846391922217434,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250507-RR,2025-05-07,RR,2025-05-07 10:25:00-04:00,mid_revert_long,1.2536962032318115,0.0,1.2536962032318115,1.2536962032318115,0.0,0.0,-1,191.76668623963724,19.50021507978548,,-6.846391922217434,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250520-RR,2025-05-20,RR,2025-05-20 10:25:00-04:00,mid_revert_short,0.9558192491531372,0.0,0.9558192491531372,0.9558192491531372,0.0,0.0,-1,191.76668623963724,13.803430875958592,,-6.846391922217434,,,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
ES-20250612-AR,2025-06-12,AR,2025-06-12 20:25:00-04:00,breakout_short,6.794008255004883,11.319083811209957,1.1344663493999043,6.794008255004883,-4.45377336762067,1.0,0,187.31291287201657,4.203773367620542,-1.0594703800936907,-7.9058623023111245,,-222.6886683810335,,2021-04-01,2025-03-31,2025-04-01,2025-06-30
