timestamp_ny,session,archetype,direction,entry,stop,target,planned_r,bias_score,pred_reward,r_multiple_raw,r_multiple_reward,outcome,year,month
2023-01-04T09:45:00-05:00,RR,frontrun,short,3864.25,3870.5,3846.0060845183734,2.9190264770602514,2,0.0,-1.0,-1.1,stop,2023,2023-01
2023-01-04T09:50:00-05:00,RR,frontrun,short,3865.75,3870.5,3846.0060845183734,4.156613785605594,2,-0.4807498452921203,-1.0,-1.1,stop,2023,2023-01
2023-01-18T09:35:00-05:00,RR,m7,short,4020.75,4028.5,3998.986367043356,2.8082107040830917,3,-0.6952229144532887,-1.0,-1.15,stop,2023,2023-01
2023-01-20T09:50:00-05:00,RR,frontrun,short,3924.25,3931.0,3910.9073005156515,1.9766962199034794,4,-0.9001571921210804,-1.0,-1.2,stop,2023,2023-01
2023-01-24T10:15:00-05:00,RR,frontrun,short,4016.75,4021.25,4006.947060755437,2.1784309432361826,3,-0.9894483890376887,-1.0,-1.15,stop,2023,2023-01
2023-01-26T10:05:00-05:00,RR,frontrun,long,4039.5,4034.125,4052.836840523938,2.481272655616374,2,-0.8321592600796797,2.481272655616374,2.7293999211780116,target,2023,2023-01
2023-01-26T10:15:00-05:00,RR,frontrun,short,4054.25,4067.5,4032.999077673493,1.6038431944533549,2,0.010292592223614429,0.0,0.0,timeout,2023,2023-01
2023-01-26T10:20:00-05:00,RR,frontrun,long,4058.75,4056.75,4062.5318645073166,1.8909322536583204,2,0.3179379616277224,0.0,0.0,no_data,2023,2023-01
2023-01-31T10:05:00-05:00,RR,frontrun,short,4035.25,4046.25,4014.7045874437235,1.8677647778433146,1,-0.043344257531191026,-1.0,-1.05,stop,2023,2023-01
2023-02-07T09:45:00-05:00,RR,frontrun,long,4113.0,4107.5,4122.736115244955,1.7702027718099667,2,0.009690124244378345,-1.0,-1.1,stop,2023,2023-02
2023-02-07T10:20:00-05:00,RR,frontrun,long,4111.25,4107.5,4122.736115244955,3.0629640653212844,1,-0.2804609179965116,0.0,0.0,no_data,2023,2023-02
2023-02-15T09:35:00-05:00,RR,m7,long,4124.5,4119.25,4144.635242211216,3.8352842307077872,3,-0.3749368441351999,-1.0,-1.15,stop,2023,2023-02
2023-02-15T10:00:00-05:00,RR,frontrun,long,4126.5,4119.25,4144.635242211216,2.5014127187883974,3,-0.6592389590919596,-1.0,-1.15,stop,2023,2023-02
2023-02-16T10:20:00-05:00,RR,frontrun,long,4117.75,4103.0,4159.408771520349,2.8243234929049925,2,-0.7884954629355982,0.0,0.0,no_data,2023,2023-02
2023-02-27T09:50:00-05:00,RR,frontrun,short,4008.5,4012.25,3991.222625305611,4.607299918503728,3,-1.1301087231294185,-1.0,-1.15,stop,2023,2023-02
2023-03-01T04:05:00-05:00,OS,post_breakout,long,3986.75,3980.75,3996.8790510295435,1.6881751715905768,3,-0.5703019399448013,-1.0,-1.15,stop,2023,2023-03
2023-03-02T09:35:00-05:00,RR,m7,short,3935.0,3940.0,3926.6444463762714,1.6711107247457222,3,-1.0966752818596643,-1.0,-1.15,stop,2023,2023-03
2023-03-13T10:30:00-04:00,RS,after_formed,long,3842.5,3815.25,3885.098838710572,1.5632601361677865,3,-0.8032516261975456,1.5632601361677865,1.7977491565929542,target,2023,2023-03
2023-03-14T09:50:00-04:00,RR,frontrun,long,3944.25,3935.75,3957.25,1.5294117647058822,1,0.13889696073181668,1.5294117647058822,1.6058823529411765,target,2023,2023-03
2023-03-15T09:35:00-04:00,RR,m7,long,3897.75,3888.25,3953.392926202054,5.857150126531978,3,0.47342507355589486,-1.0,-1.15,stop,2023,2023-03
2023-03-15T09:40:00-04:00,RR,m7,long,3907.25,3888.25,3953.392926202054,2.428575063265989,3,-0.48459387566819856,-1.0,-1.15,stop,2023,2023-03
2023-03-16T09:45:00-04:00,RR,frontrun,long,3905.25,3894.5,3949.6561966753616,4.13080899305689,3,-1.073447549461212,0.5116279069767442,0.5883720930232558,timeout,2023,2023-03
2023-03-16T10:20:00-04:00,RR,frontrun,long,3906.5,3894.5,3949.6561966753616,3.5963497229467976,2,0.056500192505819516,0.0,0.0,no_data,2023,2023-03
2023-03-16T10:30:00-04:00,RS,after_formed,long,3910.75,3894.5,3949.6561966753616,2.3942274877145584,3,0.12290356669092023,2.3942274877145584,2.753361610871742,target,2023,2023-03
2023-03-17T09:35:00-04:00,RR,m7,long,3986.25,3977.0,4009.7162209167304,2.5368887477546416,2,0.8982195517550666,-1.0,-1.1,stop,2023,2023-03
2023-03-17T09:50:00-04:00,RR,frontrun,long,3976.25,3969.25,4009.7162209167304,4.780888702390063,2,0.18717987733736402,-1.0,-1.1,stop,2023,2023-03
2023-03-20T10:05:00-04:00,RR,frontrun,short,3963.25,3966.75,3907.1705611055613,16.02269682698248,3,-2.8296381221661977,-1.0,-1.15,stop,2023,2023-03
2023-03-21T10:10:00-04:00,RR,frontrun,short,4018.25,4028.25,3994.378098774223,2.387190122577704,2,0.8503138587734351,0.6,0.66,timeout,2023,2023-03
2023-03-21T10:15:00-04:00,RR,frontrun,short,4015.5,4028.25,3994.378098774223,1.6566197039825128,3,0.8611533921949818,0.2549019607843137,0.29313725490196074,timeout,2023,2023-03
2023-03-22T09:50:00-04:00,RR,frontrun,short,4032.75,4037.5,4024.810514021875,1.6714707322368525,3,0.6553885517196261,-1.0,-1.15,stop,2023,2023-03
2023-03-22T09:55:00-04:00,RR,frontrun,short,4034.25,4037.5,4024.810514021875,2.9044572240384765,4,0.055683093767543934,-1.0,-1.2,stop,2023,2023-03
2023-03-22T10:05:00-04:00,RR,frontrun,short,4035.0,4037.5,4024.810514021875,4.075794391250019,4,-0.6866341342816215,-1.0,-1.2,stop,2023,2023-03
2023-03-22T12:50:00-04:00,RS,post_breakout,long,4029.5,4027.5,4049.693207342977,10.096603671488538,1,1.1218645350377419,-1.0,-1.05,stop,2023,2023-03
2023-03-28T09:45:00-04:00,RR,frontrun,short,4002.0,4004.0,3997.34852538161,2.325737309194892,4,-3.0862158969537297,-1.0,-1.2,stop,2023,2023-03
2023-03-29T09:35:00-04:00,RR,m7,short,4041.25,4045.25,4033.670825016633,1.8947937458417528,3,-1.01507298962097,-1.0,-1.15,stop,2023,2023-03
2023-03-29T09:40:00-04:00,RR,m7,short,4043.25,4045.25,4033.670825016633,4.7895874916835055,5,-2.034319793551588,-1.0,-1.25,stop,2023,2023-03
2023-03-29T09:55:00-04:00,RR,frontrun,short,4043.5,4045.5,4033.670825016633,4.9145874916835055,4,-1.261961111979509,-1.0,-1.2,stop,2023,2023-03
2023-04-04T09:35:00-04:00,RR,m7,long,4155.5,4153.5,4167.592591725192,6.046295862595798,3,-0.7926439894592516,-1.0,-1.15,stop,2023,2023-04
2023-04-04T10:10:00-04:00,RR,frontrun,short,4159.0,4161.5,4133.611936498127,10.15522540074926,1,-1.9544305132872015,4.3,4.515,timeout,2023,2023-04
2023-04-04T10:15:00-04:00,RR,frontrun,short,4153.0,4161.5,4133.611936498127,2.2809486472791938,3,2.863035141906854,0.5588235294117647,0.6426470588235293,timeout,2023,2023-04
2023-04-05T10:05:00-04:00,RR,frontrun,short,4115.5,4124.0,4097.48472006974,2.1194446976775962,3,2.3721481138550917,0.23529411764705882,0.27058823529411763,timeout,2023,2023-04
2023-04-05T10:10:00-04:00,RR,frontrun,short,4116.75,4124.0,4097.48472006974,2.65727999038063,4,1.9197011252491238,0.4482758620689655,0.5379310344827586,timeout,2023,2023-04
2023-04-05T10:15:00-04:00,RR,frontrun,short,4114.75,4124.0,4097.48472006974,1.8665167492172505,3,0.6844634544420213,0.13513513513513514,0.1554054054054054,timeout,2023,2023-04
2023-04-05T10:30:00-04:00,RS,after_formed,short,4113.5,4124.0,4097.48472006974,1.5252647552628158,2,0.5631043152198223,-0.35714285714285715,-0.3928571428571429,timeout,2023,2023-04
2023-04-06T10:20:00-04:00,RR,frontrun,short,4107.0,4109.75,4101.875240461343,1.8635489231478872,2,0.5550720773347741,0.0,0.0,no_data,2023,2023-04
2023-04-06T10:30:00-04:00,RS,after_formed,long,4108.5,4100.75,4124.084308944733,2.0108785735138817,3,0.7821682231020004,2.0108785735138817,2.3125103595409637,target,2023,2023-04
2023-04-10T04:05:00-04:00,OS,post_breakout,long,4131.25,4128.0,4145.42060180101,4.360185169541532,2,3.1483241434813682,-1.0,-1.1,stop,2023,2023-04
2023-04-10T09:40:00-04:00,RR,m7,long,4106.75,4099.5,4137.382077790756,4.2251141780352865,2,1.1095698611805165,-1.0,-1.1,stop,2023,2023-04
2023-04-10T09:55:00-04:00,RR,frontrun,long,4101.5,4099.5,4137.382077790756,17.941038895377915,2,4.5887108091304425,-1.0,-1.1,stop,2023,2023-04
2023-04-17T10:10:00-04:00,RR,frontrun,long,4164.25,4159.0,4172.185151245885,1.511457380168611,2,-4.784581371352332,0.09523809523809523,0.10476190476190476,timeout,2023,2023-04
2023-04-21T10:30:00-04:00,RS,after_formed,short,4154.5,4157.0,4148.4149469163785,2.434021233448584,4,-6.889904075523813,2.434021233448584,2.920825480138301,target,2023,2023-04
2023-04-24T10:05:00-04:00,RR,frontrun,long,4159.25,4152.25,4170.559475055845,1.6156392936921162,3,-1.0374180176980778,0.5714285714285714,0.657142857142857,timeout,2023,2023-04
2023-04-24T10:40:00-04:00,RS,post_breakout,long,4148.25,4145.0,4154.822815338659,2.0224047195873798,3,-1.5055456739352302,-1.0,-1.15,stop,2023,2023-04
2023-05-04T09:35:00-04:00,RR,m7,short,4089.0,4098.0,4075.5,1.5,2,-0.8322810476830311,1.5,1.6500000000000001,target,2023,2023-05
2023-05-08T10:30:00-04:00,RS,after_formed,long,4143.25,4137.5,4164.390197380163,3.676556066115312,2,-2.198500794352893,-1.0,-1.1,stop,2023,2023-05
2023-05-09T09:30:00-04:00,RR,range_start,long,4135.25,4130.5,4144.740176248178,1.9979318417216219,4,0.29603081293692557,0.42105263157894735,0.5052631578947367,timeout,2023,2023-05
2023-05-09T10:05:00-04:00,RR,frontrun,short,4134.5,4136.75,4117.10654784967,7.730423177924321,2,-5.624820122058508,-1.0,-1.1,stop,2023,2023-05
2023-05-09T10:10:00-04:00,RR,frontrun,short,4134.25,4136.75,4117.10654784967,6.857380860131888,2,1.6298102604517326,-1.0,-1.1,stop,2023,2023-05
2023-05-09T10:15:00-04:00,RR,frontrun,long,4136.0,4130.5,4144.740176248178,1.589122954214128,1,0.05871885304774047,0.22727272727272727,0.23863636363636365,timeout,2023,2023-05
2023-05-10T09:35:00-04:00,RR,m7,short,4155.5,4170.0,4113.15385107224,2.9204240639834285,2,0.2818900062941763,0.7241379310344828,0.7965517241379311,timeout,2023,2023-05
2023-05-10T09:55:00-04:00,RR,frontrun,short,4148.5,4170.0,4113.15385107224,1.6440069268725448,4,2.4100578001797706,0.16279069767441862,0.19534883720930232,timeout,2023,2023-05
2023-05-10T10:20:00-04:00,RR,frontrun,short,4147.5,4170.0,4113.15385107224,1.5264955079004316,4,1.3000615787129335,0.0,0.0,no_data,2023,2023-05
2023-05-11T07:10:00-04:00,OS,post_breakout,long,4153.5,4143.0,4176.174551602385,2.159481104989027,4,0.08626056934636564,-0.19047619047619047,-0.22857142857142854,timeout,2023,2023-05
2023-05-12T09:40:00-04:00,RR,m7,long,4156.5,4153.75,4166.897506789147,3.7809115596898084,1,-2.6081134756922597,-1.0,-1.05,stop,2023,2023-05
2023-05-16T09:45:00-04:00,RR,frontrun,long,4143.75,4136.0,4157.794690622792,1.8122181448763455,4,0.8936054167485611,-1.0,-1.2,stop,2023,2023-05
2023-05-17T04:20:00-04:00,OS,post_breakout,long,4133.5,4128.75,4145.429222525046,2.51141526843065,3,-1.1076077049362194,0.42105263157894735,0.4842105263157894,timeout,2023,2023-05
2023-05-17T09:30:00-04:00,RR,range_start,short,4143.5,4149.25,4131.209304660256,2.1375122329989846,4,0.45966537035140465,2.1375122329989846,2.5650146795987814,target,2023,2023-05
2023-05-17T09:35:00-04:00,RR,m7,short,4140.25,4144.75,4131.209304660256,2.009043408832036,2,0.7120605962160073,2.009043408832036,2.2099477497152398,target,2023,2023-05
2023-05-17T09:40:00-04:00,RR,m7,short,4139.5,4144.75,4131.209304660256,1.5791800647131735,1,0.9709690747466355,1.5791800647131735,1.6581390679488324,target,2023,2023-05
2023-05-17T11:45:00-04:00,RS,post_breakout,short,4144.25,4149.25,4131.209304660256,2.6081390679488323,1,0.5984114830573471,-1.0,-1.05,stop,2023,2023-05
2023-05-18T09:40:00-04:00,RR,m7,long,4169.25,4164.25,4187.986635902981,3.7473271805962214,3,0.4927733280516334,3.65,4.1975,timeout,2023,2023-05
2023-05-18T09:45:00-04:00,RR,frontrun,long,4169.25,4164.25,4187.986635902981,3.7473271805962214,3,3.190680331916682,3.65,4.1975,timeout,2023,2023-05
2023-05-18T09:50:00-04:00,RR,frontrun,long,4168.25,4164.25,4187.986635902981,4.934158975745277,3,3.8569365431554417,4.8125,5.534375,timeout,2023,2023-05
2023-05-18T09:55:00-04:00,RR,frontrun,long,4169.75,4164.25,4187.986635902981,3.3157519823602013,3,5.315171049022429,3.227272727272727,3.711363636363636,timeout,2023,2023-05
2023-05-18T10:00:00-04:00,RR,frontrun,long,4168.5,4164.25,4187.986635902981,4.585090800701437,4,4.984688564058745,4.470588235294118,5.364705882352941,timeout,2023,2023-05
2023-05-19T09:45:00-04:00,RR,frontrun,long,4221.0,4215.75,4231.124297826447,1.9284376812280417,3,3.0157082706861154,0.5714285714285714,0.657142857142857,timeout,2023,2023-05
2023-05-22T09:40:00-04:00,RR,m7,long,4214.75,4203.75,4236.473998736933,1.9749089760848206,1,2.1092811728517824,-1.0,-1.05,stop,2023,2023-05
2023-05-22T09:45:00-04:00,RR,frontrun,long,4214.0,4203.75,4236.473998736933,2.1925852426276125,1,0.1973664689675715,-1.0,-1.05,stop,2023,2023-05
2023-05-22T10:10:00-04:00,RR,frontrun,long,4206.5,4203.75,4212.942454464977,2.3427107145372164,1,0.20571881778828505,1.0,1.05,timeout,2023,2023-05
2023-05-23T09:35:00-04:00,RR,m7,long,4188.5,4184.75,4202.750535857829,3.8001428954211103,2,0.825926132262568,1.4666666666666666,1.6133333333333333,timeout,2023,2023-05
2023-05-24T05:05:00-04:00,OS,post_breakout,short,4153.5,4162.75,4137.778118402627,1.6996628753916632,2,1.8917504491269297,1.0,1.1,timeout,2023,2023-05
2023-05-25T10:00:00-04:00,RR,frontrun,short,4149.0,4162.25,4126.113376051382,1.7272923734805927,5,3.70528943727752,0.32075471698113206,0.40094339622641506,timeout,2023,2023-05
2023-05-31T09:35:00-04:00,RR,m7,long,4198.25,4192.75,4212.015241179475,2.502771123540945,2,0.2898794852893666,-1.0,-1.1,stop,2023,2023-05
2023-05-31T09:40:00-04:00,RR,m7,long,4200.25,4192.75,4212.015241179475,1.5686988239300264,2,0.10185499925305849,-1.0,-1.1,stop,2023,2023-05
2023-05-31T09:55:00-04:00,RR,frontrun,short,4193.5,4200.75,4168.83604989605,3.401924152268952,2,-0.7165117235406563,1.7586206896551724,1.9344827586206899,timeout,2023,2023-05
2023-05-31T10:00:00-04:00,RR,frontrun,short,4193.0,4200.75,4168.83604989605,3.1179290456709547,1,0.7376718210396243,1.5806451612903225,1.6596774193548387,timeout,2023,2023-05
2023-05-31T10:05:00-04:00,RR,frontrun,short,4189.25,4200.75,4168.83604989605,1.7751260959956436,2,0.9038698116735677,0.7391304347826086,0.8130434782608695,timeout,2023,2023-05
2023-06-01T10:05:00-04:00,RR,frontrun,short,4190.75,4193.5,4182.56761973764,2.9754110044946587,2,0.6877495985261598,-1.0,-1.1,stop,2023,2023-06
2023-06-01T10:15:00-04:00,RR,frontrun,short,4190.25,4193.5,4182.56761973764,2.3638093114954803,2,0.2660178720575136,0.07692307692307693,0.08461538461538462,timeout,2023,2023-06
2023-06-01T10:30:00-04:00,RS,after_formed,short,4190.0,4193.5,4182.56761973764,2.123537217817232,4,0.926205234835298,-1.0,-1.2,stop,2023,2023-06
2023-06-02T10:20:00-04:00,RR,frontrun,long,4259.25,4254.25,4267.940035273369,1.7380070546738353,2,-0.5428461641206505,0.0,0.0,no_data,2023,2023-06
2023-06-05T09:55:00-04:00,RR,frontrun,long,4292.25,4290.25,4297.403047059014,2.576523529507085,1,-0.9586177239883641,2.576523529507085,2.7053497059824396,target,2023,2023-06
2023-06-07T10:30:00-04:00,RS,after_formed,short,4292.0,4299.75,4276.236406688494,2.0340120401943427,1,0.6151433107583502,2.0340120401943427,2.13571264220406,target,2023,2023-06
2023-06-08T09:35:00-04:00,RR,m7,long,4272.75,4270.75,4281.902059731701,4.576029865850614,3,1.1049159378050686,-1.0,-1.15,stop,2023,2023-06
2023-06-08T10:00:00-04:00,RR,frontrun,long,4272.75,4270.75,4281.902059731701,4.576029865850614,4,-0.8693141561875131,3.75,4.5,timeout,2023,2023-06
2023-06-08T10:45:00-04:00,RS,post_breakout,long,4283.0,4270.75,4301.398952943079,1.5019553422921768,2,2.4497840284485948,1.5019553422921768,1.6521508765213946,target,2023,2023-06
2023-06-12T09:35:00-04:00,RR,m7,long,4314.75,4310.75,4325.11714462232,2.591786155579939,4,2.889873986920987,-1.0,-1.2,stop,2023,2023-06
2023-06-12T09:55:00-04:00,RR,frontrun,long,4315.0,4310.75,4325.11714462232,2.3805046170164132,3,0.5932331275381284,-1.0,-1.15,stop,2023,2023-06
2023-06-21T09:50:00-04:00,RR,frontrun,short,4413.0,4423.25,4392.423284823285,2.0074844074843874,1,1.0359614834356528,-0.07317073170731707,-0.07682926829268293,timeout,2023,2023-06
