timestamp_ny,session,archetype,direction,entry,stop,target,planned_r,bias_score,pred_reward,r_multiple_raw,r_multiple_reward,outcome,year,month
2023-06-21T09:55:00-04:00,RR,frontrun,short,4412.5,4423.25,4392.423284823285,1.867601411787439,1,0.6250620787581077,-0.11627906976744186,-0.12209302325581396,timeout,2023,2023-06
2023-06-21T10:15:00-04:00,RR,frontrun,short,4412.75,4423.25,4392.423284823285,1.9358776358776162,2,0.3541996163500309,-0.09523809523809523,-0.10476190476190476,timeout,2023,2023-06
2023-06-21T10:20:00-04:00,RR,frontrun,short,4413.25,4423.25,4392.423284823285,2.082671517671497,2,0.11497387776437179,0.0,0.0,no_data,2023,2023-06
2023-06-28T09:45:00-04:00,RR,frontrun,short,4402.5,4407.5,4380.74570971495,4.35085805701001,2,-0.5059624042829832,-1.0,-1.1,stop,2023,2023-06
2023-06-28T10:15:00-04:00,RR,frontrun,long,4410.5,4401.25,4426.746995376035,1.756431932544286,2,-0.4478215795650358,0.02702702702702703,0.029729729729729735,timeout,2023,2023-06
2023-06-28T10:30:00-04:00,RS,after_formed,long,4410.75,4401.25,4426.746995376035,1.6838942501089103,2,0.008190183004849194,1.6838942501089103,1.8522836751198015,target,2023,2023-06
2023-06-29T10:05:00-04:00,RR,frontrun,long,4417.5,4409.25,4430.261750677486,1.5468788699982916,2,0.13273885229130608,0.3939393939393939,0.43333333333333335,timeout,2023,2023-06
2023-07-04T09:55:00-04:00,RR,frontrun,short,4490.75,4492.75,4482.365853969737,4.192073015131427,4,-0.4160475412854217,1.0,1.2,timeout,2023,2023-07
2023-07-04T10:00:00-04:00,RR,frontrun,short,4490.5,4492.5,4482.365853969737,4.067073015131427,2,0.8525493076817545,0.875,0.9625000000000001,timeout,2023,2023-07
2023-07-04T10:05:00-04:00,RR,frontrun,short,4490.25,4492.25,4482.365853969737,3.9420730151314274,3,1.074320294340009,0.75,0.8624999999999999,timeout,2023,2023-07
2023-07-04T10:15:00-04:00,RR,frontrun,short,4489.0,4492.25,4482.365853969737,2.04127570161934,2,1.1129184554014386,0.07692307692307693,0.08461538461538462,timeout,2023,2023-07
2023-07-04T10:20:00-04:00,RR,frontrun,short,4488.75,4492.25,4482.365853969737,1.8240417229322443,2,0.5102547480555093,0.0,0.0,no_data,2023,2023-07
2023-07-07T04:50:00-04:00,OS,post_breakout,short,4441.5,4446.75,4430.674535892317,2.061993163368156,3,0.20523373394068203,-0.6666666666666666,-0.7666666666666666,timeout,2023,2023-07
2023-07-11T10:10:00-04:00,RR,frontrun,long,4443.0,4437.75,4455.460403747611,2.3734102376402006,2,-0.04775187971742103,1.4761904761904763,1.623809523809524,timeout,2023,2023-07
2023-07-13T04:35:00-04:00,OS,post_breakout,long,4522.5,4515.0,4534.373393955478,1.5831191940636926,2,0.046156261154046585,0.13333333333333333,0.14666666666666667,timeout,2023,2023-07
2023-07-14T04:40:00-04:00,OS,post_breakout,long,4543.0,4537.75,4554.748113429086,2.237735891254401,2,0.06043615652680259,1.5238095238095237,1.6761904761904762,timeout,2023,2023-07
2023-07-14T09:35:00-04:00,RR,m7,long,4556.25,4549.5,4568.12831281461,1.7597500466088403,1,0.3567867325421922,-1.0,-1.05,stop,2023,2023-07
2023-07-14T09:45:00-04:00,RR,frontrun,long,4555.0,4549.5,4568.12831281461,2.3869659662926677,1,0.2978338280979777,-1.0,-1.05,stop,2023,2023-07
2023-07-14T09:50:00-04:00,RR,frontrun,long,4556.75,4549.5,4568.12831281461,1.5694224571875408,1,0.08181329749483952,-1.0,-1.05,stop,2023,2023-07
2023-07-14T10:30:00-04:00,RS,after_formed,long,4550.75,4548.75,4554.748113429086,1.999056714542803,1,0.03287778834166094,-1.0,-1.05,stop,2023,2023-07
2023-07-17T09:45:00-04:00,RR,frontrun,long,4538.0,4535.75,4543.18948352813,2.3064371236133514,3,0.1149355571444731,2.3064371236133514,2.652402692155354,target,2023,2023-07
2023-07-24T09:45:00-04:00,RR,frontrun,long,4579.0,4574.25,4586.599481382045,1.5998908172726882,4,1.4077352224796114,-1.0,-1.2,stop,2023,2023-07
2023-07-25T10:30:00-04:00,RS,after_formed,long,4588.5,4579.0,4603.881949900013,1.6191526210539833,1,0.5827274434501528,1.6191526210539833,1.7001102521066824,target,2023,2023-07
2023-07-26T09:35:00-04:00,RR,m7,long,4588.25,4584.25,4613.219189360334,6.242297340083496,4,0.018230347407998393,-0.0625,-0.075,timeout,2023,2023-07
2023-07-26T09:45:00-04:00,RR,frontrun,long,4589.0,4584.25,4613.219189360334,5.098776707438733,3,-0.3596218331190898,-0.21052631578947367,-0.2421052631578947,timeout,2023,2023-07
2023-07-26T09:55:00-04:00,RR,frontrun,long,4588.75,4584.25,4613.219189360334,5.437597635629775,4,0.22729451148754784,-0.16666666666666666,-0.19999999999999998,timeout,2023,2023-07
2023-08-02T09:45:00-04:00,RR,frontrun,short,4566.25,4569.75,4554.732301299881,3.290771057176763,2,-0.42784373011848503,3.290771057176763,3.61984816289444,target,2023,2023-08
2023-08-02T09:55:00-04:00,RR,frontrun,short,4564.75,4569.75,4554.732301299881,2.0035397400237343,3,1.2411501277395307,2.0035397400237343,2.3040707010272943,target,2023,2023-08
2023-08-03T06:05:00-04:00,OS,post_breakout,short,4529.25,4538.5,4502.645728214363,2.87613749033915,1,1.378465137667566,1.1891891891891893,1.2486486486486488,timeout,2023,2023-08
2023-08-03T09:35:00-04:00,RR,m7,long,4514.0,4508.0,4524.14368810919,1.6906146848650678,2,0.4884225751833621,1.6906146848650678,1.8596761533515747,target,2023,2023-08
2023-08-03T09:40:00-04:00,RR,m7,short,4512.0,4517.75,4502.645728214363,1.6268298757629807,2,0.9089463333061722,-1.0,-1.1,stop,2023,2023-08
2023-08-03T10:20:00-04:00,RR,frontrun,long,4512.0,4508.0,4524.14368810919,3.0359220272976017,1,0.5740685826271144,0.0,0.0,no_data,2023,2023-08
2023-08-07T04:50:00-04:00,OS,post_breakout,long,4513.0,4507.25,4535.516928780759,3.915987614045108,2,0.9685572195785794,-1.0,-1.1,stop,2023,2023-08
2023-08-07T10:10:00-04:00,RR,frontrun,long,4522.25,4517.25,4535.516928780759,2.6533857561518746,2,0.004583869999425935,1.0,1.1,timeout,2023,2023-08
2023-08-10T09:35:00-04:00,RR,m7,short,4524.25,4534.5,4494.351195725155,2.9169565146190375,3,0.7518388740838557,-1.0,-1.15,stop,2023,2023-08
2023-08-14T09:35:00-04:00,RR,m7,long,4474.25,4469.25,4506.031291006359,6.356258201271885,3,-0.7236185411301503,-1.0,-1.15,stop,2023,2023-08
2023-08-16T10:00:00-04:00,RR,frontrun,long,4454.25,4446.75,4472.533827332518,2.4378436443357105,2,-0.07985446225010401,0.43333333333333335,0.47666666666666674,timeout,2023,2023-08
2023-08-16T12:15:00-04:00,RS,post_breakout,long,4442.5,4430.5,4472.533827332518,2.502818944376486,3,0.19474343522864346,-1.0,-1.15,stop,2023,2023-08
2023-08-17T09:45:00-04:00,RR,frontrun,short,4425.75,4436.25,4409.927665386675,1.506889010792899,3,-0.08966198635695632,0.2857142857142857,0.3285714285714285,timeout,2023,2023-08
2023-08-18T10:10:00-04:00,RR,frontrun,long,4361.75,4349.5,4381.053326666274,1.5757817686754438,5,0.017489228053552658,-0.2653061224489796,-0.3316326530612245,timeout,2023,2023-08
2023-08-31T10:40:00-04:00,RS,post_breakout,long,4536.0,4526.75,4552.742404105464,1.809989633023105,1,-0.8075260067626711,-1.0,-1.05,stop,2023,2023-08
2023-09-01T10:15:00-04:00,RR,frontrun,short,4540.0,4548.0,4526.830425513014,1.6461968108732208,1,0.035421197859823145,0.25,0.2625,timeout,2023,2023-09
2023-09-04T09:40:00-04:00,RR,m7,long,4527.5,4525.5,4542.127136675845,7.313568337922334,2,-2.391454098241336,-1.0,-1.1,stop,2023,2023-09
2023-09-06T09:40:00-04:00,RR,m7,short,4490.5,4494.75,4482.712144258013,1.8324366451734557,5,0.20212471109112232,1.8324366451734557,2.29054580646682,target,2023,2023-09
2023-09-07T09:35:00-04:00,RR,m7,long,4446.0,4434.25,4470.726844469902,2.104412295310814,2,0.6499018658974435,-0.6170212765957447,-0.6787234042553192,timeout,2023,2023-09
2023-09-07T09:40:00-04:00,RR,m7,long,4448.25,4434.25,4470.726844469902,1.6054888907072902,2,0.22276575891414885,-0.6785714285714286,-0.7464285714285716,timeout,2023,2023-09
2023-09-07T09:45:00-04:00,RR,frontrun,long,4444.5,4434.25,4470.726844469902,2.5587165336489814,4,0.819228620576121,-0.5609756097560976,-0.6731707317073171,timeout,2023,2023-09
2023-09-11T09:30:00-04:00,RR,range_start,short,4488.5,4502.25,4462.725386668356,1.8745173332104803,4,0.08276930222119708,0.36363636363636365,0.43636363636363634,timeout,2023,2023-09
2023-09-11T09:35:00-04:00,RR,m7,short,4484.0,4494.0,4462.725386668356,2.1274613331644106,2,0.10617571040483803,0.05,0.05500000000000001,timeout,2023,2023-09
2023-09-11T09:40:00-04:00,RR,m7,short,4482.25,4494.0,4462.725386668356,1.6616692197143919,2,0.1468715197814306,-0.10638297872340426,-0.1170212765957447,timeout,2023,2023-09
2023-09-12T10:20:00-04:00,RR,frontrun,long,4475.0,4472.25,4480.72897540418,2.0832637833383076,3,0.3324671184258261,0.0,0.0,no_data,2023,2023-09
2023-09-15T09:35:00-04:00,RR,m7,short,4534.75,4541.0,4524.924182476921,1.5721308036927075,2,0.3009765094262351,1.5721308036927075,1.7293438840619784,target,2023,2023-09
2023-09-18T10:15:00-04:00,RR,frontrun,long,4499.5,4491.0,4524.523101280667,2.943894268313777,2,-0.17278615253230195,-0.17647058823529413,-0.19411764705882356,timeout,2023,2023-09
2023-09-18T10:30:00-04:00,RS,after_formed,long,4498.0,4491.0,4524.523101280667,3.7890144686667293,3,0.046849089004919575,0.42857142857142855,0.49285714285714277,timeout,2023,2023-09
2023-09-18T11:20:00-04:00,RS,post_breakout,long,4504.0,4491.0,4524.523101280667,1.5787000985128543,3,0.20702500168450513,-0.23076923076923078,-0.2653846153846154,timeout,2023,2023-09
2023-09-19T09:55:00-04:00,RR,frontrun,long,4485.5,4476.75,4524.272045731822,4.431090940779645,3,0.17221771781504477,-1.0,-1.15,stop,2023,2023-09
2023-09-20T10:30:00-04:00,RS,after_formed,short,4501.0,4504.0,4495.935105891551,1.6882980361497175,2,0.9991036893799279,1.6882980361497175,1.8571278397646893,target,2023,2023-09
2023-09-29T09:35:00-04:00,RR,m7,short,4365.25,4371.75,4355.337023572985,1.5250732964637932,3,0.16049168303808187,1.5250732964637932,1.753834290933362,target,2023,2023-09
2023-10-02T10:10:00-04:00,RR,frontrun,long,4318.25,4313.0,4362.380983987388,8.405901711883503,2,-0.8642329308743946,0.14285714285714285,0.15714285714285714,timeout,2023,2023-10
2023-10-02T10:30:00-04:00,RS,after_formed,long,4319.0,4313.0,4362.380983987388,7.230163997898065,3,1.1536231619196136,-1.0,-1.15,stop,2023,2023-10
2023-10-04T09:50:00-04:00,RR,frontrun,long,4274.0,4267.5,4283.876209977662,1.519416919640347,5,0.008856932416703017,-1.0,-1.25,stop,2023,2023-10
2023-10-12T10:10:00-04:00,RR,frontrun,short,4405.5,4414.75,4391.222499537203,1.5435135635456685,2,0.05350419482214834,0.2702702702702703,0.2972972972972973,timeout,2023,2023-10
2023-10-12T12:25:00-04:00,RS,post_breakout,short,4416.0,4420.625,4405.922427035331,2.1789346950636417,1,0.1479044971730995,2.1789346950636417,2.287881429816824,target,2023,2023-10
2023-10-16T10:20:00-04:00,RR,frontrun,short,4397.25,4399.5,4356.072763890412,18.30099382648364,3,-3.8688100123093436,0.0,0.0,no_data,2023,2023-10
2023-10-16T10:30:00-04:00,RS,after_formed,short,4401.75,4403.75,4356.072763890412,22.838618054794097,2,28.86147140562872,-1.0,-1.1,stop,2023,2023-10
2023-10-17T09:45:00-04:00,RR,frontrun,long,4371.75,4368.0,4411.208635656179,10.522302841647615,4,-136.46688336867868,-1.0,-1.2,stop,2023,2023-10
2023-10-17T10:05:00-04:00,RR,frontrun,long,4380.75,4368.0,4411.208635656179,2.3889126004845926,3,78.8820586613177,0.5882352941176471,0.676470588235294,timeout,2023,2023-10
2023-10-18T04:40:00-04:00,OS,post_breakout,long,4393.75,4389.25,4402.12770118603,1.8617113746733795,3,62.549962402271156,-1.0,-1.15,stop,2023,2023-10
2023-10-19T09:35:00-04:00,RR,m7,short,4345.0,4352.75,4318.736955121147,3.3887799843681523,3,35.69663473736203,2.193548387096774,2.5225806451612898,timeout,2023,2023-10
2023-10-19T09:40:00-04:00,RR,m7,short,4342.5,4352.75,4318.736955121147,2.3183458418393346,3,19.52420708989305,1.4146341463414633,1.6268292682926828,timeout,2023,2023-10
2023-10-19T09:45:00-04:00,RR,frontrun,short,4342.5,4352.75,4318.736955121147,2.3183458418393346,3,17.96591782078006,1.4146341463414633,1.6268292682926828,timeout,2023,2023-10
2023-10-19T10:00:00-04:00,RR,frontrun,short,4341.75,4352.75,4318.736955121147,2.0920949889866525,3,4.933543475684223,1.25,1.4375,timeout,2023,2023-10
2023-10-19T10:15:00-04:00,RR,frontrun,short,4340.25,4352.75,4318.736955121147,1.7210435903082544,3,1.6805426072289342,0.98,1.127,timeout,2023,2023-10
2023-10-19T10:20:00-04:00,RR,frontrun,short,4340.25,4352.75,4318.736955121147,1.7210435903082544,3,3.011270288537312,0.0,0.0,no_data,2023,2023-10
2023-10-20T09:40:00-04:00,RR,m7,short,4294.75,4297.5,4283.432836437951,4.115332204381544,2,8.046971948702728,-1.0,-1.1,stop,2023,2023-10
2023-10-24T09:55:00-04:00,RR,frontrun,short,4273.5,4280.25,4229.090545765853,6.579178405058849,2,15.396829591963003,-0.9259259259259259,-1.0185185185185186,timeout,2023,2023-10
2023-10-25T09:35:00-04:00,RR,m7,short,4243.0,4254.0,4225.427162877697,1.5975306474820998,3,-19.91425549040671,1.5975306474820998,1.8371602446044146,target,2023,2023-10
2023-10-31T04:05:00-04:00,OS,post_breakout,long,4176.0,4171.25,4186.000468258901,2.1053617387159123,3,7.676860999768496,2.1053617387159123,2.421165999523299,target,2023,2023-10
2023-11-01T09:35:00-04:00,RR,m7,short,4219.25,4223.5,4189.820471193338,6.924595013332317,2,7.992927965693822,-1.0,-1.1,stop,2023,2023-11
2023-11-01T09:40:00-04:00,RR,m7,short,4220.25,4223.5,4189.820471193338,9.36293194051149,2,2.3820394552528863,-1.0,-1.1,stop,2023,2023-11
2023-11-06T04:15:00-05:00,OS,post_breakout,short,4381.25,4384.0,4363.308200826599,6.52429060850938,1,7.382562222299129,-1.0,-1.05,stop,2023,2023-11
2023-11-08T09:55:00-05:00,RR,frontrun,long,4403.75,4400.0,4427.975827026951,6.4602205405203375,2,-10.604185455917492,-1.0,-1.1,stop,2023,2023-11
2023-11-10T09:35:00-05:00,RR,m7,short,4380.5,4384.5,4359.010552694501,5.372361826374799,3,-13.396668821548264,-1.0,-1.15,stop,2023,2023-11
2023-11-10T09:45:00-05:00,RR,frontrun,short,4383.5,4385.5,4359.010552694501,12.244723652749599,4,19.99095258783893,5.875,7.05,timeout,2023,2023-11
2023-11-13T10:30:00-05:00,RS,after_formed,short,4415.0,4419.75,4406.638060726999,1.7604082680001356,3,-21.49051048872919,-1.0,-1.15,stop,2023,2023-11
2023-11-15T10:05:00-05:00,RR,frontrun,long,4526.0,4523.0,4542.67716272229,5.559054240763241,2,-3.684355729950659,1.25,1.375,timeout,2023,2023-11
2023-11-16T10:20:00-05:00,RR,frontrun,long,4520.75,4511.5,4537.9212203133075,1.8563481419791847,2,0.6147118686815665,0.0,0.0,no_data,2023,2023-11
2023-11-16T10:45:00-05:00,RS,post_breakout,long,4515.0,4511.5,4520.513468201132,1.5752766288948936,1,1.67748043578739,-1.0,-1.05,stop,2023,2023-11
2023-12-07T04:15:00-05:00,OS,post_breakout,short,4549.75,4554.25,4536.675304415578,2.905487907649432,3,-6.313186121273924,-1.0,-1.15,stop,2023,2023-12
2023-12-07T09:50:00-05:00,RR,frontrun,short,4573.75,4579.75,4545.087270497373,4.777121583771229,3,0.033710221684448094,-1.0,-1.15,stop,2023,2023-12
2023-12-21T10:10:00-05:00,RR,frontrun,long,4781.5,4779.5,4789.301244379903,3.9006221899517186,2,-2.6769492799370633,-1.0,-1.1,stop,2023,2023-12
2023-12-26T09:50:00-05:00,RR,frontrun,long,4812.5,4807.5,4821.862005725532,1.8724011451064144,4,-2.6870143046789523,0.85,1.02,timeout,2023,2023-12
2023-12-27T10:20:00-05:00,RR,frontrun,long,4824.0,4819.75,4842.797475413076,4.422935391312101,2,5.1834255503760875,0.0,0.0,no_data,2023,2023-12
2023-12-28T09:40:00-05:00,RR,m7,long,4832.5,4830.5,4837.013046568334,2.2565232841670877,1,4.262331879808372,2.125,2.23125,timeout,2023,2023-12
2023-12-29T09:45:00-05:00,RR,frontrun,long,4832.0,4826.5,4853.248873310518,3.863431511003331,4,1.3505987159188708,-0.09090909090909091,-0.10909090909090909,timeout,2023,2023-12
2023-12-29T09:50:00-05:00,RR,frontrun,long,4832.0,4826.5,4853.248873310518,3.863431511003331,2,3.770940350449872,-0.09090909090909091,-0.1,timeout,2023,2023-12
2023-12-29T09:55:00-05:00,RR,frontrun,long,4831.75,4826.5,4853.248873310518,4.095023487717775,2,1.6379283081522977,-0.047619047619047616,-0.05238095238095238,timeout,2023,2023-12
2023-12-29T10:00:00-05:00,RR,frontrun,long,4833.0,4826.5,4853.248873310518,3.11521127854128,2,-5.449420028978666,-0.23076923076923078,-0.2538461538461539,timeout,2023,2023-12
2023-12-29T10:05:00-05:00,RR,frontrun,long,4832.25,4826.5,4853.248873310518,3.6519779670466646,2,2.918250056116884,-0.13043478260869565,-0.14347826086956522,timeout,2023,2023-12
