setup,r_band,horizon,trades,win_rate,totalR,avgR,trades_win_totalR
percentile_extension,R2_3,1h,284,0.02112676056338028,-25.008167674848394,-0.08805692843256477,-150.04900604909037
percentile_extension,R2_3,2h,284,0.045774647887323945,-31.634751581499046,-0.11138997035739101,-411.25177055948757
percentile_extension,R2_3,4h,284,0.09154929577464789,-34.03185730856336,-0.1198304834808569,-884.8282900226474
percentile_extension,R2_3,session,284,0.04225352112676056,-10.744949199151318,-0.03783432816602577,-128.9393903898158
percentile_extension,R3_4,1h,170,0.0058823529411764705,-22.339444868856802,-0.13140849922856943,-22.339444868856802
percentile_extension,R3_4,2h,170,0.011764705882352941,-33.66193164134337,-0.1980113625961375,-67.32386328268674
percentile_extension,R3_4,4h,170,0.029411764705882353,-41.28167789146493,-0.24283339936155843,-206.40838945732466
percentile_extension,R3_4,session,170,0.0058823529411764705,-23.845621468926446,-0.14026836158192027,-23.845621468926446
percentile_extension,R4_5,1h,96,0.010416666666666666,-8.867886178861864,-0.09237381436314442,-8.867886178861864
percentile_extension,R4_5,2h,96,0.020833333333333332,-11.206988742965796,-0.11673946607256037,-22.413977485931593
percentile_extension,R4_5,4h,96,0.03125,-16.058052572753137,-0.16727138096617852,-48.17415771825941
percentile_extension,R4_5,session,96,0.0,-16.0,-0.16666666666666666,-0.0
percentile_extension,R5_8,1h,108,0.0,-8.0,-0.07407407407407407,-0.0
percentile_extension,R5_8,2h,108,0.0,-13.0,-0.12037037037037036,-0.0
percentile_extension,R5_8,4h,108,0.0,-22.0,-0.2037037037037037,-0.0
percentile_extension,R5_8,session,108,0.0,-12.0,-0.1111111111111111,-0.0
wddrb_completion,R2_3,1h,486,0.037037037037037035,-24.885236034236154,-0.05120418937085629,-447.9342486162508
wddrb_completion,R2_3,2h,486,0.06584362139917696,-47.45286566122822,-0.09763964127824737,-1518.4917011593031
wddrb_completion,R2_3,4h,486,0.102880658436214,-78.53448716681521,-0.16159359499344694,-3926.724358340761
wddrb_completion,R2_3,session,486,0.0720164609053498,-51.201748915251066,-0.1053533928297347,-1792.0612120337873
wddrb_completion,R3_4,1h,208,0.02403846153846154,-9.893568563605953,-0.04756523347887477,-49.467842818029766
wddrb_completion,R3_4,2h,208,0.038461538461538464,-16.565633795780002,-0.07964247017201924,-132.52507036624002
wddrb_completion,R3_4,4h,208,0.052884615384615384,-27.431450156605163,-0.1318819719067556,-301.7459517226568
wddrb_completion,R3_4,session,208,0.057692307692307696,-7.695910054023554,-0.036999567567420934,-92.35092064828265
wddrb_completion,R4_5,1h,97,0.0,-10.0,-0.10309278350515463,-0.0
wddrb_completion,R4_5,2h,97,0.010309278350515464,-13.212765957446315,-0.136214082035529,-13.212765957446315
wddrb_completion,R4_5,4h,97,0.030927835051546393,-16.932175240146705,-0.1745585076303784,-50.796525720440115
wddrb_completion,R4_5,session,97,0.020618556701030927,-15.504329004328756,-0.15983844334359543,-31.008658008657513
wddrb_completion,R5_8,1h,102,0.00980392156862745,-18.18238993710745,-0.17825872487360248,-18.18238993710745
wddrb_completion,R5_8,2h,102,0.00980392156862745,-29.18238993710745,-0.2861018621285044,-29.18238993710745
wddrb_completion,R5_8,4h,102,0.00980392156862745,-37.18238993710745,-0.364533234677524,-37.18238993710745
wddrb_completion,R5_8,session,102,0.0196078431372549,-16.599580712788423,-0.16274098738027867,-33.19916142557685
asia_rotation,R2_3,1h,163,0.012269938650306749,-15.844614322875294,-0.09720622283972573,-31.68922864575059
asia_rotation,R2_3,2h,163,0.049079754601226995,-12.081599873107873,-0.0741202446202937,-96.65279898486298
asia_rotation,R2_3,4h,163,0.12883435582822086,-3.3168828641509656,-0.02034897462669304,-69.65454014717028
asia_rotation,R2_3,session,163,0.05521472392638037,-18.52243715949129,-0.11363458380056006,-166.7019344354216
asia_rotation,R3_4,1h,101,0.0,-7.0,-0.06930693069306931,-0.0
asia_rotation,R3_4,2h,101,0.009900990099009901,-13.428571428571189,-0.13295615275813058,-13.428571428571189
asia_rotation,R3_4,4h,101,0.019801980198019802,-25.42857142857119,-0.2517680339462494,-50.85714285714238
asia_rotation,R3_4,session,101,0.009900990099009901,-20.42857142857119,-0.2022630834511999,-20.42857142857119
asia_rotation,R4_5,1h,87,0.0,-5.0,-0.05747126436781609,-0.0
asia_rotation,R4_5,2h,87,0.0,-10.0,-0.11494252873563218,-0.0
asia_rotation,R4_5,4h,87,0.0,-16.0,-0.1839080459770115,-0.0
asia_rotation,R4_5,session,87,0.0,-13.0,-0.14942528735632185,-0.0
asia_rotation,R5_8,1h,277,0.0036101083032490976,-9.265232974910319,-0.03344849449426108,-9.265232974910319
asia_rotation,R5_8,2h,277,0.0036101083032490976,-21.26523297491032,-0.07676979413325025,-21.26523297491032
asia_rotation,R5_8,4h,277,0.007220216606498195,-27.74880105002797,-0.10017617707591325,-55.49760210005594
asia_rotation,R5_8,session,277,0.007220216606498195,-14.748801050027973,-0.05324476913367499,-29.497602100055946
asia_rotation,R8_plus,1h,3,0.0,0.0,0.0,0.0
asia_rotation,R8_plus,2h,3,0.0,0.0,0.0,0.0
asia_rotation,R8_plus,4h,3,0.0,0.0,0.0,0.0
asia_rotation,R8_plus,session,3,0.0,0.0,0.0,0.0
breakout_continuation,R2_3,1h,55,0.03636363636363636,-12.789007092198046,-0.23252740167632813,-25.578014184396093
breakout_continuation,R2_3,2h,55,0.07272727272727272,-12.595231815250814,-0.22900421482274208,-50.38092726100326
breakout_continuation,R2_3,4h,55,0.16363636363636364,-6.754350007983355,-0.12280636378151555,-60.789150071850194
breakout_continuation,R2_3,session,55,0.23636363636363636,6.860855971333443,0.12474283584242624,89.19112762733477
breakout_continuation,R3_4,1h,13,0.0,-2.0,-0.15384615384615385,-0.0
breakout_continuation,R3_4,2h,13,0.07692307692307693,-1.9696969696963014,-0.15151515151510012,-1.9696969696963014
breakout_continuation,R3_4,4h,13,0.3076923076923077,8.846723391551178,0.6805171839654752,35.38689356620471
breakout_continuation,R3_4,session,13,0.23076923076923078,4.93506493506521,0.37962037962040074,14.80519480519563
breakout_continuation,R4_5,1h,7,0.0,-1.0,-0.14285714285714285,-0.0
breakout_continuation,R4_5,2h,7,0.0,-2.0,-0.2857142857142857,-0.0
breakout_continuation,R4_5,4h,7,0.0,-2.0,-0.2857142857142857,-0.0
breakout_continuation,R4_5,session,7,0.0,-3.0,-0.42857142857142855,-0.0
breakout_continuation,R5_8,1h,5,0.0,-1.0,-0.2,-0.0
breakout_continuation,R5_8,2h,5,0.0,-1.0,-0.2,-0.0
breakout_continuation,R5_8,4h,5,0.0,-1.0,-0.2,-0.0
breakout_continuation,R5_8,session,5,0.0,-2.0,-0.4,-0.0
