ts,timestamp,symbol,session,archetype,direction,entry,stop,target,risk,reward,r_multiple,confidence,reasons,day_date,horizon,outcome,exit_price,ambiguous
1474554900,2016-09-22 10:35:00,ES,RS,strict_confluence,long,2171.0,2166.5,2179.0,4.5,8.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-09-22,2h,stop,2166.5,False
1474554900,2016-09-22 10:35:00,ES,RS,strict_confluence,long,2171.0,2166.5,2179.0,4.5,8.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-09-22,4h,stop,2166.5,False
1474554900,2016-09-22 10:35:00,ES,RS,strict_confluence,long,2171.0,2166.5,2179.0,4.5,8.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-09-22,session,stop,2166.5,False
1475155800,2016-09-29 09:30:00,ES,RR,strict_confluence,long,2160.0,2159.5,2165.0,0.5,5.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-09-29,1h,stop,2159.5,False
1475155800,2016-09-29 09:30:00,ES,RR,strict_confluence,long,2160.0,2159.5,2165.0,0.5,5.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-09-29,2h,stop,2159.5,False
1475155800,2016-09-29 09:30:00,ES,RR,strict_confluence,long,2160.0,2159.5,2165.0,0.5,5.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-09-29,4h,stop,2159.5,False
1475155800,2016-09-29 09:30:00,ES,RR,strict_confluence,long,2160.0,2159.5,2165.0,0.5,5.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-09-29,session,stop,2159.5,False
1475760600,2016-10-06 09:30:00,ES,RR,strict_confluence,long,2147.75,2147.5,2156.0,0.25,8.25,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-06,1h,stop,2147.5,False
1475760600,2016-10-06 09:30:00,ES,RR,strict_confluence,long,2147.75,2147.5,2156.0,0.25,8.25,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-06,2h,stop,2147.5,False
1475760600,2016-10-06 09:30:00,ES,RR,strict_confluence,long,2147.75,2147.5,2156.0,0.25,8.25,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-06,4h,stop,2147.5,False
1475760600,2016-10-06 09:30:00,ES,RR,strict_confluence,long,2147.75,2147.5,2156.0,0.25,8.25,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-06,session,stop,2147.5,False
1475768700,2016-10-06 11:45:00,ES,RS,strict_confluence,short,2152.0,2153.5,2133.0,1.5,19.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_monthly']",2016-10-06,1h,stop,2153.5,False
1475768700,2016-10-06 11:45:00,ES,RS,strict_confluence,short,2152.0,2153.5,2133.0,1.5,19.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_monthly']",2016-10-06,2h,stop,2153.5,False
1475768700,2016-10-06 11:45:00,ES,RS,strict_confluence,short,2152.0,2153.5,2133.0,1.5,19.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_monthly']",2016-10-06,4h,stop,2153.5,False
1475768700,2016-10-06 11:45:00,ES,RS,strict_confluence,short,2152.0,2153.5,2133.0,1.5,19.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_monthly']",2016-10-06,session,stop,2153.5,False
1475827200,2016-10-07 04:00:00,ES,OS,strict_confluence,short,2151.25,2156.75,2129.75,5.5,21.5,-0.2727272727272727,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-07,1h,timeout,2152.75,False
1475827200,2016-10-07 04:00:00,ES,OS,strict_confluence,short,2151.25,2156.75,2129.75,5.5,21.5,0.09090909090909091,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-07,2h,timeout,2150.75,False
1475827200,2016-10-07 04:00:00,ES,OS,strict_confluence,short,2151.25,2156.75,2129.75,5.5,21.5,0.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-07,4h,timeout,2151.25,False
1475827200,2016-10-07 04:00:00,ES,OS,strict_confluence,short,2151.25,2156.75,2129.75,5.5,21.5,-0.3181818181818182,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-07,session,timeout,2153.0,False
1476116100,2016-10-10 12:15:00,ES,RS,strict_confluence,long,2158.75,2157.75,2169.25,1.0,10.5,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-10,1h,stop,2157.75,False
1476116100,2016-10-10 12:15:00,ES,RS,strict_confluence,long,2158.75,2157.75,2169.25,1.0,10.5,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-10,2h,stop,2157.75,False
1476116100,2016-10-10 12:15:00,ES,RS,strict_confluence,long,2158.75,2157.75,2169.25,1.0,10.5,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-10,4h,stop,2157.75,False
1476116100,2016-10-10 12:15:00,ES,RS,strict_confluence,long,2158.75,2157.75,2169.25,1.0,10.5,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-10,session,stop,2157.75,False
1476455400,2016-10-14 10:30:00,ES,RS,strict_confluence,long,2140.25,2137.25,2149.25,3.0,9.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,1h,stop,2137.25,False
1476455400,2016-10-14 10:30:00,ES,RS,strict_confluence,long,2140.25,2137.25,2149.25,3.0,9.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,2h,stop,2137.25,False
1476455400,2016-10-14 10:30:00,ES,RS,strict_confluence,long,2140.25,2137.25,2149.25,3.0,9.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,4h,stop,2137.25,False
1476455400,2016-10-14 10:30:00,ES,RS,strict_confluence,long,2140.25,2137.25,2149.25,3.0,9.0,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,session,stop,2137.25,False
1476452400,2016-10-14 09:40:00,ES,RR,strict_confluence,long,2139.75,2137.25,2143.75,2.5,4.0,0.9,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,1h,timeout,2142.0,False
1476452400,2016-10-14 09:40:00,ES,RR,strict_confluence,long,2139.75,2137.25,2143.75,2.5,4.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,2h,stop,2137.25,False
1476452400,2016-10-14 09:40:00,ES,RR,strict_confluence,long,2139.75,2137.25,2143.75,2.5,4.0,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,4h,stop,2137.25,False
1476452400,2016-10-14 09:40:00,ES,RR,strict_confluence,long,2139.75,2137.25,2143.75,2.5,4.0,0.1,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-14,session,timeout,2140.0,False
1477060200,2016-10-21 10:30:00,ES,RS,strict_confluence,long,2130.0,2123.25,2138.75,6.75,8.75,0.037037037037037035,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-21,1h,timeout,2130.25,False
1477060200,2016-10-21 10:30:00,ES,RS,strict_confluence,long,2130.0,2123.25,2138.75,6.75,8.75,0.14814814814814814,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-21,2h,timeout,2131.0,False
1477060200,2016-10-21 10:30:00,ES,RS,strict_confluence,long,2130.0,2123.25,2138.75,6.75,8.75,0.6666666666666666,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-21,4h,timeout,2134.5,False
1477060200,2016-10-21 10:30:00,ES,RS,strict_confluence,long,2130.0,2123.25,2138.75,6.75,8.75,0.8148148148148148,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-21,session,timeout,2135.5,False
1477575000,2016-10-27 09:30:00,ES,RR,strict_confluence,long,2140.0,2139.75,2144.75,0.25,4.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-27,1h,stop,2139.75,False
1477575000,2016-10-27 09:30:00,ES,RR,strict_confluence,long,2140.0,2139.75,2144.75,0.25,4.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-27,2h,stop,2139.75,False
1477575000,2016-10-27 09:30:00,ES,RR,strict_confluence,long,2140.0,2139.75,2144.75,0.25,4.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-27,4h,stop,2139.75,False
1477575000,2016-10-27 09:30:00,ES,RR,strict_confluence,long,2140.0,2139.75,2144.75,0.25,4.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-10-27,session,stop,2139.75,False
1477924200,2016-10-31 10:30:00,ES,RS,strict_confluence,short,2120.75,2126.0,2115.0,5.25,5.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-31,1h,stop,2126.0,False
1477924200,2016-10-31 10:30:00,ES,RS,strict_confluence,short,2120.75,2126.0,2115.0,5.25,5.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-31,2h,stop,2126.0,False
1477924200,2016-10-31 10:30:00,ES,RS,strict_confluence,short,2120.75,2126.0,2115.0,5.25,5.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-31,4h,stop,2126.0,False
1477924200,2016-10-31 10:30:00,ES,RS,strict_confluence,short,2120.75,2126.0,2115.0,5.25,5.75,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-10-31,session,stop,2126.0,False
1478183400,2016-11-03 10:30:00,ES,RS,strict_confluence,long,2096.5,2091.5,2104.0,5.0,7.5,-0.2,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-11-03,1h,timeout,2095.5,False
1478183400,2016-11-03 10:30:00,ES,RS,strict_confluence,long,2096.5,2091.5,2104.0,5.0,7.5,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-11-03,2h,stop,2091.5,False
1478183400,2016-11-03 10:30:00,ES,RS,strict_confluence,long,2096.5,2091.5,2104.0,5.0,7.5,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-11-03,4h,stop,2091.5,False
1478183400,2016-11-03 10:30:00,ES,RS,strict_confluence,long,2096.5,2091.5,2104.0,5.0,7.5,-1.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_monthly']",2016-11-03,session,stop,2091.5,False
1478532600,2016-11-07 10:30:00,ES,RS,strict_confluence,long,2116.5,2108.0,2125.5,8.5,9.0,0.5294117647058824,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-07,1h,timeout,2121.0,False
1478532600,2016-11-07 10:30:00,ES,RS,strict_confluence,long,2116.5,2108.0,2125.5,8.5,9.0,0.7941176470588235,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-07,2h,timeout,2123.25,False
1478532600,2016-11-07 10:30:00,ES,RS,strict_confluence,long,2116.5,2108.0,2125.5,8.5,9.0,0.8235294117647058,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-07,4h,timeout,2123.5,False
1478532600,2016-11-07 10:30:00,ES,RS,strict_confluence,long,2116.5,2108.0,2125.5,8.5,9.0,1.0588235294117647,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-07,session,target,2125.5,False
1479308100,2016-11-16 09:55:00,ES,RR,strict_confluence,long,2170.75,2170.0,2180.5,0.75,9.75,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-16,1h,stop,2170.0,False
1479308100,2016-11-16 09:55:00,ES,RR,strict_confluence,long,2170.75,2170.0,2180.5,0.75,9.75,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-16,2h,stop,2170.0,False
1479308100,2016-11-16 09:55:00,ES,RR,strict_confluence,long,2170.75,2170.0,2180.5,0.75,9.75,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-16,4h,stop,2170.0,False
1479308100,2016-11-16 09:55:00,ES,RR,strict_confluence,long,2170.75,2170.0,2180.5,0.75,9.75,-1.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-16,session,stop,2170.0,False
1479297300,2016-11-16 06:55:00,ES,OS,strict_confluence,short,2173.25,2178.0,2148.0,4.75,25.25,0.2631578947368421,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-11-16,1h,timeout,2172.0,False
1479297300,2016-11-16 06:55:00,ES,OS,strict_confluence,short,2173.25,2178.0,2148.0,4.75,25.25,0.5789473684210527,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-11-16,2h,timeout,2170.5,False
1479297300,2016-11-16 06:55:00,ES,OS,strict_confluence,short,2173.25,2178.0,2148.0,4.75,25.25,-0.2631578947368421,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-11-16,4h,timeout,2174.5,False
1479297300,2016-11-16 06:55:00,ES,OS,strict_confluence,short,2173.25,2178.0,2148.0,4.75,25.25,0.6842105263157895,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-11-16,session,timeout,2170.0,False
1479846600,2016-11-22 15:30:00,ES,RS,strict_confluence,short,2200.5,2201.0,2182.5,0.5,18.0,-1.0,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,1h,stop,2201.0,False
1479846600,2016-11-22 15:30:00,ES,RS,strict_confluence,short,2200.5,2201.0,2182.5,0.5,18.0,-1.0,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,2h,stop,2201.0,False
1479846600,2016-11-22 15:30:00,ES,RS,strict_confluence,short,2200.5,2201.0,2182.5,0.5,18.0,-1.0,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,4h,stop,2201.0,False
1479846600,2016-11-22 15:30:00,ES,RS,strict_confluence,short,2200.5,2201.0,2182.5,0.5,18.0,-1.0,0.6500000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,session,stop,2201.0,False
1479828600,2016-11-22 10:30:00,ES,RS,strict_confluence,short,2198.75,2201.0,2195.0,2.25,3.75,1.6666666666666667,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,1h,target,2195.0,False
1479828600,2016-11-22 10:30:00,ES,RS,strict_confluence,short,2198.75,2201.0,2195.0,2.25,3.75,1.6666666666666667,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,2h,target,2195.0,False
1479828600,2016-11-22 10:30:00,ES,RS,strict_confluence,short,2198.75,2201.0,2195.0,2.25,3.75,1.6666666666666667,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,4h,target,2195.0,False
1479828600,2016-11-22 10:30:00,ES,RS,strict_confluence,short,2198.75,2201.0,2195.0,2.25,3.75,1.6666666666666667,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,session,target,2195.0,False
1479915000,2016-11-23 10:30:00,ES,RS,strict_confluence,long,2198.5,2192.0,2206.5,6.5,8.0,-0.4230769230769231,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-23,1h,timeout,2195.75,False
1479915000,2016-11-23 10:30:00,ES,RS,strict_confluence,long,2198.5,2192.0,2206.5,6.5,8.0,-0.07692307692307693,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-23,2h,timeout,2198.0,False
1479915000,2016-11-23 10:30:00,ES,RS,strict_confluence,long,2198.5,2192.0,2206.5,6.5,8.0,0.3076923076923077,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-23,4h,timeout,2200.5,False
1479915000,2016-11-23 10:30:00,ES,RS,strict_confluence,long,2198.5,2192.0,2206.5,6.5,8.0,0.5,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-11-23,session,timeout,2201.75,False
1480411200,2016-11-29 04:20:00,ES,OS,strict_confluence,long,2205.0,2198.25,2220.75,6.75,15.75,-0.2962962962962963,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-29,1h,timeout,2203.0,False
1480411200,2016-11-29 04:20:00,ES,OS,strict_confluence,long,2205.0,2198.25,2220.75,6.75,15.75,-0.14814814814814814,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-29,2h,timeout,2204.0,False
1480411200,2016-11-29 04:20:00,ES,OS,strict_confluence,long,2205.0,2198.25,2220.75,6.75,15.75,-0.2222222222222222,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-29,4h,timeout,2203.5,False
1480411200,2016-11-29 04:20:00,ES,OS,strict_confluence,long,2205.0,2198.25,2220.75,6.75,15.75,-0.25925925925925924,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-29,session,timeout,2203.25,False
1480496400,2016-11-30 04:00:00,ES,OS,strict_confluence,long,2208.0,2196.25,2222.75,11.75,14.75,-0.2978723404255319,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-30,1h,timeout,2204.5,False
1480496400,2016-11-30 04:00:00,ES,OS,strict_confluence,long,2208.0,2196.25,2222.75,11.75,14.75,-0.1276595744680851,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-30,2h,timeout,2206.5,False
1480496400,2016-11-30 04:00:00,ES,OS,strict_confluence,long,2208.0,2196.25,2222.75,11.75,14.75,0.1276595744680851,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-30,4h,timeout,2209.5,False
1480496400,2016-11-30 04:00:00,ES,OS,strict_confluence,long,2208.0,2196.25,2222.75,11.75,14.75,0.0425531914893617,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-11-30,session,timeout,2208.5,False
1480669200,2016-12-02 04:00:00,ES,OS,strict_confluence,short,2186.0,2202.0,2170.0,16.0,16.0,0.0,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-12-02,1h,timeout,2186.0,False
1480669200,2016-12-02 04:00:00,ES,OS,strict_confluence,short,2186.0,2202.0,2170.0,16.0,16.0,-0.015625,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-12-02,2h,timeout,2186.25,False
1480669200,2016-12-02 04:00:00,ES,OS,strict_confluence,short,2186.0,2202.0,2170.0,16.0,16.0,-0.140625,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-12-02,4h,timeout,2188.25,False
1480669200,2016-12-02 04:00:00,ES,OS,strict_confluence,short,2186.0,2202.0,2170.0,16.0,16.0,-0.25,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_down_bias', 'cluster_near_darkpool']",2016-12-02,session,timeout,2190.0,False
1480948800,2016-12-05 09:40:00,ES,RR,strict_confluence,long,2201.5,2198.75,2204.75,2.75,3.25,1.1818181818181819,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-12-05,1h,target,2204.75,False
1480948800,2016-12-05 09:40:00,ES,RR,strict_confluence,long,2201.5,2198.75,2204.75,2.75,3.25,1.1818181818181819,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-12-05,2h,target,2204.75,False
1480948800,2016-12-05 09:40:00,ES,RR,strict_confluence,long,2201.5,2198.75,2204.75,2.75,3.25,1.1818181818181819,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-12-05,4h,target,2204.75,False
1480948800,2016-12-05 09:40:00,ES,RR,strict_confluence,long,2201.5,2198.75,2204.75,2.75,3.25,1.1818181818181819,0.6000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_weekly']",2016-12-05,session,target,2204.75,False
1481643000,2016-12-13 10:30:00,ES,RS,strict_confluence,long,2265.75,2264.75,2281.75,1.0,16.0,3.75,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-12-13,1h,timeout,2269.5,False
1481643000,2016-12-13 10:30:00,ES,RS,strict_confluence,long,2265.75,2264.75,2281.75,1.0,16.0,7.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-12-13,2h,timeout,2272.75,False
1481643000,2016-12-13 10:30:00,ES,RS,strict_confluence,long,2265.75,2264.75,2281.75,1.0,16.0,6.5,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-12-13,4h,timeout,2272.25,False
1481643000,2016-12-13 10:30:00,ES,RS,strict_confluence,long,2265.75,2264.75,2281.75,1.0,16.0,6.0,0.7000000000000001,"['strict_confluence', 'cluster_wddrb_model_bias', 'model_up_bias', 'cluster_near_darkpool']",2016-12-13,session,timeout,2271.75,False
