ts,timestamp,symbol,session,archetype,direction,entry,stop,target,risk,reward,r_multiple,confidence,reasons,day_date,horizon,outcome,exit_price,ambiguous,month
1474554900,2016-09-22 10:35:00,ES,RS,cluster_rejection_fade,short,2171.0,2173.0,2163.375,2.0,7.625,1.125,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_monthly']",2016-09-22,session,timeout,2168.75,False,2016-09
1475155800,2016-09-29 09:30:00,ES,RR,wddrb_sigma_distribution,long,2160.0,2158.0,2162.25,2.0,2.25,1.125,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",2016-09-29,session,target,2162.25,False,2016-09
1472747400,2016-09-01 12:30:00,ES,RS,wddrb_sigma_distribution,short,2168.0,2163.5,2146.0,4.5,22.0,1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_darkpool']",2016-09-01,session,stop,2163.5,False,2016-09
1473345300,2016-09-08 10:35:00,ES,RS,cluster_rejection_fade,short,2181.5,2179.25,2172.25,2.25,9.25,1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_down_bias', 'cluster_near_darkpool']",2016-09-08,session,stop,2179.25,False,2016-09
1474365300,2016-09-20 05:55:00,ES,OS,cluster_rejection_fade,short,2140.5,2137.25,2118.25,3.25,22.25,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",2016-09-20,session,stop,2137.25,False,2016-09
1474557000,2016-09-22 11:10:00,ES,RS,wddrb_sigma_distribution,long,2167.25,2169.625,2172.75,2.375,5.5,1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-09-22,session,stop,2169.625,False,2016-09
1474963200,2016-09-27 04:00:00,ES,OS,wddrb_sigma_distribution,short,2148.75,2143.125,2130.375,5.625,18.375,1.0,0.65,"['wddrb_mid_sigma', 'cluster_near_weekly']",2016-09-27,session,stop,2143.125,False,2016-09
1473753600,2016-09-13 04:00:00,ES,OS,wddrb_sigma_distribution,short,2143.75,2140.0,2094.5,3.75,49.25,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_weekly']",2016-09-13,session,stop,2140.0,False,2016-09
1474037100,2016-09-16 10:45:00,ES,RS,wddrb_sigma_distribution,short,2131.0,2127.875,2118.625,3.125,12.375,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_weekly']",2016-09-16,session,stop,2127.875,False,2016-09
1474444800,2016-09-21 04:00:00,ES,OS,wddrb_sigma_distribution,short,2139.5,2137.25,2124.75,2.25,14.75,1.0,0.55,"['wddrb_mid_sigma', 'cluster_near_darkpool']",2016-09-21,session,stop,2137.25,False,2016-09
1473092700,2016-09-05 12:25:00,ES,RS,wddrb_sigma_distribution,short,2178.25,2180.25,2173.0,2.0,5.25,-0.25,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-09-05,session,timeout,2178.75,False,2016-09
1473840000,2016-09-14 04:00:00,ES,OS,wddrb_sigma_distribution,short,2123.5,2132.375,2105.625,8.875,17.875,-0.3098591549295774,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-09-14,session,timeout,2126.25,False,2016-09
1473345000,2016-09-08 10:30:00,ES,RS,wddrb_sigma_distribution,short,2180.0,2182.0,2173.0,2.0,7.0,-1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_darkpool']",2016-09-08,session,stop,2182.0,False,2016-09
1472823600,2016-09-02 09:40:00,ES,RR,cluster_rejection_fade,short,2181.25,2183.25,2175.625,2.0,5.625,-1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",2016-09-02,session,stop,2183.25,False,2016-09
1473090900,2016-09-05 11:55:00,ES,RS,wddrb_sigma_distribution,short,2177.25,2179.25,2173.0,2.0,4.25,-1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-09-05,session,stop,2179.25,False,2016-09
1474291800,2016-09-19 09:30:00,ES,RR,cluster_rejection_fade,short,2139.75,2141.75,2137.375,2.0,2.375,-1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",2016-09-19,session,stop,2141.75,False,2016-09
1474358400,2016-09-20 04:00:00,ES,OS,cluster_rejection_fade,short,2139.0,2141.0,2118.25,2.0,20.75,-1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",2016-09-20,session,stop,2141.0,False,2016-09
1474464600,2016-09-21 09:30:00,ES,RR,cluster_rejection_fade,short,2141.5,2143.5,2137.625,2.0,3.875,-1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",2016-09-21,session,stop,2143.5,False,2016-09
1474896600,2016-09-26 09:30:00,ES,RR,wddrb_sigma_distribution,long,2145.75,2143.75,2149.0,2.0,3.25,-1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-09-26,session,stop,2143.75,False,2016-09
1475242500,2016-09-30 09:35:00,ES,RR,wddrb_sigma_distribution,long,2153.75,2151.75,2158.5,2.0,4.75,-1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-09-30,session,stop,2151.75,False,2016-09
1472738100,2016-09-01 09:55:00,ES,RR,wddrb_sigma_distribution,long,2167.25,2165.25,2172.25,2.0,5.0,-1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-09-01,session,stop,2165.25,False,2016-09
1473168600,2016-09-06 09:30:00,ES,RR,wddrb_sigma_distribution,long,2180.5,2178.5,2182.75,2.0,2.25,-1.0,0.55,"['wddrb_mid_sigma', 'cluster_near_darkpool']",2016-09-06,session,stop,2178.5,False,2016-09
1474037700,2016-09-16 10:55:00,ES,RS,wddrb_sigma_distribution,short,2127.75,2129.75,2118.625,2.0,9.125,-1.0,0.55,"['wddrb_mid_sigma', 'model_down_bias']",2016-09-16,session,stop,2129.75,False,2016-09
1474983000,2016-09-27 09:30:00,ES,RR,wddrb_sigma_distribution,short,2136.0,2138.0,2130.375,2.0,5.625,-1.0,0.55,"['wddrb_mid_sigma', 'cluster_near_weekly']",2016-09-27,session,stop,2138.0,False,2016-09
1475242200,2016-09-30 09:30:00,ES,RR,wddrb_sigma_distribution,long,2155.75,2153.75,2158.5,2.0,2.75,-1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-09-30,session,stop,2153.75,False,2016-09
1477405800,2016-10-25 10:30:00,ES,RS,wddrb_sigma_distribution,short,2142.0,2144.0,2137.125,2.0,4.875,2.4375,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_weekly']",2016-10-25,session,target,2137.125,False,2016-10
1477661400,2016-10-28 09:30:00,ES,RR,wddrb_sigma_distribution,long,2122.75,2120.75,2127.5,2.0,4.75,2.375,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-28,session,target,2127.5,False,2016-10
1476196200,2016-10-11 10:30:00,ES,RS,wddrb_sigma_distribution,short,2142.5,2146.75,2132.75,4.25,9.75,2.2941176470588234,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-10-11,session,target,2132.75,False,2016-10
1475768700,2016-10-06 11:45:00,ES,RS,wddrb_sigma_distribution,short,2152.0,2148.375,2138.125,3.625,13.875,1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_monthly']",2016-10-06,session,stop,2148.375,False,2016-10
1477927500,2016-10-31 11:25:00,ES,RS,wddrb_sigma_distribution,short,2125.75,2123.0,2117.0,2.75,8.75,1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-10-31,session,stop,2123.0,False,2016-10
1477901400,2016-10-31 04:10:00,ES,OS,wddrb_sigma_distribution,short,2129.25,2123.875,2101.125,5.375,28.125,1.0,0.6,['wddrb_mid_sigma'],2016-10-31,session,stop,2123.875,False,2016-10
1475678700,2016-10-05 10:45:00,ES,RS,wddrb_sigma_distribution,long,2150.25,2152.75,2155.75,2.5,5.5,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-05,session,stop,2152.75,False,2016-10
1475847000,2016-10-07 09:30:00,ES,RR,wddrb_sigma_distribution,long,2154.75,2156.75,2159.25,2.0,4.5,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-07,session,stop,2156.75,False,2016-10
1476456900,2016-10-14 10:55:00,ES,RS,wddrb_sigma_distribution,long,2138.25,2140.25,2143.25,2.0,5.0,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-14,session,stop,2140.25,False,2016-10
1477036800,2016-10-21 04:00:00,ES,OS,wddrb_sigma_distribution,short,2132.0,2134.0,2119.5,2.0,12.5,1.0,0.55,"['wddrb_mid_sigma', 'model_down_bias']",2016-10-21,session,timeout,2130.0,False,2016-10
1477504200,2016-10-26 13:50:00,ES,RS,wddrb_sigma_distribution,long,2129.25,2132.375,2140.0,3.125,10.75,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-26,session,stop,2132.375,False,2016-10
1475827200,2016-10-07 04:00:00,ES,OS,cluster_rejection_fade,long,2151.25,2149.25,2156.75,2.0,5.5,-1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_up_bias', 'cluster_near_darkpool']",2016-10-07,session,stop,2149.25,False,2016-10
1475505300,2016-10-03 10:35:00,ES,RS,wddrb_sigma_distribution,short,2154.0,2156.0,2145.875,2.0,8.125,-1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-10-03,session,stop,2156.0,False,2016-10
1475505000,2016-10-03 10:30:00,ES,RS,wddrb_sigma_distribution,short,2153.75,2155.75,2145.875,2.0,7.875,-1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-10-03,session,stop,2155.75,False,2016-10
1476114000,2016-10-10 11:40:00,ES,RS,wddrb_sigma_distribution,long,2160.25,2158.25,2163.5,2.0,3.25,-1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-10,session,stop,2158.25,False,2016-10
1476192600,2016-10-11 09:30:00,ES,RR,wddrb_sigma_distribution,long,2149.75,2147.75,2153.75,2.0,4.0,-1.0,0.65,"['wddrb_mid_sigma', 'cluster_near_weekly']",2016-10-11,session,stop,2147.75,False,2016-10
1476452400,2016-10-14 09:40:00,ES,RR,cluster_rejection_fade,short,2139.75,2141.75,2135.625,2.0,4.125,-1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",2016-10-14,session,stop,2141.75,False,2016-10
1477406100,2016-10-25 10:35:00,ES,RS,cluster_rejection_fade,long,2141.5,2139.5,2145.75,2.0,4.25,-1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",2016-10-25,session,stop,2139.5,False,2016-10
1475764200,2016-10-06 10:30:00,ES,RS,wddrb_sigma_distribution,short,2146.5,2148.5,2140.875,2.0,5.625,-1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_monthly']",2016-10-06,session,stop,2148.5,False,2016-10
1476116100,2016-10-10 12:15:00,ES,RS,wddrb_sigma_distribution,long,2158.75,2156.75,2163.5,2.0,4.75,-1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",2016-10-10,session,stop,2156.75,False,2016-10
1477575000,2016-10-27 09:30:00,ES,RR,wddrb_sigma_distribution,long,2140.0,2138.0,2142.25,2.0,2.25,-1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",2016-10-27,session,stop,2138.0,False,2016-10
1475677800,2016-10-05 10:30:00,ES,RS,wddrb_sigma_distribution,long,2153.25,2151.25,2155.75,2.0,2.5,-1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-05,session,stop,2151.25,False,2016-10
1476279000,2016-10-12 09:30:00,ES,RR,wddrb_sigma_distribution,long,2129.25,2127.25,2133.5,2.0,4.25,-1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-12,session,stop,2127.25,False,2016-10
1476711000,2016-10-17 09:30:00,ES,RR,wddrb_sigma_distribution,long,2127.5,2125.5,2130.0,2.0,2.5,-1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-17,session,stop,2125.5,False,2016-10
1477674000,2016-10-28 13:00:00,ES,RS,wddrb_sigma_distribution,long,2128.25,2126.25,2135.25,2.0,7.0,-1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-10-28,session,stop,2126.25,False,2016-10
1478097300,2016-11-02 10:35:00,ES,RS,wddrb_sigma_distribution,short,2101.25,2103.25,2092.625,2.0,8.625,4.3125,0.6,['wddrb_mid_sigma'],2016-11-02,session,target,2092.625,False,2016-11
1478183400,2016-11-03 10:30:00,ES,RS,cluster_rejection_fade,short,2096.5,2098.5,2088.375,2.0,8.125,4.0625,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_monthly']",2016-11-03,session,target,2088.375,False,2016-11
1480347000,2016-11-28 10:30:00,ES,RS,cluster_rejection_fade,short,2207.5,2209.5,2202.0,2.0,5.5,2.75,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",2016-11-28,session,target,2202.0,False,2016-11
1478010600,2016-11-01 10:30:00,ES,RS,wddrb_sigma_distribution,short,2117.5,2120.5,2110.5,3.0,7.0,2.3333333333333335,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_weekly']",2016-11-01,session,target,2110.5,False,2016-11
1479396600,2016-11-17 10:30:00,ES,RS,range_post_break_pullback,long,2177.25,2174.0,2189.0,3.25,11.75,2.1538461538461537,0.65,"['pullback_first_high', 'post_break', 'model_up_bias']",2016-11-17,session,timeout,2184.25,False,2016-11
1479917700,2016-11-23 11:15:00,ES,RS,wddrb_sigma_distribution,long,2195.0,2193.0,2199.25,2.0,4.25,2.125,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-23,session,target,2199.25,False,2016-11
1479742500,2016-11-21 10:35:00,ES,RS,wddrb_sigma_distribution,long,2187.25,2185.25,2191.25,2.0,4.0,2.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-21,session,target,2191.25,False,2016-11
1478615400,2016-11-08 09:30:00,ES,RR,wddrb_sigma_distribution,long,2120.75,2118.75,2123.25,2.0,2.5,1.25,0.65,"['wddrb_mid_sigma', 'cluster_near_weekly']",2016-11-08,session,target,2123.25,False,2016-11
1479314400,2016-11-16 11:40:00,ES,RS,wddrb_sigma_distribution,long,2171.0,2173.125,2176.25,2.125,5.25,1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_darkpool']",2016-11-16,session,stop,2173.125,False,2016-11
1479846600,2016-11-22 15:30:00,ES,RS,wddrb_sigma_distribution,short,2200.5,2196.375,2187.125,4.125,13.375,1.0,0.6500000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_weekly']",2016-11-22,session,stop,2196.375,False,2016-11
1478532600,2016-11-07 10:30:00,ES,RS,cluster_rejection_fade,short,2116.5,2112.375,2103.625,4.125,12.875,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",2016-11-07,session,stop,2112.375,False,2016-11
1478705400,2016-11-09 10:30:00,ES,RS,wddrb_sigma_distribution,long,2128.0,2130.0,2141.75,2.0,13.75,1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-09,session,stop,2130.0,False,2016-11
1479153300,2016-11-14 14:55:00,ES,RS,wddrb_sigma_distribution,short,2163.25,2160.125,2144.375,3.125,18.875,1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-11-14,session,stop,2160.125,False,2016-11
1479134100,2016-11-14 09:35:00,ES,RR,wddrb_sigma_distribution,long,2161.75,2164.375,2167.5,2.625,5.75,1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-14,session,stop,2164.375,False,2016-11
1478073600,2016-11-02 04:00:00,ES,OS,wddrb_sigma_distribution,long,2097.25,2108.25,2125.5,11.0,28.25,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-02,session,stop,2108.25,False,2016-11
1479308100,2016-11-16 09:55:00,ES,RR,wddrb_sigma_distribution,long,2170.75,2168.75,2175.25,2.0,4.5,0.875,0.7000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_darkpool']",2016-11-16,session,timeout,2172.5,False,2016-11
1480411200,2016-11-29 04:20:00,ES,OS,cluster_rejection_fade,short,2205.0,2207.0,2192.625,2.0,12.375,0.875,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",2016-11-29,session,timeout,2203.25,False,2016-11
1479479700,2016-11-18 09:35:00,ES,RR,wddrb_sigma_distribution,short,2184.75,2186.75,2181.125,2.0,3.625,0.75,0.6,['wddrb_mid_sigma'],2016-11-18,session,timeout,2183.25,False,2016-11
1480343400,2016-11-28 09:30:00,ES,RR,cluster_rejection_fade,short,2207.5,2209.5,2203.5,2.0,4.0,0.625,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",2016-11-28,session,timeout,2206.25,False,2016-11
1478897400,2016-11-11 15:50:00,ES,RS,wddrb_sigma_distribution,short,2161.75,2155.25,2141.75,6.5,20.0,0.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",2016-11-11,session,no_data,2161.75,False,2016-11
1479741900,2016-11-21 10:25:00,ES,RR,wddrb_sigma_distribution,long,2186.5,2184.5,2191.25,2.0,4.75,0.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-21,session,no_data,2186.5,False,2016-11
1478619000,2016-11-08 10:30:00,ES,RS,wddrb_sigma_distribution,short,2123.5,2125.5,2116.125,2.0,7.375,-1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_weekly']",2016-11-08,session,stop,2125.5,False,2016-11
1478181000,2016-11-03 09:50:00,ES,RR,wddrb_sigma_distribution,long,2094.25,2092.25,2097.75,2.0,3.5,-1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-03,session,stop,2092.25,False,2016-11
1479915300,2016-11-23 10:35:00,ES,RS,wddrb_sigma_distribution,long,2196.25,2194.25,2199.25,2.0,3.0,-1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-23,session,stop,2194.25,False,2016-11
1480410000,2016-11-29 04:00:00,ES,OS,wddrb_sigma_distribution,long,2204.0,2202.0,2209.5,2.0,5.5,-1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_darkpool']",2016-11-29,session,stop,2202.0,False,2016-11
1478701800,2016-11-09 09:30:00,ES,RR,wddrb_sigma_distribution,long,2129.25,2126.75,2135.25,2.5,6.0,-1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-11-09,session,stop,2126.75,False,2016-11
1478878200,2016-11-11 10:30:00,ES,RS,wddrb_sigma_distribution,short,2155.25,2157.25,2147.5,2.0,7.75,-1.0,0.55,"['wddrb_mid_sigma', 'model_down_bias']",2016-11-11,session,stop,2157.25,False,2016-11
1481643000,2016-12-13 10:30:00,ES,RS,range_post_break_pullback,long,2265.75,2263.75,2281.75,2.0,16.0,3.0,0.7000000000000001,"['pullback_first_high', 'post_break', 'model_up_bias', 'cluster_near_darkpool']",2016-12-13,session,timeout,2271.75,False,2016-12
1483111800,2016-12-30 10:30:00,ES,RS,wddrb_sigma_distribution,short,2239.5,2243.125,2230.375,3.625,9.125,2.5172413793103448,0.55,"['wddrb_mid_sigma', 'model_down_bias']",2016-12-30,session,target,2230.375,False,2016-12
1480692600,2016-12-02 10:30:00,ES,RS,wddrb_sigma_distribution,long,2192.25,2190.25,2195.5,2.0,3.25,1.625,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-12-02,session,target,2195.5,False,2016-12
1480948200,2016-12-05 09:30:00,ES,RR,wddrb_sigma_distribution,long,2199.25,2197.25,2201.75,2.0,2.5,1.25,0.7000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",2016-12-05,session,target,2201.75,False,2016-12
1482251700,2016-12-20 11:35:00,ES,RS,wddrb_sigma_distribution,long,2264.75,2266.75,2269.5,2.0,4.75,1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",2016-12-20,session,stop,2266.75,False,2016-12
1483108200,2016-12-30 09:30:00,ES,RR,wddrb_sigma_distribution,long,2244.25,2246.375,2249.5,2.125,5.25,1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-12-30,session,stop,2246.375,False,2016-12
1480700100,2016-12-02 12:35:00,ES,RS,wddrb_sigma_distribution,long,2190.25,2193.25,2197.25,3.0,7.0,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-12-02,session,stop,2193.25,False,2016-12
1481533200,2016-12-12 04:00:00,ES,OS,wddrb_sigma_distribution,short,2258.0,2253.75,2241.75,4.25,16.25,1.0,0.55,"['wddrb_mid_sigma', 'model_down_bias']",2016-12-12,session,stop,2253.75,False,2016-12
1481706000,2016-12-14 04:00:00,ES,OS,wddrb_sigma_distribution,long,2267.5,2271.5,2278.25,4.0,10.75,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",2016-12-14,session,stop,2271.5,False,2016-12
1481274000,2016-12-09 04:00:00,ES,OS,wddrb_sigma_distribution,long,2246.0,2244.0,2251.5,2.0,5.5,0.625,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias']",2016-12-09,session,timeout,2247.25,False,2016-12
1482420600,2016-12-22 10:30:00,ES,RS,wddrb_sigma_distribution,short,2257.25,2259.25,2251.0,2.0,6.25,0.125,0.6500000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_darkpool']",2016-12-22,session,timeout,2257.0,False,2016-12
1482421200,2016-12-22 10:40:00,ES,RS,wddrb_sigma_distribution,short,2256.5,2258.5,2251.0,2.0,5.5,-0.25,0.55,"['wddrb_mid_sigma', 'model_down_bias']",2016-12-22,session,timeout,2257.0,False,2016-12
1482857400,2016-12-27 11:50:00,ES,RS,range_post_break_pullback,long,2265.25,2262.0,2277.0,3.25,11.75,-0.3846153846153846,0.7000000000000001,"['pullback_first_high', 'post_break', 'model_up_bias', 'cluster_near_weekly']",2016-12-27,session,timeout,2264.0,False,2016-12
1482915600,2016-12-28 04:00:00,ES,OS,wddrb_sigma_distribution,short,2265.5,2267.5,2258.25,2.0,7.25,-0.5,0.6,['wddrb_mid_sigma'],2016-12-28,session,timeout,2266.5,False,2016-12
1481898900,2016-12-16 09:35:00,ES,RR,cluster_rejection_fade,long,2260.5,2258.5,2262.75,2.0,2.25,-1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_up_bias', 'cluster_near_darkpool']",2016-12-16,session,stop,2258.5,False,2016-12
1482247800,2016-12-20 10:30:00,ES,RS,wddrb_sigma_distribution,long,2265.5,2263.5,2269.5,2.0,4.0,-1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",2016-12-20,session,stop,2263.5,False,2016-12
1480948800,2016-12-05 09:40:00,ES,RR,cluster_rejection_fade,short,2201.5,2203.5,2197.25,2.0,4.25,-1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",2016-12-05,session,stop,2203.5,False,2016-12
1482507300,2016-12-23 10:35:00,ES,RS,wddrb_sigma_distribution,long,2256.5,2254.5,2258.5,2.0,2.0,-1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",2016-12-23,session,stop,2254.5,False,2016-12
1480602600,2016-12-01 09:30:00,ES,RR,wddrb_sigma_distribution,long,2199.0,2197.0,2202.0,2.0,3.0,-1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",2016-12-01,session,stop,2197.0,False,2016-12
1481034600,2016-12-06 09:30:00,ES,RR,wddrb_sigma_distribution,long,2204.75,2202.75,2206.75,2.0,2.0,-1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",2016-12-06,session,stop,2202.75,False,2016-12
