ts,timestamp,symbol,session,archetype,direction,entry,stop,target,risk,reward,r_multiple,confidence,reasons,horizon,outcome,exit_price,ambiguous,month
1556634900,2019-04-30 10:35:00,ES,RS,wddrb_sigma_distribution,short,2937.0,2939.0,2931.625,2.0,5.375,2.6875,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_weekly']",session,target,2931.625,False,2019-04
1554966000,2019-04-11 03:00:00,ES,OR,model_forward,short,2895.75,2897.75,2877.75,2.0,18.0,2.5,0.7000000000000001,"['model_down_bias', 'model_down_bias', 'cluster_near_darkpool']",session,timeout,2890.75,False,2019-04
1554966300,2019-04-11 03:05:00,ES,OR,model_forward,short,2894.75,2896.75,2877.75,2.0,17.0,2.0,0.65,"['model_down_bias', 'model_down_bias']",session,timeout,2890.75,False,2019-04
1555511400,2019-04-17 10:30:00,ES,RS,wddrb_sigma_distribution,short,2910.5,2914.0,2895.0,3.5,15.5,2.0,0.65,"['wddrb_mid_sigma', 'cluster_near_darkpool']",session,timeout,2903.5,False,2019-04
1555511400,2019-04-17 10:30:00,ES,RS,cluster_rejection_fade,short,2910.5,2914.0,2895.0,3.5,15.5,2.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",session,timeout,2903.5,False,2019-04
1554475200,2019-04-05 10:40:00,ES,RS,wddrb_sigma_distribution,long,2892.75,2890.75,2895.5,2.0,2.75,1.375,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2895.5,False,2019-04
1554475200,2019-04-05 10:40:00,ES,RS,model_forward,long,2892.75,2890.75,2895.5,2.0,2.75,1.375,0.65,"['model_up_bias', 'model_up_bias']",session,target,2895.5,False,2019-04
1555026000,2019-04-11 19:40:00,ES,AR,range_post_break_pullback,short,2893.75,2895.5,2891.875,1.75,1.875,1.0714285714285714,0.6,"['pullback_first_low', 'post_break']",session,target,2891.875,False,2019-04
1554966000,2019-04-11 03:00:00,ES,OR,cluster_rejection_fade,short,2895.75,2888.75,2877.75,7.0,18.0,1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_down_bias', 'cluster_near_darkpool']",session,stop,2888.75,False,2019-04
1555459200,2019-04-16 20:00:00,ES,AR,cluster_rejection_fade,long,2909.75,2912.25,2920.0,2.5,10.25,1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_up_bias', 'cluster_near_darkpool']",session,stop,2912.25,False,2019-04
1555459200,2019-04-16 20:00:00,ES,AR,model_forward,long,2909.75,2912.25,2920.0,2.5,10.25,1.0,0.7000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_darkpool']",session,stop,2912.25,False,2019-04
1556642400,2019-04-30 12:40:00,ES,RS,wddrb_sigma_distribution,short,2940.75,2933.875,2918.125,6.875,22.625,1.0,0.7000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_darkpool']",session,stop,2933.875,False,2019-04
1556642400,2019-04-30 12:40:00,ES,RS,cluster_rejection_fade,short,2940.75,2933.875,2918.125,6.875,22.625,1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_down_bias', 'cluster_near_darkpool']",session,stop,2933.875,False,2019-04
1554447600,2019-04-05 03:00:00,ES,OR,wddrb_sigma_distribution,short,2888.25,2878.375,2863.625,9.875,24.625,1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",session,stop,2878.375,False,2019-04
1554447600,2019-04-05 03:00:00,ES,OR,model_forward,short,2888.25,2885.75,2863.625,2.5,24.625,1.0,0.65,"['model_down_bias', 'model_down_bias']",session,stop,2885.75,False,2019-04
1554969600,2019-04-11 04:00:00,ES,OS,wddrb_sigma_distribution,short,2891.0,2888.75,2877.75,2.25,13.25,1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",session,stop,2888.75,False,2019-04
1554451200,2019-04-05 04:00:00,ES,OS,wddrb_sigma_distribution,short,2888.25,2878.375,2863.625,9.875,24.625,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias']",session,stop,2878.375,False,2019-04
1554451200,2019-04-05 04:00:00,ES,OS,model_forward,short,2888.25,2885.75,2863.625,2.5,24.625,1.0,0.6000000000000001,"['model_down_bias', 'model_down_bias']",session,stop,2885.75,False,2019-04
1556582400,2019-04-29 20:00:00,ES,AR,model_forward,long,2941.25,2946.25,2951.5,5.0,10.25,1.0,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_darkpool']",session,stop,2946.25,False,2019-04
1556632200,2019-04-30 09:50:00,ES,RR,model_forward,long,2936.75,2938.75,2941.75,2.0,5.0,1.0,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_weekly']",session,stop,2938.75,False,2019-04
1554972600,2019-04-11 04:50:00,ES,OS,wddrb_sigma_distribution,short,2894.5,2888.75,2877.75,5.75,16.75,1.0,0.55,"['wddrb_mid_sigma', 'model_down_bias']",session,stop,2888.75,False,2019-04
1555507800,2019-04-17 09:30:00,ES,RR,wddrb_sigma_distribution,long,2917.0,2920.125,2923.5,3.125,6.5,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,2920.125,False,2019-04
1556112600,2019-04-24 09:30:00,ES,RR,wddrb_sigma_distribution,long,2934.5,2932.5,2936.5,2.0,2.0,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2936.5,False,2019-04
1556064000,2019-04-23 20:00:00,ES,AR,wddrb_sigma_distribution,short,2938.75,2926.0,2898.5,12.75,40.25,1.0,0.5,['wddrb_mid_sigma'],session,stop,2926.0,False,2019-04
1556090100,2019-04-24 03:15:00,ES,OR,wddrb_sigma_distribution,short,2933.5,2926.0,2898.5,7.5,35.0,1.0,0.5,['wddrb_mid_sigma'],session,stop,2926.0,False,2019-04
1556584200,2019-04-29 20:30:00,ES,AS,wddrb_sigma_distribution,short,2940.5,2946.25,2935.75,5.75,4.75,0.8260869565217391,0.7000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_darkpool']",session,target,2935.75,False,2019-04
1556584200,2019-04-29 20:30:00,ES,AS,cluster_rejection_fade,short,2940.5,2946.25,2935.75,5.75,4.75,0.8260869565217391,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_down_bias', 'cluster_near_darkpool']",session,target,2935.75,False,2019-04
1555488000,2019-04-17 04:00:00,ES,OS,wddrb_sigma_distribution,long,2915.75,2912.25,2920.0,3.5,4.25,0.7857142857142857,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",session,timeout,2918.5,False,2019-04
1555488000,2019-04-17 04:00:00,ES,OS,model_forward,long,2915.75,2912.25,2920.0,3.5,4.25,0.7857142857142857,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_weekly']",session,timeout,2918.5,False,2019-04
1558654200,2019-05-23 19:30:00,ES,AR,wddrb_sigma_distribution,long,2821.25,2819.0,2832.25,2.25,11.0,2.111111111111111,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,timeout,2826.0,False,2019-05
1558099800,2019-05-17 09:30:00,ES,RR,wddrb_sigma_distribution,long,2859.0,2857.0,2861.75,2.0,2.75,1.375,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2861.75,False,2019-05
1558099800,2019-05-17 09:30:00,ES,RR,model_forward,long,2859.0,2857.0,2861.75,2.0,2.75,1.375,0.55,"['model_up_bias', 'model_up_bias']",session,target,2861.75,False,2019-05
1558101300,2019-05-17 09:55:00,ES,RR,range_post_break_pullback,long,2860.75,2852.5,2882.5,8.25,21.75,1.181818181818182,0.55,"['pullback_first_high', 'post_break', 'model_up_bias']",session,timeout,2870.5,False,2019-05
1558571400,2019-05-22 20:30:00,ES,AS,wddrb_sigma_distribution,short,2852.25,2860.0,2844.0,7.75,8.25,1.064516129032258,0.65,"['wddrb_mid_sigma', 'model_down_bias']",session,target,2844.0,False,2019-05
1558081500,2019-05-17 04:25:00,ES,OS,wddrb_sigma_distribution,short,2865.25,2876.625,2841.875,11.375,23.375,1.010989010989011,0.55,"['wddrb_mid_sigma', 'model_down_bias']",session,timeout,2853.75,False,2019-05
1557149400,2019-05-06 09:30:00,ES,RR,cluster_rejection_fade,short,2908.25,2901.125,2886.875,7.125,21.375,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",session,stop,2901.125,False,2019-05
1558600200,2019-05-23 04:30:00,ES,OS,model_forward,long,2833.75,2860.0,2868.0,26.25,34.25,1.0,0.65,"['model_up_bias', 'model_up_bias']",session,stop,2860.0,False,2019-05
1558080000,2019-05-17 04:00:00,ES,OS,wddrb_sigma_distribution,long,2869.25,2876.625,2894.0,7.375,24.75,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_darkpool']",session,stop,2876.625,False,2019-05
1558080000,2019-05-17 04:00:00,ES,OS,model_forward,long,2869.25,2876.625,2894.0,7.375,24.75,1.0,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_darkpool']",session,stop,2876.625,False,2019-05
1558081500,2019-05-17 04:25:00,ES,OS,model_forward,long,2865.25,2876.625,2894.0,11.375,28.75,1.0,0.6000000000000001,"['model_up_bias', 'model_up_bias']",session,stop,2876.625,False,2019-05
1559116800,2019-05-29 04:00:00,ES,OS,model_forward,long,2787.75,2821.125,2841.25,33.375,53.5,1.0,0.6000000000000001,"['model_up_bias', 'model_up_bias']",session,stop,2821.125,False,2019-05
1558053000,2019-05-16 20:30:00,ES,AS,wddrb_sigma_distribution,short,2881.75,2876.625,2841.875,5.125,39.875,1.0,0.6,['wddrb_mid_sigma'],session,stop,2876.625,False,2019-05
1558603200,2019-05-23 05:20:00,ES,OS,model_forward,long,2832.0,2860.0,2868.0,28.0,36.0,1.0,0.55,"['model_up_bias', 'model_up_bias']",session,stop,2860.0,False,2019-05
1558618500,2019-05-23 09:35:00,ES,RR,wddrb_sigma_distribution,long,2824.0,2827.875,2832.25,3.875,8.25,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,2827.875,False,2019-05
1559088000,2019-05-28 20:00:00,ES,AR,wddrb_sigma_distribution,long,2804.75,2821.125,2841.25,16.375,36.5,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,2821.125,False,2019-05
1559117400,2019-05-29 04:10:00,ES,OS,model_forward,long,2789.25,2821.125,2841.25,31.875,52.0,1.0,0.55,"['model_up_bias', 'model_up_bias']",session,stop,2821.125,False,2019-05
1559127000,2019-05-29 06:50:00,ES,OS,wddrb_sigma_distribution,long,2791.5,2821.125,2841.25,29.625,49.75,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,2821.125,False,2019-05
1559127000,2019-05-29 06:50:00,ES,OS,model_forward,long,2791.5,2821.125,2841.25,29.625,49.75,1.0,0.55,"['model_up_bias', 'model_up_bias']",session,stop,2821.125,False,2019-05
1559141400,2019-05-29 10:50:00,ES,RS,wddrb_sigma_distribution,long,2783.75,2785.75,2792.75,2.0,9.0,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,2785.75,False,2019-05
1559141400,2019-05-29 10:50:00,ES,RS,model_forward,long,2783.75,2785.75,2792.75,2.0,9.0,1.0,0.55,"['model_up_bias', 'model_up_bias']",session,stop,2785.75,False,2019-05
1558051200,2019-05-16 20:00:00,ES,AR,wddrb_sigma_distribution,long,2879.0,2876.625,2894.0,2.375,15.0,0.631578947368421,0.6,['wddrb_mid_sigma'],session,timeout,2880.5,False,2019-05
1558571400,2019-05-22 20:30:00,ES,AS,model_forward,short,2852.25,2868.0,2844.0,15.75,8.25,0.5238095238095238,0.65,"['model_down_bias', 'model_down_bias']",session,target,2844.0,False,2019-05
1559137500,2019-05-29 09:45:00,ES,RR,range_post_break_pullback,short,2783.0,2789.75,2779.5,6.75,3.5,0.5185185185185185,0.5,"['pullback_first_low', 'post_break']",session,target,2779.5,False,2019-05
1558063500,2019-05-16 23:25:00,ES,AS,wddrb_sigma_distribution,short,2871.75,2876.625,2841.875,4.875,29.875,0.5128205128205128,0.5,['wddrb_mid_sigma'],session,timeout,2869.25,False,2019-05
1557153000,2019-05-06 10:30:00,ES,RS,wddrb_sigma_distribution,long,2915.0,2906.625,2919.25,8.375,4.25,0.5074626865671642,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2919.25,False,2019-05
1557153000,2019-05-06 10:30:00,ES,RS,model_forward,long,2915.0,2906.625,2919.25,8.375,4.25,0.5074626865671642,0.55,"['model_up_bias', 'model_up_bias']",session,target,2919.25,False,2019-05
1558076400,2019-05-17 03:00:00,ES,OR,wddrb_sigma_distribution,short,2872.0,2876.625,2841.875,4.625,30.125,0.2162162162162162,0.6,['wddrb_mid_sigma'],session,timeout,2871.0,False,2019-05
1559139300,2019-05-29 10:15:00,ES,RR,wddrb_sigma_distribution,long,2789.5,2784.625,2790.5,4.875,1.0,0.2051282051282051,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2790.5,False,2019-05
1559139300,2019-05-29 10:15:00,ES,RR,model_forward,long,2789.5,2784.625,2790.5,4.875,1.0,0.2051282051282051,0.55,"['model_up_bias', 'model_up_bias']",session,target,2790.5,False,2019-05
1559631600,2019-06-04 03:00:00,ES,OR,wddrb_sigma_distribution,long,2749.0,2746.25,2763.75,2.75,14.75,3.909090909090909,0.6,['wddrb_mid_sigma'],session,timeout,2759.75,False,2019-06
1561642500,2019-06-27 09:35:00,ES,RR,wddrb_sigma_distribution,long,2925.75,2923.75,2930.25,2.0,4.5,2.25,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2930.25,False,2019-06
1561077000,2019-06-20 20:30:00,ES,AS,range_post_break_pullback,short,2958.0,2959.5,2954.75,1.5,3.25,2.1666666666666665,0.6,"['pullback_first_low', 'post_break']",session,target,2954.75,False,2019-06
1561123800,2019-06-21 09:30:00,ES,RR,wddrb_sigma_distribution,long,2954.75,2952.75,2957.5,2.0,2.75,1.375,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2957.5,False,2019-06
1560177300,2019-06-10 10:35:00,ES,RS,wddrb_sigma_distribution,long,2895.25,2893.25,2897.75,2.0,2.5,1.25,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2897.75,False,2019-06
1560126600,2019-06-09 20:30:00,ES,AS,wddrb_sigma_distribution,short,2885.0,2870.5,2839.0,14.5,46.0,1.0,0.65,"['wddrb_mid_sigma', 'cluster_near_darkpool']",session,stop,2870.5,False,2019-06
1560126600,2019-06-09 20:30:00,ES,AS,cluster_rejection_fade,short,2885.0,2870.5,2839.0,14.5,46.0,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",session,stop,2870.5,False,2019-06
1561593600,2019-06-26 20:00:00,ES,AR,wddrb_sigma_distribution,long,2918.25,2926.875,2936.75,8.625,18.5,1.0,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,2926.875,False,2019-06
1561651800,2019-06-27 12:10:00,ES,RS,wddrb_sigma_distribution,short,2929.75,2927.375,2916.625,2.375,13.125,1.0,0.65,"['wddrb_mid_sigma', 'model_down_bias']",session,stop,2927.375,False,2019-06
1560189600,2019-06-10 14:00:00,ES,RS,wddrb_sigma_distribution,long,2890.0,2897.25,2905.75,7.25,15.75,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_darkpool']",session,stop,2897.25,False,2019-06
1561077000,2019-06-20 20:30:00,ES,AS,wddrb_sigma_distribution,short,2958.0,2949.5,2922.0,8.5,36.0,1.0,0.6,['wddrb_mid_sigma'],session,stop,2949.5,False,2019-06
1559606400,2019-06-03 20:00:00,ES,AR,wddrb_sigma_distribution,short,2750.75,2746.25,2711.25,4.5,39.5,1.0,0.55,['wddrb_mid_sigma'],session,stop,2746.25,False,2019-06
1560124800,2019-06-09 20:00:00,ES,AR,wddrb_sigma_distribution,short,2888.25,2870.5,2839.0,17.75,49.25,1.0,0.55,"['wddrb_mid_sigma', 'cluster_near_darkpool']",session,stop,2870.5,False,2019-06
1561080000,2019-06-20 21:20:00,ES,AS,wddrb_sigma_distribution,short,2955.75,2949.5,2922.0,6.25,33.75,1.0,0.5,['wddrb_mid_sigma'],session,stop,2949.5,False,2019-06
1561595400,2019-06-26 20:30:00,ES,AS,wddrb_sigma_distribution,long,2920.25,2926.875,2936.75,6.625,16.5,1.0,0.5,['wddrb_mid_sigma'],session,stop,2926.875,False,2019-06
1559635200,2019-06-04 04:00:00,ES,OS,wddrb_sigma_distribution,long,2757.25,2746.25,2763.75,11.0,6.5,0.5909090909090909,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2763.75,False,2019-06
1559635200,2019-06-04 04:00:00,ES,OS,model_forward,long,2757.25,2746.25,2763.75,11.0,6.5,0.5909090909090909,0.55,"['model_up_bias', 'model_up_bias']",session,target,2763.75,False,2019-06
1560177000,2019-06-10 10:30:00,ES,RS,wddrb_sigma_distribution,long,2896.25,2893.375,2897.75,2.875,1.5,0.5217391304347826,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2897.75,False,2019-06
1560177000,2019-06-10 10:30:00,ES,RS,model_forward,long,2896.25,2893.375,2897.75,2.875,1.5,0.5217391304347826,0.55,"['model_up_bias', 'model_up_bias']",session,target,2897.75,False,2019-06
1560189600,2019-06-10 14:00:00,ES,RS,cluster_rejection_fade,short,2890.0,2897.25,2880.25,7.25,9.75,0.4482758620689655,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",session,timeout,2886.75,False,2019-06
1560727800,2019-06-16 19:30:00,ES,AR,wddrb_sigma_distribution,long,2897.5,2892.0,2899.75,5.5,2.25,0.4090909090909091,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_darkpool']",session,target,2899.75,False,2019-06
1560727800,2019-06-16 19:30:00,ES,AR,model_forward,long,2897.5,2892.0,2899.75,5.5,2.25,0.4090909090909091,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_darkpool']",session,target,2899.75,False,2019-06
1561593600,2019-06-26 20:00:00,ES,AR,range_post_break_pullback,long,2918.25,2916.25,2956.5,2.0,38.25,0.375,0.65,"['pullback_first_high', 'post_break', 'model_up_bias']",session,timeout,2919.0,False,2019-06
1560173400,2019-06-10 09:30:00,ES,RR,wddrb_sigma_distribution,long,2893.75,2891.75,2894.5,2.0,0.75,0.375,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2894.5,False,2019-06
1561100400,2019-06-21 03:00:00,ES,OR,wddrb_sigma_distribution,long,2956.0,2949.5,2963.25,6.5,7.25,0.3076923076923077,0.65,"['wddrb_mid_sigma', 'cluster_near_darkpool']",session,timeout,2958.0,False,2019-06
1561100400,2019-06-21 03:00:00,ES,OR,cluster_rejection_fade,long,2956.0,2949.5,2963.25,6.5,7.25,0.3076923076923077,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",session,timeout,2958.0,False,2019-06
1560150000,2019-06-10 03:00:00,ES,OR,wddrb_sigma_distribution,long,2882.75,2870.5,2886.25,12.25,3.5,0.2857142857142857,0.65,"['wddrb_mid_sigma', 'cluster_near_darkpool']",session,target,2886.25,False,2019-06
1560150000,2019-06-10 03:00:00,ES,OR,cluster_rejection_fade,long,2882.75,2870.5,2886.25,12.25,3.5,0.2857142857142857,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_darkpool']",session,target,2886.25,False,2019-06
1561075200,2019-06-20 20:00:00,ES,AR,wddrb_sigma_distribution,long,2956.0,2949.5,2963.25,6.5,7.25,0.1538461538461538,0.5,['wddrb_mid_sigma'],session,timeout,2957.0,False,2019-06
1559655300,2019-06-04 09:35:00,ES,RR,range_post_break_pullback,short,2766.75,2773.5,2765.75,6.75,1.0,0.1481481481481481,0.55,"['pullback_first_low', 'post_break']",session,target,2765.75,False,2019-06
