ts,timestamp,symbol,session,archetype,direction,entry,stop,target,risk,reward,r_multiple,confidence,reasons,horizon,outcome,exit_price,ambiguous,month
1562632200,2019-07-08 20:30:00,ES,AS,wddrb_sigma_distribution,short,2976.0,2979.0,2967.5,3.0,8.5,2.8333333333333335,0.55,"['wddrb_mid_sigma', 'model_down_bias']",session,target,2967.5,False,2019-07
1564151400,2019-07-26 10:30:00,ES,RS,range_post_break_pullback,long,3018.0,3013.25,3028.25,4.75,10.25,2.1578947368421053,0.65,"['pullback_first_high', 'post_break', 'model_up_bias']",session,target,3028.25,False,2019-07
1564101000,2019-07-25 20:30:00,ES,AS,wddrb_sigma_distribution,long,3009.75,3007.75,3017.75,2.0,8.0,1.875,0.5,['wddrb_mid_sigma'],session,timeout,3013.5,False,2019-07
1562160600,2019-07-03 09:30:00,ES,RR,wddrb_sigma_distribution,long,2982.0,2980.0,2984.5,2.0,2.5,1.25,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2984.5,False,2019-07
1562630400,2019-07-08 20:00:00,ES,AR,model_forward,long,2976.0,2979.0,2984.75,3.0,8.75,1.0,0.65,"['model_up_bias', 'model_up_bias']",session,stop,2979.0,False,2019-07
1562682600,2019-07-09 10:30:00,ES,RS,cluster_rejection_fade,short,2976.0,2971.0,2960.5,5.0,15.5,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",session,stop,2971.0,False,2019-07
1564617600,2019-07-31 20:00:00,ES,AR,model_forward,long,2971.0,2988.25,3018.5,17.25,47.5,1.0,0.65,"['model_up_bias', 'model_up_bias']",session,stop,2988.25,False,2019-07
1563197400,2019-07-15 09:30:00,ES,RR,wddrb_sigma_distribution,long,3016.5,3019.0,3021.5,2.5,5.0,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,3019.0,False,2019-07
1562112000,2019-07-02 20:00:00,ES,AR,wddrb_sigma_distribution,short,2976.75,2967.75,2949.25,9.0,27.5,1.0,0.6,['wddrb_mid_sigma'],session,stop,2967.75,False,2019-07
1563157500,2019-07-14 22:25:00,ES,AS,wddrb_sigma_distribution,short,3017.25,3011.75,2999.25,5.5,18.0,1.0,0.6,['wddrb_mid_sigma'],session,stop,3011.75,False,2019-07
1563174000,2019-07-15 03:00:00,ES,OR,wddrb_sigma_distribution,short,3020.0,3011.75,2999.25,8.25,20.75,1.0,0.6,['wddrb_mid_sigma'],session,stop,3011.75,False,2019-07
1564128000,2019-07-26 04:00:00,ES,OS,wddrb_sigma_distribution,short,3012.75,3007.875,2988.125,4.875,24.625,1.0,0.6,['wddrb_mid_sigma'],session,stop,3007.875,False,2019-07
1563150600,2019-07-14 20:30:00,ES,AS,wddrb_sigma_distribution,short,3014.25,3011.75,2999.25,2.5,15.0,1.0,0.55,"['wddrb_mid_sigma', 'cluster_near_darkpool']",session,stop,3011.75,False,2019-07
1563158700,2019-07-14 22:45:00,ES,AS,wddrb_sigma_distribution,short,3018.25,3011.75,2999.25,6.5,19.0,1.0,0.5,['wddrb_mid_sigma'],session,stop,3011.75,False,2019-07
1563178800,2019-07-15 04:20:00,ES,OS,wddrb_sigma_distribution,short,3018.25,3011.75,2999.25,6.5,19.0,1.0,0.5,['wddrb_mid_sigma'],session,stop,3011.75,False,2019-07
1562160900,2019-07-03 09:35:00,ES,RR,wddrb_sigma_distribution,long,2983.5,2981.5,2985.0,2.0,1.5,0.75,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2985.0,False,2019-07
1564099200,2019-07-25 20:00:00,ES,AR,wddrb_sigma_distribution,long,3008.5,3006.5,3017.75,2.0,9.25,0.625,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,timeout,3009.75,False,2019-07
1562715000,2019-07-09 19:30:00,ES,AR,wddrb_sigma_distribution,long,2981.75,2976.0,2986.25,5.75,4.5,0.5217391304347826,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,timeout,2984.75,False,2019-07
1563233400,2019-07-15 19:30:00,ES,AR,wddrb_sigma_distribution,long,3018.5,3016.5,3021.5,2.0,3.0,0.5,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,timeout,3019.5,False,2019-07
1562164200,2019-07-03 10:30:00,ES,RS,wddrb_sigma_distribution,long,2988.0,2985.375,2989.25,2.625,1.25,0.4761904761904761,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2989.25,False,2019-07
1562164200,2019-07-03 10:30:00,ES,RS,model_forward,long,2988.0,2985.375,2989.25,2.625,1.25,0.4761904761904761,0.55,"['model_up_bias', 'model_up_bias']",session,target,2989.25,False,2019-07
1562632200,2019-07-08 20:30:00,ES,AS,range_post_break_pullback,short,2976.0,2978.75,2974.75,2.75,1.25,0.4545454545454545,0.55,"['pullback_first_low', 'post_break', 'model_down_bias']",session,target,2974.75,False,2019-07
1563201000,2019-07-15 10:30:00,ES,RS,range_post_break_pullback,short,3017.5,3022.5,3015.25,5.0,2.25,0.45,0.55,"['pullback_first_low', 'post_break', 'model_down_bias']",session,target,3015.25,False,2019-07
1564147800,2019-07-26 09:30:00,ES,RR,wddrb_sigma_distribution,long,3016.5,3014.5,3017.25,2.0,0.75,0.375,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,3017.25,False,2019-07
1564124400,2019-07-26 03:00:00,ES,OR,wddrb_sigma_distribution,long,3011.25,3007.875,3017.75,3.375,6.5,0.3703703703703703,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,timeout,3012.5,False,2019-07
1564124400,2019-07-26 03:00:00,ES,OR,model_forward,long,3011.25,3007.875,3017.75,3.375,6.5,0.3703703703703703,0.55,"['model_up_bias', 'model_up_bias']",session,timeout,3012.5,False,2019-07
1563148800,2019-07-14 20:00:00,ES,AR,model_forward,long,3013.25,3011.25,3018.0,2.0,4.75,0.25,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_darkpool']",session,timeout,3013.75,False,2019-07
1563157500,2019-07-14 22:25:00,ES,AS,model_forward,long,3017.25,3011.75,3018.0,5.5,0.75,0.1363636363636363,0.55,"['model_up_bias', 'model_up_bias']",session,target,3018.0,False,2019-07
1564099200,2019-07-25 20:00:00,ES,AR,range_post_break_pullback,long,3008.5,2998.0,3037.5,10.5,29.0,0.119047619047619,0.65,"['pullback_first_high', 'post_break', 'model_up_bias']",session,timeout,3009.75,False,2019-07
1562682600,2019-07-09 10:30:00,ES,RS,wddrb_sigma_distribution,long,2976.0,2971.0,2976.25,5.0,0.25,0.05,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",session,target,2976.25,False,2019-07
1567175400,2019-08-30 10:30:00,ES,RS,wddrb_sigma_distribution,short,2934.25,2936.75,2926.75,2.5,7.5,3.0,0.5,['wddrb_mid_sigma'],session,target,2926.75,False,2019-08
1566225000,2019-08-19 10:30:00,ES,RS,model_forward,long,2920.5,2918.5,2926.0,2.0,5.5,2.75,0.55,"['model_up_bias', 'model_up_bias']",session,target,2926.0,False,2019-08
1566221400,2019-08-19 09:30:00,ES,RR,wddrb_sigma_distribution,long,2923.5,2921.5,2926.0,2.0,2.5,1.25,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2926.0,False,2019-08
1565161200,2019-08-07 03:00:00,ES,OR,wddrb_sigma_distribution,long,2871.5,2864.875,2883.75,6.625,12.25,1.2452830188679245,0.55,"['wddrb_mid_sigma', 'cluster_near_weekly']",session,timeout,2879.75,False,2019-08
1567148400,2019-08-30 03:00:00,ES,OR,wddrb_sigma_distribution,long,2924.0,2918.0,2930.75,6.0,6.75,1.125,0.6,['wddrb_mid_sigma'],session,target,2930.75,False,2019-08
1565192700,2019-08-07 11:45:00,ES,RS,cluster_rejection_fade,short,2851.25,2845.5,2801.0,5.75,50.25,1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_down_bias', 'cluster_near_weekly']",session,stop,2845.5,False,2019-08
1565187300,2019-08-07 10:15:00,ES,RR,cluster_rejection_fade,short,2850.5,2840.0,2806.5,10.5,44.0,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",session,stop,2840.0,False,2019-08
1565683200,2019-08-13 04:00:00,ES,OS,wddrb_sigma_distribution,long,2875.0,2890.375,2908.25,15.375,33.25,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_weekly']",session,stop,2890.375,False,2019-08
1565683200,2019-08-13 04:00:00,ES,OS,model_forward,long,2875.0,2890.375,2908.25,15.375,33.25,1.0,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_weekly']",session,stop,2890.375,False,2019-08
1565136000,2019-08-06 20:00:00,ES,AR,wddrb_sigma_distribution,short,2868.0,2864.875,2827.125,3.125,40.875,1.0,0.6,['wddrb_mid_sigma'],session,stop,2864.875,False,2019-08
1565184600,2019-08-07 09:30:00,ES,RR,wddrb_sigma_distribution,long,2840.25,2844.375,2850.25,4.125,10.0,1.0,0.6,['wddrb_mid_sigma'],session,stop,2844.375,False,2019-08
1565656200,2019-08-12 20:30:00,ES,AS,wddrb_sigma_distribution,long,2886.25,2890.375,2908.25,4.125,22.0,1.0,0.6,['wddrb_mid_sigma'],session,stop,2890.375,False,2019-08
1566227700,2019-08-19 11:15:00,ES,RS,wddrb_sigma_distribution,short,2926.0,2921.25,2909.75,4.75,16.25,1.0,0.6,['wddrb_mid_sigma'],session,stop,2921.25,False,2019-08
1566257700,2019-08-19 19:35:00,ES,AR,wddrb_sigma_distribution,long,2921.5,2923.875,2932.25,2.375,10.75,1.0,0.6,['wddrb_mid_sigma'],session,stop,2923.875,False,2019-08
1564646400,2019-08-01 04:00:00,ES,OS,wddrb_sigma_distribution,long,2983.25,2988.25,3018.5,5.0,35.25,1.0,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,stop,2988.25,False,2019-08
1564646400,2019-08-01 04:00:00,ES,OS,model_forward,long,2983.25,2988.25,3018.5,5.0,35.25,1.0,0.55,"['model_up_bias', 'model_up_bias']",session,stop,2988.25,False,2019-08
1564702200,2019-08-01 19:30:00,ES,AR,model_forward,long,2945.25,2979.375,3014.25,34.125,69.0,1.0,0.55,"['model_up_bias', 'model_up_bias']",session,stop,2979.375,False,2019-08
1567175400,2019-08-30 10:30:00,ES,RS,model_forward,long,2934.25,2936.75,2941.75,2.5,7.5,1.0,0.55,"['model_up_bias', 'model_up_bias']",session,stop,2936.75,False,2019-08
1564642800,2019-08-01 03:00:00,ES,OR,wddrb_sigma_distribution,long,2976.5,2988.25,3018.5,11.75,42.0,1.0,0.5,['wddrb_mid_sigma'],session,stop,2988.25,False,2019-08
1565137800,2019-08-06 20:30:00,ES,AS,wddrb_sigma_distribution,short,2867.25,2864.875,2827.125,2.375,40.125,1.0,0.5,['wddrb_mid_sigma'],session,stop,2864.875,False,2019-08
1566257400,2019-08-19 19:30:00,ES,AR,wddrb_sigma_distribution,long,2920.75,2923.875,2932.25,3.125,11.5,1.0,0.5,['wddrb_mid_sigma'],session,stop,2923.875,False,2019-08
1564680300,2019-08-01 13:25:00,ES,RS,model_forward,short,2987.75,3014.25,2962.875,26.5,24.875,0.9386792452830188,0.6,['model_down_bias'],session,target,2962.875,False,2019-08
1567125000,2019-08-29 20:30:00,ES,AS,wddrb_sigma_distribution,long,2925.0,2918.0,2930.75,7.0,5.75,0.8214285714285714,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2930.75,False,2019-08
1567125000,2019-08-29 20:30:00,ES,AS,model_forward,long,2925.0,2918.0,2930.75,7.0,5.75,0.8214285714285714,0.55,"['model_up_bias', 'model_up_bias']",session,target,2930.75,False,2019-08
1567123200,2019-08-29 20:00:00,ES,AR,wddrb_sigma_distribution,long,2922.5,2918.0,2930.75,4.5,8.25,0.4444444444444444,0.6,['wddrb_mid_sigma'],session,timeout,2924.5,False,2019-08
1566225300,2019-08-19 10:35:00,ES,RS,range_post_break_pullback,short,2922.25,2927.0,2920.75,4.75,1.5,0.3157894736842105,0.5,"['pullback_first_low', 'post_break']",session,target,2920.75,False,2019-08
1564666200,2019-08-01 09:30:00,ES,RR,wddrb_sigma_distribution,long,2986.0,2983.375,2986.75,2.625,0.75,0.2857142857142857,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",session,target,2986.75,False,2019-08
1564666200,2019-08-01 09:30:00,ES,RR,model_forward,long,2986.0,2983.375,2986.75,2.625,0.75,0.2857142857142857,0.6000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_monthly']",session,target,2986.75,False,2019-08
1565164800,2019-08-07 04:00:00,ES,OS,wddrb_sigma_distribution,long,2880.0,2864.875,2883.75,15.125,3.75,0.2479338842975206,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2883.75,False,2019-08
1565164800,2019-08-07 04:00:00,ES,OS,model_forward,long,2880.0,2864.875,2883.75,15.125,3.75,0.2479338842975206,0.55,"['model_up_bias', 'model_up_bias']",session,target,2883.75,False,2019-08
1568208600,2019-09-11 09:30:00,ES,RR,wddrb_sigma_distribution,long,2977.25,2975.25,2982.5,2.0,5.25,2.625,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2982.5,False,2019-09
1568208600,2019-09-11 09:30:00,ES,RR,model_forward,long,2977.25,2975.25,2982.5,2.0,5.25,2.625,0.65,"['model_up_bias', 'model_up_bias']",session,target,2982.5,False,2019-09
1569250200,2019-09-23 10:50:00,ES,RS,range_post_break_pullback,long,2986.75,2983.5,3006.0,3.25,19.25,2.076923076923077,0.6000000000000001,"['pullback_first_high', 'post_break', 'model_up_bias', 'cluster_near_monthly']",session,timeout,2993.5,False,2019-09
1568707200,2019-09-17 04:00:00,ES,OS,model_forward,short,3002.5,3005.25,2987.25,2.75,15.25,2.0,0.7000000000000001,"['model_down_bias', 'model_down_bias', 'cluster_near_weekly']",session,timeout,2997.0,False,2019-09
1567726200,2019-09-05 19:30:00,ES,AR,wddrb_sigma_distribution,long,2977.0,2975.0,2986.5,2.0,9.5,1.625,0.6,['wddrb_mid_sigma'],session,timeout,2980.25,False,2019-09
1568210100,2019-09-11 09:55:00,ES,RR,wddrb_sigma_distribution,long,2983.5,2980.875,2987.0,2.625,3.5,1.3333333333333333,0.65,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2987.0,False,2019-09
1569247500,2019-09-23 10:05:00,ES,RR,range_post_break_pullback,long,2987.0,2983.5,3006.0,3.5,19.0,1.2142857142857142,0.6000000000000001,"['pullback_first_high', 'post_break', 'model_up_bias', 'cluster_near_monthly']",session,timeout,2991.25,False,2019-09
1569245400,2019-09-23 09:30:00,ES,RR,wddrb_sigma_distribution,long,2985.25,2983.25,2987.5,2.0,2.25,1.125,0.7000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",session,target,2987.5,False,2019-09
1569245400,2019-09-23 09:30:00,ES,RR,cluster_rejection_fade,long,2985.25,2983.25,2987.5,2.0,2.25,1.125,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_up_bias', 'cluster_near_monthly']",session,target,2987.5,False,2019-09
1568730600,2019-09-17 10:30:00,ES,RS,range_post_break_pullback,long,3002.0,2996.5,3009.5,5.5,7.5,1.0909090909090908,0.6000000000000001,"['pullback_first_high', 'post_break', 'model_up_bias', 'cluster_near_weekly']",session,timeout,3008.0,False,2019-09
1568707200,2019-09-17 04:00:00,ES,OS,cluster_rejection_fade,short,3002.5,2999.25,2987.25,3.25,15.25,1.0,0.7000000000000001,"['rejection_bias', 'cluster_confluence', 'model_down_bias', 'cluster_near_weekly']",session,stop,2999.25,False,2019-09
1568703600,2019-09-17 03:00:00,ES,OR,cluster_rejection_fade,long,2996.5,2999.25,3005.25,2.75,8.75,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",session,stop,2999.25,False,2019-09
1568730600,2019-09-17 10:30:00,ES,RS,cluster_rejection_fade,short,3002.0,2999.75,2993.25,2.25,8.75,1.0,0.65,"['rejection_bias', 'cluster_confluence', 'cluster_near_weekly']",session,stop,2999.75,False,2019-09
1569225600,2019-09-23 04:00:00,ES,OS,model_forward,long,2991.0,3001.625,3018.0,10.625,27.0,1.0,0.65,"['model_up_bias', 'model_up_bias']",session,stop,3001.625,False,2019-09
1569198600,2019-09-22 20:30:00,ES,AS,wddrb_sigma_distribution,short,3004.25,3001.625,2968.875,2.625,35.375,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_down_bias', 'cluster_near_darkpool']",session,stop,3001.625,False,2019-09
1569247500,2019-09-23 10:05:00,ES,RR,wddrb_sigma_distribution,long,2987.0,2989.125,2994.75,2.125,7.75,1.0,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",session,stop,2989.125,False,2019-09
1568678400,2019-09-16 20:00:00,ES,AR,wddrb_sigma_distribution,short,3003.25,2999.25,2987.25,4.0,16.0,1.0,0.6,['wddrb_mid_sigma'],session,stop,2999.25,False,2019-09
1568680200,2019-09-16 20:30:00,ES,AS,wddrb_sigma_distribution,short,3002.25,2999.25,2987.25,3.0,15.0,1.0,0.6,['wddrb_mid_sigma'],session,stop,2999.25,False,2019-09
1568160000,2019-09-10 20:00:00,ES,AR,wddrb_sigma_distribution,short,2975.5,2968.5,2946.0,7.0,29.5,1.0,0.5,['wddrb_mid_sigma'],session,stop,2968.5,False,2019-09
1568161800,2019-09-10 20:30:00,ES,AS,wddrb_sigma_distribution,short,2976.25,2968.5,2946.0,7.75,30.25,1.0,0.5,['wddrb_mid_sigma'],session,stop,2968.5,False,2019-09
1567690200,2019-09-05 09:30:00,ES,RR,wddrb_sigma_distribution,long,2966.75,2964.75,2968.5,2.0,1.75,0.875,0.6000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",session,target,2968.5,False,2019-09
1568161800,2019-09-10 20:30:00,ES,AS,model_forward,long,2976.25,2968.5,2979.75,7.75,3.5,0.4516129032258064,0.65,"['model_up_bias', 'model_up_bias']",session,target,2979.75,False,2019-09
1567690500,2019-09-05 09:35:00,ES,RR,wddrb_sigma_distribution,long,2968.5,2966.5,2969.25,2.0,0.75,0.375,0.55,"['wddrb_mid_sigma', 'model_up_bias']",session,target,2969.25,False,2019-09
1568210100,2019-09-11 09:55:00,ES,RR,range_post_break_pullback,long,2983.5,2974.75,2999.25,8.75,15.75,0.3714285714285714,0.65,"['pullback_first_high', 'post_break', 'model_up_bias']",session,timeout,2986.75,False,2019-09
1568212200,2019-09-11 10:30:00,ES,RS,wddrb_sigma_distribution,long,2986.5,2981.5,2988.25,5.0,1.75,0.35,0.7000000000000001,"['wddrb_mid_sigma', 'model_up_bias', 'cluster_near_monthly']",session,target,2988.25,False,2019-09
1568212200,2019-09-11 10:30:00,ES,RS,model_forward,long,2986.5,2981.5,2988.25,5.0,1.75,0.35,0.7000000000000001,"['model_up_bias', 'model_up_bias', 'cluster_near_monthly']",session,target,2988.25,False,2019-09
1569225600,2019-09-23 04:00:00,ES,OS,wddrb_sigma_distribution,short,2991.0,3001.625,2968.875,10.625,22.125,0.3058823529411765,0.55,"['wddrb_mid_sigma', 'model_down_bias']",session,timeout,2987.75,False,2019-09
1568160000,2019-09-10 20:00:00,ES,AR,model_forward,long,2975.5,2968.5,2979.75,7.0,4.25,0.1071428571428571,0.55,"['model_up_bias', 'model_up_bias']",session,timeout,2976.25,False,2019-09
1569196800,2019-09-22 20:00:00,ES,AR,model_forward,short,3003.0,3018.0,2968.875,15.0,34.125,-0.0666666666666666,0.6000000000000001,"['model_down_bias', 'model_down_bias', 'cluster_near_weekly']",session,timeout,3004.0,False,2019-09
1569799800,2019-09-29 19:30:00,ES,AR,model_forward,short,2969.0,2989.5,2924.625,20.5,44.375,-0.1219512195121951,0.6000000000000001,"['model_down_bias', 'model_down_bias', 'cluster_near_darkpool']",session,timeout,2971.5,False,2019-09
1570200600,2019-10-04 10:50:00,ES,RS,range_post_break_pullback,long,2927.0,2917.5,2950.5,9.5,23.5,2.473684210526316,0.55,"['pullback_first_high', 'post_break', 'model_up_bias']",session,target,2950.5,False,2019-10
