ts,timestamp_ny,session,archetype,direction,entry,stop,target,r_multiple,condition,expectation,invalidation,weekly_override,horizon,outcome,exit_price,ambiguous,rej_move_away,rej_retest_count,rej_quality
1736856600,2025-01-14T07:10:00-05:00,OS,post_breakout,long,5891.5,5881.75,5926.623059923769,-1.0,perfect rejection + box up,THEN expect rotation toward 5926.62.,"IF price breaks 5881.75, THEN long thesis invalid.",False,4h,stop,5881.75,False,1.5,4.0,dirty
1736856600,2025-01-14T07:10:00-05:00,OS,post_breakout,long,5891.5,5881.75,5926.623059923769,-1.0,perfect rejection + box up,THEN expect rotation toward 5926.62.,"IF price breaks 5881.75, THEN long thesis invalid.",False,session,stop,5881.75,False,1.5,4.0,dirty
1738314900,2025-01-31T04:15:00-05:00,OS,post_breakout,short,6125.25,6127.25,6094.465071072774,-1.0,perfect rejection + box down,THEN expect rotation toward 6094.47.,"IF price breaks 6127.25, THEN short thesis invalid.",False,1h,stop,6127.25,False,1.0,5.0,dirty
1738314900,2025-01-31T04:15:00-05:00,OS,post_breakout,short,6125.25,6127.25,6094.465071072774,-1.0,perfect rejection + box down,THEN expect rotation toward 6094.47.,"IF price breaks 6127.25, THEN short thesis invalid.",False,2h,stop,6127.25,False,1.0,5.0,dirty
1738314900,2025-01-31T04:15:00-05:00,OS,post_breakout,short,6125.25,6127.25,6094.465071072774,-1.0,perfect rejection + box down,THEN expect rotation toward 6094.47.,"IF price breaks 6127.25, THEN short thesis invalid.",False,4h,stop,6127.25,False,1.0,5.0,dirty
1738314900,2025-01-31T04:15:00-05:00,OS,post_breakout,short,6125.25,6127.25,6094.465071072774,-1.0,perfect rejection + box down,THEN expect rotation toward 6094.47.,"IF price breaks 6127.25, THEN short thesis invalid.",False,session,stop,6127.25,False,1.0,5.0,dirty
1739178900,2025-02-10T04:15:00-05:00,OS,post_breakout,long,6070.5,6065.875,6087.591735972706,0.4864864864864865,perfect rejection + box up,THEN expect rotation toward 6087.59.,"IF price breaks 6065.88, THEN long thesis invalid.",False,1h,timeout,6072.75,False,2.0,6.0,dirty
1739178900,2025-02-10T04:15:00-05:00,OS,post_breakout,long,6070.5,6065.875,6087.591735972706,1.2972972972972974,perfect rejection + box up,THEN expect rotation toward 6087.59.,"IF price breaks 6065.88, THEN long thesis invalid.",False,2h,timeout,6076.5,False,2.0,6.0,dirty
1739178900,2025-02-10T04:15:00-05:00,OS,post_breakout,long,6070.5,6065.875,6087.591735972706,2.27027027027027,perfect rejection + box up,THEN expect rotation toward 6087.59.,"IF price breaks 6065.88, THEN long thesis invalid.",False,4h,timeout,6081.0,False,2.0,6.0,dirty
1739178900,2025-02-10T04:15:00-05:00,OS,post_breakout,long,6070.5,6065.875,6087.591735972706,2.6486486486486487,perfect rejection + box up,THEN expect rotation toward 6087.59.,"IF price breaks 6065.88, THEN long thesis invalid.",False,session,timeout,6082.75,False,2.0,6.0,dirty
1739265000,2025-02-11T04:10:00-05:00,OS,post_breakout,long,6076.0,6070.5,6092.586008703844,-1.0,perfect rejection + box up,THEN expect rotation toward 6092.59.,"IF price breaks 6070.50, THEN long thesis invalid.",False,1h,stop,6070.5,False,0.25,1.0,dirty
1739265000,2025-02-11T04:10:00-05:00,OS,post_breakout,long,6076.0,6070.5,6092.586008703844,-1.0,perfect rejection + box up,THEN expect rotation toward 6092.59.,"IF price breaks 6070.50, THEN long thesis invalid.",False,2h,stop,6070.5,False,0.25,1.0,dirty
1739265000,2025-02-11T04:10:00-05:00,OS,post_breakout,long,6076.0,6070.5,6092.586008703844,-1.0,perfect rejection + box up,THEN expect rotation toward 6092.59.,"IF price breaks 6070.50, THEN long thesis invalid.",False,4h,stop,6070.5,False,0.25,1.0,dirty
1739265000,2025-02-11T04:10:00-05:00,OS,post_breakout,long,6076.0,6070.5,6092.586008703844,-1.0,perfect rejection + box up,THEN expect rotation toward 6092.59.,"IF price breaks 6070.50, THEN long thesis invalid.",False,session,stop,6070.5,False,0.25,1.0,dirty
1739351100,2025-02-12T04:05:00-05:00,OS,post_breakout,short,6085.25,6090.75,6060.649559799433,0.7272727272727273,first break true + confirm,THEN expect rotation toward 6060.65.,"IF price breaks 6090.75, THEN short thesis invalid.",False,1h,timeout,6081.25,False,10.0,0.0,clean
1739351100,2025-02-12T04:05:00-05:00,OS,post_breakout,short,6085.25,6090.75,6060.649559799433,0.36363636363636365,first break true + confirm,THEN expect rotation toward 6060.65.,"IF price breaks 6090.75, THEN short thesis invalid.",False,2h,timeout,6083.25,False,10.0,0.0,clean
1739351100,2025-02-12T04:05:00-05:00,OS,post_breakout,short,6085.25,6090.75,6060.649559799433,-1.0,first break true + confirm,THEN expect rotation toward 6060.65.,"IF price breaks 6090.75, THEN short thesis invalid.",False,4h,stop,6090.75,False,10.0,0.0,clean
1739351100,2025-02-12T04:05:00-05:00,OS,post_breakout,short,6085.25,6090.75,6060.649559799433,-1.0,first break true + confirm,THEN expect rotation toward 6060.65.,"IF price breaks 6090.75, THEN short thesis invalid.",False,session,stop,6090.75,False,10.0,0.0,clean
1740042600,2025-02-20T04:10:00-05:00,OS,post_breakout,long,6149.25,6144.0,6168.843672844406,0.6666666666666666,perfect rejection + box up,THEN expect rotation toward 6168.84.,"IF price breaks 6144.00, THEN long thesis invalid.",False,1h,timeout,6152.75,False,1.5,6.0,dirty
1740042600,2025-02-20T04:10:00-05:00,OS,post_breakout,long,6149.25,6144.0,6168.843672844406,0.2857142857142857,perfect rejection + box up,THEN expect rotation toward 6168.84.,"IF price breaks 6144.00, THEN long thesis invalid.",False,2h,timeout,6150.75,False,1.5,6.0,dirty
1740042600,2025-02-20T04:10:00-05:00,OS,post_breakout,long,6149.25,6144.0,6168.843672844406,-1.0,perfect rejection + box up,THEN expect rotation toward 6168.84.,"IF price breaks 6144.00, THEN long thesis invalid.",False,4h,stop,6144.0,False,1.5,6.0,dirty
1740042600,2025-02-20T04:10:00-05:00,OS,post_breakout,long,6149.25,6144.0,6168.843672844406,-1.0,perfect rejection + box up,THEN expect rotation toward 6168.84.,"IF price breaks 6144.00, THEN long thesis invalid.",False,session,stop,6144.0,False,1.5,6.0,dirty
1743062700,2025-03-27T04:05:00-04:00,OS,post_breakout,short,5752.5,5757.25,5732.891021747054,-1.0,perfect rejection + box down,THEN expect rotation toward 5732.89.,"IF price breaks 5757.25, THEN short thesis invalid.",False,1h,stop,5757.25,False,9.5,3.0,dirty
1743062700,2025-03-27T04:05:00-04:00,OS,post_breakout,short,5752.5,5757.25,5732.891021747054,-1.0,perfect rejection + box down,THEN expect rotation toward 5732.89.,"IF price breaks 5757.25, THEN short thesis invalid.",False,2h,stop,5757.25,False,9.5,3.0,dirty
1743062700,2025-03-27T04:05:00-04:00,OS,post_breakout,short,5752.5,5757.25,5732.891021747054,-1.0,perfect rejection + box down,THEN expect rotation toward 5732.89.,"IF price breaks 5757.25, THEN short thesis invalid.",False,4h,stop,5757.25,False,9.5,3.0,dirty
1743062700,2025-03-27T04:05:00-04:00,OS,post_breakout,short,5752.5,5757.25,5732.891021747054,-1.0,perfect rejection + box down,THEN expect rotation toward 5732.89.,"IF price breaks 5757.25, THEN short thesis invalid.",False,session,stop,5757.25,False,9.5,3.0,dirty
1743156900,2025-03-28T06:15:00-04:00,OS,post_breakout,short,5733.5,5738.0,5686.267543686904,-1.0,perfect rejection + box down,THEN expect rotation toward 5686.27.,"IF price breaks 5738.00, THEN short thesis invalid.",False,1h,stop,5738.0,False,-0.25,2.0,dirty
1743156900,2025-03-28T06:15:00-04:00,OS,post_breakout,short,5733.5,5738.0,5686.267543686904,-1.0,perfect rejection + box down,THEN expect rotation toward 5686.27.,"IF price breaks 5738.00, THEN short thesis invalid.",False,2h,stop,5738.0,False,-0.25,2.0,dirty
1743156900,2025-03-28T06:15:00-04:00,OS,post_breakout,short,5733.5,5738.0,5686.267543686904,-1.0,perfect rejection + box down,THEN expect rotation toward 5686.27.,"IF price breaks 5738.00, THEN short thesis invalid.",False,4h,stop,5738.0,False,-0.25,2.0,dirty
1743156900,2025-03-28T06:15:00-04:00,OS,post_breakout,short,5733.5,5738.0,5686.267543686904,-1.0,perfect rejection + box down,THEN expect rotation toward 5686.27.,"IF price breaks 5738.00, THEN short thesis invalid.",False,session,stop,5738.0,False,-0.25,2.0,dirty
1743468300,2025-03-31T20:45:00-04:00,AS,post_breakout,short,5627.25,5633.0,5594.024055040302,-0.7391304347826086,perfect rejection + box down,THEN expect rotation toward 5594.02.,"IF price breaks 5633.00, THEN short thesis invalid.",False,1h,timeout,5631.5,False,8.0,4.0,dirty
1743468300,2025-03-31T20:45:00-04:00,AS,post_breakout,short,5627.25,5633.0,5594.024055040302,-1.0,perfect rejection + box down,THEN expect rotation toward 5594.02.,"IF price breaks 5633.00, THEN short thesis invalid.",False,2h,stop,5633.0,False,8.0,4.0,dirty
1743468300,2025-03-31T20:45:00-04:00,AS,post_breakout,short,5627.25,5633.0,5594.024055040302,-1.0,perfect rejection + box down,THEN expect rotation toward 5594.02.,"IF price breaks 5633.00, THEN short thesis invalid.",False,4h,stop,5633.0,False,8.0,4.0,dirty
1743468300,2025-03-31T20:45:00-04:00,AS,post_breakout,short,5627.25,5633.0,5594.024055040302,-1.0,perfect rejection + box down,THEN expect rotation toward 5594.02.,"IF price breaks 5633.00, THEN short thesis invalid.",False,session,stop,5633.0,False,8.0,4.0,dirty
1743500700,2025-04-01T05:45:00-04:00,OS,post_breakout,short,5662.0,5664.0,5617.665260344398,11.0,perfect rejection + box down,THEN expect rotation toward 5617.67.,"IF price breaks 5664.00, THEN short thesis invalid.",False,1h,timeout,5640.0,False,23.0,2.0,mixed
1743500700,2025-04-01T05:45:00-04:00,OS,post_breakout,short,5662.0,5664.0,5617.665260344398,17.5,perfect rejection + box down,THEN expect rotation toward 5617.67.,"IF price breaks 5664.00, THEN short thesis invalid.",False,2h,timeout,5627.0,False,23.0,2.0,mixed
1743500700,2025-04-01T05:45:00-04:00,OS,post_breakout,short,5662.0,5664.0,5617.665260344398,7.0,perfect rejection + box down,THEN expect rotation toward 5617.67.,"IF price breaks 5664.00, THEN short thesis invalid.",False,4h,timeout,5648.0,False,23.0,2.0,mixed
1743500700,2025-04-01T05:45:00-04:00,OS,post_breakout,short,5662.0,5664.0,5617.665260344398,17.75,perfect rejection + box down,THEN expect rotation toward 5617.67.,"IF price breaks 5664.00, THEN short thesis invalid.",False,session,timeout,5626.5,False,23.0,2.0,mixed
1744717500,2025-04-15T07:45:00-04:00,OS,post_breakout,long,5434.5,5429.0,5476.031709536548,-1.0,perfect rejection + box up,THEN expect rotation toward 5476.03.,"IF price breaks 5429.00, THEN long thesis invalid.",False,1h,stop,5429.0,False,0.25,2.0,dirty
1744717500,2025-04-15T07:45:00-04:00,OS,post_breakout,long,5434.5,5429.0,5476.031709536548,-1.0,perfect rejection + box up,THEN expect rotation toward 5476.03.,"IF price breaks 5429.00, THEN long thesis invalid.",False,2h,stop,5429.0,False,0.25,2.0,dirty
1744717500,2025-04-15T07:45:00-04:00,OS,post_breakout,long,5434.5,5429.0,5476.031709536548,-1.0,perfect rejection + box up,THEN expect rotation toward 5476.03.,"IF price breaks 5429.00, THEN long thesis invalid.",False,4h,stop,5429.0,False,0.25,2.0,dirty
1744717500,2025-04-15T07:45:00-04:00,OS,post_breakout,long,5434.5,5429.0,5476.031709536548,-1.0,perfect rejection + box up,THEN expect rotation toward 5476.03.,"IF price breaks 5429.00, THEN long thesis invalid.",False,session,stop,5429.0,False,0.25,2.0,dirty
1745922900,2025-04-29T06:35:00-04:00,OS,post_breakout,long,5551.5,5546.0,5587.628452508656,-1.0,perfect rejection + box up,THEN expect rotation toward 5587.63.,"IF price breaks 5546.00, THEN long thesis invalid.",False,1h,stop,5546.0,False,2.25,4.0,dirty
1745922900,2025-04-29T06:35:00-04:00,OS,post_breakout,long,5551.5,5546.0,5587.628452508656,-1.0,perfect rejection + box up,THEN expect rotation toward 5587.63.,"IF price breaks 5546.00, THEN long thesis invalid.",False,2h,stop,5546.0,False,2.25,4.0,dirty
1745922900,2025-04-29T06:35:00-04:00,OS,post_breakout,long,5551.5,5546.0,5587.628452508656,-1.0,perfect rejection + box up,THEN expect rotation toward 5587.63.,"IF price breaks 5546.00, THEN long thesis invalid.",False,4h,stop,5546.0,False,2.25,4.0,dirty
1745922900,2025-04-29T06:35:00-04:00,OS,post_breakout,long,5551.5,5546.0,5587.628452508656,-1.0,perfect rejection + box up,THEN expect rotation toward 5587.63.,"IF price breaks 5546.00, THEN long thesis invalid.",False,session,stop,5546.0,False,2.25,4.0,dirty
1747908600,2025-05-22T06:10:00-04:00,OS,post_breakout,long,5862.25,5859.0,5885.969185368376,0.38461538461538464,perfect rejection + box up,THEN expect rotation toward 5885.97.,"IF price breaks 5859.00, THEN long thesis invalid.",False,1h,timeout,5863.5,False,8.5,0.0,clean
1747908600,2025-05-22T06:10:00-04:00,OS,post_breakout,long,5862.25,5859.0,5885.969185368376,-1.0,perfect rejection + box up,THEN expect rotation toward 5885.97.,"IF price breaks 5859.00, THEN long thesis invalid.",False,2h,stop,5859.0,False,8.5,0.0,clean
1747908600,2025-05-22T06:10:00-04:00,OS,post_breakout,long,5862.25,5859.0,5885.969185368376,-1.0,perfect rejection + box up,THEN expect rotation toward 5885.97.,"IF price breaks 5859.00, THEN long thesis invalid.",False,4h,stop,5859.0,False,8.5,0.0,clean
1747908600,2025-05-22T06:10:00-04:00,OS,post_breakout,long,5862.25,5859.0,5885.969185368376,-1.0,perfect rejection + box up,THEN expect rotation toward 5885.97.,"IF price breaks 5859.00, THEN long thesis invalid.",False,session,stop,5859.0,False,8.5,0.0,clean
1748962500,2025-06-03T10:55:00-04:00,RS,post_breakout,short,5961.75,5974.875,5907.67619978738,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5907.68.,"IF price breaks 5974.88, THEN short thesis invalid.",True,1h,stop,5974.875,False,-2.0,0.0,dirty
1748962500,2025-06-03T10:55:00-04:00,RS,post_breakout,short,5961.75,5974.875,5907.67619978738,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5907.68.,"IF price breaks 5974.88, THEN short thesis invalid.",True,2h,stop,5974.875,False,-2.0,0.0,dirty
1748962500,2025-06-03T10:55:00-04:00,RS,post_breakout,short,5961.75,5974.875,5907.67619978738,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5907.68.,"IF price breaks 5974.88, THEN short thesis invalid.",True,4h,stop,5974.875,False,-2.0,0.0,dirty
1748962500,2025-06-03T10:55:00-04:00,RS,post_breakout,short,5961.75,5974.875,5907.67619978738,-1.0,RS low confirmed + weekly rejection holds + intraday high-holds + ADR mid break,THEN expect rotation toward 5907.68.,"IF price breaks 5974.88, THEN short thesis invalid.",True,session,stop,5974.875,False,-2.0,0.0,dirty
1749024300,2025-06-04T04:05:00-04:00,OS,post_breakout,long,5992.25,5987.5,6011.84740421297,-1.0,first break true + confirm,THEN expect rotation toward 6011.85.,"IF price breaks 5987.50, THEN long thesis invalid.",False,1h,stop,5987.5,False,3.75,6.0,dirty
1749024300,2025-06-04T04:05:00-04:00,OS,post_breakout,long,5992.25,5987.5,6011.84740421297,-1.0,first break true + confirm,THEN expect rotation toward 6011.85.,"IF price breaks 5987.50, THEN long thesis invalid.",False,2h,stop,5987.5,False,3.75,6.0,dirty
1749024300,2025-06-04T04:05:00-04:00,OS,post_breakout,long,5992.25,5987.5,6011.84740421297,-1.0,first break true + confirm,THEN expect rotation toward 6011.85.,"IF price breaks 5987.50, THEN long thesis invalid.",False,4h,stop,5987.5,False,3.75,6.0,dirty
1749024300,2025-06-04T04:05:00-04:00,OS,post_breakout,long,5992.25,5987.5,6011.84740421297,-1.0,first break true + confirm,THEN expect rotation toward 6011.85.,"IF price breaks 5987.50, THEN long thesis invalid.",False,session,stop,5987.5,False,3.75,6.0,dirty
1749546600,2025-06-10T05:10:00-04:00,OS,post_breakout,short,6012.0,6018.0,5977.424350081375,-0.5833333333333334,perfect rejection + box down,THEN expect rotation toward 5977.42.,"IF price breaks 6018.00, THEN short thesis invalid.",False,1h,timeout,6015.5,False,1.0,6.0,dirty
1749546600,2025-06-10T05:10:00-04:00,OS,post_breakout,short,6012.0,6018.0,5977.424350081375,0.6666666666666666,perfect rejection + box down,THEN expect rotation toward 5977.42.,"IF price breaks 6018.00, THEN short thesis invalid.",False,2h,timeout,6008.0,False,1.0,6.0,dirty
1749546600,2025-06-10T05:10:00-04:00,OS,post_breakout,short,6012.0,6018.0,5977.424350081375,-1.0,perfect rejection + box down,THEN expect rotation toward 5977.42.,"IF price breaks 6018.00, THEN short thesis invalid.",False,4h,stop,6018.0,False,1.0,6.0,dirty
1749546600,2025-06-10T05:10:00-04:00,OS,post_breakout,short,6012.0,6018.0,5977.424350081375,-1.0,perfect rejection + box down,THEN expect rotation toward 5977.42.,"IF price breaks 6018.00, THEN short thesis invalid.",False,session,stop,6018.0,False,1.0,6.0,dirty
1750406700,2025-06-20T04:05:00-04:00,OS,post_breakout,long,6030.75,6025.0,6054.431354379033,-1.0,first break true + confirm,THEN expect rotation toward 6054.43.,"IF price breaks 6025.00, THEN long thesis invalid.",False,1h,stop,6025.0,False,2.75,4.0,dirty
1750406700,2025-06-20T04:05:00-04:00,OS,post_breakout,long,6030.75,6025.0,6054.431354379033,-1.0,first break true + confirm,THEN expect rotation toward 6054.43.,"IF price breaks 6025.00, THEN long thesis invalid.",False,2h,stop,6025.0,False,2.75,4.0,dirty
1750406700,2025-06-20T04:05:00-04:00,OS,post_breakout,long,6030.75,6025.0,6054.431354379033,-1.0,first break true + confirm,THEN expect rotation toward 6054.43.,"IF price breaks 6025.00, THEN long thesis invalid.",False,4h,stop,6025.0,False,2.75,4.0,dirty
1750406700,2025-06-20T04:05:00-04:00,OS,post_breakout,long,6030.75,6025.0,6054.431354379033,-1.0,first break true + confirm,THEN expect rotation toward 6054.43.,"IF price breaks 6025.00, THEN long thesis invalid.",False,session,stop,6025.0,False,2.75,4.0,dirty
1752052500,2025-07-09T05:15:00-04:00,OS,post_breakout,long,6277.5,6272.25,6299.511400908582,0.42857142857142855,perfect rejection + box up,THEN expect rotation toward 6299.51.,"IF price breaks 6272.25, THEN long thesis invalid.",False,1h,timeout,6279.75,False,6.25,0.0,clean
1752052500,2025-07-09T05:15:00-04:00,OS,post_breakout,long,6277.5,6272.25,6299.511400908582,1.0,perfect rejection + box up,THEN expect rotation toward 6299.51.,"IF price breaks 6272.25, THEN long thesis invalid.",False,2h,timeout,6282.75,False,6.25,0.0,clean
1752052500,2025-07-09T05:15:00-04:00,OS,post_breakout,long,6277.5,6272.25,6299.511400908582,2.619047619047619,perfect rejection + box up,THEN expect rotation toward 6299.51.,"IF price breaks 6272.25, THEN long thesis invalid.",False,4h,timeout,6291.25,False,6.25,0.0,clean
1752052500,2025-07-09T05:15:00-04:00,OS,post_breakout,long,6277.5,6272.25,6299.511400908582,1.8571428571428572,perfect rejection + box up,THEN expect rotation toward 6299.51.,"IF price breaks 6272.25, THEN long thesis invalid.",False,session,timeout,6287.25,False,6.25,0.0,clean
1753209600,2025-07-22T14:40:00-04:00,RS,post_breakout,short,6349.5,6351.75,6329.1755030605555,-1.0,perfect rejection + box down,THEN expect rotation toward 6329.18.,"IF price breaks 6351.75, THEN short thesis invalid.",False,1h,stop,6351.75,False,2.5,6.0,dirty
1753209600,2025-07-22T14:40:00-04:00,RS,post_breakout,short,6349.5,6351.75,6329.1755030605555,-1.0,perfect rejection + box down,THEN expect rotation toward 6329.18.,"IF price breaks 6351.75, THEN short thesis invalid.",False,2h,stop,6351.75,False,2.5,6.0,dirty
1753209600,2025-07-22T14:40:00-04:00,RS,post_breakout,short,6349.5,6351.75,6329.1755030605555,-1.0,perfect rejection + box down,THEN expect rotation toward 6329.18.,"IF price breaks 6351.75, THEN short thesis invalid.",False,4h,stop,6351.75,False,2.5,6.0,dirty
1753209600,2025-07-22T14:40:00-04:00,RS,post_breakout,short,6349.5,6351.75,6329.1755030605555,-1.0,perfect rejection + box down,THEN expect rotation toward 6329.18.,"IF price breaks 6351.75, THEN short thesis invalid.",False,session,stop,6351.75,False,2.5,6.0,dirty
1753961100,2025-07-31T07:25:00-04:00,OS,post_breakout,long,6451.5,6446.0,6485.129674639904,0.5,perfect rejection + box up,THEN expect rotation toward 6485.13.,"IF price breaks 6446.00, THEN long thesis invalid.",False,1h,timeout,6454.25,False,3.0,6.0,dirty
1753961100,2025-07-31T07:25:00-04:00,OS,post_breakout,long,6451.5,6446.0,6485.129674639904,-1.0,perfect rejection + box up,THEN expect rotation toward 6485.13.,"IF price breaks 6446.00, THEN long thesis invalid.",False,2h,stop,6446.0,False,3.0,6.0,dirty
1753961100,2025-07-31T07:25:00-04:00,OS,post_breakout,long,6451.5,6446.0,6485.129674639904,-1.0,perfect rejection + box up,THEN expect rotation toward 6485.13.,"IF price breaks 6446.00, THEN long thesis invalid.",False,4h,stop,6446.0,False,3.0,6.0,dirty
1753961100,2025-07-31T07:25:00-04:00,OS,post_breakout,long,6451.5,6446.0,6485.129674639904,0.5,perfect rejection + box up,THEN expect rotation toward 6485.13.,"IF price breaks 6446.00, THEN long thesis invalid.",False,session,timeout,6454.25,False,3.0,6.0,dirty
